ACCESSION: MSBNK-SMB_Measured-HSA032P0635002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA6-pos_1884': {'bp': 63105.0, 'sum': 99740.0}, 'HC14-pos_2044': {'bp': 54879.0, 'sum': 92208.0}, 'HC2-pos_2080': {'bp': 52837.0, 'sum': 89036.0}, 'HC1-pos_2029': {'bp': 20197.0, 'sum': 34969.0}, 'HC7-pos_1925': {'bp': 16561.0, 'sum': 31410.0}, 'RA11-pos_1828': {'bp': 16323.0, 'sum': 28569.0}, 'RA8-pos_3135': {'bp': 15971.0, 'sum': 24584.0}, 'HC17-pos_1931': {'bp': 12564.0, 'sum': 23615.0}, 'HC11-pos_1998': {'bp': 12202.0, 'sum': 25882.0}, 'HC6-pos_3245': {'bp': 10292.0, 'sum': 15343.0}, 'HC6-pos_2026': {'bp': 9476.0, 'sum': 20887.0}, 'HC21-pos_1922': {'bp': 7358.0, 'sum': 14026.0}, 'QC2-pos_3130': {'bp': 7170.0, 'sum': 10663.0}, 'HC17-pos_3122': {'bp': 6967.0, 'sum': 11621.0}, 'RA20-pos_2091': {'bp': 6813.0, 'sum': 15138.0}, 'RA23-pos_1943': {'bp': 5284.0, 'sum': 10911.0}, 'HC4-pos_2038': {'bp': 4522.0, 'sum': 12437.0}, 'RA7-pos_1842': {'bp': 4492.0, 'sum': 8632.0}, 'HC24-pos_1916': {'bp': 3655.0, 'sum': 7368.0}, 'QC8-pos_1898': {'bp': 3413.0, 'sum': 6950.0}, 'RA6-pos_3079': {'bp': 3258.0, 'sum': 5664.0}, 'QC1-pos_1871': {'bp': 2971.0, 'sum': 7343.0}, 'QC6-pos_1841': {'bp': 2892.0, 'sum': 6115.0}, 'QC4-pos_1959': {'bp': 2838.0, 'sum': 6699.0}, 'QC5-pos_1930': {'bp': 2795.0, 'sum': 5471.0}, 'QC3-pos_1956': {'bp': 2521.0, 'sum': 6267.0}, 'QC7-pos_1903': {'bp': 2267.0, 'sum': 5405.0}, 'QC2-pos_1929': {'bp': 2176.0, 'sum': 5092.0}, 'RA9-pos_1868': {'bp': 1813.0, 'sum': 5905.0}, 'RA25-pos_1959': {'bp': 1544.0, 'sum': 4139.0}, 'RA18-pos_1991': {'bp': 1445.0, 'sum': 5459.0}}
COMMENT: RETENTION_TIME_STDEV 0.406
COMMENT: PRECURSOR_M/Z_RAW 635.306290
COMMENT: PRECURSOR_M/Z_STDEV 0.003649
COMMENT: PRECURSOR_IN_MS1 mz 635.309448; int 382.287; delta(ppm) -18.416336
COMMENT: PROPOSED_CHARGE_STATE +1; mz 636.311961; int 131.890; cor 0.990
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.736; C24H52N4O11P2; [M+H]+; delta(ppm) -13.736358
COMMENT: PROPOSED_MF SevenGoldenRules 12.760; C32H46N2O11; [M+H]+; delta(ppm) -12.760482
COMMENT: PROPOSED_MF SevenGoldenRules 10.818; C36H48N2O4P2; [M+H]+; delta(ppm) -10.818190
COMMENT: PROPOSED_MF SevenGoldenRules 9.023; C25H51N2O14P; [M+H]+; delta(ppm) -9.022515
COMMENT: PROPOSED_MF SevenGoldenRules 6.420; C27H46N4O13; [M+H]+; delta(ppm) -6.419654
COMMENT: PROPOSED_MF SevenGoldenRules 6.106; C37H47O7P; [M+H]+; delta(ppm) -6.105924
COMMENT: PROPOSED_MF SevenGoldenRules 4.476; C31H48N4O6P2; [M+H]+; delta(ppm) -4.475786
COMMENT: PROPOSED_MF SevenGoldenRules 4.310; C26H50O17; [M+H]+; delta(ppm) -4.310249
COMMENT: PROPOSED_MF SevenGoldenRules 2.682; C20H51N4O16P; [M+H]+; delta(ppm) -2.681688
COMMENT: PROPOSED_MF SevenGoldenRules 2.368; C30H52O10P2; [M+H]+; delta(ppm) -2.367957
COMMENT: PROPOSED_MF SevenGoldenRules 0.236; C32H47N2O9P; [M+H]+; delta(ppm) 0.236480
COMMENT: PROPOSED_MF SevenGoldenRules 2.032; C21H50N2O19; [M+H]+; delta(ppm) 2.032155
COMMENT: PROPOSED_MF SevenGoldenRules 3.974; C25H52N2O12P2; [M+H]+; delta(ppm) 3.974447
COMMENT: PROPOSED_MF SevenGoldenRules 4.949; C33H46O12; [M+H]+; delta(ppm) 4.948746
COMMENT: PROPOSED_MF SevenGoldenRules 6.579; C27H47N4O11P; [M+H]+; delta(ppm) 6.578884
COMMENT: PROPOSED_MF SevenGoldenRules 6.891; C37H48O5P2; [M+H]+; delta(ppm) 6.891039
COMMENT: PROPOSED_MF SevenGoldenRules 8.687; C26H51O15P; [M+H]+; delta(ppm) 8.686713
COMMENT: PROPOSED_MF SevenGoldenRules 10.317; C20H52N4O14P2; [M+H]+; delta(ppm) 10.316851
COMMENT: PROPOSED_MF SevenGoldenRules 11.291; C28H46N2O14; [M+H]+; delta(ppm) 11.291150
COMMENT: PROPOSED_MF SevenGoldenRules 13.233; C32H48N2O7P2; [M+H]+; delta(ppm) 13.233443
COMMENT: PROPOSED_MF MS-FINDER 2.936; C39H42N2O6; [M+H]+; delta(ppm) -3.496739
COMMENT: PROPOSED_MF MS-FINDER 2.843; C33H46O12; [M+H]+; delta(ppm) 4.940353
COMMENT: PROPOSED_MF MS-FINDER 2.827; C36H46N2O6S; [M+H]+; delta(ppm) -8.802951
COMMENT: PROPOSED_MF MS-FINDER 2.749; C29H42N6O10; [M+H]+; delta(ppm) 9.167215
COMMENT: PROPOSED_MF MS-FINDER 2.659; C34H42N4O8; [M+H]+; delta(ppm) 2.835198
COMMENT: PROPOSED_MF MS-FINDER 2.639; C33H42N6O7; [M+H]+; delta(ppm) -14.846358
COMMENT: PROPOSED_MF MS-FINDER 2.491; C27H44N10O4P2; [M+H]+; delta(ppm) -0.243027
COMMENT: PROPOSED_MF MS-FINDER 2.489; C32H47N2O9P; [M+H]+; delta(ppm) 0.235249
