ACCESSION: MSBNK-SMB_Measured-HSA032P0217002
RECORD_TITLE: Annotated; L-1,2,3,4-Tetrahydro-beta-carboline-3-carboxylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'RA2-pos_1923': {'bp': 30351.0, 'sum': 45427.0}, 'HC8-pos_1774': {'bp': 21864.0, 'sum': 33102.0}, 'HC6-pos_1810': {'bp': 13281.0, 'sum': 20526.0}, 'HC2-pos_1871': {'bp': 10962.0, 'sum': 16988.0}, 'HC15-pos_1872': {'bp': 10320.0, 'sum': 14839.0}, 'HC4-pos_1825': {'bp': 9795.0, 'sum': 16854.0}, 'HC14-pos_1840': {'bp': 9751.0, 'sum': 15412.0}, 'RA7-pos_1616': {'bp': 9737.0, 'sum': 13965.0}, 'RA25-pos_1737': {'bp': 9095.0, 'sum': 13572.0}, 'RA8-pos_1749': {'bp': 8615.0, 'sum': 13897.0}, 'HC26-pos_1800': {'bp': 8563.0, 'sum': 17438.0}, 'RA1-pos_1982': {'bp': 8557.0, 'sum': 16413.0}, 'HC11-pos_1781': {'bp': 8359.0, 'sum': 14431.0}, 'RA10-pos_1812': {'bp': 8215.0, 'sum': 14985.0}, 'HC16-pos_2024': {'bp': 7638.0, 'sum': 14335.0}, 'RA18-pos_1774': {'bp': 7228.0, 'sum': 12463.0}, 'HC10-pos_1802': {'bp': 6997.0, 'sum': 12464.0}, 'RA26-pos_1706': {'bp': 6669.0, 'sum': 10852.0}, 'HC22-pos_1685': {'bp': 6324.0, 'sum': 10558.0}, 'RA11-pos_1612': {'bp': 6123.0, 'sum': 9626.0}, 'HC17-pos_1713': {'bp': 6045.0, 'sum': 12706.0}, 'QC4-pos_1742': {'bp': 5969.0, 'sum': 9332.0}, 'HC18-pos_1757': {'bp': 5955.0, 'sum': 10327.0}, 'RA19-pos_1986': {'bp': 5102.0, 'sum': 8788.0}, 'RA3-pos_1800': {'bp': 5030.0, 'sum': 8640.0}, 'HC1-pos_1819': {'bp': 4851.0, 'sum': 7985.0}, 'RA22-pos_1587': {'bp': 4424.0, 'sum': 7770.0}, 'HC21-pos_1703': {'bp': 4410.0, 'sum': 7841.0}, 'HC12-pos_1902': {'bp': 4141.0, 'sum': 7663.0}, 'RA9-pos_1651': {'bp': 3920.0, 'sum': 6466.0}, 'RA6-pos_1678': {'bp': 3739.0, 'sum': 6301.0}, 'HC24-pos_1700': {'bp': 3477.0, 'sum': 5889.0}, 'RA23-pos_1724': {'bp': 3195.0, 'sum': 5613.0}, 'QC3-pos_1740': {'bp': 3161.0, 'sum': 8415.0}, 'HC7-pos_1706': {'bp': 3154.0, 'sum': 5395.0}, 'HC5-pos_1892': {'bp': 3016.0, 'sum': 6437.0}, 'HC23-pos_1768': {'bp': 3011.0, 'sum': 5692.0}, 'HC9-pos_1719': {'bp': 2926.0, 'sum': 6032.0}, 'QC2-pos_1713': {'bp': 2750.0, 'sum': 7539.0}, 'RA14-pos_1528': {'bp': 2565.0, 'sum': 4862.0}, 'HC25-pos_1802': {'bp': 2379.0, 'sum': 5444.0}, 'QC7-pos_1688': {'bp': 2375.0, 'sum': 4771.0}, 'RA24-pos_1624': {'bp': 2355.0, 'sum': 4444.0}, 'QC5-pos_1715': {'bp': 1945.0, 'sum': 4137.0}, 'RA15-pos_1899': {'bp': 1846.0, 'sum': 5159.0}, 'HC19-pos_1712': {'bp': 1512.0, 'sum': 2939.0}, 'QC8-pos_1693': {'bp': 886.0, 'sum': 2008.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 217.097305
COMMENT: PRECURSOR_M/Z_STDEV 0.000866
COMMENT: PRECURSOR_IN_MS1 mz 217.097711; int 260.464; delta(ppm) 9.364629
COMMENT: PROPOSED_CHARGE_STATE +1; mz 218.100178; int 42.527; cor 0.779
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.716; C10H17O3P; [M+H]+; delta(ppm) -4.715617
COMMENT: PROPOSED_MF SevenGoldenRules 2.925; C12H12N2O2; [M+H]+; delta(ppm) 2.924700
COMMENT: PROPOSED_MF MS-FINDER 4.073; C12H12N2O2; [M+H]+; delta(ppm) 2.910800
COMMENT: PROPOSED_MF MS-FINDER 3.478; C9H16N2O2S; [M+H]+; delta(ppm) -12.617202
COMMENT: PROPOSED_MF MS-FINDER 2.752; C4H16N4O4S; [M+H]+; delta(ppm) 5.912302
COMMENT: PROPOSED_MF MS-FINDER 2.640; C10H17O3P; [M+H]+; delta(ppm) -4.697585
COMMENT: PROPOSED_MF MS-FINDER 2.063; C5H17N2O5P; [M+H]+; delta(ppm) 13.832212
COMMENT: PROPOSED_MF MS-FINDER 2.063; C5H12N8S; [M+H]+; delta(ppm) -0.248155
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.743; C12H12N2O2; [M+H]+; delta(ppm) 2.910800
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.446; C11H17ClO2; [M+H]+; delta(ppm) -99549.146986
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.604; C10H17O3P; [M+H]+; delta(ppm) -4.697585
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H12N2O2; [M+H]+; delta(ppm) 2.910800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.997; C12H12N2O2; [M+H]+; delta(ppm) 2.910800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.020; C9H13FN2O3; [M+H]+; delta(ppm) -2.352517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.689; C6H12BN3O5; [M+H]+; delta(ppm) 48351.234563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.322; C10H10N5O; [M+H]+; delta(ppm) 9.095478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.884; C6H14F2N2O4; [M+H]+; delta(ppm) -7.615779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.310; C11H17ClO2; [M+H]+; delta(ppm) -99549.146986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.366; C8H15N3O2P; [M+H]+; delta(ppm) 1.486998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.378; C10H17O3P; [M+H]+; delta(ppm) -4.697585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.669; C7H12F4N2O; [M+H]+; delta(ppm) 8.911034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.434; C4H14ClFN6O; [M+H]+; delta(ppm) -99543.385409
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H12N2O2; [M+H]+; delta(ppm) 2.910800
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 12.000; FSNCEEGOMTYXKY-UHFFFAOYSA-N; C12H12N2O2; 3S2349Tetrahydro1hpyrido34bindolecarboxylicacid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.671; DMFCYPCVPGOFNU-UHFFFAOYSA-N; [M+H]+; O=C1NCC(=O)C1C=NCC=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; UUGULLSNDIRBJI-UHFFFAOYSA-N; [M+H]+; O=C1NC(=CC2=CC=C(C=C2)C)C(=O)N1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.593; FSNCEEGOMTYXKY-UHFFFAOYNA-N; [M+H]+; OC(=O)C1CC2=C(CN1)NC1=CC=CC=C21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.546; UYLYCKVCJPJDEL-UHFFFAOYSA-N; [M+H]+; CC1=C(C=CC=C1C(=O)O)CC2=CN=CN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.531; XGCIVVYTCDKDLC-UHFFFAOYSA-N; [M+H]+; O=C(O)C1NCCC=2C=3C=CC=CC3NC21
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; UYLYCKVCJPJDEL-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-5-ylmethyl)-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; FSNCEEGOMTYXKY-UHFFFAOYNA-N; [M+H]+; L-1,2,3,4-Tetrahydro-beta-carboline-3-carboxylic acid
