ACCESSION: MSBNK-SMB_Measured-HSA032P0796000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC1-pos_7170': {'bp': 6407.0, 'sum': 10469.0}, 'RA6-pos_7614': {'bp': 4992.0, 'sum': 7003.0}, 'QC2-pos_7675': {'bp': 1299.0, 'sum': 2314.0}, 'QC3-pos_7216': {'bp': 987.0, 'sum': 1845.0}, 'HC6-pos_8227': {'bp': 981.0, 'sum': 1537.0}, 'QC2-pos_7118': {'bp': 917.0, 'sum': 1785.0}, 'QC2-pos_7105': {'bp': 828.0, 'sum': 1428.0}, 'QC1-pos_7066': {'bp': 614.0, 'sum': 1702.0}, 'HC16-pos_8367': {'bp': 544.0, 'sum': 721.0}, 'RA7-pos_7410': {'bp': 525.0, 'sum': 1438.0}, 'RA17-pos_7730': {'bp': 283.0, 'sum': 512.0}}
COMMENT: RETENTION_TIME_STDEV 0.317
COMMENT: PRECURSOR_M/Z_RAW 797.156099
COMMENT: PRECURSOR_M/Z_STDEV 0.001295
COMMENT: PRECURSOR_IN_MS1 mz 797.157873; int 41.002; delta(ppm) -22.938306
COMMENT: PROPOSED_CHARGE_STATE +1; mz 798.158440; int 27.708; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+NH4; mz 776.231864; int 828.276; cor 0.773
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 781.189991; int 111.590; cor 0.967
COMMENT: PROPOSED_ION_FORM M+K; M+CH3OH+H; mz 791.244990; int 6.157; cor 0.745
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 794.241169; int 2.035; cor 0.659
COMMENT: PROPOSED_MAX_NUM_S 17
COMMENT: PROPOSED_MF SevenGoldenRules 14.325; C27H45N2O17S3P; [M+H]+; delta(ppm) -14.325183
COMMENT: PROPOSED_MF SevenGoldenRules 14.301; C24H36N4O26; [M+H]+; delta(ppm) -14.301318
COMMENT: PROPOSED_MF SevenGoldenRules 13.713; C24H44O25S2; [M+H]+; delta(ppm) -13.713489
COMMENT: PROPOSED_MF SevenGoldenRules 13.234; C26H41N2O22SP; [M+H]+; delta(ppm) -13.233681
COMMENT: PROPOSED_MF SevenGoldenRules 12.754; C28H38N4O19P2; [M+H]+; delta(ppm) -12.753872
COMMENT: PROPOSED_MF SevenGoldenRules 12.250; C29H40N4O16S3; [M+H]+; delta(ppm) -12.250198
COMMENT: PROPOSED_MF SevenGoldenRules 11.159; C28H36N4O21S; [M+H]+; delta(ppm) -11.158696
COMMENT: PROPOSED_MF SevenGoldenRules 11.075; C27H42O23P2; [M+H]+; delta(ppm) -11.074541
COMMENT: PROPOSED_MF SevenGoldenRules 10.571; C28H44O20S3; [M+H]+; delta(ppm) -10.570867
COMMENT: PROPOSED_MF SevenGoldenRules 10.091; C30H41N2O17S2P; [M+H]+; delta(ppm) -10.091058
COMMENT: PROPOSED_MF SevenGoldenRules 9.479; C27H40O25S; [M+H]+; delta(ppm) -9.479365
COMMENT: PROPOSED_MF SevenGoldenRules 9.272; C22H45N4O19S3P; [M+H]+; delta(ppm) -9.272118
COMMENT: PROPOSED_MF SevenGoldenRules 9.000; C29H37N2O22P; [M+H]+; delta(ppm) -8.999556
COMMENT: PROPOSED_MF SevenGoldenRules 8.181; C21H41N4O24SP; [M+H]+; delta(ppm) -8.180615
COMMENT: PROPOSED_MF SevenGoldenRules 7.932; C31H42O18SP2; [M+H]+; delta(ppm) -7.931918
COMMENT: PROPOSED_MF SevenGoldenRules 7.593; C21H49O23S3P; [M+H]+; delta(ppm) -7.592787
COMMENT: PROPOSED_MF SevenGoldenRules 6.337; C31H40O20S2; [M+H]+; delta(ppm) -6.336742
COMMENT: PROPOSED_MF SevenGoldenRules 6.021; C22H42N2O25P2; [M+H]+; delta(ppm) -6.021475
COMMENT: PROPOSED_MF SevenGoldenRules 5.518; C23H44N2O22S3; [M+H]+; delta(ppm) -5.517802
COMMENT: PROPOSED_MF SevenGoldenRules 5.245; C30H36O25; [M+H]+; delta(ppm) -5.245240
COMMENT: PROPOSED_MF SevenGoldenRules 5.038; C25H41N4O19S2P; [M+H]+; delta(ppm) -5.037993
COMMENT: PROPOSED_MF SevenGoldenRules 4.426; C22H40N2O27S; [M+H]+; delta(ppm) -4.426299
COMMENT: PROPOSED_MF SevenGoldenRules 3.946; C24H37N4O24P; [M+H]+; delta(ppm) -3.946491
COMMENT: PROPOSED_MF SevenGoldenRules 3.359; C24H45O23S2P; [M+H]+; delta(ppm) -3.358662
