ACCESSION: MSBNK-SMB_Measured-HSA032P0204001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA1-pos_456': {'bp': 6991.0, 'sum': 39361.0}, 'RA8-pos_474': {'bp': 6549.0, 'sum': 38335.0}, 'HC11-pos_499': {'bp': 4490.0, 'sum': 27376.0}, 'RA17-pos_487': {'bp': 3776.0, 'sum': 25298.0}, 'RA23-pos_462': {'bp': 3643.0, 'sum': 22607.0}, 'HC8-pos_490': {'bp': 3626.0, 'sum': 24802.0}, 'RA8-pos_463': {'bp': 3578.0, 'sum': 23142.0}, 'RA1-pos_446': {'bp': 3459.0, 'sum': 28778.0}, 'RA23-pos_447': {'bp': 3121.0, 'sum': 15854.0}, 'HC4-pos_474': {'bp': 2964.0, 'sum': 19814.0}, 'RA11-pos_489': {'bp': 2790.0, 'sum': 20771.0}, 'HC24-pos_491': {'bp': 2391.0, 'sum': 14923.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 204.086725
COMMENT: PRECURSOR_M/Z_STDEV 0.000565
COMMENT: PRECURSOR_IN_MS1 mz 204.087269; int 261.108; delta(ppm) 9.422732
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 139.058096; int 9.519; cor 0.709
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.823; C7H14N3O2P; [M+H]+; delta(ppm) -11.822929
COMMENT: PROPOSED_MF SevenGoldenRules 3.688; C9H9N5O; [M+H]+; delta(ppm) -3.688202
COMMENT: PROPOSED_MF SevenGoldenRules 2.895; C8H13NO5; [M+H]+; delta(ppm) 2.895411
COMMENT: PROPOSED_MF SevenGoldenRules 6.156; C5H3N3O; [M+2ACN+H]+; delta(ppm) -6.155658
COMMENT: PROPOSED_MF MS-FINDER 4.119; C8H13NO5; [M+H]+; delta(ppm) 2.881306
COMMENT: PROPOSED_MF MS-FINDER 3.458; C9H9N5O; [M+H]+; delta(ppm) -3.671838
COMMENT: PROPOSED_MF MS-FINDER 2.944; C7H14N3O2P; [M+H]+; delta(ppm) -11.765148
COMMENT: PROPOSED_MF MS-FINDER 2.683; C5H17NO5S; [M+H]+; delta(ppm) -13.636588
COMMENT: PROPOSED_MF MS-FINDER 2.599; C9H17NS2; [M+H]+; delta(ppm) -1.376770
COMMENT: PROPOSED_MF MS-FINDER 2.269; C5H3N3O; [M+2ACN+H]+; delta(ppm) 378614.201356
COMMENT: PROPOSED_MF SIRIUS5_Sirius 64.244; C8H13NO5; [M+H]+; delta(ppm) 2.881306
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.395; C9H9N5O; [M+H]+; delta(ppm) -3.671838
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.166; C9H17NS2; [M+H]+; delta(ppm) -1.376770
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H13NO5; [M+H]+; delta(ppm) 2.881306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.361; C8H13NO5; [M+H]+; delta(ppm) 2.881306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.741; C2H5N2O4; [M+C4H6N2+H]+; delta(ppm) 9.460258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.741; C6H11N4O4; [M+H]+; delta(ppm) 9.460258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.512; C5H3N3O; [M+C4H6N2+H]+; delta(ppm) -3.671838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.512; C9H9N5O; [M+H]+; delta(ppm) -3.671838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.703; C7H17NO2Si2; [M+H]+; delta(ppm) -238569.112313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.528; C2H4FN3O2; [M+C4H6N2+H]+; delta(ppm) -9.270616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.528; C6H10FN5O2; [M+H]+; delta(ppm) -9.270616
