ACCESSION: MSBNK-SMB_Measured-HSA032P0222000
RECORD_TITLE: Characterized; N-Acetylgalactosamine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA1-pos_458': {'bp': 15204.0, 'sum': 63971.0}, 'RA8-pos_476': {'bp': 12277.0, 'sum': 54798.0}, 'HC8-pos_504': {'bp': 9480.0, 'sum': 29789.0}, 'RA23-pos_473': {'bp': 8443.0, 'sum': 36090.0}, 'HC11-pos_502': {'bp': 7925.0, 'sum': 30888.0}, 'RA25-pos_487': {'bp': 6710.0, 'sum': 37353.0}, 'RA24-pos_485': {'bp': 5906.0, 'sum': 25489.0}, 'HC10-pos_472': {'bp': 5858.0, 'sum': 21926.0}, 'RA13-pos_522': {'bp': 5588.0, 'sum': 25004.0}, 'RA1-pos_434': {'bp': 4349.0, 'sum': 24267.0}, 'HC3-pos_457': {'bp': 3701.0, 'sum': 18888.0}, 'RA8-pos_448': {'bp': 3316.0, 'sum': 20162.0}, 'HC8-pos_465': {'bp': 3310.0, 'sum': 13450.0}, 'RA3-pos_459': {'bp': 3277.0, 'sum': 19404.0}, 'RA17-pos_504': {'bp': 2921.0, 'sum': 17090.0}, 'RA12-pos_449': {'bp': 2833.0, 'sum': 14978.0}, 'HC25-pos_488': {'bp': 2668.0, 'sum': 12141.0}, 'HC10-pos_432': {'bp': 2347.0, 'sum': 13968.0}, 'RA26-pos_495': {'bp': 2068.0, 'sum': 10765.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 222.096538
COMMENT: PRECURSOR_M/Z_STDEV 0.000697
COMMENT: PRECURSOR_IN_MS1 mz 222.097107; int 150.888; delta(ppm) 10.342217
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 260.053479; int 50.480; cor 0.639
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 260.053479; int 50.480; cor 0.639
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.465; C7H16N3O3P; [M+H]+; delta(ppm) -14.464715
COMMENT: PROPOSED_MF SevenGoldenRules 6.997; C9H11N5O2; [M+H]+; delta(ppm) -6.997159
COMMENT: PROPOSED_MF SevenGoldenRules 0.945; C8H15NO6; [M+H]+; delta(ppm) -0.945318
COMMENT: PROPOSED_MF MS-FINDER 4.263; C8H15NO6; [M+H]+; delta(ppm) -0.943955
COMMENT: PROPOSED_MF MS-FINDER 3.775; C9H11N5O2; [M+H]+; delta(ppm) -6.965664
COMMENT: PROPOSED_MF MS-FINDER 3.183; C9H19NOS2; [M+H]+; delta(ppm) -4.856716
COMMENT: PROPOSED_MF MS-FINDER 2.827; C12H15NOS; [M+H]+; delta(ppm) 10.321994
COMMENT: PROPOSED_MF MS-FINDER 2.729; C7H16N3O3P; [M+H]+; delta(ppm) -14.402646
COMMENT: PROPOSED_MF MS-FINDER 2.572; C4H11N7O4; [M+H]+; delta(ppm) 11.146954
COMMENT: PROPOSED_MF SIRIUS5_Sirius 91.549; C8H15NO6; [M+H]+; delta(ppm) -0.943955
COMMENT: PROPOSED_MF SIRIUS5_Sirius 86.655; C8H11B2NO5; [M+H]+; delta(ppm) 99103.806131
COMMENT: PROPOSED_MF SIRIUS5_Sirius 73.342; C9H11N5O2; [M+H]+; delta(ppm) -6.965664
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.777; C9H19NOS2; [M+H]+; delta(ppm) -4.856716
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.654; C7H10F3N5; [M+H]+; delta(ppm) 4.044250
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.913; C14H11BO2; [M+H]+; delta(ppm) 47216.488006
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15NO6; [M+H]+; delta(ppm) -0.943955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.809; C8H15NO6; [M+H]+; delta(ppm) -0.943955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.915; C8H11B2NO5; [M+H]+; delta(ppm) 99103.806131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 137.129; C6H13N4O5; [M+H]+; delta(ppm) 5.101463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 131.407; C9H11N5O2; [M+H]+; delta(ppm) -6.965664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.405; C8H19NO2SSi; [M+H]+; delta(ppm) -223551.062847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.541; C7H19NO3Si2; [M+H]+; delta(ppm) -223550.442924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.559; C7H9N8O; [M+H]+; delta(ppm) -0.920319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.136; C9H16FNO2S; [M+H]+; delta(ppm) 5.177072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.551; C5H14N6O2P; [M+H]+; delta(ppm) -8.357390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.240; C4H11F4N5O; [M+H]+; delta(ppm) -1.100607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.941; C7H15N6; [M+K]+; delta(ppm) 212748.384736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.131; C2H15N8O2; [M+K]+; delta(ppm) 212775.024498
