ACCESSION: MSBNK-SMB_Measured-HSA032P0327024
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC1-pos_2362': {'bp': 5593.0, 'sum': 13008.0}, 'QC2-pos_2411': {'bp': 3233.0, 'sum': 9222.0}, 'QC7-pos_2403': {'bp': 2467.0, 'sum': 4213.0}, 'QC3-pos_2434': {'bp': 4125.0, 'sum': 10945.0}, 'RA22-pos_2317': {'bp': 2105.0, 'sum': 3889.0}, 'RA20-pos_2552': {'bp': 566.0, 'sum': 2244.0}, 'QC4-pos_2444': {'bp': 3781.0, 'sum': 7058.0}, 'HC5-pos_2562': {'bp': 1762.0, 'sum': 3737.0}, 'QC6-pos_2357': {'bp': 3689.0, 'sum': 6735.0}, 'RA3-pos_2470': {'bp': 1788.0, 'sum': 8377.0}, 'HC24-pos_2388': {'bp': 1952.0, 'sum': 3889.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 327.167703
COMMENT: PRECURSOR_M/Z_STDEV 0.001274
COMMENT: PRECURSOR_IN_MS1 mz 327.169314; int 116.698; delta(ppm) 7.022079
COMMENT: PROPOSED_CHARGE_STATE +1; mz 328.171335; int 29.913; cor 0.919
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 305.186754; int 622.671; cor 0.818
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 305.186754; int 622.671; cor 0.818
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.157; C18H23N4P; [M+H]+; delta(ppm) -12.156533
COMMENT: PROPOSED_MF SevenGoldenRules 8.054; C17H27O4P; [M+H]+; delta(ppm) -8.054278
COMMENT: PROPOSED_MF SevenGoldenRules 4.887; C11H28N4O3P2; [M+H]+; delta(ppm) -4.887141
COMMENT: PROPOSED_MF SevenGoldenRules 2.992; C19H22N2O3; [M+H]+; delta(ppm) -2.992377
COMMENT: PROPOSED_MF SevenGoldenRules 4.277; C12H27N2O6P; [M+H]+; delta(ppm) 4.277015
COMMENT: PROPOSED_MF SevenGoldenRules 9.342; C14H22N4O5; [M+H]+; delta(ppm) 9.341982
COMMENT: PROPOSED_MF SevenGoldenRules 13.444; C13H26O9; [M+H]+; delta(ppm) 13.444237
COMMENT: PROPOSED_MF SevenGoldenRules 14.600; C10H28N2O8; [M+Na]+; delta(ppm) -14.599902
COMMENT: PROPOSED_MF SevenGoldenRules 10.550; C14H30N2OP2; [M+Na]+; delta(ppm) -10.549670
COMMENT: PROPOSED_MF SevenGoldenRules 8.515; C22H24O; [M+Na]+; delta(ppm) -8.514692
COMMENT: PROPOSED_MF SevenGoldenRules 5.119; C16H25N4P; [M+Na]+; delta(ppm) -5.118678
COMMENT: PROPOSED_MF SevenGoldenRules 0.720; C15H29O4P; [M+Na]+; delta(ppm) -0.719968
COMMENT: PROPOSED_MF SevenGoldenRules 4.708; C17H24N2O3; [M+Na]+; delta(ppm) 4.707737
COMMENT: PROPOSED_MF SevenGoldenRules 12.502; C10H29N2O6P; [M+Na]+; delta(ppm) 12.502461
