ACCESSION: MSBNK-SMB_Measured-HSA032P0466004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA1-pos_4333': {'bp': 7900.0, 'sum': 21133.0}, 'HC22-pos_3958': {'bp': 6995.0, 'sum': 17784.0}, 'HC24-pos_3836': {'bp': 3816.0, 'sum': 9503.0}, 'HC3-pos_4354': {'bp': 3691.0, 'sum': 8079.0}, 'HC8-pos_3930': {'bp': 2303.0, 'sum': 6484.0}, 'HC7-pos_3987': {'bp': 2078.0, 'sum': 4930.0}, 'HC8-pos_3857': {'bp': 1645.0, 'sum': 3797.0}, 'RA8-pos_3879': {'bp': 1436.0, 'sum': 3137.0}, 'HC14-pos_4010': {'bp': 1279.0, 'sum': 3685.0}, 'RA3-pos_3934': {'bp': 1225.0, 'sum': 3609.0}, 'RA8-pos_3895': {'bp': 1175.0, 'sum': 3131.0}, 'RA3-pos_3839': {'bp': 1169.0, 'sum': 3322.0}, 'QC1-pos_3857': {'bp': 906.0, 'sum': 2759.0}, 'RA22-pos_3788': {'bp': 749.0, 'sum': 1551.0}, 'QC7-pos_3899': {'bp': 688.0, 'sum': 1589.0}, 'HC17-pos_3905': {'bp': 650.0, 'sum': 1712.0}, 'RA11-pos_4063': {'bp': 610.0, 'sum': 1323.0}, 'QC4-pos_3970': {'bp': 454.0, 'sum': 1447.0}, 'QC8-pos_3873': {'bp': 434.0, 'sum': 1221.0}, 'QC6-pos_3853': {'bp': 316.0, 'sum': 831.0}, 'RA24-pos_3956': {'bp': 274.0, 'sum': 627.0}}
COMMENT: RETENTION_TIME_STDEV 0.068
COMMENT: PRECURSOR_M/Z_RAW 466.290484
COMMENT: PRECURSOR_M/Z_STDEV 0.001329
COMMENT: PRECURSOR_IN_MS1 mz 466.292664; int 150.264; delta(ppm) 14.173582
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 488.272640; int 15.780; cor 0.911
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 488.272640; int 15.780; cor 0.911
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.638; C28H40N3OP; [M+H]+; delta(ppm) -11.638016
COMMENT: PROPOSED_MF SevenGoldenRules 9.190; C17H43N3O11; [M+H]+; delta(ppm) -9.190057
COMMENT: PROPOSED_MF SevenGoldenRules 6.542; C21H45N3O4P2; [M+H]+; delta(ppm) -6.542220
COMMENT: PROPOSED_MF SevenGoldenRules 5.214; C29H39NO4; [M+H]+; delta(ppm) -5.214003
COMMENT: PROPOSED_MF SevenGoldenRules 2.992; C23H40N5O3P; [M+H]+; delta(ppm) -2.991712
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C22H44NO7P; [M+H]+; delta(ppm) -0.118207
COMMENT: PROPOSED_MF SevenGoldenRules 2.104; C16H45N5O6P2; [M+H]+; delta(ppm) 2.104085
COMMENT: PROPOSED_MF SevenGoldenRules 3.432; C24H39N3O6; [M+H]+; delta(ppm) 3.432301
COMMENT: PROPOSED_MF SevenGoldenRules 8.528; C17H44N3O9P; [M+H]+; delta(ppm) 8.528098
COMMENT: PROPOSED_MF SevenGoldenRules 12.079; C19H39N5O8; [M+H]+; delta(ppm) 12.078606
COMMENT: PROPOSED_MF SevenGoldenRules 12.504; C29H40NO2P; [M+H]+; delta(ppm) 12.504151
COMMENT: PROPOSED_MF SevenGoldenRules 14.726; C23H41N5OP2; [M+H]+; delta(ppm) 14.726443
COMMENT: PROPOSED_MF SevenGoldenRules 14.952; C18H43NO12; [M+H]+; delta(ppm) 14.952111
COMMENT: PROPOSED_MF SevenGoldenRules 13.289; C20H45NO9; [M+Na]+; delta(ppm) -13.288863
COMMENT: PROPOSED_MF SevenGoldenRules 10.510; C24H47NO2P2; [M+Na]+; delta(ppm) -10.509729
COMMENT: PROPOSED_MF SevenGoldenRules 6.783; C26H42N3OP; [M+Na]+; delta(ppm) -6.783163
COMMENT: PROPOSED_MF SevenGoldenRules 3.057; C28H37N5; [M+Na]+; delta(ppm) -3.056596
COMMENT: PROPOSED_MF SevenGoldenRules 1.435; C19H47N3O4P2; [M+Na]+; delta(ppm) -1.434683
COMMENT: PROPOSED_MF SevenGoldenRules 0.041; C27H41NO4; [M+Na]+; delta(ppm) -0.040604
COMMENT: PROPOSED_MF SevenGoldenRules 2.292; C21H42N5O3P; [M+Na]+; delta(ppm) 2.291883
COMMENT: PROPOSED_MF SevenGoldenRules 5.308; C20H46NO7P; [M+Na]+; delta(ppm) 5.307875
COMMENT: PROPOSED_MF SevenGoldenRules 9.034; C22H41N3O6; [M+Na]+; delta(ppm) 9.034442
COMMENT: PROPOSED_MF MS-FINDER 3.786; C22H44NO7P; [M+H]+; delta(ppm) -0.118374
COMMENT: PROPOSED_MF MS-FINDER 3.601; C27H41NO4; [M+Na]+; delta(ppm) 19651.334412
COMMENT: PROPOSED_MF MS-FINDER 3.489; C29H39NO4; [M+H]+; delta(ppm) -5.203081
COMMENT: PROPOSED_MF MS-FINDER 3.313; C24H39N3O6; [M+H]+; delta(ppm) 3.423976
COMMENT: PROPOSED_MF MS-FINDER 3.309; C25H35N7O2; [M+H]+; delta(ppm) 0.555779
COMMENT: PROPOSED_MF MS-FINDER 3.206; C19H39N5O8; [M+H]+; delta(ppm) 12.051182
COMMENT: PROPOSED_MF MS-FINDER 3.180; C26H43NO4S; [M+H]+; delta(ppm) -12.432590
COMMENT: PROPOSED_MF MS-FINDER 2.943; C16H45N5O6P2; [M+H]+; delta(ppm) 2.098179
COMMENT: PROPOSED_MF MS-FINDER 2.914; C15H44N7O5PS; [M+H]+; delta(ppm) -1.589122
