ACCESSION: MSBNK-SMB_Measured-HSA032P0633001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC15-pos_2938': {'bp': 18035.0, 'sum': 28242.0}, 'RA11-pos_3059': {'bp': 10842.0, 'sum': 17116.0}, 'RA6-pos_3043': {'bp': 7005.0, 'sum': 12519.0}, 'RA7-pos_3051': {'bp': 5758.0, 'sum': 9528.0}, 'HC11-pos_3190': {'bp': 5381.0, 'sum': 7986.0}, 'RA23-pos_3157': {'bp': 4243.0, 'sum': 7207.0}, 'RA1-pos_3429': {'bp': 3958.0, 'sum': 9829.0}, 'QC2-pos_3102': {'bp': 2883.0, 'sum': 6125.0}, 'QC4-pos_3142': {'bp': 2854.0, 'sum': 5017.0}, 'HC22-pos_3114': {'bp': 2750.0, 'sum': 5531.0}, 'QC5-pos_3108': {'bp': 2531.0, 'sum': 4509.0}, 'HC2-pos_3328': {'bp': 2382.0, 'sum': 5750.0}, 'RA23-pos_2068': {'bp': 2193.0, 'sum': 3346.0}, 'QC2-pos_2045': {'bp': 2055.0, 'sum': 4141.0}, 'QC6-pos_3074': {'bp': 1606.0, 'sum': 2778.0}, 'RA13-pos_3162': {'bp': 1535.0, 'sum': 2955.0}, 'QC6-pos_2760': {'bp': 1349.0, 'sum': 2721.0}, 'HC2-pos_3267': {'bp': 1184.0, 'sum': 3067.0}, 'RA22-pos_2998': {'bp': 736.0, 'sum': 1957.0}}
COMMENT: RETENTION_TIME_STDEV 0.306
COMMENT: PRECURSOR_M/Z_RAW 633.298498
COMMENT: PRECURSOR_M/Z_STDEV 0.003610
COMMENT: PRECURSOR_IN_MS1 mz 633.302653; int 5.980; delta(ppm) -16.805167
COMMENT: PROPOSED_CHARGE_STATE +1; mz 634.306671; int 2.581; cor 0.875
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 617.331704; int 138.563; cor 0.901
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.371; C24H49N4O13P; [M+H]+; delta(ppm) -14.371473
COMMENT: PROPOSED_MF SevenGoldenRules 14.057; C34H50O7P2; [M+H]+; delta(ppm) -14.056746
COMMENT: PROPOSED_MF SevenGoldenRules 12.255; C23H53O17P; [M+H]+; delta(ppm) -12.255369
COMMENT: PROPOSED_MF SevenGoldenRules 9.643; C25H48N2O16; [M+H]+; delta(ppm) -9.642662
COMMENT: PROPOSED_MF SevenGoldenRules 7.694; C29H50N2O9P2; [M+H]+; delta(ppm) -7.694202
COMMENT: PROPOSED_MF SevenGoldenRules 5.081; C31H45N4O8P; [M+H]+; delta(ppm) -5.081495
COMMENT: PROPOSED_MF SevenGoldenRules 3.282; C20H48N4O18; [M+H]+; delta(ppm) -3.281700
COMMENT: PROPOSED_MF SevenGoldenRules 2.967; C30H49O12P; [M+H]+; delta(ppm) -2.966973
COMMENT: PROPOSED_MF SevenGoldenRules 1.332; C24H50N4O11P2; [M+H]+; delta(ppm) -1.331658
COMMENT: PROPOSED_MF SevenGoldenRules 0.354; C32H44N2O11; [M+H]+; delta(ppm) -0.354265
COMMENT: PROPOSED_MF SevenGoldenRules 0.783; C23H54O15P2; [M+H]+; delta(ppm) 0.782863
COMMENT: PROPOSED_MF SevenGoldenRules 3.396; C25H49N2O14P; [M+H]+; delta(ppm) 3.395571
COMMENT: PROPOSED_MF SevenGoldenRules 6.007; C27H44N4O13; [M+H]+; delta(ppm) 6.006697
COMMENT: PROPOSED_MF SevenGoldenRules 7.957; C31H46N4O6P2; [M+H]+; delta(ppm) 7.956738
COMMENT: PROPOSED_MF SevenGoldenRules 8.123; C26H48O17; [M+H]+; delta(ppm) 8.122800
COMMENT: PROPOSED_MF SevenGoldenRules 9.757; C20H49N4O16P; [M+H]+; delta(ppm) 9.756533
COMMENT: PROPOSED_MF SevenGoldenRules 10.071; C30H50O10P2; [M+H]+; delta(ppm) 10.071260
COMMENT: PROPOSED_MF SevenGoldenRules 12.684; C32H45N2O9P; [M+H]+; delta(ppm) 12.683967
COMMENT: PROPOSED_MF SevenGoldenRules 14.485; C21H48N2O19; [M+H]+; delta(ppm) 14.485344
COMMENT: PROPOSED_MF SevenGoldenRules 13.413; C30H52N4O4P2; [M+K]+; delta(ppm) -13.413234
