ACCESSION: MSBNK-SMB_Measured-HSA032P0372001
RECORD_TITLE: Characterized; N-stearoyl serine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA10-pos_6117': {'bp': 7363.0, 'sum': 76955.0}, 'HC20-pos_6247': {'bp': 7277.0, 'sum': 92751.0}, 'HC21-pos_5927': {'bp': 6295.0, 'sum': 55091.0}, 'HC20-pos_6046': {'bp': 5792.0, 'sum': 54531.0}, 'HC25-pos_5977': {'bp': 5255.0, 'sum': 53829.0}, 'RA10-pos_6086': {'bp': 5035.0, 'sum': 51189.0}, 'HC23-pos_5906': {'bp': 4661.0, 'sum': 39724.0}, 'RA9-pos_5744': {'bp': 3461.0, 'sum': 34794.0}, 'HC23-pos_5702': {'bp': 3456.0, 'sum': 37924.0}, 'HC7-pos_6059': {'bp': 3016.0, 'sum': 31710.0}, 'HC13-pos_6296': {'bp': 3007.0, 'sum': 32596.0}, 'HC6-pos_6023': {'bp': 2918.0, 'sum': 38021.0}, 'RA23-pos_5706': {'bp': 2795.0, 'sum': 36414.0}, 'RA23-pos_5731': {'bp': 2755.0, 'sum': 23770.0}, 'HC15-pos_6031': {'bp': 2372.0, 'sum': 24834.0}, 'HC21-pos_5745': {'bp': 2322.0, 'sum': 22419.0}, 'QC4-pos_5775': {'bp': 2304.0, 'sum': 23229.0}, 'HC9-pos_5871': {'bp': 2236.0, 'sum': 24751.0}, 'HC3-pos_6416': {'bp': 2097.0, 'sum': 23089.0}, 'HC18-pos_5939': {'bp': 2096.0, 'sum': 18183.0}, 'RA17-pos_6005': {'bp': 1578.0, 'sum': 18361.0}, 'RA23-pos_5917': {'bp': 1452.0, 'sum': 13680.0}, 'RA3-pos_5988': {'bp': 1447.0, 'sum': 18853.0}, 'HC14-pos_6001': {'bp': 845.0, 'sum': 7913.0}, 'QC7-pos_5713': {'bp': 763.0, 'sum': 9124.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 372.309902
COMMENT: PRECURSOR_M/Z_STDEV 0.000982
COMMENT: PRECURSOR_IN_MS1 mz 372.312168; int 71.081; delta(ppm) 11.506674
COMMENT: PROPOSED_CHARGE_STATE +1; mz 373.314122; int 15.652; cor 0.907
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 377.268335; int 654.531; cor 0.832
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 393.240343; int 12.558; cor 0.877
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.543; C20H42N3OP; [M+H]+; delta(ppm) -4.543436
COMMENT: PROPOSED_MF SevenGoldenRules 0.094; C22H37N5; [M+H]+; delta(ppm) -0.094262
COMMENT: PROPOSED_MF SevenGoldenRules 3.507; C21H41NO4; [M+H]+; delta(ppm) 3.506553
COMMENT: PROPOSED_MF SevenGoldenRules 6.291; C15H42N5O3P; [M+H]+; delta(ppm) 6.291326
COMMENT: PROPOSED_MF SevenGoldenRules 14.341; C16H41N3O6; [M+H]+; delta(ppm) 14.341315
COMMENT: PROPOSED_MF SevenGoldenRules 9.419; C18H44O2P2; [M+NH4]+; delta(ppm) -9.419148
COMMENT: PROPOSED_MF SevenGoldenRules 4.756; C20H39N2OP; [M+NH4]+; delta(ppm) -4.756148
COMMENT: PROPOSED_MF SevenGoldenRules 0.093; C22H34N4; [M+NH4]+; delta(ppm) -0.093147
COMMENT: PROPOSED_MF SevenGoldenRules 3.681; C21H38O4; [M+NH4]+; delta(ppm) 3.680722
COMMENT: PROPOSED_MF SevenGoldenRules 6.599; C15H39N4O3P; [M+NH4]+; delta(ppm) 6.599331
COMMENT: PROPOSED_MF MS-FINDER 4.036; C21H38O4; [M+NH4]+; delta(ppm) 3.496446
COMMENT: PROPOSED_MF MS-FINDER 3.841; C21H41NO4; [M+H]+; delta(ppm) 3.496446
COMMENT: PROPOSED_MF MS-FINDER 3.272; C22H34N4; [M+NH4]+; delta(ppm) -0.095751
COMMENT: PROPOSED_MF MS-FINDER 3.033; C17H37N7O2; [M+H]+; delta(ppm) 10.709118
COMMENT: PROPOSED_MF MS-FINDER 3.028; C14H41N7O2S; [M+H]+; delta(ppm) 1.654433
COMMENT: PROPOSED_MF MS-FINDER 3.027; C14H38N6O2S; [M+NH4]+; delta(ppm) 1.654433
COMMENT: PROPOSED_MF MS-FINDER 2.995; C15H39N4O3P; [M+NH4]+; delta(ppm) 6.272532
COMMENT: PROPOSED_MF MS-FINDER 2.985; C18H42O4S; [M+NH4]+; delta(ppm) -5.558109
COMMENT: PROPOSED_MF MS-FINDER 2.814; C17H34N6O2; [M+NH4]+; delta(ppm) 10.709118
COMMENT: PROPOSED_MF MS-FINDER 2.778; C11H34N10O3; [M+NH4]+; delta(ppm) -8.658143
COMMENT: PROPOSED_MF MS-FINDER 2.747; C22H37N5; [M+H]+; delta(ppm) -0.095751
COMMENT: PROPOSED_MF MS-FINDER 2.730; C17H45N3OS2; [M+H]+; delta(ppm) 11.967221
COMMENT: PROPOSED_MF MS-FINDER 2.709; C17H42N2OS2; [M+NH4]+; delta(ppm) 11.967221
COMMENT: PROPOSED_MF MS-FINDER 2.563; C19H41N5S; [M+H]+; delta(ppm) -9.150241
