ACCESSION: MSBNK-SMB_Measured-HSA032P0279006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'QC1-pos_5607': {'bp': 32624.0, 'sum': 117752.0}, 'QC6-pos_5508': {'bp': 12215.0, 'sum': 34121.0}, 'HC15-pos_5064': {'bp': 13795.0, 'sum': 54607.0}, 'HC4-pos_4321': {'bp': 10349.0, 'sum': 24936.0}, 'RA24-pos_4009': {'bp': 5410.0, 'sum': 25281.0}, 'RA10-pos_5995': {'bp': 9687.0, 'sum': 26270.0}, 'RA15-pos_4444': {'bp': 6791.0, 'sum': 21524.0}, 'HC15-pos_6535': {'bp': 4360.0, 'sum': 13049.0}, 'HC21-pos_4204': {'bp': 11341.0, 'sum': 30452.0}, 'HC25-pos_4292': {'bp': 7238.0, 'sum': 17695.0}, 'HC18-pos_4211': {'bp': 5108.0, 'sum': 11050.0}, 'RA14-pos_4144': {'bp': 9171.0, 'sum': 18814.0}, 'RA3-pos_4248': {'bp': 9166.0, 'sum': 18454.0}, 'QC1-pos_4140': {'bp': 21209.0, 'sum': 43429.0}, 'RA6-pos_6902': {'bp': 5657.0, 'sum': 22224.0}, 'RA11-pos_5830': {'bp': 15121.0, 'sum': 56231.0}, 'HC22-pos_5930': {'bp': 10097.0, 'sum': 26440.0}, 'HC15-pos_6996': {'bp': 4405.0, 'sum': 14058.0}, 'RA12-pos_6110': {'bp': 13694.0, 'sum': 77307.0}, 'HC23-pos_5808': {'bp': 18153.0, 'sum': 74090.0}, 'HC17-pos_6385': {'bp': 6919.0, 'sum': 17672.0}, 'RA2-pos_4493': {'bp': 9433.0, 'sum': 22698.0}, 'QC3-pos_5786': {'bp': 29513.0, 'sum': 117707.0}, 'RA5-pos_4529': {'bp': 10237.0, 'sum': 19426.0}, 'QC2-pos_5696': {'bp': 29411.0, 'sum': 95592.0}, 'QC4-pos_4277': {'bp': 12036.0, 'sum': 28108.0}, 'RA19-pos_4474': {'bp': 6255.0, 'sum': 15823.0}, 'QC5-pos_4198': {'bp': 11407.0, 'sum': 24619.0}, 'RA13-pos_4293': {'bp': 7834.0, 'sum': 21395.0}, 'HC22-pos_4252': {'bp': 6197.0, 'sum': 20005.0}, 'RA10-pos_4265': {'bp': 9455.0, 'sum': 20833.0}, 'RA23-pos_4210': {'bp': 8170.0, 'sum': 39428.0}, 'RA1-pos_4674': {'bp': 10657.0, 'sum': 34122.0}, 'RA16-pos_4244': {'bp': 7113.0, 'sum': 14504.0}, 'HC10-pos_4289': {'bp': 5766.0, 'sum': 14633.0}, 'RA13-pos_5992': {'bp': 13539.0, 'sum': 44185.0}, 'HC5-pos_4333': {'bp': 6466.0, 'sum': 15302.0}, 'QC8-pos_5738': {'bp': 17583.0, 'sum': 59085.0}, 'RA2-pos_6165': {'bp': 16063.0, 'sum': 61628.0}, 'QC3-pos_4233': {'bp': 16560.0, 'sum': 32627.0}, 'RA12-pos_4618': {'bp': 7016.0, 'sum': 16411.0}, 'HC22-pos_7208': {'bp': 3412.0, 'sum': 13724.0}, 'QC7-pos_5638': {'bp': 15593.0, 'sum': 56972.0}, 'HC13-pos_4541': {'bp': 6845.0, 'sum': 18366.0}, 'HC16-pos_4537': {'bp': 8028.0, 'sum': 20359.0}, 'RA17-pos_4408': {'bp': 7060.0, 'sum': 13390.0}, 'RA18-pos_4250': {'bp': 5794.0, 'sum': 15209.0}, 'HC24-pos_6995': {'bp': 2545.0, 'sum': 9070.0}, 'RA7-pos_5856': {'bp': 23658.0, 'sum': 71429.0}, 'RA24-pos_5603': {'bp': 10076.0, 'sum': 33018.0}, 'RA1-pos_6437': {'bp': 15593.0, 'sum': 61463.0}, 'HC17-pos_5810': {'bp': 7203.0, 'sum': 43812.0}, 'QC7-pos_4180': {'bp': 9829.0, 'sum': 19769.0}, 'HC5-pos_5969': {'bp': 15447.0, 'sum': 77058.0}, 'RA9-pos_4057': {'bp': 6422.0, 'sum': 16037.0}, 'HC14-pos_5910': {'bp': 9137.0, 'sum': 26570.0}, 'HC15-pos_5941': {'bp': 14580.0, 'sum': 74273.0}, 'HC24-pos_7074': {'bp': 2528.0, 'sum': 10363.0}, 'HC17-pos_4203': {'bp': 4814.0, 'sum': 14674.0}, 'RA5-pos_6221': {'bp': 16942.0, 'sum': 106840.0}, 'HC21-pos_5839': {'bp': 13118.0, 'sum': 38344.0}, 'HC19-pos_4164': {'bp': 6647.0, 'sum': 17107.0}, 'HC15-pos_4422': {'bp': 8887.0, 'sum': 52114.0}, 'HC24-pos_4165': {'bp': 7877.0, 'sum': 30576.0}, 'HC7-pos_4285': {'bp': 7688.0, 'sum': 36056.0}, 'QC4-pos_5869': {'bp': 24240.0, 'sum': 68907.0}, 'HC3-pos_4661': {'bp': 7221.0, 'sum': 16532.0}, 'HC3-pos_6320': {'bp': 14132.0, 'sum': 72136.0}, 'HC25-pos_5882': {'bp': 13622.0, 'sum': 52896.0}, 'RA9-pos_5652': {'bp': 14000.0, 'sum': 54796.0}, 'RA4-pos_4384': {'bp': 7629.0, 'sum': 18061.0}, 'HC12-pos_4474': {'bp': 5131.0, 'sum': 15716.0}, 'RA15-pos_6040': {'bp': 10007.0, 'sum': 53737.0}, 'QC5-pos_5729': {'bp': 16778.0, 'sum': 71647.0}, 'HC6-pos_4298': {'bp': 8753.0, 'sum': 36907.0}, 'RA25-pos_4295': {'bp': 3952.0, 'sum': 18786.0}, 'HC23-pos_4180': {'bp': 9189.0, 'sum': 26922.0}, 'RA4-pos_6028': {'bp': 16772.0, 'sum': 92363.0}, 'HC6-pos_5948': {'bp': 14099.0, 'sum': 49994.0}}
COMMENT: RETENTION_TIME_STDEV 0.867
COMMENT: PRECURSOR_M/Z_RAW 279.231373
COMMENT: PRECURSOR_M/Z_STDEV 0.000601
COMMENT: PRECURSOR_IN_MS1 mz 279.232305; int 999.000; delta(ppm) 12.033280
COMMENT: PROPOSED_CHARGE_STATE +1; mz 280.235745; int 177.929; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.589; C18H30O2; [M+H]+; delta(ppm) 1.588642
COMMENT: PROPOSED_MF SevenGoldenRules 5.301; C12H31N4OP; [M+H]+; delta(ppm) 5.301464
COMMENT: PROPOSED_MF MS-FINDER 4.263; C18H30O2; [M+H]+; delta(ppm) 1.580647
COMMENT: PROPOSED_MF MS-FINDER 2.825; C11H30N6S; [M+H]+; delta(ppm) -0.875375
COMMENT: PROPOSED_MF MS-FINDER 2.785; C15H34O2S; [M+H]+; delta(ppm) -10.492088
COMMENT: PROPOSED_MF MS-FINDER 2.604; C14H26N6; [M+H]+; delta(ppm) 11.197592
COMMENT: PROPOSED_MF MS-FINDER 2.264; C8H26N10O; [M+H]+; delta(ppm) -14.625448
COMMENT: PROPOSED_MF SIRIUS5_Sirius 208.289; C18H30O2; [M+H]+; delta(ppm) 1.580647
COMMENT: PROPOSED_MF SIRIUS5_Sirius 156.060; C16H28N3O; [M+H]+; delta(ppm) 6.389097
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H30O2; [M+H]+; delta(ppm) 1.580647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 180.302; C18H30O2; [M+H]+; delta(ppm) 1.580647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 141.173; C15H31FO3; [M+H]+; delta(ppm) -2.511475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 130.439; C16H28N3O; [M+H]+; delta(ppm) 6.389097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.784; C11H27FN6O; [M+H]+; delta(ppm) 7.105390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.148; C14H33NO2P; [M+H]+; delta(ppm) 0.473670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.295; C13H32N3OS; [M+H]+; delta(ppm) -5.683755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.685; C13H31ClN4; [M+H]+; delta(ppm) -79143.304397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.423; C12H31N4OP; [M+H]+; delta(ppm) 5.282109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.297; C11H30N6S; [M+H]+; delta(ppm) -0.875375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.560; C6H24N13; [M+H]+; delta(ppm) -9.817155
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H30O2; [M+H]+; delta(ppm) 1.580647
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.960; JSDJDUFIGGRVBJ-UHFFFAOYSA-N; [M+H]+; OC(=O)CCCCCCCC#CCCCCCCC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.925; CUXYLFPMQMFGPL-MRZTUZPCSA-N; [M+H]+; CCCC\C=C\C=C/C=C/CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.904; WHEVOQUCZMDNBG-AATRIKPKSA-N; [M+H]+; CCCC\C=C\C#CCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.891; WTMLOMJSCCOUNI-UHFFFAOYSA-N; [M+H]+; CCC=CCCC=CC=CCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.866; DASDQNZKDMCAQF-SIRUGEDZSA-N; [M+H]+; CC\C=C\C\C=C\C=C\CCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.907; DTOSIQBPPRVQHS-PDBXOOCHSA-N; [M+H]+; Alpha-Linolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.589; VZCCETWTMQHEPK-QNEBEIHSSA-N; [M+H]+; Gamma-Linolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.482; MWINCPOPMHABNZ-JPOCPRQTNA-N; [M+H]+; 2alpha-Hydroxy-14,15-dinor-7-labden-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.480; YMFUKUBKNARDRB-CTTLQJJWNA-N; [M+H]+; UNPD193892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.417; SNUHZNCSBAQVJV-RUGIBMRJNA-N; [M+H]+; 4-[(1R,2R,8aS)-2-hydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.373; KDFIUXIPXNKEPM-JNXWOYCVNA-N; [M+H]+; 19-Hydroxy-15,16-dinor-8(17)-labden-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.360; CUXYLFPMQMFGPL-MRZTUZPCSA-N; [M+H]+; Punicic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.333; UJLCTWQAXHCCFC-UHFFFAOYNA-N; [M+H]+; 2-(1,2-tetra-decadienyl)-cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; LTKPTPJAITTZMS-FSFKACEONA-N; [M+H]+; UNPD182668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.302; AXTSIJIRCLEZEN-QGOYFIDNNA-N; [M+H]+; UNPD145053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.299; DQGMPXYVZZCNDQ-KBPWROHVSA-N; [M+H]+; Calendic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; LRJUWHLEMHCWJI-LFCXUTNENA-N; [M+H]+; UNPD60340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; DDVNUHLHDWACFY-QGOYFIDNNA-N; [M+H]+; UNPD103855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.214; QNKATSBSLLYTMH-QPZWGXJQSA-N; [M+H]+; 5beta-Estrane-3alpha,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.171; HXQHFNIKBKZGRP-URPRIDOGSA-N; [M+H]+; (5Z,9Z,12Z)-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.170; VENIIVIRETXKSV-UHFFFAOYSA-N; [M+H]+; ximenynic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.117; HTERFNUMHPQMKV-LUEWMNGENA-N; [M+H]+; UNPD59032
