ACCESSION: MSBNK-SMB_Measured-HSA032P0531002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC3-pos_2878': {'bp': 10018.0, 'sum': 18396.0}, 'HC7-pos_2511': {'bp': 6183.0, 'sum': 12472.0}, 'HC10-pos_2583': {'bp': 4679.0, 'sum': 11686.0}, 'HC13-pos_2720': {'bp': 4565.0, 'sum': 8026.0}, 'RA15-pos_2724': {'bp': 4406.0, 'sum': 10172.0}, 'HC20-pos_2656': {'bp': 4116.0, 'sum': 7191.0}, 'HC3-pos_2852': {'bp': 4019.0, 'sum': 9371.0}, 'RA2-pos_2757': {'bp': 3691.0, 'sum': 10560.0}, 'RA13-pos_2521': {'bp': 3431.0, 'sum': 6796.0}, 'RA19-pos_2800': {'bp': 3222.0, 'sum': 6795.0}, 'RA17-pos_2626': {'bp': 3103.0, 'sum': 7385.0}, 'RA5-pos_2768': {'bp': 2618.0, 'sum': 6789.0}, 'RA14-pos_2381': {'bp': 2300.0, 'sum': 3623.0}, 'RA12-pos_2809': {'bp': 2164.0, 'sum': 5039.0}, 'RA9-pos_2417': {'bp': 1411.0, 'sum': 2880.0}, 'QC4-pos_2539': {'bp': 1152.0, 'sum': 2426.0}, 'QC5-pos_2500': {'bp': 1025.0, 'sum': 1947.0}, 'HC19-pos_2487': {'bp': 999.0, 'sum': 2779.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 531.306870
COMMENT: PRECURSOR_M/Z_STDEV 0.001416
COMMENT: PRECURSOR_IN_MS1 mz 531.310359; int 98.035; delta(ppm) 18.887453
COMMENT: PROPOSED_CHARGE_STATE +1; mz 532.312622; int 33.705; cor 0.940
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 555.311840; int 589.064; cor 0.690
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.803; C28H42N4O6; [M+H]+; delta(ppm) -13.803426
COMMENT: PROPOSED_MF SevenGoldenRules 11.282; C27H46O10; [M+H]+; delta(ppm) -11.282227
COMMENT: PROPOSED_MF SevenGoldenRules 9.332; C21H47N4O9P; [M+H]+; delta(ppm) -9.332399
COMMENT: PROPOSED_MF SevenGoldenRules 8.957; C31H48O3P2; [M+H]+; delta(ppm) -8.957141
COMMENT: PROPOSED_MF SevenGoldenRules 5.844; C33H43N2O2P; [M+H]+; delta(ppm) -5.843828
COMMENT: PROPOSED_MF SevenGoldenRules 3.696; C22H46N2O12; [M+H]+; delta(ppm) -3.695999
COMMENT: PROPOSED_MF SevenGoldenRules 1.373; C26H48N2O5P2; [M+H]+; delta(ppm) -1.372800
COMMENT: PROPOSED_MF SevenGoldenRules 0.206; C34H42O5; [M+H]+; delta(ppm) -0.205543
COMMENT: PROPOSED_MF SevenGoldenRules 1.742; C28H43N4O4P; [M+H]+; delta(ppm) 1.742400
COMMENT: PROPOSED_MF SevenGoldenRules 4.265; C27H47O8P; [M+H]+; delta(ppm) 4.265485
COMMENT: PROPOSED_MF SevenGoldenRules 6.213; C21H48N4O7P2; [M+H]+; delta(ppm) 6.213428
COMMENT: PROPOSED_MF SevenGoldenRules 7.379; C29H42N2O7; [M+H]+; delta(ppm) 7.378799
COMMENT: PROPOSED_MF SevenGoldenRules 9.704; C33H44N2P2; [M+H]+; delta(ppm) 9.703884
COMMENT: PROPOSED_MF SevenGoldenRules 11.850; C22H47N2O10P; [M+H]+; delta(ppm) 11.849827
COMMENT: PROPOSED_MF SevenGoldenRules 14.965; C24H42N4O9; [M+H]+; delta(ppm) 14.965026
COMMENT: PROPOSED_MF SevenGoldenRules 14.257; C28H39N3O6; [M+NH4]+; delta(ppm) -14.257421
COMMENT: PROPOSED_MF SevenGoldenRules 9.638; C21H44N3O9P; [M+NH4]+; delta(ppm) -9.638079
COMMENT: PROPOSED_MF SevenGoldenRules 6.420; C23H39N5O8; [M+NH4]+; delta(ppm) -6.419541
COMMENT: PROPOSED_MF SevenGoldenRules 6.034; C33H40NO2P; [M+NH4]+; delta(ppm) -6.033784
COMMENT: PROPOSED_MF SevenGoldenRules 4.019; C27H41N5OP2; [M+NH4]+; delta(ppm) -4.019276
COMMENT: PROPOSED_MF SevenGoldenRules 3.815; C22H43NO12; [M+NH4]+; delta(ppm) -3.814708
COMMENT: PROPOSED_MF SevenGoldenRules 1.800; C16H44N5O11P; [M+NH4]+; delta(ppm) -1.800199
COMMENT: PROPOSED_MF SevenGoldenRules 1.414; C26H45NO5P2; [M+NH4]+; delta(ppm) -1.414442
COMMENT: PROPOSED_MF SevenGoldenRules 1.804; C28H40N3O4P; [M+NH4]+; delta(ppm) 1.804096
COMMENT: PROPOSED_MF SevenGoldenRules 4.023; C17H43N3O14; [M+NH4]+; delta(ppm) 4.023172
COMMENT: PROPOSED_MF SevenGoldenRules 6.423; C21H45N3O7P2; [M+NH4]+; delta(ppm) 6.423438
COMMENT: PROPOSED_MF SevenGoldenRules 7.627; C29H39NO7; [M+NH4]+; delta(ppm) 7.627467
COMMENT: PROPOSED_MF SevenGoldenRules 9.642; C23H40N5O6P; [M+NH4]+; delta(ppm) 9.641975
COMMENT: PROPOSED_MF SevenGoldenRules 10.030; C33H41NP2; [M+NH4]+; delta(ppm) 10.029681
COMMENT: PROPOSED_MF SevenGoldenRules 12.247; C22H44NO10P; [M+NH4]+; delta(ppm) 12.246809
COMMENT: PROPOSED_MF SevenGoldenRules 14.261; C16H45N5O9P2; [M+NH4]+; delta(ppm) 14.261317
COMMENT: PROPOSED_MF MS-FINDER 4.035; C26H43NO7S; [M+NH4]+; delta(ppm) 1.019616
COMMENT: PROPOSED_MF MS-FINDER 3.744; C29H39NO7; [M+NH4]+; delta(ppm) 7.364600
COMMENT: PROPOSED_MF MS-FINDER 3.601; C27H39N5O3S; [M+NH4]+; delta(ppm) -1.497582
COMMENT: PROPOSED_MF MS-FINDER 3.586; C30H35N5O3; [M+NH4]+; delta(ppm) 4.847370
COMMENT: PROPOSED_MF MS-FINDER 3.544; C28H42N4O6; [M+H]+; delta(ppm) -13.778071
COMMENT: PROPOSED_MF MS-FINDER 3.526; C29H42N2O7; [M+H]+; delta(ppm) 7.364600
