ACCESSION: MSBNK-SMB_Measured-HSA032P0339002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC20-pos_6770': {'bp': 18041.0, 'sum': 182937.0}, 'HC20-pos_6760': {'bp': 13299.0, 'sum': 146602.0}, 'RA10-pos_6647': {'bp': 8611.0, 'sum': 97180.0}, 'HC9-pos_6593': {'bp': 6475.0, 'sum': 73951.0}, 'RA10-pos_6823': {'bp': 4884.0, 'sum': 33840.0}, 'HC15-pos_6562': {'bp': 4801.0, 'sum': 51438.0}, 'HC21-pos_6466': {'bp': 3976.0, 'sum': 32895.0}, 'RA10-pos_6835': {'bp': 3951.0, 'sum': 37541.0}, 'RA9-pos_6259': {'bp': 3330.0, 'sum': 28917.0}, 'RA17-pos_6758': {'bp': 3230.0, 'sum': 39405.0}, 'HC20-pos_6959': {'bp': 3165.0, 'sum': 36712.0}, 'QC3-pos_6338': {'bp': 3155.0, 'sum': 34268.0}, 'HC25-pos_6513': {'bp': 2633.0, 'sum': 31205.0}, 'HC16-pos_6878': {'bp': 2111.0, 'sum': 20497.0}, 'QC1-pos_6152': {'bp': 1803.0, 'sum': 21548.0}, 'HC6-pos_6758': {'bp': 1316.0, 'sum': 10696.0}, 'HC6-pos_6591': {'bp': 789.0, 'sum': 7758.0}, 'RA6-pos_6617': {'bp': 667.0, 'sum': 6160.0}, 'HC3-pos_7111': {'bp': 660.0, 'sum': 5404.0}, 'RA23-pos_6614': {'bp': 377.0, 'sum': 3635.0}}
COMMENT: RETENTION_TIME_STDEV 0.081
COMMENT: PRECURSOR_M/Z_RAW 339.289175
COMMENT: PRECURSOR_M/Z_STDEV 0.000903
COMMENT: PRECURSOR_IN_MS1 mz 339.291057; int 627.285; delta(ppm) 5.977208
COMMENT: PROPOSED_CHARGE_STATE +1; mz 340.294447; int 122.397; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 283.263116; int 47.612; cor 0.967
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.732; C18H44OP2; [M+H]+; delta(ppm) -8.732313
COMMENT: PROPOSED_MF SevenGoldenRules 3.849; C20H39N2P; [M+H]+; delta(ppm) -3.848840
COMMENT: PROPOSED_MF SevenGoldenRules 4.987; C21H38O3; [M+H]+; delta(ppm) 4.986937
COMMENT: PROPOSED_MF SevenGoldenRules 8.041; C15H39N4O2P; [M+H]+; delta(ppm) 8.040586
COMMENT: PROPOSED_MF SevenGoldenRules 6.501; C16H36O2; [M+DMSO+H]+; delta(ppm) -6.500945
COMMENT: PROPOSED_MF MS-FINDER 3.852; C21H38O3; [M+H]+; delta(ppm) 4.970653
COMMENT: PROPOSED_MF MS-FINDER 3.211; C17H34N6O; [M+H]+; delta(ppm) 12.885319
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H42O3S; [M+H]+; delta(ppm) -4.965145
COMMENT: PROPOSED_MF MS-FINDER 2.969; C14H38N6OS; [M+H]+; delta(ppm) 2.949363
COMMENT: PROPOSED_MF MS-FINDER 2.919; C15H39N4O2P; [M+H]+; delta(ppm) 8.016929
COMMENT: PROPOSED_MF MS-FINDER 2.786; C11H34N10O2; [M+H]+; delta(ppm) -8.366889
COMMENT: PROPOSED_MF MS-FINDER 2.637; C12H32N6; [M+DMSO+H]+; delta(ppm) 97166.113615
COMMENT: PROPOSED_MF MS-FINDER 2.306; C17H42N2S2; [M+H]+; delta(ppm) 14.265871
COMMENT: PROPOSED_MF SIRIUS5_Sirius 177.922; C21H38O3; [M+H]+; delta(ppm) 4.970653
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H38O3; [M+H]+; delta(ppm) 4.970653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 264.519; C21H38O3; [M+H]+; delta(ppm) 4.970653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 178.676; C16H36F2N4O; [M+H]+; delta(ppm) -5.706666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 175.894; C19H36N3O2; [M+H]+; delta(ppm) 8.927970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.714; C11H34N10O2; [M+H]+; delta(ppm) -8.366889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 160.056; C19H35FN4; [M+H]+; delta(ppm) -2.338924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 144.892; C9H32N13O; [M+H]+; delta(ppm) -4.409678
