ACCESSION: MSBNK-SMB_Measured-HSA032P0743001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA15-pos_3288': {'bp': 24468.0, 'sum': 49731.0}, 'RA14-pos_2924': {'bp': 23518.0, 'sum': 41779.0}, 'RA17-pos_3214': {'bp': 20375.0, 'sum': 35388.0}, 'RA4-pos_3170': {'bp': 10008.0, 'sum': 20950.0}, 'HC9-pos_2963': {'bp': 8167.0, 'sum': 22129.0}, 'HC9-pos_3105': {'bp': 6740.0, 'sum': 15197.0}, 'HC3-pos_3309': {'bp': 5336.0, 'sum': 13149.0}, 'RA9-pos_2819': {'bp': 4658.0, 'sum': 10015.0}, 'HC19-pos_3024': {'bp': 4414.0, 'sum': 10060.0}, 'RA2-pos_3301': {'bp': 2981.0, 'sum': 8665.0}, 'HC20-pos_3228': {'bp': 2707.0, 'sum': 6032.0}, 'RA23-pos_3050': {'bp': 2673.0, 'sum': 5639.0}, 'QC4-pos_2942': {'bp': 2647.0, 'sum': 6264.0}, 'QC3-pos_2928': {'bp': 2306.0, 'sum': 6464.0}, 'HC20-pos_3087': {'bp': 2013.0, 'sum': 4945.0}, 'HC25-pos_3144': {'bp': 1863.0, 'sum': 4116.0}, 'RA19-pos_3205': {'bp': 1832.0, 'sum': 3951.0}, 'QC2-pos_2911': {'bp': 1640.0, 'sum': 5318.0}, 'QC5-pos_3039': {'bp': 1344.0, 'sum': 3428.0}, 'RA18-pos_3104': {'bp': 916.0, 'sum': 2210.0}, 'HC15-pos_3203': {'bp': 635.0, 'sum': 2012.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 743.288822
COMMENT: PRECURSOR_M/Z_STDEV 0.002081
COMMENT: PRECURSOR_IN_MS1 mz 743.291030; int 105.305; delta(ppm) -21.602972
COMMENT: PROPOSED_CHARGE_STATE +1; mz 744.293377; int 39.851; cor 0.932
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 762.303238; int 25.037; cor 0.644
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.203; C29H50N4O16S; [M+H]+; delta(ppm) -14.203464
COMMENT: PROPOSED_MF SevenGoldenRules 14.112; C28H56O18P2; [M+H]+; delta(ppm) -14.111855
COMMENT: PROPOSED_MF SevenGoldenRules 13.935; C39H51O10SP; [M+H]+; delta(ppm) -13.935373
COMMENT: PROPOSED_MF SevenGoldenRules 13.572; C29H58O15S3; [M+H]+; delta(ppm) -13.571630
COMMENT: PROPOSED_MF SevenGoldenRules 13.057; C31H55N2O12S2P; [M+H]+; delta(ppm) -13.057002
COMMENT: PROPOSED_MF SevenGoldenRules 12.542; C33H52N4O9SP2; [M+H]+; delta(ppm) -12.542374
COMMENT: PROPOSED_MF SevenGoldenRules 12.401; C28H54O20S; [M+H]+; delta(ppm) -12.400919
COMMENT: PROPOSED_MF SevenGoldenRules 11.886; C30H51N2O17P; [M+H]+; delta(ppm) -11.886291
COMMENT: PROPOSED_MF SevenGoldenRules 11.009; C22H55N4O19SP; [M+H]+; delta(ppm) -11.009268
COMMENT: PROPOSED_MF SevenGoldenRules 10.831; C33H50N4O11S2; [M+H]+; delta(ppm) -10.831438
COMMENT: PROPOSED_MF SevenGoldenRules 10.741; C32H56O13SP2; [M+H]+; delta(ppm) -10.741176
COMMENT: PROPOSED_MF SevenGoldenRules 9.686; C35H55N2O7S3P; [M+H]+; delta(ppm) -9.686323
COMMENT: PROPOSED_MF SevenGoldenRules 9.661; C32H46N4O16; [M+H]+; delta(ppm) -9.660727
COMMENT: PROPOSED_MF SevenGoldenRules 9.030; C32H54O15S2; [M+H]+; delta(ppm) -9.030240
COMMENT: PROPOSED_MF SevenGoldenRules 8.692; C23H56N2O20P2; [M+H]+; delta(ppm) -8.692094
COMMENT: PROPOSED_MF SevenGoldenRules 8.516; C34H51N2O12SP; [M+H]+; delta(ppm) -8.515612
COMMENT: PROPOSED_MF SevenGoldenRules 7.860; C31H50O20; [M+H]+; delta(ppm) -7.859529
COMMENT: PROPOSED_MF SevenGoldenRules 7.637; C26H55N4O14S2P; [M+H]+; delta(ppm) -7.637242
COMMENT: PROPOSED_MF SevenGoldenRules 7.461; C37H50N4O6S3; [M+H]+; delta(ppm) -7.460759
COMMENT: PROPOSED_MF SevenGoldenRules 7.370; C36H56O8S2P2; [M+H]+; delta(ppm) -7.370497
COMMENT: PROPOSED_MF SevenGoldenRules 6.981; C23H54N2O22S; [M+H]+; delta(ppm) -6.981158
