ACCESSION: MSBNK-SMB_Measured-HSA032P0174000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 102
COMMENT: RAW_SPEC {'HC14-pos_514': {'bp': 35790.0, 'sum': 73392.0}, 'HC2-pos_517': {'bp': 29907.0, 'sum': 61635.0}, 'HC14-pos_501': {'bp': 27258.0, 'sum': 63768.0}, 'RA6-pos_509': {'bp': 20467.0, 'sum': 42588.0}, 'HC21-pos_533': {'bp': 19923.0, 'sum': 38883.0}, 'HC21-pos_517': {'bp': 18824.0, 'sum': 43151.0}, 'RA20-pos_522': {'bp': 15976.0, 'sum': 31285.0}, 'RA3-pos_515': {'bp': 15742.0, 'sum': 36210.0}, 'HC17-pos_520': {'bp': 14324.0, 'sum': 31324.0}, 'HC17-pos_507': {'bp': 13968.0, 'sum': 30332.0}, 'RA6-pos_524': {'bp': 13841.0, 'sum': 33151.0}, 'RA3-pos_499': {'bp': 13050.0, 'sum': 32740.0}, 'HC11-pos_540': {'bp': 11457.0, 'sum': 23730.0}, 'HC5-pos_524': {'bp': 10318.0, 'sum': 30771.0}, 'HC7-pos_517': {'bp': 9861.0, 'sum': 27767.0}, 'RA24-pos_523': {'bp': 9427.0, 'sum': 19893.0}, 'RA24-pos_509': {'bp': 8837.0, 'sum': 21109.0}, 'RA13-pos_552': {'bp': 8637.0, 'sum': 19807.0}, 'HC24-pos_515': {'bp': 8156.0, 'sum': 18689.0}, 'HC2-pos_704': {'bp': 7744.0, 'sum': 16604.0}, 'HC14-pos_691': {'bp': 7352.0, 'sum': 16972.0}, 'HC14-pos_678': {'bp': 6945.0, 'sum': 13566.0}, 'RA2-pos_508': {'bp': 6826.0, 'sum': 22033.0}, 'RA11-pos_542': {'bp': 6634.0, 'sum': 11962.0}, 'QC3-pos_591': {'bp': 6390.0, 'sum': 13677.0}, 'HC22-pos_530': {'bp': 6235.0, 'sum': 15542.0}, 'RA13-pos_564': {'bp': 6135.0, 'sum': 13945.0}, 'RA10-pos_517': {'bp': 6119.0, 'sum': 14517.0}, 'HC3-pos_518': {'bp': 6113.0, 'sum': 14600.0}, 'HC15-pos_536': {'bp': 5904.0, 'sum': 12382.0}, 'QC2-pos_590': {'bp': 5669.0, 'sum': 12119.0}, 'QC1-pos_580': {'bp': 5452.0, 'sum': 12449.0}, 'HC1-pos_529': {'bp': 5306.0, 'sum': 15046.0}, 'QC4-pos_590': {'bp': 5269.0, 'sum': 11216.0}, 'HC5-pos_696': {'bp': 5080.0, 'sum': 9476.0}, 'RA20-pos_680': {'bp': 5044.0, 'sum': 10411.0}, 'HC22-pos_542': {'bp': 4736.0, 'sum': 10309.0}, 'RA18-pos_528': {'bp': 4574.0, 'sum': 9366.0}, 'RA10-pos_502': {'bp': 4396.0, 'sum': 12618.0}, 'HC2-pos_692': {'bp': 3915.0, 'sum': 9239.0}, 'QC7-pos_608': {'bp': 3767.0, 'sum': 6503.0}, 'RA20-pos_676': {'bp': 3668.0, 'sum': 7282.0}, 'RA6-pos_658': {'bp': 3611.0, 'sum': 9186.0}, 'HC16-pos_539': {'bp': 3554.0, 'sum': 8947.0}, 'RA9-pos_528': {'bp': 3494.0, 'sum': 8622.0}, 'HC19-pos_542': {'bp': 3434.0, 'sum': 7509.0}, 'HC21-pos_670': {'bp': 3235.0, 'sum': 6883.0}, 'HC7-pos_662': {'bp': 3222.0, 'sum': 7461.0}, 'RA5-pos_721': {'bp': 3156.0, 'sum': 6636.0}, 'HC17-pos_662': {'bp': 3126.0, 'sum': 6040.0}, 'RA15-pos_534': {'bp': 3090.0, 'sum': 7006.0}, 'RA3-pos_682': {'bp': 2862.0, 'sum': 6933.0}, 'RA25-pos_688': {'bp': 2859.0, 'sum': 5318.0}, 'HC3-pos_691': {'bp': 2783.0, 'sum': 6446.0}, 'HC14-pos_668': {'bp': 2710.0, 'sum': 6726.0}, 'HC3-pos_677': {'bp': 2698.0, 'sum': 5097.0}, 'HC17-pos_656': {'bp': 2682.0, 'sum': 5402.0}, 'RA1-pos_697': {'bp': 2502.0, 'sum': 5678.0}, 'HC11-pos_677': {'bp': 2489.0, 'sum': 5209.0}, 'HC10-pos_521': {'bp': 2435.0, 'sum': 6659.0}, 'HC18-pos_536': {'bp': 2426.0, 'sum': 5408.0}, 'QC6-pos_602': {'bp': 2352.0, 'sum': 5039.0}, 'QC8-pos_590': {'bp': 2310.0, 'sum': 5529.0}, 'RA19-pos_529': {'bp': 2195.0, 'sum': 7180.0}, 'HC20-pos_536': {'bp': 2173.0, 'sum': 5633.0}, 'RA5-pos_708': {'bp': 2154.0, 'sum': 5323.0}, 'HC1-pos_699': {'bp': 2026.0, 'sum': 4147.0}, 'RA13-pos_702': {'bp': 1797.0, 'sum': 3498.0}, 'RA24-pos_660': {'bp': 1705.0, 'sum': 3259.0}, 'RA3-pos_672': {'bp': 1696.0, 'sum': 4870.0}, 'HC21-pos_661': {'bp': 1667.0, 'sum': 3455.0}, 'HC15-pos_668': {'bp': 1659.0, 'sum': 3569.0}, 'RA24-pos_656': {'bp': 1656.0, 'sum': 3308.0}, 'HC22-pos_684': {'bp': 1608.0, 'sum': 3289.0}, 'RA25-pos_680': {'bp': 1578.0, 'sum': 3247.0}, 'HC11-pos_670': {'bp': 1502.0, 'sum': 3461.0}, 'RA17-pos_692': {'bp': 1447.0, 'sum': 2629.0}, 'RA9-pos_670': {'bp': 1446.0, 'sum': 2795.0}, 'HC22-pos_670': {'bp': 1432.0, 'sum': 2899.0}, 'RA18-pos_667': {'bp': 1412.0, 'sum': 3172.0}, 'HC24-pos_672': {'bp': 1358.0, 'sum': 3054.0}, 'RA19-pos_687': {'bp': 1234.0, 'sum': 2262.0}, 'RA13-pos_694': {'bp': 1145.0, 'sum': 2293.0}, 'HC16-pos_697': {'bp': 1078.0, 'sum': 2329.0}, 'RA10-pos_682': {'bp': 1064.0, 'sum': 2431.0}, 'RA11-pos_673': {'bp': 1046.0, 'sum': 2168.0}, 'HC13-pos_696': {'bp': 990.0, 'sum': 1804.0}, 'HC15-pos_658': {'bp': 982.0, 'sum': 1725.0}, 'HC1-pos_687': {'bp': 911.0, 'sum': 2221.0}, 'HC17-pos_640': {'bp': 877.0, 'sum': 2194.0}, 'RA12-pos_710': {'bp': 860.0, 'sum': 1672.0}, 'HC12-pos_688': {'bp': 804.0, 'sum': 1681.0}, 'RA19-pos_680': {'bp': 732.0, 'sum': 1754.0}, 'HC18-pos_664': {'bp': 639.0, 'sum': 1785.0}, 'HC22-pos_652': {'bp': 579.0, 'sum': 1611.0}, 'HC19-pos_670': {'bp': 554.0, 'sum': 1292.0}, 'RA17-pos_681': {'bp': 529.0, 'sum': 1135.0}, 'RA15-pos_670': {'bp': 510.0, 'sum': 1038.0}, 'HC20-pos_680': {'bp': 444.0, 'sum': 965.0}, 'RA4-pos_682': {'bp': 444.0, 'sum': 1067.0}, 'RA23-pos_650': {'bp': 400.0, 'sum': 967.0}, 'RA10-pos_662': {'bp': 331.0, 'sum': 1056.0}}
COMMENT: RETENTION_TIME_STDEV 0.149
COMMENT: PRECURSOR_M/Z_RAW 174.075506
COMMENT: PRECURSOR_M/Z_STDEV 0.000506
COMMENT: PRECURSOR_IN_MS1 mz 174.076086; int 176.201; delta(ppm) 8.383748
COMMENT: PROPOSED_CHARGE_STATE +1; mz 175.078611; int 18.898; cor 0.926
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 215.102426; int 13.225; cor 0.729
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 215.102426; int 13.225; cor 0.729
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 215.102426; int 13.225; cor 0.729
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 168.065510; int 13.073; cor 0.698
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 192.032235; int 7.561; cor 0.690
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.852; C8H7N5; [M+H]+; delta(ppm) -7.852369
COMMENT: PROPOSED_MF SevenGoldenRules 0.127; C7H11NO4; [M+H]+; delta(ppm) -0.127117
COMMENT: PROPOSED_MF SevenGoldenRules 6.943; C6H9N5; [M+Na]+; delta(ppm) 6.943027
COMMENT: PROPOSED_MF SevenGoldenRules 10.277; C6H4N4; [M+ACN+H]+; delta(ppm) -10.277014
COMMENT: PROPOSED_MF SevenGoldenRules 0.151; C5H8O4; [M+ACN+H]+; delta(ppm) -0.151467
COMMENT: PROPOSED_MF SevenGoldenRules 5.053; C4H3NO3; [M+IsoProp+H]+; delta(ppm) -5.052618
COMMENT: PROPOSED_MF MS-FINDER 4.330; C7H11NO4; [M+H]+; delta(ppm) -0.127980
COMMENT: PROPOSED_MF MS-FINDER 3.596; C5H8O4; [M+ACN+H]+; delta(ppm) 94455.871518
COMMENT: PROPOSED_MF MS-FINDER 3.245; C6H9N5; [M+Na]+; delta(ppm) 54442.017634
COMMENT: PROPOSED_MF MS-FINDER 3.220; C8H7N5; [M+H]+; delta(ppm) -7.810848
COMMENT: PROPOSED_MF MS-FINDER 3.118; C4H3NO3; [M+IsoProp+H]+; delta(ppm) 200588.077446
COMMENT: PROPOSED_MF MS-FINDER 2.685; C6H4N4; [M+ACN+H]+; delta(ppm) 94446.668724
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.314; C7H11NO4; [M+H]+; delta(ppm) -0.127980
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.884; C5H8O4; [M+C2H3N+H]+; delta(ppm) -0.127980
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.979; C6H9N5; [M+Na]+; delta(ppm) 54442.017634
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.979; C8H7N5; [M+H]+; delta(ppm) -7.810848
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.593; C6H4N4; [M+C2H3N+H]+; delta(ppm) -7.810848
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11NO4; [M+H]+; delta(ppm) -0.127980
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N5; [M+Na]+; delta(ppm) 54442.017634
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8O4; [M+C2H3N+H]+; delta(ppm) -0.127980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.067; C7H11NO4; [M+H]+; delta(ppm) -0.127980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.067; C5H8O4; [M+C2H3N+H]+; delta(ppm) -0.127980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.660; C5H9N4O3; [M+H]+; delta(ppm) 7.585164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.660; C3H6N3O3; [M+C2H3N+H]+; delta(ppm) 7.585164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.503; C5H12FN2O2; [M+Na]+; delta(ppm) 54426.143806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.551; C8H11N2O; [M+Na]+; delta(ppm) 54433.441925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.043; C6H15NOSi2; [M+H]+; delta(ppm) -268651.394821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.043; C4H12OSi2; [M+C2H3N+H]+; delta(ppm) -268651.394821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.609; C8H12FNS; [M+H]+; delta(ppm) 7.681632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.609; C6H9FS; [M+C2H3N+H]+; delta(ppm) 7.681632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.037; C8H7N5; [M+H]+; delta(ppm) -7.810848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.037; C6H4N4; [M+C2H3N+H]+; delta(ppm) -7.810848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.469; C6H9N5; [M+Na]+; delta(ppm) 54442.017634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.507; C5H14ClN3; [M+Na]+; delta(ppm) -79401.749941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.998; C3H10FN5O; [M+Na]+; delta(ppm) 54434.719396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.324; C4H14N3OP; [M+Na]+; delta(ppm) 54431.467677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.678; C10H8BFO; [M+H]+; delta(ppm) 61030.554312
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C6H16O2P; [M+Na]+; delta(ppm) 54422.892139
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.695; C4H10N6P; [M+H]+; delta(ppm) -9.586495
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.695; C2H7N5P; [M+C2H3N+H]+; delta(ppm) -9.586495
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.285; C2H12N6P; [M+Na]+; delta(ppm) 54440.043354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11NO4; [M+H]+; delta(ppm) -0.127980
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8O4; [M+C2H3N+H]+; delta(ppm) -0.127980
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H12FN2O2; [M+Na]+; delta(ppm) 54426.143806
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.363; RSELGJIRXXSQRO-VRNDUBOTNA-N; [M+H]+; N[C@H](\C=C\CCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.305; LIZWYFXJOOUDNV-LXDRQGDMNA-N; [M+H]+; OC(=O)C[C@@H]1CC[C@H](N1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.924; AJGXZBAEOZHOEA-KKABQTOYNA-N; [M+H]+; C\C=C(\C[C@H](N)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.907; PXWSGYVEFNXSLI-HDJBMTHHNA-N; [M+H]+; N[C@@H]([C@H]1C[C@@H]1CC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.877; SOOPBZRXJMNXTF-SYDPRGILNA-N; [M+H]+; OC(=O)[C@H]1CCC[C@H](N1)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.504; AJGXZBAEOZHOEA-KKABQTOYNA-N; [M+H]+; UNPD22533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.431; RSELGJIRXXSQRO-VRNDUBOTNA-N; [M+H]+; UNPD100049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.393; GSAKPGCLECHWSP-PBXRRBTRSA-N; [M+H]+; 5-Deoxy-5-aminoshikimic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.373; LIZWYFXJOOUDNV-LXDRQGDMNA-N; [M+H]+; (5S)-5-(carboxymethyl)-L-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.346; SOOPBZRXJMNXTF-SYDPRGILNA-N; [M+H]+; UNPD146744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.332; AZDWBVCUEJCNEP-BIWBQAJPNA-N; [M+H]+; UNPD119253
