ACCESSION: MSBNK-SMB_Measured-HSA032P0359002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'RA9-pos_1368': {'bp': 35392.0, 'sum': 93921.0}, 'HC25-pos_1506': {'bp': 5560.0, 'sum': 21951.0}, 'HC9-pos_1441': {'bp': 16585.0, 'sum': 41596.0}, 'HC5-pos_1629': {'bp': 9141.0, 'sum': 28191.0}, 'RA24-pos_1333': {'bp': 7228.0, 'sum': 17974.0}, 'HC10-pos_1507': {'bp': 24467.0, 'sum': 66544.0}, 'HC10-pos_1524': {'bp': 29920.0, 'sum': 74532.0}, 'RA12-pos_1665': {'bp': 3916.0, 'sum': 13994.0}, 'RA15-pos_1620': {'bp': 3071.0, 'sum': 11691.0}, 'HC18-pos_1471': {'bp': 10685.0, 'sum': 31442.0}, 'RA21-pos_1251': {'bp': 2686.0, 'sum': 6591.0}, 'QC8-pos_1414': {'bp': 1769.0, 'sum': 5723.0}, 'HC16-pos_1767': {'bp': 2323.0, 'sum': 10049.0}, 'RA16-pos_1360': {'bp': 6849.0, 'sum': 19679.0}, 'QC2-pos_1446': {'bp': 3621.0, 'sum': 11170.0}, 'RA24-pos_1345': {'bp': 7035.0, 'sum': 20315.0}, 'RA14-pos_1249': {'bp': 768.0, 'sum': 2498.0}, 'RA9-pos_1356': {'bp': 11253.0, 'sum': 36198.0}, 'HC13-pos_1628': {'bp': 1516.0, 'sum': 6872.0}, 'RA17-pos_1503': {'bp': 5891.0, 'sum': 19469.0}, 'QC4-pos_1480': {'bp': 3006.0, 'sum': 9878.0}, 'QC2-pos_1427': {'bp': 2253.0, 'sum': 11636.0}, 'RA2-pos_1646': {'bp': 4905.0, 'sum': 20615.0}, 'RA18-pos_1509': {'bp': 6277.0, 'sum': 18531.0}, 'QC6-pos_1339': {'bp': 1731.0, 'sum': 4241.0}, 'QC1-pos_1392': {'bp': 3434.0, 'sum': 8960.0}, 'QC7-pos_1407': {'bp': 1987.0, 'sum': 6074.0}, 'QC3-pos_1457': {'bp': 3114.0, 'sum': 13007.0}, 'RA21-pos_1232': {'bp': 2040.0, 'sum': 5051.0}, 'QC5-pos_1450': {'bp': 1854.0, 'sum': 6292.0}, 'QC7-pos_1392': {'bp': 979.0, 'sum': 4934.0}, 'QC3-pos_1475': {'bp': 2573.0, 'sum': 10137.0}, 'RA19-pos_1728': {'bp': 2681.0, 'sum': 8774.0}, 'HC20-pos_1572': {'bp': 3467.0, 'sum': 8600.0}, 'HC9-pos_1428': {'bp': 19826.0, 'sum': 52992.0}, 'RA16-pos_1372': {'bp': 18275.0, 'sum': 47992.0}, 'HC15-pos_1605': {'bp': 3382.0, 'sum': 13859.0}, 'HC25-pos_1522': {'bp': 11825.0, 'sum': 33239.0}, 'HC5-pos_1614': {'bp': 12021.0, 'sum': 43434.0}, 'HC18-pos_1488': {'bp': 8262.0, 'sum': 24342.0}, 'HC12-pos_1614': {'bp': 4901.0, 'sum': 15174.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 359.090412
COMMENT: PRECURSOR_M/Z_STDEV 0.000754
COMMENT: PRECURSOR_IN_MS1 mz 359.092622; int 385.585; delta(ppm) 11.000794
COMMENT: PROPOSED_CHARGE_STATE +1; mz 360.095559; int 63.063; cor 0.966
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+IsoProp+H; mz 375.189406; int 59.626; cor 0.644
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.983; C15H18O10; [M+H]+; delta(ppm) -12.982938
COMMENT: PROPOSED_MF SevenGoldenRules 10.095; C9H19N4O9P; [M+H]+; delta(ppm) -10.095359
COMMENT: PROPOSED_MF SevenGoldenRules 9.542; C19H20O3P2; [M+H]+; delta(ppm) -9.542418
COMMENT: PROPOSED_MF SevenGoldenRules 1.748; C10H18N2O12; [M+H]+; delta(ppm) -1.748187
COMMENT: PROPOSED_MF SevenGoldenRules 1.692; C14H20N2O5P2; [M+H]+; delta(ppm) 1.692334
COMMENT: PROPOSED_MF SevenGoldenRules 6.306; C16H15N4O4P; [M+H]+; delta(ppm) 6.305759
COMMENT: PROPOSED_MF SevenGoldenRules 10.040; C15H19O8P; [M+H]+; delta(ppm) 10.039506
COMMENT: PROPOSED_MF SevenGoldenRules 12.927; C9H20N4O7P2; [M+H]+; delta(ppm) 12.927086
COMMENT: PROPOSED_MF SevenGoldenRules 14.653; C17H14N2O7; [M+H]+; delta(ppm) 14.652931
COMMENT: PROPOSED_MF SevenGoldenRules 8.984; C10H23N2O7P; [M+2Na-H]+; delta(ppm) -8.983786
COMMENT: PROPOSED_MF SevenGoldenRules 3.725; C12H18N4O6; [M+2Na-H]+; delta(ppm) -3.724674
COMMENT: PROPOSED_MF SevenGoldenRules 3.094; C22H19P; [M+2Na-H]+; delta(ppm) -3.094344
COMMENT: PROPOSED_MF SevenGoldenRules 0.532; C11H22O10; [M+2Na-H]+; delta(ppm) 0.531641
COMMENT: PROPOSED_MF SevenGoldenRules 4.454; C15H24O3P2; [M+2Na-H]+; delta(ppm) 4.453691
COMMENT: PROPOSED_MF SevenGoldenRules 9.713; C17H19N2O2P; [M+2Na-H]+; delta(ppm) 9.712803
COMMENT: PROPOSED_MF SevenGoldenRules 14.972; C19H14N4O; [M+2Na-H]+; delta(ppm) 14.971915
COMMENT: PROPOSED_MF MS-FINDER 3.881; C14H18N2O7S; [M+H]+; delta(ppm) 5.223262
COMMENT: PROPOSED_MF MS-FINDER 3.630; C10H18N2O12; [M+H]+; delta(ppm) -1.744630
COMMENT: PROPOSED_MF MS-FINDER 3.605; C17H14N2O7; [M+H]+; delta(ppm) 14.611354
COMMENT: PROPOSED_MF MS-FINDER 3.498; C13H14N8O2; [M+2Na-H]+; delta(ppm) 200526.875522
COMMENT: PROPOSED_MF MS-FINDER 3.458; C16H18N4OS; [M+2Na-H]+; delta(ppm) 200542.286147
COMMENT: PROPOSED_MF MS-FINDER 3.294; C12H18N4O6; [M+2Na-H]+; delta(ppm) 200532.243431
COMMENT: PROPOSED_MF MS-FINDER 3.152; C18H18N2O2S2; [M+H]+; delta(ppm) 12.191251
COMMENT: PROPOSED_MF MS-FINDER 3.151; C20H14N4OS; [M+H]+; delta(ppm) -9.703614
COMMENT: PROPOSED_MF MS-FINDER 3.121; C14H20N2O5P2; [M+H]+; delta(ppm) 1.687048
COMMENT: PROPOSED_MF MS-FINDER 3.110; C9H19N4O9P; [M+H]+; delta(ppm) -10.068793
COMMENT: PROPOSED_MF MS-FINDER 3.090; C15H14N6O3S; [M+H]+; delta(ppm) 1.498811
COMMENT: PROPOSED_MF MS-FINDER 3.082; C13H19N4O4PS; [M+H]+; delta(ppm) -3.101016
COMMENT: PROPOSED_MF MS-FINDER 3.059; C11H14N6O8; [M+H]+; delta(ppm) -5.469030
COMMENT: PROPOSED_MF MS-FINDER 3.045; C11H22O10; [M+2Na-H]+; delta(ppm) 97753.173085
COMMENT: PROPOSED_MF MS-FINDER 3.044; C9H15N10O2PS; [M+H]+; delta(ppm) 4.377084
COMMENT: PROPOSED_MF MS-FINDER 3.037; C16H15N4O4P; [M+H]+; delta(ppm) 6.286919
COMMENT: PROPOSED_MF MS-FINDER 3.015; C11H22N2O7S2; [M+H]+; delta(ppm) -4.164653
