ACCESSION: MSBNK-SMB_Measured-HSA032P0591008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA10-pos_2721': {'bp': 111516.0, 'sum': 248377.0}, 'RA24-pos_2553': {'bp': 28538.0, 'sum': 57919.0}, 'RA11-pos_2551': {'bp': 5878.0, 'sum': 15143.0}, 'HC18-pos_2794': {'bp': 30154.0, 'sum': 59594.0}, 'HC11-pos_2872': {'bp': 5253.0, 'sum': 15827.0}, 'HC7-pos_2657': {'bp': 7402.0, 'sum': 25413.0}, 'HC25-pos_2728': {'bp': 7252.0, 'sum': 19888.0}, 'HC14-pos_2783': {'bp': 1869.0, 'sum': 8225.0}, 'RA18-pos_2686': {'bp': 8166.0, 'sum': 24960.0}, 'HC5-pos_2778': {'bp': 17458.0, 'sum': 46002.0}, 'HC21-pos_2623': {'bp': 4380.0, 'sum': 12900.0}, 'HC10-pos_2728': {'bp': 18394.0, 'sum': 40927.0}, 'HC15-pos_2925': {'bp': 7247.0, 'sum': 19539.0}, 'RA12-pos_2928': {'bp': 5527.0, 'sum': 15682.0}, 'HC11-pos_2722': {'bp': 6086.0, 'sum': 17779.0}, 'QC3-pos_2654': {'bp': 3108.0, 'sum': 10384.0}, 'QC2-pos_2636': {'bp': 2697.0, 'sum': 9227.0}, 'RA13-pos_2664': {'bp': 4210.0, 'sum': 11402.0}, 'RA9-pos_2560': {'bp': 4327.0, 'sum': 14498.0}, 'HC15-pos_2794': {'bp': 16938.0, 'sum': 37113.0}, 'RA23-pos_2660': {'bp': 2759.0, 'sum': 6290.0}, 'HC17-pos_2780': {'bp': 3583.0, 'sum': 9153.0}, 'HC9-pos_2664': {'bp': 7694.0, 'sum': 21165.0}, 'QC1-pos_2587': {'bp': 2432.0, 'sum': 8683.0}, 'HC2-pos_2940': {'bp': 7549.0, 'sum': 28279.0}, 'RA16-pos_2631': {'bp': 3883.0, 'sum': 9246.0}, 'RA1-pos_2941': {'bp': 35843.0, 'sum': 105583.0}, 'RA11-pos_4011': {'bp': 1050.0, 'sum': 2421.0}, 'RA6-pos_2600': {'bp': 7087.0, 'sum': 21502.0}, 'HC18-pos_2664': {'bp': 14310.0, 'sum': 32946.0}, 'HC3-pos_3164': {'bp': 10452.0, 'sum': 27935.0}, 'RA4-pos_2742': {'bp': 3266.0, 'sum': 7397.0}}
COMMENT: RETENTION_TIME_STDEV 0.225
COMMENT: PRECURSOR_M/Z_RAW 591.315873
COMMENT: PRECURSOR_M/Z_STDEV 0.001330
COMMENT: PRECURSOR_IN_MS1 mz 591.319166; int 964.517; delta(ppm) -6.719927
COMMENT: PROPOSED_CHARGE_STATE +1; mz 592.322327; int 301.318; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 613.299008; int 47.432; cor 0.664
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 613.299008; int 47.432; cor 0.664
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 613.299008; int 47.432; cor 0.664
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.294; C31H46N2O9; [M+H]+; delta(ppm) -14.294139
COMMENT: PROPOSED_MF SevenGoldenRules 12.207; C35H48N2O2P2; [M+H]+; delta(ppm) -12.207106
COMMENT: PROPOSED_MF SevenGoldenRules 10.278; C24H51N2O12P; [M+H]+; delta(ppm) -10.277618
COMMENT: PROPOSED_MF SevenGoldenRules 7.479; C26H46N4O11; [M+H]+; delta(ppm) -7.479097
COMMENT: PROPOSED_MF SevenGoldenRules 7.144; C36H47O5P; [M+H]+; delta(ppm) -7.143681
COMMENT: PROPOSED_MF SevenGoldenRules 5.392; C30H48N4O4P2; [M+H]+; delta(ppm) -5.392065
COMMENT: PROPOSED_MF SevenGoldenRules 5.214; C25H50O15; [M+H]+; delta(ppm) -5.214193
COMMENT: PROPOSED_MF SevenGoldenRules 3.127; C29H52O8P2; [M+H]+; delta(ppm) -3.127160
COMMENT: PROPOSED_MF SevenGoldenRules 0.329; C31H47N2O7P; [M+H]+; delta(ppm) -0.328640
COMMENT: PROPOSED_MF SevenGoldenRules 2.470; C33H42N4O6; [M+H]+; delta(ppm) 2.469881
COMMENT: PROPOSED_MF SevenGoldenRules 3.688; C24H52N2O10P2; [M+H]+; delta(ppm) 3.687881
COMMENT: PROPOSED_MF SevenGoldenRules 4.735; C32H46O10; [M+H]+; delta(ppm) 4.734785
COMMENT: PROPOSED_MF SevenGoldenRules 6.486; C26H47N4O9P; [M+H]+; delta(ppm) 6.486402
COMMENT: PROPOSED_MF SevenGoldenRules 6.824; C36H48O3P2; [M+H]+; delta(ppm) 6.823512
COMMENT: PROPOSED_MF SevenGoldenRules 8.751; C25H51O13P; [M+H]+; delta(ppm) 8.751306
COMMENT: PROPOSED_MF SevenGoldenRules 11.550; C27H46N2O12; [M+H]+; delta(ppm) 11.549827
COMMENT: PROPOSED_MF SevenGoldenRules 13.637; C31H48N2O5P2; [M+H]+; delta(ppm) 13.636859
COMMENT: PROPOSED_MF SevenGoldenRules 13.517; C27H53O10P; [M+Na]+; delta(ppm) -13.516796
COMMENT: PROPOSED_MF SevenGoldenRules 11.697; C21H54N4O9P2; [M+Na]+; delta(ppm) -11.697430
COMMENT: PROPOSED_MF SevenGoldenRules 10.610; C29H48N2O9; [M+Na]+; delta(ppm) -10.610034
COMMENT: PROPOSED_MF SevenGoldenRules 8.442; C33H50N2O2P2; [M+Na]+; delta(ppm) -8.442279
COMMENT: PROPOSED_MF SevenGoldenRules 6.438; C22H53N2O12P; [M+Na]+; delta(ppm) -6.438161
COMMENT: PROPOSED_MF SevenGoldenRules 3.531; C24H48N4O11; [M+Na]+; delta(ppm) -3.531399
COMMENT: PROPOSED_MF SevenGoldenRules 3.183; C34H49O5P; [M+Na]+; delta(ppm) -3.183010
COMMENT: PROPOSED_MF SevenGoldenRules 1.364; C28H50N4O4P2; [M+Na]+; delta(ppm) -1.363644
COMMENT: PROPOSED_MF SevenGoldenRules 1.179; C23H52O15; [M+Na]+; delta(ppm) -1.178893
COMMENT: PROPOSED_MF SevenGoldenRules 0.989; C27H54O8P2; [M+Na]+; delta(ppm) 0.988862
COMMENT: PROPOSED_MF SevenGoldenRules 3.896; C29H49N2O7P; [M+Na]+; delta(ppm) 3.895624
COMMENT: PROPOSED_MF SevenGoldenRules 6.802; C31H44N4O6; [M+Na]+; delta(ppm) 6.802387
COMMENT: PROPOSED_MF SevenGoldenRules 8.067; C22H54N2O10P2; [M+Na]+; delta(ppm) 8.067497
COMMENT: PROPOSED_MF SevenGoldenRules 9.155; C30H48O10; [M+Na]+; delta(ppm) 9.154893
COMMENT: PROPOSED_MF SevenGoldenRules 10.974; C24H49N4O9P; [M+Na]+; delta(ppm) 10.974259
COMMENT: PROPOSED_MF SevenGoldenRules 11.324; C34H50O3P2; [M+Na]+; delta(ppm) 11.324408
COMMENT: PROPOSED_MF SevenGoldenRules 13.327; C23H53O13P; [M+Na]+; delta(ppm) 13.326766
