ACCESSION: MSBNK-SMB_Measured-HSA032P0279018
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC6-pos_6674': {'bp': 25597.0, 'sum': 36281.0}, 'HC4-pos_6667': {'bp': 23110.0, 'sum': 33934.0}, 'HC26-pos_7057': {'bp': 8485.0, 'sum': 13792.0}, 'QC1-pos_7293': {'bp': 14427.0, 'sum': 18627.0}, 'RA15-pos_6746': {'bp': 9687.0, 'sum': 20381.0}, 'RA10-pos_6904': {'bp': 11764.0, 'sum': 16224.0}, 'RA18-pos_6927': {'bp': 7061.0, 'sum': 15947.0}, 'HC13-pos_7178': {'bp': 8036.0, 'sum': 11172.0}, 'RA19-pos_6101': {'bp': 6539.0, 'sum': 17922.0}, 'RA24-pos_6864': {'bp': 5825.0, 'sum': 13486.0}, 'HC24-pos_6556': {'bp': 14863.0, 'sum': 23170.0}, 'QC8-pos_6758': {'bp': 9892.0, 'sum': 14464.0}, 'RA18-pos_7075': {'bp': 8963.0, 'sum': 14359.0}, 'HC6-pos_6820': {'bp': 14674.0, 'sum': 26152.0}, 'RA11-pos_6808': {'bp': 12028.0, 'sum': 16306.0}, 'RA23-pos_6685': {'bp': 11889.0, 'sum': 21520.0}, 'HC25-pos_7914': {'bp': 6204.0, 'sum': 8147.0}, 'HC11-pos_7191': {'bp': 10474.0, 'sum': 15820.0}, 'HC17-pos_6985': {'bp': 3157.0, 'sum': 8936.0}, 'HC23-pos_7005': {'bp': 9479.0, 'sum': 12974.0}, 'HC15-pos_6783': {'bp': 11123.0, 'sum': 17329.0}, 'HC15-pos_7243': {'bp': 5945.0, 'sum': 11044.0}, 'HC22-pos_7997': {'bp': 3261.0, 'sum': 5197.0}, 'HC17-pos_7083': {'bp': 4107.0, 'sum': 9319.0}}
COMMENT: RETENTION_TIME_STDEV 0.475
COMMENT: PRECURSOR_M/Z_RAW 279.202066
COMMENT: PRECURSOR_M/Z_STDEV 0.003514
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.350; C16H26N2O2; [M+H]+; delta(ppm) -13.350314
COMMENT: PROPOSED_MF SevenGoldenRules 1.111; C11H26N4O4; [M+H]+; delta(ppm) 1.110729
COMMENT: PROPOSED_MF SevenGoldenRules 10.345; C14H32OP2; [M+H]+; delta(ppm) 10.345235
COMMENT: PROPOSED_MF MS-FINDER 3.090; C16H26N2O2; [M+H]+; delta(ppm) -13.303836
COMMENT: PROPOSED_MF MS-FINDER 2.614; C11H26N4O4; [M+H]+; delta(ppm) 1.103933
COMMENT: PROPOSED_MF MS-FINDER 2.421; C7H22N10O2; [M+H]+; delta(ppm) 10.721878
COMMENT: PROPOSED_MF MS-FINDER 2.168; C14H30O3S; [M+H]+; delta(ppm) 14.855882
COMMENT: PROPOSED_MF MS-FINDER 2.113; C12H22N8; [M+H]+; delta(ppm) -3.686168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.507; C11H26N4O4; [M+H]+; delta(ppm) 1.103933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.629; C13H28NO5; [M+H]+; delta(ppm) -3.704970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.163; C9H24N7O3; [M+H]+; delta(ppm) 5.912882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.104; C14H24N5O; [M+H]+; delta(ppm) -8.495025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.901; C9H23FN8O; [M+H]+; delta(ppm) -7.778677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.557; C12H22N8; [M+H]+; delta(ppm) -3.686168
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.160; C14H25F3N2; [M+H]+; delta(ppm) -4.545934
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.831; C10H27N6OP; [M+H]+; delta(ppm) -9.602096
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.182; C14H32NS2; [M+H]+; delta(ppm) -6.817431
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.319; C13H31N2PS; [M+H]+; delta(ppm) 4.149559
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H26N4O4; [M+H]+; delta(ppm) 1.103933
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; FNCNQQDYISRCJG-GVLTWOEFSA-N; C16H26N2O2; NCGC00160256-01!Sparteine-15-carboxylic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.798; GMMXJVUYXPXLPY-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCOC(=O)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.425; JGZASOMUZAPRAP-UHFFFAOYSA-N; [M+H]+; O=C(OCCCCCCCCC)C=1C=CC=C(OC)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.410; RDIMTXDFGHNINN-UHFFFAOYNA-N; [M+H]+; CCCCCCCC(O)C(O)CC#CC#CC(O)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.410; VNLATJUGAZKQEH-UHFFFAOYNA-N; [M+H]+; CCCCCCCC(O)C(O)CC#CC#CC(=O)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.334; OWQIUQKMMPDHQQ-UHFFFAOYSA-N; [M+H]+; CCN(CC)CC(C)(C)COC(=O)C1=CC=C(N)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; BTMMZKJGOKVAPR-UGPWUYPHNA-N; [M+H]+; UNPD147315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; OWQIUQKMMPDHQQ-UHFFFAOYSA-N; [M+H]+; dimethocaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; YVZUMJHVAJYHPT-UHFFFAOYSA-N; [M+H]+; 2-(3-{[3-(cyclobutylamino)-2,2-dimethylcyclobutyl]methyl}-1,2-oxazol-5-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; FTSFPPXHMMUANZ-UHFFFAOYSA-N; [M+H]+; (5-{[({5-ethyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)amino]methyl}furan-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; IPJWEZOVCXECOG-SZGKIGNWNA-N; [M+H]+; Lycocernuine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; BCHZLXNFXKXRAW-UHFFFAOYSA-N; [M+H]+; 2-[3-({3-[(cyclopropylmethyl)amino]-2,2-dimethylcyclobutyl}methyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; GQWVRPICKRYVEG-HNJHUPAXNA-N; [M+H]+; UNPD101413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; VUIKVYIALIKNSN-UHFFFAOYSA-N; [M+H]+; N-{3-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]-2,2-dimethylcyclobutyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; KOPALVVKKRIOFH-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyl-3-{[5-(2-methylpropyl)-1,2-oxazol-3-yl]methyl}cyclobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; QDQMGPCYJOLWEZ-UHFFFAOYSA-N; [M+H]+; N-{3-[(5-butyl-1,2-oxazol-3-yl)methyl]-2,2-dimethylcyclobutyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; VEXNFKCQMGMBBJ-UHFFFAOYSA-N; [M+H]+; amydricaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; MQPBZRMOAZLBEO-QVBHCPABNA-N; [M+H]+; Cernuine N-oxide;(-)-Cernuine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; DWYKAUCEGUZKFI-UHFFFAOYSA-N; [M+H]+; 14-methoxy-10,16-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecan-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; BKGPLASQVXPYMX-WPTCILLRNA-N; [M+H]+; (-)-6alpha-methoxylupanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; LAJKQJTWMQTODX-UHFFFAOYSA-N; [M+H]+; 3-methoxy-10,16-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecan-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; IAVHVURPTAGWAS-UHFFFAOYSA-N; [M+H]+; N-(2-butoxyphenyl)-2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; UDJMPCNAYUVLLH-UHFFFAOYSA-N; [M+H]+; N-(4-butoxyphenyl)-2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; ZINFWHASSOJADU-UHFFFAOYSA-N; [M+H]+; N-(3-butoxyphenyl)-2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; LSNBIAKOKAZXBW-AQNYYISZNA-N; [M+H]+; UNPD186844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; NFCKZRHDRGPCSU-JAQGKKTPNA-N; [M+H]+; 13beta-Methoxylupanine;13-Epimethoxylupanine;13-epi-Methoxylupanine;O-Methyl-13-epihydroxylupanine;O-Methyljamaidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; RZWGLLGWRRVAKM-IYNABKGPNA-N; [M+H]+; UNPD192879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; FNCNQQDYISRCJG-UHFFFAOYSA-N; [M+H]+; 7,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; WQRVDNZVISFEBP-UHFFFAOYSA-N; [M+H]+; 5',6,6,7'-tetramethyl-1',3'-diazaspiro[oxane-4,2'-tricyclo[3.3.1.1?,?]decan]-6'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; HZRDCCJDIAUBMD-UHFFFAOYSA-N; [M+H]+; 8-(hydroxymethyl)-7,13-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; AOZHEDSZWOGHIW-UHFFFAOYSA-N; [M+H]+; N-cyclobutyl-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; HPVKPQRGXJLALH-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-ethyl-N-(2-phenoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; ACAOMGYWNCLXMI-UHFFFAOYSA-N; [M+H]+; N-(cyclopropylmethyl)-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; UMSJAGDOHNPGGU-UHFFFAOYSA-N; [M+H]+; 3,5-di-tert-butyl-N',4-dihydroxy-N-methylbenzene-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; ZKDRUKOTTLPNGF-UHFFFAOYSA-N; [M+H]+; 2-(1-cyclopropanecarbonyl-3-ethylpiperidin-4-yl)-N-(prop-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; KFFPFWKRHLXMIQ-AYSIPDSENA-N; [M+H]+; UNPD15491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; XVMUWCILZTWHCE-UHFFFAOYSA-N; [M+H]+; 2-(1-cyclopropanecarbonyl-3-ethylpiperidin-4-yl)-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; ZQIJHOFEKOUDBW-UHFFFAOYSA-N; [M+H]+; 6-(3-methylbutoxy)-4-[(pyridin-2-yl)methyl]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; XKJNCDVXFPPSHE-UHFFFAOYSA-N; [M+H]+; N2,N3-bis(propan-2-yl)bicyclo[2.2.2]oct-5-ene-2,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; ZMBSZRAWHINMPB-UHFFFAOYSA-N; [M+H]+; 1,7,7-trimethyl-4-(4-methylpiperazine-1-carbonyl)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; ADNXJTNTYIYQRA-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-2-{[methyl(2-phenylethyl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OWQIUQKMMPDHQQ-UHFFFAOYSA-N; [M+H]+; dimethocaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; VEXNFKCQMGMBBJ-UHFFFAOYSA-N; [M+H]+; amydricaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; UMSJAGDOHNPGGU-UHFFFAOYSA-N; [M+H]+; 3,5-di-tert-butyl-N',4-dihydroxy-N-methylbenzene-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; BTMMZKJGOKVAPR-UGPWUYPHNA-N; [M+H]+; UNPD147315
