ACCESSION: MSBNK-SMB_Measured-HSA032P0279020
RECORD_TITLE: Characterized; Phe-Leu; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA22-pos_1692': {'bp': 10305.0, 'sum': 24459.0}, 'HC18-pos_1800': {'bp': 4838.0, 'sum': 13969.0}, 'RA11-pos_1664': {'bp': 9704.0, 'sum': 22150.0}, 'HC13-pos_1933': {'bp': 6812.0, 'sum': 18980.0}, 'HC6-pos_1913': {'bp': 9393.0, 'sum': 29260.0}, 'RA15-pos_1939': {'bp': 5561.0, 'sum': 15337.0}, 'HC4-pos_1867': {'bp': 6376.0, 'sum': 16351.0}, 'RA12-pos_2000': {'bp': 5372.0, 'sum': 16723.0}, 'RA22-pos_1639': {'bp': 6640.0, 'sum': 16261.0}, 'HC17-pos_1766': {'bp': 5955.0, 'sum': 16628.0}, 'HC2-pos_1905': {'bp': 7061.0, 'sum': 18783.0}, 'HC14-pos_1884': {'bp': 5042.0, 'sum': 16741.0}, 'HC20-pos_1892': {'bp': 7575.0, 'sum': 17495.0}, 'RA9-pos_1692': {'bp': 7040.0, 'sum': 21790.0}, 'HC10-pos_1896': {'bp': 8571.0, 'sum': 22710.0}, 'HC19-pos_1755': {'bp': 5882.0, 'sum': 16811.0}, 'RA24-pos_1666': {'bp': 6790.0, 'sum': 19097.0}, 'HC18-pos_1863': {'bp': 4993.0, 'sum': 15823.0}, 'RA25-pos_1846': {'bp': 2940.0, 'sum': 7571.0}, 'RA25-pos_1784': {'bp': 4321.0, 'sum': 10633.0}, 'HC23-pos_1809': {'bp': 7478.0, 'sum': 21633.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 279.168826
COMMENT: PRECURSOR_M/Z_STDEV 0.000724
COMMENT: PRECURSOR_IN_MS1 mz 279.169730; int 314.482; delta(ppm) 11.944132
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.791; C14H23N4P; [M+H]+; delta(ppm) -12.791086
COMMENT: PROPOSED_MF SevenGoldenRules 7.981; C13H27O4P; [M+H]+; delta(ppm) -7.980947
COMMENT: PROPOSED_MF SevenGoldenRules 2.046; C15H22N2O3; [M+H]+; delta(ppm) -2.045567
COMMENT: PROPOSED_MF SevenGoldenRules 12.417; C10H22N4O5; [M+H]+; delta(ppm) 12.417203
COMMENT: PROPOSED_MF MS-FINDER 3.959; C15H22N2O3; [M+H]+; delta(ppm) -2.038234
COMMENT: PROPOSED_MF MS-FINDER 2.696; C9H23N6O2P; [M+H]+; delta(ppm) 1.664030
COMMENT: PROPOSED_MF MS-FINDER 2.693; C13H27O4P; [M+H]+; delta(ppm) -7.954886
COMMENT: PROPOSED_MF MS-FINDER 2.649; C11H26N4S2; [M+H]+; delta(ppm) 9.258643
COMMENT: PROPOSED_MF MS-FINDER 2.643; C8H22N8OS; [M+H]+; delta(ppm) -4.494789
COMMENT: PROPOSED_MF MS-FINDER 2.604; C12H26N2O3S; [M+H]+; delta(ppm) -14.113587
COMMENT: PROPOSED_MF MS-FINDER 2.594; C11H18N8O; [M+H]+; delta(ppm) 7.580795
COMMENT: PROPOSED_MF MS-FINDER 2.577; C8H30N4S3; [M+H]+; delta(ppm) -2.816982
COMMENT: PROPOSED_MF MS-FINDER 2.466; C10H22N4O5; [M+H]+; delta(ppm) 12.371575
COMMENT: PROPOSED_MF MS-FINDER 2.285; C10H30O4S2; [M+H]+; delta(ppm) 14.049438
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.020; C15H22N2O3; [M+H]+; delta(ppm) -2.038234
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.584; C14H27ClO3; [M+H]+; delta(ppm) -79170.857962
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H22N2O3; [M+H]+; delta(ppm) -2.038234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.799; C15H22N2O3; [M+H]+; delta(ppm) -2.038234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.302; C13H20N5O2; [M+H]+; delta(ppm) 2.771257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.606; C12H23FN2O4; [M+H]+; delta(ppm) -6.131244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.474; C14H26N2Si2; [M+H]+; delta(ppm) -186366.515288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.763; C13H21F3N2O; [M+H]+; delta(ppm) 6.720907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.317; C9H23N6O2P; [M+H]+; delta(ppm) 1.664030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.254; C11H18N8O; [M+H]+; delta(ppm) 7.580795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.116; C10H23ClN6O; [M+H]+; delta(ppm) -79162.701707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.993; C13H27O4P; [M+H]+; delta(ppm) -7.954886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.115; C14H27ClO3; [M+H]+; delta(ppm) -79170.857962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H22N2O3; [M+H]+; delta(ppm) -2.038234
