ACCESSION: MSBNK-SMB_Measured-HSA032P1041000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC22-pos_1914': {'bp': 22310.0, 'sum': 40437.0}, 'RA16-pos_1911': {'bp': 5683.0, 'sum': 10663.0}, 'RA6-pos_1909': {'bp': 4899.0, 'sum': 11007.0}, 'RA13-pos_1968': {'bp': 4525.0, 'sum': 9224.0}, 'RA12-pos_2187': {'bp': 4371.0, 'sum': 8719.0}, 'HC1-pos_2044': {'bp': 3552.0, 'sum': 8662.0}, 'HC18-pos_2000': {'bp': 3360.0, 'sum': 7590.0}, 'RA12-pos_2200': {'bp': 3296.0, 'sum': 8378.0}, 'RA26-pos_1935': {'bp': 3250.0, 'sum': 7321.0}, 'RA19-pos_2242': {'bp': 3233.0, 'sum': 7909.0}, 'RA16-pos_1922': {'bp': 2879.0, 'sum': 5943.0}, 'HC14-pos_2083': {'bp': 2657.0, 'sum': 5978.0}, 'HC17-pos_1957': {'bp': 2568.0, 'sum': 6208.0}, 'HC26-pos_2043': {'bp': 2495.0, 'sum': 7673.0}, 'RA8-pos_1988': {'bp': 2091.0, 'sum': 5428.0}, 'HC23-pos_2008': {'bp': 1870.0, 'sum': 4056.0}, 'HC4-pos_2064': {'bp': 1327.0, 'sum': 4934.0}, 'HC25-pos_2044': {'bp': 1088.0, 'sum': 3374.0}, 'HC17-pos_1970': {'bp': 987.0, 'sum': 3376.0}, 'QC3-pos_1982': {'bp': 844.0, 'sum': 2727.0}, 'QC2-pos_1956': {'bp': 821.0, 'sum': 2603.0}, 'QC4-pos_1986': {'bp': 652.0, 'sum': 2125.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 1041.624925
COMMENT: PRECURSOR_M/Z_STDEV 0.002595
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.904; C56H88N4O14; [M+H]+; delta(ppm) -13.904275
COMMENT: PROPOSED_MF SevenGoldenRules 13.212; C47H98N2O18P2; [M+H]+; delta(ppm) -13.212376
COMMENT: PROPOSED_MF SevenGoldenRules 12.618; C55H92O18; [M+H]+; delta(ppm) -12.618497
COMMENT: PROPOSED_MF SevenGoldenRules 11.626; C49H93N4O17P; [M+H]+; delta(ppm) -11.625815
COMMENT: PROPOSED_MF SevenGoldenRules 11.435; C59H94O11P2; [M+H]+; delta(ppm) -11.434582
COMMENT: PROPOSED_MF SevenGoldenRules 10.340; C48H97O21P; [M+H]+; delta(ppm) -10.340037
COMMENT: PROPOSED_MF SevenGoldenRules 8.753; C50H92N2O20; [M+H]+; delta(ppm) -8.752515
COMMENT: PROPOSED_MF SevenGoldenRules 7.569; C54H94N2O13P2; [M+H]+; delta(ppm) -7.568600
COMMENT: PROPOSED_MF SevenGoldenRules 5.981; C56H89N4O12P; [M+H]+; delta(ppm) -5.981077
COMMENT: PROPOSED_MF SevenGoldenRules 4.887; C45H92N4O22; [M+H]+; delta(ppm) -4.887493
COMMENT: PROPOSED_MF SevenGoldenRules 4.696; C55H93O16P; [M+H]+; delta(ppm) -4.696260
COMMENT: PROPOSED_MF SevenGoldenRules 3.703; C49H94N4O15P2; [M+H]+; delta(ppm) -3.702617
COMMENT: PROPOSED_MF SevenGoldenRules 3.109; C57H88N2O15; [M+H]+; delta(ppm) -3.108738
COMMENT: PROPOSED_MF SevenGoldenRules 2.418; C48H98O19P2; [M+H]+; delta(ppm) -2.417800
COMMENT: PROPOSED_MF SevenGoldenRules 0.830; C50H93N2O18P; [M+H]+; delta(ppm) -0.830278
COMMENT: PROPOSED_MF SevenGoldenRules 0.757; C52H88N4O17; [M+H]+; delta(ppm) 0.757244
COMMENT: PROPOSED_MF SevenGoldenRules 1.941; C56H90N4O10P2; [M+H]+; delta(ppm) 1.941159
COMMENT: PROPOSED_MF SevenGoldenRules 2.042; C51H92O21; [M+H]+; delta(ppm) 2.042061
COMMENT: PROPOSED_MF SevenGoldenRules 3.036; C45H93N4O20P; [M+H]+; delta(ppm) 3.035704
COMMENT: PROPOSED_MF SevenGoldenRules 3.226; C55H94O14P2; [M+H]+; delta(ppm) 3.225976
COMMENT: PROPOSED_MF SevenGoldenRules 4.813; C57H89N2O13P; [M+H]+; delta(ppm) 4.813499
COMMENT: PROPOSED_MF SevenGoldenRules 5.908; C46H92N2O23; [M+H]+; delta(ppm) 5.908043
COMMENT: PROPOSED_MF SevenGoldenRules 7.092; C50H94N2O16P2; [M+H]+; delta(ppm) 7.091958
COMMENT: PROPOSED_MF SevenGoldenRules 7.686; C58H88O16; [M+H]+; delta(ppm) 7.685838
COMMENT: PROPOSED_MF SevenGoldenRules 8.679; C52H89N4O15P; [M+H]+; delta(ppm) 8.679481
COMMENT: PROPOSED_MF SevenGoldenRules 9.773; C41H92N4O25; [M+H]+; delta(ppm) 9.773065
COMMENT: PROPOSED_MF SevenGoldenRules 9.964; C51H93O19P; [M+H]+; delta(ppm) 9.964298
COMMENT: PROPOSED_MF SevenGoldenRules 10.958; C45H94N4O18P2; [M+H]+; delta(ppm) 10.957941
COMMENT: PROPOSED_MF SevenGoldenRules 11.552; C53H88N2O18; [M+H]+; delta(ppm) 11.551820
COMMENT: PROPOSED_MF SevenGoldenRules 12.736; C57H90N2O11P2; [M+H]+; delta(ppm) 12.735735
COMMENT: PROPOSED_MF SevenGoldenRules 13.830; C46H93N2O21P; [M+H]+; delta(ppm) 13.830280
COMMENT: PROPOSED_MF MS-FINDER 2.972; C59H88N6O6S2; [M+H]+; delta(ppm) -5.224529
COMMENT: PROPOSED_MF MS-FINDER 2.880; C34H86N22O9P2S; [M+H]+; delta(ppm) 0.797856
COMMENT: PROPOSED_MF MS-FINDER 2.879; C28H72N36O6S; [M+H]+; delta(ppm) -0.375114
COMMENT: PROPOSED_MF MS-FINDER 2.879; C37H84N16O18; [M+H]+; delta(ppm) 0.273203
