ACCESSION: MSBNK-SMB_Measured-HSA032P0158004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'QC3-pos_3150': {'bp': 2582.0, 'sum': 11575.0}, 'RA21-pos_2843': {'bp': 2371.0, 'sum': 9991.0}, 'HC15-pos_3270': {'bp': 2334.0, 'sum': 6498.0}, 'RA16-pos_3167': {'bp': 2042.0, 'sum': 7571.0}, 'QC4-pos_3171': {'bp': 1139.0, 'sum': 4819.0}, 'RA7-pos_3040': {'bp': 1098.0, 'sum': 4564.0}, 'HC4-pos_3229': {'bp': 1040.0, 'sum': 3854.0}, 'HC7-pos_3171': {'bp': 1009.0, 'sum': 3662.0}, 'HC12-pos_3350': {'bp': 894.0, 'sum': 3150.0}, 'HC14-pos_3258': {'bp': 626.0, 'sum': 2149.0}, 'RA22-pos_3040': {'bp': 553.0, 'sum': 2201.0}, 'HC23-pos_3154': {'bp': 540.0, 'sum': 1957.0}, 'RA2-pos_3371': {'bp': 390.0, 'sum': 1518.0}, 'HC18-pos_3145': {'bp': 381.0, 'sum': 1319.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 158.153348
COMMENT: PRECURSOR_M/Z_STDEV 0.000448
COMMENT: PRECURSOR_IN_MS1 mz 158.153842; int 92.177; delta(ppm) 7.269940
COMMENT: PROPOSED_CHARGE_STATE +1; mz 159.157031; int 7.354; cor 0.874
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C9H19NO; [M+H]+; delta(ppm) -0.184541
COMMENT: PROPOSED_MF MS-FINDER 3.528; C9H19NO; [M+H]+; delta(ppm) -0.187586
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.331; C9H19NO; [M+H]+; delta(ppm) -0.187586
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H19NO; [M+H]+; delta(ppm) -0.187586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.110; C9H19NO; [M+H]+; delta(ppm) -0.187586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.613; C7H17N4; [M+H]+; delta(ppm) 8.302084
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H19NO; [M+H]+; delta(ppm) -0.187586
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.362; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+H]+; CCCCN(CCCC)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.005; YWFHDUFNGSJLTL-VIFPVBQESA-N; [M+H]+; CCCCCC[C@H](C)NC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.927; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+H]+; CC1(CCCC(N1O)(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.886; BPDCZYLPNNLOBD-UHFFFAOYSA-N; [M+H]+; O=C(NCC(C)C)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.850; QZMQDHNCNUGQSO-UHFFFAOYSA-N; [M+H]+; CCN(CC)C(=O)CC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; QWDRYURVUDZKSG-VIFPVBQESA-N; [M+H]+; 1-Hydroxy-2-Amino-3-Cyclohexylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; QZMQDHNCNUGQSO-UHFFFAOYSA-N; [M+H]+; isovaleryl diethylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; MSYUGRASNIEUCW-MDWBIBFBNA-N; [M+H]+; UNPD26154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; BPDCZYLPNNLOBD-UHFFFAOYSA-N; [M+H]+; CNP0428582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; VDVUCLWJZJHFAV-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; YWFHDUFNGSJLTL-VIFPVBQESA-N; [M+H]+; N-1-Methylheptylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
