ACCESSION: MSBNK-SMB_Measured-HSA032P0664000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA9-pos_507': {'bp': 8320.0, 'sum': 23180.0}, 'RA9-pos_519': {'bp': 7392.0, 'sum': 23582.0}, 'HC3-pos_770': {'bp': 4127.0, 'sum': 16014.0}, 'RA9-pos_714': {'bp': 3830.0, 'sum': 10673.0}, 'RA9-pos_701': {'bp': 3199.0, 'sum': 9475.0}, 'RA12-pos_764': {'bp': 3143.0, 'sum': 10348.0}, 'HC3-pos_757': {'bp': 2896.0, 'sum': 10005.0}, 'HC16-pos_774': {'bp': 1825.0, 'sum': 7607.0}, 'RA4-pos_724': {'bp': 1577.0, 'sum': 4257.0}, 'RA1-pos_736': {'bp': 1544.0, 'sum': 4708.0}, 'RA15-pos_739': {'bp': 1467.0, 'sum': 4205.0}, 'RA4-pos_738': {'bp': 1210.0, 'sum': 3930.0}, 'RA2-pos_732': {'bp': 850.0, 'sum': 3190.0}, 'RA18-pos_723': {'bp': 756.0, 'sum': 2544.0}, 'RA7-pos_694': {'bp': 471.0, 'sum': 1773.0}}
COMMENT: RETENTION_TIME_STDEV 0.142
COMMENT: PRECURSOR_M/Z_RAW 664.113849
COMMENT: PRECURSOR_M/Z_STDEV 0.001231
COMMENT: PRECURSOR_IN_MS1 mz 664.116662; int 228.712; delta(ppm) -19.467703
COMMENT: PROPOSED_CHARGE_STATE +1; mz 665.119030; int 50.339; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+H; mz 601.104856; int 4.360; cor 0.782
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.458; C19H31N5O17P2; [M+H]+; delta(ppm) -14.457644
COMMENT: PROPOSED_MF SevenGoldenRules 12.542; C19H29N5O19S; [M+H]+; delta(ppm) -12.542425
COMMENT: PROPOSED_MF SevenGoldenRules 12.440; C18H35NO21P2; [M+H]+; delta(ppm) -12.439877
COMMENT: PROPOSED_MF SevenGoldenRules 10.683; C23H31N5O12SP2; [M+H]+; delta(ppm) -10.683003
COMMENT: PROPOSED_MF SevenGoldenRules 9.949; C20H30N3O20P; [M+H]+; delta(ppm) -9.948584
COMMENT: PROPOSED_MF SevenGoldenRules 8.667; C22H35NO16SP2; [M+H]+; delta(ppm) -8.666745
COMMENT: PROPOSED_MF SevenGoldenRules 7.459; C22H25N5O19; [M+H]+; delta(ppm) -7.458799
COMMENT: PROPOSED_MF SevenGoldenRules 6.175; C24H30N3O15SP; [M+H]+; delta(ppm) -6.175451
COMMENT: PROPOSED_MF SevenGoldenRules 5.441; C21H29NO23; [M+H]+; delta(ppm) -5.441033
COMMENT: PROPOSED_MF SevenGoldenRules 3.583; C25H31NO16P2; [M+H]+; delta(ppm) -3.583119
COMMENT: PROPOSED_MF SevenGoldenRules 2.600; C17H35N3O18SP2; [M+H]+; delta(ppm) -2.599873
COMMENT: PROPOSED_MF SevenGoldenRules 1.668; C25H29NO18S; [M+H]+; delta(ppm) -1.667900
COMMENT: PROPOSED_MF SevenGoldenRules 0.110; C19H30N5O17SP; [M+H]+; delta(ppm) -0.110087
COMMENT: PROPOSED_MF SevenGoldenRules 1.908; C18H34NO21SP; [M+H]+; delta(ppm) 1.907679
COMMENT: PROPOSED_MF SevenGoldenRules 2.484; C20H31N3O18P2; [M+H]+; delta(ppm) 2.483753
COMMENT: PROPOSED_MF SevenGoldenRules 4.399; C20H29N3O20S; [M+H]+; delta(ppm) 4.398972
COMMENT: PROPOSED_MF SevenGoldenRules 4.975; C22H26N5O17P; [M+H]+; delta(ppm) 4.975046
COMMENT: PROPOSED_MF SevenGoldenRules 6.257; C24H31N3O13SP2; [M+H]+; delta(ppm) 6.256886
COMMENT: PROPOSED_MF SevenGoldenRules 6.991; C21H30NO21P; [M+H]+; delta(ppm) 6.991305
COMMENT: PROPOSED_MF SevenGoldenRules 9.483; C23H25N3O20; [M+H]+; delta(ppm) 9.482598
COMMENT: PROPOSED_MF SevenGoldenRules 10.764; C25H30NO16SP; [M+H]+; delta(ppm) 10.764438
COMMENT: PROPOSED_MF SevenGoldenRules 12.324; C19H31N5O15SP2; [M+H]+; delta(ppm) 12.323758
COMMENT: PROPOSED_MF SevenGoldenRules 14.340; C18H35NO19SP2; [M+H]+; delta(ppm) 14.340016
COMMENT: PROPOSED_MF SevenGoldenRules 14.493; C24H30N2O10SP2; [M+ACN+Na]+; delta(ppm) -14.492562
COMMENT: PROPOSED_MF SevenGoldenRules 13.681; C21H29O18P; [M+ACN+Na]+; delta(ppm) -13.681032
