ACCESSION: MSBNK-SMB_Measured-HSA032P0293005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA18-pos_7222': {'bp': 7106.0, 'sum': 36246.0}, 'HC20-pos_7495': {'bp': 4868.0, 'sum': 30664.0}, 'HC16-pos_5974': {'bp': 3369.0, 'sum': 18990.0}, 'HC18-pos_7042': {'bp': 2979.0, 'sum': 19474.0}, 'HC18-pos_6516': {'bp': 2760.0, 'sum': 13301.0}, 'RA7-pos_7191': {'bp': 1229.0, 'sum': 6362.0}, 'RA25-pos_7371': {'bp': 832.0, 'sum': 4501.0}, 'QC3-pos_5573': {'bp': 552.0, 'sum': 3924.0}, 'RA10-pos_5764': {'bp': 501.0, 'sum': 2922.0}, 'QC2-pos_5485': {'bp': 491.0, 'sum': 3430.0}}
COMMENT: RETENTION_TIME_STDEV 0.736
COMMENT: PRECURSOR_M/Z_RAW 293.246530
COMMENT: PRECURSOR_M/Z_STDEV 0.001190
COMMENT: PRECURSOR_IN_MS1 mz 293.247582; int 759.783; delta(ppm) 10.352758
COMMENT: PROPOSED_CHARGE_STATE +1; mz 294.250791; int 132.209; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 261.220995; int 42.081; cor 0.967
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 289.215227; int 7.982; cor 0.633
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.339; C19H32O2; [M+H]+; delta(ppm) 0.338762
COMMENT: PROPOSED_MF SevenGoldenRules 3.874; C13H33N4OP; [M+H]+; delta(ppm) 3.873524
COMMENT: PROPOSED_MF SevenGoldenRules 14.101; C14H32N2O4; [M+H]+; delta(ppm) 14.101408
COMMENT: PROPOSED_MF SevenGoldenRules 0.384; C18H28O; [M+CH3OH+H]+; delta(ppm) 0.384299
COMMENT: PROPOSED_MF SevenGoldenRules 4.358; C12H29N4P; [M+CH3OH+H]+; delta(ppm) 4.357950
COMMENT: PROPOSED_MF SevenGoldenRules 5.409; C9H27N2OP; [M+2ACN+H]+; delta(ppm) 5.409463
COMMENT: PROPOSED_MF SevenGoldenRules 13.264; C11H22N4; [M+2ACN+H]+; delta(ppm) 13.264364
COMMENT: PROPOSED_MF MS-FINDER 4.099; C19H32O2; [M+H]+; delta(ppm) 0.335223
COMMENT: PROPOSED_MF MS-FINDER 3.924; C18H28O; [M+CH3OH+H]+; delta(ppm) 0.335223
COMMENT: PROPOSED_MF MS-FINDER 3.272; C15H32OS; [M+CH3OH+H]+; delta(ppm) -11.160493
COMMENT: PROPOSED_MF MS-FINDER 3.266; C14H32N2O4; [M+H]+; delta(ppm) 14.053320
COMMENT: PROPOSED_MF MS-FINDER 3.077; C11H22N4; [M+2ACN+H]+; delta(ppm) 236315.503114
COMMENT: PROPOSED_MF MS-FINDER 2.931; C12H32N6S; [M+H]+; delta(ppm) -2.003413
COMMENT: PROPOSED_MF MS-FINDER 2.808; C16H36O2S; [M+H]+; delta(ppm) -11.160493
