ACCESSION: MSBNK-SMB_Measured-HSA032P0291006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC7-pos_1734': {'bp': 1970.0, 'sum': 7012.0}, 'RA17-pos_1818': {'bp': 1594.0, 'sum': 3220.0}, 'RA10-pos_1836': {'bp': 1396.0, 'sum': 3635.0}, 'HC9-pos_1749': {'bp': 1330.0, 'sum': 3392.0}, 'RA22-pos_1614': {'bp': 1032.0, 'sum': 2877.0}, 'HC2-pos_1892': {'bp': 925.0, 'sum': 4770.0}, 'RA11-pos_1640': {'bp': 861.0, 'sum': 2446.0}, 'HC13-pos_1908': {'bp': 815.0, 'sum': 2371.0}, 'HC12-pos_1931': {'bp': 679.0, 'sum': 1728.0}, 'RA14-pos_1568': {'bp': 254.0, 'sum': 712.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 291.171987
COMMENT: PRECURSOR_M/Z_STDEV 0.001184
COMMENT: PRECURSOR_IN_MS1 mz 291.173047; int 91.637; delta(ppm) 10.694781
COMMENT: PROPOSED_CHARGE_STATE +1; mz 292.176544; int 19.351; cor 0.762
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 259.142025; int 38.629; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.863; C9H26N2O8; [M+H]+; delta(ppm) -10.862756
COMMENT: PROPOSED_MF SevenGoldenRules 6.617; C13H28N2OP2; [M+H]+; delta(ppm) -6.616907
COMMENT: PROPOSED_MF SevenGoldenRules 4.484; C21H22O; [M+H]+; delta(ppm) -4.483644
COMMENT: PROPOSED_MF SevenGoldenRules 0.924; C15H23N4P; [M+H]+; delta(ppm) -0.923610
COMMENT: PROPOSED_MF SevenGoldenRules 3.688; C14H27O4P; [M+H]+; delta(ppm) 3.687547
COMMENT: PROPOSED_MF SevenGoldenRules 9.377; C16H22N2O3; [M+H]+; delta(ppm) 9.377398
COMMENT: PROPOSED_MF SevenGoldenRules 12.203; C8H22N2O7; [M+CH3OH+H]+; delta(ppm) -12.202702
COMMENT: PROPOSED_MF SevenGoldenRules 7.430; C12H24N2P2; [M+CH3OH+H]+; delta(ppm) -7.430090
COMMENT: PROPOSED_MF SevenGoldenRules 5.036; C20H18; [M+CH3OH+H]+; delta(ppm) -5.036036
COMMENT: PROPOSED_MF SevenGoldenRules 4.149; C13H23O3P; [M+CH3OH+H]+; delta(ppm) 4.148919
COMMENT: PROPOSED_MF SevenGoldenRules 10.549; C15H18N2O2; [M+CH3OH+H]+; delta(ppm) 10.548558
COMMENT: PROPOSED_MF MS-FINDER 3.801; C16H22N2O3; [M+H]+; delta(ppm) 9.344996
COMMENT: PROPOSED_MF MS-FINDER 3.650; C13H26N2O3S; [M+H]+; delta(ppm) -2.232833
COMMENT: PROPOSED_MF MS-FINDER 3.499; C15H18N2O2; [M+CH3OH+H]+; delta(ppm) 9.344996
COMMENT: PROPOSED_MF MS-FINDER 3.483; C12H22N2O2S; [M+CH3OH+H]+; delta(ppm) -2.232833
COMMENT: PROPOSED_MF MS-FINDER 3.253; C7H27N6O2PS; [M+H]+; delta(ppm) 1.316808
COMMENT: PROPOSED_MF MS-FINDER 3.179; C9H22N8OS; [M+H]+; delta(ppm) 6.989656
COMMENT: PROPOSED_MF MS-FINDER 3.165; C8H26N4O5S; [M+H]+; delta(ppm) 11.582934
COMMENT: PROPOSED_MF MS-FINDER 3.157; C8H18N8S; [M+CH3OH+H]+; delta(ppm) 6.989656
COMMENT: PROPOSED_MF MS-FINDER 3.111; C7H22N4O4S; [M+CH3OH+H]+; delta(ppm) 11.582934
COMMENT: PROPOSED_MF MS-FINDER 3.057; C10H30N2O3S2; [M+H]+; delta(ppm) -13.810393
COMMENT: PROPOSED_MF MS-FINDER 3.038; C9H30N4S3; [M+H]+; delta(ppm) 8.598334
COMMENT: PROPOSED_MF MS-FINDER 2.710; C20H18; [M+CH3OH+H]+; delta(ppm) -4.470709
COMMENT: PROPOSED_MF MS-FINDER 2.489; C10H23N6O2P; [M+H]+; delta(ppm) 12.894719
COMMENT: PROPOSED_MF MS-FINDER 2.473; C21H22O; [M+H]+; delta(ppm) -4.470709
COMMENT: PROPOSED_MF MS-FINDER 2.362; C6H18N12O2; [M+H]+; delta(ppm) -6.196754
COMMENT: PROPOSED_MF MS-FINDER 2.311; C11H31O4PS; [M+H]+; delta(ppm) -7.905576
COMMENT: PROPOSED_MF MS-FINDER 2.282; C10H27O3PS; [M+CH3OH+H]+; delta(ppm) -7.905576
COMMENT: PROPOSED_MF MS-FINDER 1.951; C14H27O4P; [M+H]+; delta(ppm) 3.672121
COMMENT: PROPOSED_MF MS-FINDER 1.944; C13H23O3P; [M+CH3OH+H]+; delta(ppm) 3.672121
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.796; C12H22N2O2S; [M+CH4O+H]+; delta(ppm) -2.232833
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.314; C15H22BNO4; [M+H]+; delta(ppm) 35605.361632
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.731; C14H18BNO3; [M+CH4O+H]+; delta(ppm) 35605.361632
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.273; C20H18; [M+CH4O+H]+; delta(ppm) -4.470709
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.273; C21H22O; [M+H]+; delta(ppm) -4.470709
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.252; C16H22N2O3; [M+H]+; delta(ppm) 9.344996
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.032; C15H18N2O2; [M+CH4O+H]+; delta(ppm) 9.344996
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H23ClO2; [M+CH4O+H]+; delta(ppm) -76146.033916
