ACCESSION: MSBNK-SMB_Measured-HSA032P0373007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA23-pos_2189': {'bp': 6610.0, 'sum': 13916.0}, 'RA7-pos_2075': {'bp': 4819.0, 'sum': 15778.0}, 'HC21-pos_2163': {'bp': 3331.0, 'sum': 8478.0}, 'HC12-pos_2365': {'bp': 1005.0, 'sum': 3245.0}, 'RA6-pos_2146': {'bp': 3094.0, 'sum': 10019.0}, 'RA3-pos_2234': {'bp': 972.0, 'sum': 3889.0}, 'HC5-pos_2321': {'bp': 6235.0, 'sum': 17581.0}, 'QC6-pos_2110': {'bp': 823.0, 'sum': 2929.0}, 'RA8-pos_2205': {'bp': 2827.0, 'sum': 7177.0}, 'HC14-pos_2306': {'bp': 4096.0, 'sum': 13865.0}, 'QC5-pos_2174': {'bp': 833.0, 'sum': 2910.0}, 'HC22-pos_2137': {'bp': 2453.0, 'sum': 7732.0}, 'HC2-pos_2339': {'bp': 5333.0, 'sum': 15699.0}, 'QC4-pos_2201': {'bp': 1701.0, 'sum': 4657.0}, 'QC3-pos_2201': {'bp': 788.0, 'sum': 3697.0}, 'QC1-pos_2119': {'bp': 1081.0, 'sum': 4426.0}, 'QC2-pos_2167': {'bp': 2046.0, 'sum': 6748.0}, 'RA13-pos_2184': {'bp': 1418.0, 'sum': 5411.0}, 'HC11-pos_2244': {'bp': 5844.0, 'sum': 14769.0}, 'HC7-pos_2173': {'bp': 2853.0, 'sum': 7645.0}, 'QC8-pos_2149': {'bp': 504.0, 'sum': 1829.0}, 'HC4-pos_2283': {'bp': 3193.0, 'sum': 10153.0}, 'HC6-pos_2272': {'bp': 5820.0, 'sum': 15153.0}, 'HC8-pos_2236': {'bp': 6491.0, 'sum': 18980.0}, 'HC15-pos_2328': {'bp': 3532.0, 'sum': 11079.0}, 'HC26-pos_2266': {'bp': 3380.0, 'sum': 9926.0}, 'HC24-pos_2143': {'bp': 2650.0, 'sum': 7062.0}, 'HC23-pos_2218': {'bp': 2446.0, 'sum': 5739.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 373.127597
COMMENT: PRECURSOR_M/Z_STDEV 0.000958
COMMENT: PRECURSOR_IN_MS1 mz 373.129841; int 267.467; delta(ppm) 11.469327
COMMENT: PROPOSED_CHARGE_STATE +1; mz 374.132420; int 54.685; cor 0.948
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.931; C14H20N4O8; [M+H]+; delta(ppm) -14.930565
COMMENT: PROPOSED_MF SevenGoldenRules 14.396; C24H21O2P; [M+H]+; delta(ppm) -14.395795
COMMENT: PROPOSED_MF SevenGoldenRules 11.617; C18H22N4OP2; [M+H]+; delta(ppm) -11.617140
COMMENT: PROPOSED_MF SevenGoldenRules 11.335; C13H24O12; [M+H]+; delta(ppm) -11.334975
COMMENT: PROPOSED_MF SevenGoldenRules 8.024; C17H26O5P2; [M+H]+; delta(ppm) -8.024238
COMMENT: PROPOSED_MF SevenGoldenRules 3.585; C19H21N2O4P; [M+H]+; delta(ppm) -3.584840
COMMENT: PROPOSED_MF SevenGoldenRules 2.787; C12H26N2O7P2; [M+H]+; delta(ppm) 2.786716
COMMENT: PROPOSED_MF SevenGoldenRules 4.447; C20H20O7; [M+H]+; delta(ppm) 4.447459
COMMENT: PROPOSED_MF SevenGoldenRules 7.226; C14H21N4O6P; [M+H]+; delta(ppm) 7.226114
COMMENT: PROPOSED_MF SevenGoldenRules 7.758; C24H22P2; [M+H]+; delta(ppm) 7.758197
COMMENT: PROPOSED_MF SevenGoldenRules 10.819; C13H25O10P; [M+H]+; delta(ppm) 10.819016
COMMENT: PROPOSED_MF MS-FINDER 4.221; C20H20O7; [M+H]+; delta(ppm) 4.434337
COMMENT: PROPOSED_MF MS-FINDER 3.885; C21H16N4O3; [M+H]+; delta(ppm) 0.850005
COMMENT: PROPOSED_MF MS-FINDER 3.814; C13H20N6O5S; [M+H]+; delta(ppm) 2.596357
COMMENT: PROPOSED_MF MS-FINDER 3.693; C18H20N4O3S; [M+H]+; delta(ppm) -8.184659
COMMENT: PROPOSED_MF MS-FINDER 3.558; C13H24O12; [M+H]+; delta(ppm) -11.306021
COMMENT: PROPOSED_MF MS-FINDER 3.540; C16H16N6O5; [M+H]+; delta(ppm) 11.631216
COMMENT: PROPOSED_MF MS-FINDER 3.439; C17H24O7S; [M+H]+; delta(ppm) -4.600392
COMMENT: PROPOSED_MF MS-FINDER 3.260; C11H25N4O6PS; [M+H]+; delta(ppm) -1.830435
COMMENT: PROPOSED_MF MS-FINDER 3.183; C9H20N6O10; [M+H]+; delta(ppm) -4.109369
COMMENT: PROPOSED_MF MS-FINDER 3.170; C10H24N6O5S2; [M+H]+; delta(ppm) -6.438339
COMMENT: PROPOSED_MF MS-FINDER 3.165; C19H21N2O4P; [M+H]+; delta(ppm) -3.576771
COMMENT: PROPOSED_MF MS-FINDER 3.162; C15H17N8O2P; [M+H]+; delta(ppm) 3.619993
COMMENT: PROPOSED_MF MS-FINDER 3.160; C14H21N4O6P; [M+H]+; delta(ppm) 7.204345
COMMENT: PROPOSED_MF MS-FINDER 3.158; C10H29O10PS; [M+H]+; delta(ppm) 1.753878
COMMENT: PROPOSED_MF MS-FINDER 3.153; C12H26N2O7P2; [M+H]+; delta(ppm) 2.777513
COMMENT: PROPOSED_MF MS-FINDER 3.147; C13H25O10P; [M+H]+; delta(ppm) 10.788722
