ACCESSION: MSBNK-SMB_Measured-HSA032P0357004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA19-pos_508': {'bp': 11854.0, 'sum': 43596.0}, 'RA4-pos_720': {'bp': 4735.0, 'sum': 12907.0}, 'RA19-pos_753': {'bp': 6105.0, 'sum': 22636.0}, 'RA4-pos_732': {'bp': 4192.0, 'sum': 14048.0}, 'HC16-pos_503': {'bp': 8788.0, 'sum': 33962.0}, 'HC15-pos_505': {'bp': 3514.0, 'sum': 13430.0}, 'HC10-pos_505': {'bp': 6472.0, 'sum': 21251.0}, 'QC2-pos_573': {'bp': 901.0, 'sum': 2886.0}, 'HC18-pos_721': {'bp': 1900.0, 'sum': 9222.0}, 'RA24-pos_695': {'bp': 1713.0, 'sum': 4995.0}, 'HC10-pos_711': {'bp': 5058.0, 'sum': 14458.0}, 'HC18-pos_512': {'bp': 7458.0, 'sum': 25976.0}, 'HC19-pos_522': {'bp': 4931.0, 'sum': 16341.0}, 'RA18-pos_735': {'bp': 2848.0, 'sum': 9030.0}, 'HC15-pos_730': {'bp': 2068.0, 'sum': 6270.0}, 'HC19-pos_720': {'bp': 2421.0, 'sum': 8468.0}, 'QC5-pos_574': {'bp': 685.0, 'sum': 2706.0}, 'HC10-pos_728': {'bp': 2827.0, 'sum': 8485.0}, 'HC19-pos_738': {'bp': 2594.0, 'sum': 7939.0}, 'HC7-pos_521': {'bp': 1861.0, 'sum': 9908.0}, 'HC7-pos_698': {'bp': 1564.0, 'sum': 6283.0}, 'HC16-pos_514': {'bp': 8047.0, 'sum': 31907.0}, 'HC16-pos_782': {'bp': 3726.0, 'sum': 14328.0}, 'RA18-pos_509': {'bp': 4738.0, 'sum': 22214.0}, 'QC7-pos_572': {'bp': 612.0, 'sum': 2645.0}, 'RA24-pos_527': {'bp': 1464.0, 'sum': 6070.0}, 'HC7-pos_713': {'bp': 1846.0, 'sum': 5691.0}, 'RA9-pos_517': {'bp': 2459.0, 'sum': 6835.0}, 'HC18-pos_708': {'bp': 1605.0, 'sum': 6480.0}, 'RA9-pos_711': {'bp': 1497.0, 'sum': 3252.0}, 'QC8-pos_570': {'bp': 534.0, 'sum': 2630.0}, 'RA9-pos_697': {'bp': 786.0, 'sum': 3845.0}, 'QC1-pos_562': {'bp': 559.0, 'sum': 2715.0}, 'HC15-pos_518': {'bp': 2386.0, 'sum': 11865.0}, 'RA3-pos_728': {'bp': 1455.0, 'sum': 4945.0}, 'HC10-pos_492': {'bp': 6769.0, 'sum': 24025.0}, 'RA4-pos_505': {'bp': 9788.0, 'sum': 33052.0}, 'RA24-pos_685': {'bp': 892.0, 'sum': 3634.0}}
COMMENT: RETENTION_TIME_STDEV 0.200
COMMENT: PRECURSOR_M/Z_RAW 357.222685
COMMENT: PRECURSOR_M/Z_STDEV 0.000842
COMMENT: PRECURSOR_IN_MS1 mz 357.224898; int 283.317; delta(ppm) 10.961431
COMMENT: PROPOSED_CHARGE_STATE +1; mz 358.226400; int 45.670; cor 0.971
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.769; C18H33N2O3P; [M+H]+; delta(ppm) -14.769062
COMMENT: PROPOSED_MF SevenGoldenRules 10.131; C20H28N4O2; [M+H]+; delta(ppm) -10.131447
COMMENT: PROPOSED_MF SevenGoldenRules 6.378; C19H32O6; [M+H]+; delta(ppm) -6.378124
COMMENT: PROPOSED_MF SevenGoldenRules 3.475; C13H33N4O5P; [M+H]+; delta(ppm) -3.475404
COMMENT: PROPOSED_MF SevenGoldenRules 4.916; C14H32N2O8; [M+H]+; delta(ppm) 4.915535
COMMENT: PROPOSED_MF SevenGoldenRules 8.374; C18H34N2OP2; [M+H]+; delta(ppm) 8.374095
COMMENT: PROPOSED_MF SevenGoldenRules 10.109; C26H28O; [M+H]+; delta(ppm) 10.108989
COMMENT: PROPOSED_MF SevenGoldenRules 13.012; C20H29N4P; [M+H]+; delta(ppm) 13.011709
COMMENT: PROPOSED_MF MS-FINDER 3.894; C15H28N6O4; [M+H]+; delta(ppm) 1.156535
COMMENT: PROPOSED_MF MS-FINDER 3.328; C20H28N4O2; [M+H]+; delta(ppm) -10.104453
COMMENT: PROPOSED_MF MS-FINDER 3.315; C18H32N2O3S; [M+H]+; delta(ppm) 11.904873
COMMENT: PROPOSED_MF MS-FINDER 3.129; C13H33N4O5P; [M+H]+; delta(ppm) -3.467339
COMMENT: PROPOSED_MF MS-FINDER 3.118; C19H32O6; [M+H]+; delta(ppm) -6.360616
COMMENT: PROPOSED_MF MS-FINDER 3.081; C9H29N10O3P; [M+H]+; delta(ppm) 4.049855
COMMENT: PROPOSED_MF MS-FINDER 2.983; C12H32N6O4S; [M+H]+; delta(ppm) -8.280388
COMMENT: PROPOSED_MF MS-FINDER 2.962; C8H28N12O2S; [M+H]+; delta(ppm) -0.763266
COMMENT: PROPOSED_MF MS-FINDER 2.847; C15H36N2O3S2; [M+H]+; delta(ppm) 2.467748
COMMENT: PROPOSED_MF MS-FINDER 2.806; C11H24N12O2; [M+H]+; delta(ppm) 8.673798
COMMENT: PROPOSED_MF MS-FINDER 2.735; C10H28N8O6; [M+H]+; delta(ppm) 12.417776
COMMENT: PROPOSED_MF MS-FINDER 2.680; C14H32N2O8; [M+H]+; delta(ppm) 4.900457
COMMENT: PROPOSED_MF MS-FINDER 2.668; C11H32N8OS2; [M+H]+; delta(ppm) 9.985031
COMMENT: PROPOSED_MF MS-FINDER 2.606; C12H33N6O2PS; [M+H]+; delta(ppm) 14.798255
COMMENT: PROPOSED_MF MS-FINDER 2.597; C12H40N2O3S3; [M+H]+; delta(ppm) -6.969199
COMMENT: PROPOSED_MF MS-FINDER 2.544; C16H24N10; [M+H]+; delta(ppm) -2.587359
COMMENT: PROPOSED_MF MS-FINDER 2.380; C26H28O; [M+H]+; delta(ppm) 10.080734
COMMENT: PROPOSED_MF MS-FINDER 2.328; C18H33N2O3P; [M+H]+; delta(ppm) -14.728223
COMMENT: PROPOSED_MF MS-FINDER 2.267; C16H37O4PS; [M+H]+; delta(ppm) 7.280900
COMMENT: PROPOSED_MF MS-FINDER 2.266; C13H28N10S; [M+H]+; delta(ppm) -12.024211
COMMENT: PROPOSED_MF MS-FINDER 2.193; C23H32OS; [M+H]+; delta(ppm) 0.643643
COMMENT: PROPOSED_MF MS-FINDER 2.130; C11H40N4S4; [M+H]+; delta(ppm) 11.296268
COMMENT: PROPOSED_MF MS-FINDER 2.070; C20H36OS2; [M+H]+; delta(ppm) -8.793269
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.588; C15H28N6O4; [M+H]+; delta(ppm) 1.156535
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.532; C19H32O6; [M+H]+; delta(ppm) -6.360616
