ACCESSION: MSBNK-SMB_Measured-HSA032P0314003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA20-pos_1723': {'bp': 16813.0, 'sum': 62581.0}, 'HC17-pos_1574': {'bp': 6516.0, 'sum': 21129.0}, 'HC26-pos_1658': {'bp': 6410.0, 'sum': 23567.0}, 'HC11-pos_1641': {'bp': 5481.0, 'sum': 18817.0}, 'RA1-pos_1845': {'bp': 4493.0, 'sum': 25934.0}, 'HC14-pos_1698': {'bp': 4256.0, 'sum': 19102.0}, 'HC6-pos_1673': {'bp': 4160.0, 'sum': 17076.0}, 'RA3-pos_1665': {'bp': 3886.0, 'sum': 18668.0}, 'RA11-pos_1472': {'bp': 3350.0, 'sum': 13357.0}, 'RA19-pos_1842': {'bp': 3180.0, 'sum': 11790.0}, 'RA12-pos_1805': {'bp': 2843.0, 'sum': 15932.0}, 'RA13-pos_1600': {'bp': 2810.0, 'sum': 9872.0}, 'RA8-pos_1622': {'bp': 2609.0, 'sum': 12827.0}, 'RA24-pos_1487': {'bp': 2606.0, 'sum': 10391.0}, 'RA18-pos_1636': {'bp': 2051.0, 'sum': 12634.0}, 'HC8-pos_1635': {'bp': 1880.0, 'sum': 8641.0}, 'HC21-pos_1561': {'bp': 1719.0, 'sum': 7871.0}, 'QC2-pos_1575': {'bp': 1616.0, 'sum': 7661.0}, 'QC1-pos_1517': {'bp': 1573.0, 'sum': 7545.0}, 'HC15-pos_1731': {'bp': 1534.0, 'sum': 7790.0}, 'HC19-pos_1574': {'bp': 1470.0, 'sum': 6886.0}, 'HC22-pos_1548': {'bp': 1305.0, 'sum': 6788.0}, 'QC3-pos_1601': {'bp': 1305.0, 'sum': 7670.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 314.206450
COMMENT: PRECURSOR_M/Z_STDEV 0.000658
COMMENT: PRECURSOR_IN_MS1 mz 314.207826; int 361.553; delta(ppm) 8.260177
COMMENT: PROPOSED_CHARGE_STATE +1; mz 315.209518; int 61.102; cor 0.947
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 346.232454; int 34.770; cor 0.750
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.503; C12H33N3O2P2; [M+H]+; delta(ppm) -13.502530
COMMENT: PROPOSED_MF SevenGoldenRules 11.529; C20H27NO2; [M+H]+; delta(ppm) -11.529353
COMMENT: PROPOSED_MF SevenGoldenRules 8.231; C14H28N5OP; [M+H]+; delta(ppm) -8.231147
COMMENT: PROPOSED_MF SevenGoldenRules 3.959; C13H32NO5P; [M+H]+; delta(ppm) -3.959124
COMMENT: PROPOSED_MF SevenGoldenRules 1.315; C15H27N3O4; [M+H]+; delta(ppm) 1.315451
COMMENT: PROPOSED_MF SevenGoldenRules 14.157; C10H27N5O6; [M+H]+; delta(ppm) 14.157062
COMMENT: PROPOSED_MF SevenGoldenRules 14.792; C20H28NP; [M+H]+; delta(ppm) 14.792438
COMMENT: PROPOSED_MF MS-FINDER 3.822; C15H27N3O4; [M+H]+; delta(ppm) 1.308679
COMMENT: PROPOSED_MF MS-FINDER 3.294; C20H27NO2; [M+H]+; delta(ppm) -11.493994
COMMENT: PROPOSED_MF MS-FINDER 3.079; C16H23N7; [M+H]+; delta(ppm) -2.947777
COMMENT: PROPOSED_MF MS-FINDER 2.986; C9H28N7O3P; [M+H]+; delta(ppm) 4.598115
COMMENT: PROPOSED_MF MS-FINDER 2.936; C8H27N9O2S; [M+H]+; delta(ppm) -0.873955
COMMENT: PROPOSED_MF MS-FINDER 2.853; C12H31N3O4S; [M+H]+; delta(ppm) -9.420208
COMMENT: PROPOSED_MF MS-FINDER 2.846; C11H23N9O2; [M+H]+; delta(ppm) 9.855115
COMMENT: PROPOSED_MF MS-FINDER 2.712; C13H32NO5P; [M+H]+; delta(ppm) -3.948231
COMMENT: PROPOSED_MF MS-FINDER 2.612; C10H27N5O6; [M+H]+; delta(ppm) 14.111679
COMMENT: PROPOSED_MF MS-FINDER 2.455; C11H31N5OS2; [M+H]+; delta(ppm) 11.345868
COMMENT: PROPOSED_MF MS-FINDER 2.219; C13H27N7S; [M+H]+; delta(ppm) -13.676572
COMMENT: PROPOSED_MF MS-FINDER 1.785; C11H39NS4; [M+H]+; delta(ppm) 12.836625
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.188; C15H27N3O4; [M+H]+; delta(ppm) 1.308679
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.290; C16H23N7; [M+H]+; delta(ppm) -2.947777
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H27N3O4; [M+H]+; delta(ppm) 1.308679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.331; C15H27N3O4; [M+H]+; delta(ppm) 1.308679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.114; C12H28FN3O5; [M+H]+; delta(ppm) -2.327936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.403; C11H23N9O2; [M+H]+; delta(ppm) 9.855115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.051; C17H29O5; [M+H]+; delta(ppm) -2.964484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.430; C11H30N4O4P; [M+H]+; delta(ppm) 0.324924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.672; C13H25N6O3; [M+H]+; delta(ppm) 5.581878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.736; C13H26F3N3O2; [M+H]+; delta(ppm) 9.091111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.533; C9H28N7O3P; [M+H]+; delta(ppm) 4.598115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.119; C12H29N2O7; [M+H]+; delta(ppm) 9.838407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.156; C10H29N6O3S; [M+H]+; delta(ppm) -5.147100
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H27N3O4; [M+H]+; delta(ppm) 1.308679
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.650; DCWWBXPYZQOJGI-UHFFFAOYSA-N; [M+H]+; OC1CC(COCCOC)(CNCC2=NC=CN2C)CC1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.590; UMTOIGWHLHNJDL-UHFFFAOYSA-N; [M+H]+; OC1CC(COCCOC)(CNCC=2C=NN(C2)C)CC1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; ZYUGHWYPNFVSPX-LNXSBYGQNA-N; [M+H]+; C[C@]12CN3[C@H]4CC56[C@@H]7C[C@@H](C[C@H]5[C@@](C[C@@H](O)C1)(C37)[C@@H]24)C(=C)[C@H]6O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; ZEHGKQGMRGFJOC-ROGOZQKHNA-N; [M+H]+; C[C@]12CN3C4[C@H]5C(O)[C@H]6C[C@@H]7C5(CC6=C)C[C@@]3(O)[C@H]1[C@]47CCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; YKBXNPOUSBTDDB-UHFFFAOYNA-N; [M+H]+; CC12CN3C4C5CC6C(O)C7C5(CC6=C)CC3(O)C1C47CCC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; YBDFOLPJANBFKD-UPJWGTAASA-N; [M+H]+; UNPD219301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; DCWWBXPYZQOJGI-UHFFFAOYSA-N; [M+H]+; 4-[(2-methoxyethoxy)methyl]-4-({[(1-methyl-1H-imidazol-2-yl)methyl]amino}methyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; UMTOIGWHLHNJDL-UHFFFAOYSA-N; [M+H]+; 4-[(2-methoxyethoxy)methyl]-4-({[(1-methyl-1H-pyrazol-4-yl)methyl]amino}methyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; PNYHQGAKHDCYEJ-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-aminopropanoyl)piperidin-4-yl]formamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; HOFBKIOPHRQWQM-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-amino-4-methylpentanoyl)piperidin-4-yl]formamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; DTOQIIFIWFJAHL-UHFFFAOYSA-N; [M+H]+; N-{[4-(cyclopentylamino)-3-hydroxyoxolan-2-yl]methyl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; OSSPFBROZNOYOM-UHFFFAOYSA-N; [M+H]+; 8-acetamido-N-(2-methoxyethyl)-1-methyl-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; JYCSLUASXDFIEL-UHFFFAOYNA-N; [M+H]+; (17??)-17-hydroxy-3-oxoandrost-4-ene-17-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; CACLDHHVRLSJEY-JKBURXNLSA-N; [M+H]+; (3Z,8R,9S,10R,13S,14S,17R)-17-ethynyl-3-hydroxyimino-13-methyl-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-ol
