ACCESSION: MSBNK-SMB_Measured-HSA032P0637000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC4-pos_2039': {'bp': 179459.0, 'sum': 340279.0}, 'RA8-pos_1976': {'bp': 170910.0, 'sum': 272237.0}, 'HC6-pos_2027': {'bp': 155990.0, 'sum': 230162.0}, 'HC4-pos_2028': {'bp': 149314.0, 'sum': 302426.0}, 'HC14-pos_2056': {'bp': 144360.0, 'sum': 214920.0}, 'RA26-pos_1921': {'bp': 134913.0, 'sum': 204300.0}, 'HC6-pos_2038': {'bp': 133659.0, 'sum': 200106.0}, 'RA26-pos_1930': {'bp': 118733.0, 'sum': 173691.0}, 'HC17-pos_1939': {'bp': 110399.0, 'sum': 157889.0}, 'RA6-pos_1896': {'bp': 80231.0, 'sum': 113057.0}, 'HC11-pos_2008': {'bp': 47790.0, 'sum': 67934.0}, 'HC2-pos_2103': {'bp': 35098.0, 'sum': 55364.0}, 'RA23-pos_1955': {'bp': 33481.0, 'sum': 46136.0}, 'HC24-pos_1927': {'bp': 30354.0, 'sum': 46434.0}, 'RA3-pos_2030': {'bp': 30154.0, 'sum': 48238.0}, 'HC23-pos_1994': {'bp': 23892.0, 'sum': 37042.0}, 'RA22-pos_1837': {'bp': 23338.0, 'sum': 34306.0}, 'HC21-pos_1934': {'bp': 23130.0, 'sum': 35489.0}, 'RA7-pos_1854': {'bp': 21409.0, 'sum': 31860.0}, 'QC1-pos_1884': {'bp': 20882.0, 'sum': 28275.0}, 'RA11-pos_1842': {'bp': 20322.0, 'sum': 29069.0}, 'QC8-pos_1911': {'bp': 17411.0, 'sum': 26478.0}, 'QC4-pos_1971': {'bp': 16525.0, 'sum': 23947.0}, 'QC5-pos_1943': {'bp': 15301.0, 'sum': 20851.0}, 'QC7-pos_1914': {'bp': 14511.0, 'sum': 22218.0}, 'QC2-pos_1942': {'bp': 13102.0, 'sum': 19828.0}, 'QC3-pos_1968': {'bp': 11944.0, 'sum': 19907.0}, 'QC6-pos_1866': {'bp': 7372.0, 'sum': 10272.0}, 'HC7-pos_1938': {'bp': 6309.0, 'sum': 12442.0}, 'RA8-pos_2536': {'bp': 5649.0, 'sum': 12966.0}, 'HC1-pos_2042': {'bp': 5101.0, 'sum': 11080.0}, 'RA26-pos_2491': {'bp': 4794.0, 'sum': 13934.0}, 'HC6-pos_2595': {'bp': 2222.0, 'sum': 7408.0}}
COMMENT: RETENTION_TIME_STDEV 0.151
COMMENT: PRECURSOR_M/Z_RAW 637.322159
COMMENT: PRECURSOR_M/Z_STDEV 0.001379
COMMENT: PRECURSOR_IN_MS1 mz 637.325049; int 999.000; delta(ppm) -18.875018
COMMENT: PROPOSED_CHARGE_STATE +1; mz 638.328337; int 294.011; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.993; C30H53O12P; [M+H]+; delta(ppm) -14.992506
COMMENT: PROPOSED_MF SevenGoldenRules 13.762; C33H52N2O6S2; [M+H]+; delta(ppm) -13.761989
COMMENT: PROPOSED_MF SevenGoldenRules 13.369; C24H54N4O11P2; [M+H]+; delta(ppm) -13.369103
COMMENT: PROPOSED_MF SevenGoldenRules 13.162; C35H49N4O3SP; [M+H]+; delta(ppm) -13.161660
COMMENT: PROPOSED_MF SevenGoldenRules 12.396; C32H48N2O11; [M+H]+; delta(ppm) -12.396319
COMMENT: PROPOSED_MF SevenGoldenRules 11.373; C24H52N4O13S; [M+H]+; delta(ppm) -11.373246
COMMENT: PROPOSED_MF SevenGoldenRules 11.061; C34H53O7SP; [M+H]+; delta(ppm) -11.060509
COMMENT: PROPOSED_MF SevenGoldenRules 10.460; C36H50N2O4P2; [M+H]+; delta(ppm) -10.460180
COMMENT: PROPOSED_MF SevenGoldenRules 10.036; C26H57N2O9S2P; [M+H]+; delta(ppm) -10.035864
COMMENT: PROPOSED_MF SevenGoldenRules 9.436; C28H54N4O6SP2; [M+H]+; delta(ppm) -9.435535
COMMENT: PROPOSED_MF SevenGoldenRules 8.670; C25H53N2O14P; [M+H]+; delta(ppm) -8.670194
COMMENT: PROPOSED_MF SevenGoldenRules 8.464; C36H48N2O6S; [M+H]+; delta(ppm) -8.464322
COMMENT: PROPOSED_MF SevenGoldenRules 7.441; C28H52N4O8S2; [M+H]+; delta(ppm) -7.441249
COMMENT: PROPOSED_MF SevenGoldenRules 7.334; C27H58O10SP2; [M+H]+; delta(ppm) -7.334384
COMMENT: PROPOSED_MF SevenGoldenRules 7.129; C38H53O2S2P; [M+H]+; delta(ppm) -7.128512
COMMENT: PROPOSED_MF SevenGoldenRules 6.076; C27H48N4O13; [M+H]+; delta(ppm) -6.075579
COMMENT: PROPOSED_MF SevenGoldenRules 5.763; C37H49O7P; [M+H]+; delta(ppm) -5.762843
COMMENT: PROPOSED_MF SevenGoldenRules 5.339; C27H56O12S2; [M+H]+; delta(ppm) -5.338526
COMMENT: PROPOSED_MF SevenGoldenRules 4.738; C29H53N2O9SP; [M+H]+; delta(ppm) -4.738198
COMMENT: PROPOSED_MF SevenGoldenRules 4.138; C31H50N4O6P2; [M+H]+; delta(ppm) -4.137869
COMMENT: PROPOSED_MF SevenGoldenRules 3.973; C26H52O17; [M+H]+; delta(ppm) -3.972857
COMMENT: PROPOSED_MF SevenGoldenRules 3.402; C31H58O5S2P2; [M+H]+; delta(ppm) -3.402387
COMMENT: PROPOSED_MF SevenGoldenRules 2.144; C31H48N4O8S; [M+H]+; delta(ppm) -2.143583
COMMENT: PROPOSED_MF SevenGoldenRules 2.037; C30H54O10P2; [M+H]+; delta(ppm) -2.036718
COMMENT: PROPOSED_MF SevenGoldenRules 0.806; C33H53N2O4S2P; [M+H]+; delta(ppm) -0.806201
COMMENT: PROPOSED_MF SevenGoldenRules 0.206; C35H50N4OSP2; [M+H]+; delta(ppm) -0.205872
COMMENT: PROPOSED_MF SevenGoldenRules 0.041; C30H52O12S; [M+H]+; delta(ppm) -0.040860
COMMENT: PROPOSED_MF SevenGoldenRules 0.559; C32H49N2O9P; [M+H]+; delta(ppm) 0.559469
COMMENT: PROPOSED_MF SevenGoldenRules 1.583; C24H53N4O11SP; [M+H]+; delta(ppm) 1.582542
