ACCESSION: MSBNK-SMB_Measured-HSA032P0231000
RECORD_TITLE: Annotated; (1xi,3xi)-1,2,3,4-Tetrahydro-1-methyl-beta-carboline-3-carboxylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'HC14-pos_1866': {'bp': 131358.0, 'sum': 454394.0}, 'HC6-pos_1838': {'bp': 114731.0, 'sum': 360224.0}, 'HC6-pos_1852': {'bp': 113625.0, 'sum': 336001.0}, 'HC22-pos_1710': {'bp': 82603.0, 'sum': 237969.0}, 'HC8-pos_1812': {'bp': 78868.0, 'sum': 260313.0}, 'RA10-pos_1851': {'bp': 70550.0, 'sum': 206023.0}, 'HC10-pos_1828': {'bp': 66595.0, 'sum': 198575.0}, 'HC4-pos_1864': {'bp': 64393.0, 'sum': 178151.0}, 'HC18-pos_1798': {'bp': 49012.0, 'sum': 148174.0}, 'HC26-pos_1840': {'bp': 47385.0, 'sum': 134570.0}, 'HC11-pos_1823': {'bp': 37869.0, 'sum': 125389.0}, 'HC16-pos_2064': {'bp': 37782.0, 'sum': 114961.0}, 'RA5-pos_1988': {'bp': 36935.0, 'sum': 117906.0}, 'RA6-pos_1720': {'bp': 35381.0, 'sum': 124600.0}, 'HC12-pos_1945': {'bp': 31867.0, 'sum': 90517.0}, 'HC21-pos_1745': {'bp': 29366.0, 'sum': 83873.0}, 'RA7-pos_1657': {'bp': 27357.0, 'sum': 80937.0}, 'HC17-pos_1755': {'bp': 26538.0, 'sum': 84401.0}, 'RA19-pos_2025': {'bp': 25593.0, 'sum': 81137.0}, 'RA9-pos_1691': {'bp': 24838.0, 'sum': 75421.0}, 'HC5-pos_1935': {'bp': 24681.0, 'sum': 74948.0}, 'HC1-pos_1867': {'bp': 21641.0, 'sum': 72611.0}, 'RA12-pos_1999': {'bp': 21405.0, 'sum': 74401.0}, 'QC2-pos_1753': {'bp': 19443.0, 'sum': 55835.0}, 'RA1-pos_2037': {'bp': 19423.0, 'sum': 63503.0}, 'HC23-pos_1806': {'bp': 19201.0, 'sum': 62151.0}, 'RA2-pos_1972': {'bp': 18210.0, 'sum': 60173.0}, 'HC20-pos_1890': {'bp': 17649.0, 'sum': 57845.0}, 'HC24-pos_1739': {'bp': 17311.0, 'sum': 51587.0}, 'HC2-pos_1914': {'bp': 15451.0, 'sum': 47268.0}, 'QC1-pos_1695': {'bp': 15362.0, 'sum': 47963.0}, 'RA11-pos_1655': {'bp': 14454.0, 'sum': 44594.0}, 'QC3-pos_1779': {'bp': 14391.0, 'sum': 50373.0}, 'HC15-pos_1925': {'bp': 14119.0, 'sum': 42963.0}, 'RA18-pos_1813': {'bp': 14037.0, 'sum': 38981.0}, 'HC7-pos_1746': {'bp': 13862.0, 'sum': 42660.0}, 'RA26-pos_1759': {'bp': 13053.0, 'sum': 45011.0}, 'RA3-pos_1840': {'bp': 12113.0, 'sum': 42496.0}, 'RA25-pos_1781': {'bp': 11060.0, 'sum': 41942.0}, 'HC3-pos_2129': {'bp': 10358.0, 'sum': 34085.0}, 'QC5-pos_1753': {'bp': 10269.0, 'sum': 37544.0}, 'QC7-pos_1728': {'bp': 10080.0, 'sum': 32725.0}, 'RA14-pos_1582': {'bp': 9926.0, 'sum': 32415.0}, 'QC8-pos_1735': {'bp': 8656.0, 'sum': 28606.0}, 'QC6-pos_1669': {'bp': 8597.0, 'sum': 24688.0}, 'HC25-pos_1842': {'bp': 8094.0, 'sum': 24904.0}, 'HC9-pos_1760': {'bp': 8090.0, 'sum': 24870.0}, 'RA20-pos_1914': {'bp': 7800.0, 'sum': 30883.0}, 'QC4-pos_1795': {'bp': 7619.0, 'sum': 27638.0}, 'RA15-pos_1938': {'bp': 7324.0, 'sum': 22147.0}, 'RA24-pos_1663': {'bp': 6298.0, 'sum': 20666.0}, 'HC19-pos_1754': {'bp': 5892.0, 'sum': 20552.0}, 'RA17-pos_1830': {'bp': 5222.0, 'sum': 17879.0}, 'RA4-pos_1825': {'bp': 4695.0, 'sum': 15708.0}, 'RA23-pos_1777': {'bp': 4680.0, 'sum': 10575.0}, 'RA16-pos_1719': {'bp': 3940.0, 'sum': 12376.0}, 'RA8-pos_1801': {'bp': 3624.0, 'sum': 15009.0}, 'HC13-pos_1932': {'bp': 3599.0, 'sum': 9677.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 231.113034
COMMENT: PRECURSOR_M/Z_STDEV 0.000528
COMMENT: PRECURSOR_IN_MS1 mz 231.113498; int 999.000; delta(ppm) 10.302605
COMMENT: PROPOSED_CHARGE_STATE +1; mz 232.115976; int 109.888; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 214.086234; int 133.969; cor 0.992
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.380; C18H14; [M+H]+; delta(ppm) -14.380314
COMMENT: PROPOSED_MF SevenGoldenRules 4.076; C11H19O3P; [M+H]+; delta(ppm) -4.076378
COMMENT: PROPOSED_MF SevenGoldenRules 3.099; C13H14N2O2; [M+H]+; delta(ppm) 3.098569
COMMENT: PROPOSED_MF SevenGoldenRules 3.356; C13H11NO2; [M+NH4]+; delta(ppm) 3.355552
COMMENT: PROPOSED_MF SevenGoldenRules 8.208; C7H12N5OP; [M+NH4]+; delta(ppm) 8.208197
COMMENT: PROPOSED_MF SevenGoldenRules 14.483; C6H16NO5P; [M+NH4]+; delta(ppm) 14.482844
COMMENT: PROPOSED_MF MS-FINDER 3.905; C13H14N2O2; [M+H]+; delta(ppm) 3.084479
COMMENT: PROPOSED_MF MS-FINDER 3.796; C13H11NO2; [M+NH4]+; delta(ppm) 3.084479
COMMENT: PROPOSED_MF MS-FINDER 3.456; C10H15NO2S; [M+NH4]+; delta(ppm) -11.501856
COMMENT: PROPOSED_MF MS-FINDER 3.311; C10H18N2O2S; [M+H]+; delta(ppm) -11.501856
COMMENT: PROPOSED_MF MS-FINDER 2.682; C18H14; [M+H]+; delta(ppm) -14.321235
COMMENT: PROPOSED_MF MS-FINDER 2.667; C5H18N4O4S; [M+H]+; delta(ppm) 5.903957
COMMENT: PROPOSED_MF MS-FINDER 2.608; C5H15N3O4S; [M+NH4]+; delta(ppm) 5.903957
COMMENT: PROPOSED_MF MS-FINDER 2.558; C11H19O3P; [M+H]+; delta(ppm) -4.062507
COMMENT: PROPOSED_MF MS-FINDER 2.357; C6H19N2O5P; [M+H]+; delta(ppm) 13.343565
COMMENT: PROPOSED_MF MS-FINDER 2.233; C6H16NO5P; [M+NH4]+; delta(ppm) 13.343565
COMMENT: PROPOSED_MF MS-FINDER 2.147; C6H11N7S; [M+NH4]+; delta(ppm) 0.117095
COMMENT: PROPOSED_MF MS-FINDER 2.147; C6H14N8S; [M+H]+; delta(ppm) 0.117095
COMMENT: PROPOSED_MF MS-FINDER 2.012; C9H10N8; [M+H]+; delta(ppm) 14.703769
COMMENT: PROPOSED_MF SIRIUS5_Sirius 99.528; C13H14N2O2; [M+H]+; delta(ppm) 3.084479
COMMENT: PROPOSED_MF SIRIUS5_Sirius 94.297; C13H11NO2; [M+H3N+H]+; delta(ppm) 3.084479
COMMENT: PROPOSED_MF SIRIUS5_Sirius 91.625; C10H15FN2O3; [M+H]+; delta(ppm) -1.859651
COMMENT: PROPOSED_MF SIRIUS5_Sirius 87.089; C10H12FNO3; [M+H3N+H]+; delta(ppm) -1.859651
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.169; C6H8FN7O; [M+H3N+H]+; delta(ppm) 9.759524
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.860; C8H12ClN5; [M+H3N+H]+; delta(ppm) -94070.199585
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H11NO2; [M+H3N+H]+; delta(ppm) 3.084479
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H14N2O2; [M+H]+; delta(ppm) 3.084479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 186.393; C13H11NO2; [M+H3N+H]+; delta(ppm) 3.084479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 186.393; C13H14N2O2; [M+H]+; delta(ppm) 3.084479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 185.972; C10H12FNO3; [M+H3N+H]+; delta(ppm) -1.859651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 185.972; C10H15FN2O3; [M+H]+; delta(ppm) -1.859651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 138.921; C7H11BN2O5; [M+H3N+H]+; delta(ppm) 45286.598012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 138.921; C7H14BN3O5; [M+H]+; delta(ppm) 45286.598012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.457; C7H15ClFN2O2; [M+H3N+H]+; delta(ppm) -94079.025128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 116.750; C11H9N4O; [M+H3N+H]+; delta(ppm) 8.894091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 116.750; C11H12N5O; [M+H]+; delta(ppm) 8.894091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 110.909; C6H15FN2O3P; [M+H3N+H]+; delta(ppm) -3.197095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.231; C8H11F4NO; [M+H3N+H]+; delta(ppm) 8.720833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.231; C8H14F4N2O; [M+H]+; delta(ppm) 8.720833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 105.183; C7H14FO6; [M+H3N+H]+; delta(ppm) 9.736810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.947; C10H10BF3O; [M+H3N+H]+; delta(ppm) 45279.140360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.947; C10H13BF3NO; [M+H]+; delta(ppm) 45279.140360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.716; C9H14N2O2P; [M+H3N+H]+; delta(ppm) 1.747022
