ACCESSION: MSBNK-SMB_Measured-HSA032P0454012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA3-pos_4088': {'bp': 48408.0, 'sum': 95889.0}, 'HC24-pos_4007': {'bp': 46906.0, 'sum': 84927.0}, 'HC17-pos_4091': {'bp': 44375.0, 'sum': 81349.0}, 'HC6-pos_4022': {'bp': 34796.0, 'sum': 56953.0}, 'RA22-pos_3971': {'bp': 24464.0, 'sum': 45451.0}, 'RA8-pos_4064': {'bp': 23200.0, 'sum': 41186.0}, 'HC14-pos_4200': {'bp': 17213.0, 'sum': 34461.0}, 'HC12-pos_4181': {'bp': 14500.0, 'sum': 25071.0}, 'HC24-pos_3996': {'bp': 7262.0, 'sum': 14832.0}, 'HC19-pos_3970': {'bp': 2974.0, 'sum': 6075.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 454.212092
COMMENT: PRECURSOR_M/Z_STDEV 0.003143
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.495; C19H36NO9P; [M+H]+; delta(ppm) -12.495391
COMMENT: PROPOSED_MF SevenGoldenRules 10.214; C13H37N5O8P2; [M+H]+; delta(ppm) -10.213873
COMMENT: PROPOSED_MF SevenGoldenRules 8.850; C21H31N3O8; [M+H]+; delta(ppm) -8.850258
COMMENT: PROPOSED_MF SevenGoldenRules 6.132; C25H33N3OP2; [M+H]+; delta(ppm) -6.131854
COMMENT: PROPOSED_MF SevenGoldenRules 3.619; C14H36N3O11P; [M+H]+; delta(ppm) -3.618655
COMMENT: PROPOSED_MF SevenGoldenRules 0.026; C16H31N5O10; [M+H]+; delta(ppm) 0.026478
COMMENT: PROPOSED_MF SevenGoldenRules 0.463; C26H32NO4P; [M+H]+; delta(ppm) 0.463364
COMMENT: PROPOSED_MF SevenGoldenRules 2.745; C20H33N5O3P2; [M+H]+; delta(ppm) 2.744882
COMMENT: PROPOSED_MF SevenGoldenRules 2.977; C15H35NO14; [M+H]+; delta(ppm) 2.976564
COMMENT: PROPOSED_MF SevenGoldenRules 5.695; C19H37NO7P2; [M+H]+; delta(ppm) 5.694968
COMMENT: PROPOSED_MF SevenGoldenRules 9.340; C21H32N3O6P; [M+H]+; delta(ppm) 9.340101
COMMENT: PROPOSED_MF SevenGoldenRules 12.985; C23H27N5O5; [M+H]+; delta(ppm) 12.985233
COMMENT: PROPOSED_MF SevenGoldenRules 14.572; C14H37N3O9P2; [M+H]+; delta(ppm) 14.571705
COMMENT: PROPOSED_MF MS-FINDER 3.354; C19H37NO7P2; [M+H]+; delta(ppm) 5.682429
COMMENT: PROPOSED_MF MS-FINDER 3.279; C15H32N7O7P; [M+H]+; delta(ppm) -6.556021
COMMENT: PROPOSED_MF MS-FINDER 3.040; C28H27N3O3; [M+H]+; delta(ppm) 4.099003
COMMENT: PROPOSED_MF MS-FINDER 2.986; C23H27N5O5; [M+H]+; delta(ppm) 12.955636
COMMENT: PROPOSED_MF MS-FINDER 2.917; C20H31N5O5S; [M+H]+; delta(ppm) 5.533612
COMMENT: PROPOSED_MF MS-FINDER 2.880; C18H36N3O6PS; [M+H]+; delta(ppm) 1.897049
COMMENT: PROPOSED_MF MS-FINDER 2.860; C9H33N11O6P2; [M+H]+; delta(ppm) -4.280555
COMMENT: PROPOSED_MF MS-FINDER 2.802; C25H31N3O3S; [M+H]+; delta(ppm) -3.322889
COMMENT: PROPOSED_MF MS-FINDER 2.800; C12H37N7O5P2S; [M+H]+; delta(ppm) 4.172554
