ACCESSION: MSBNK-SMB_Measured-HSA032P1002000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC9-pos_8082': {'bp': 4196.0, 'sum': 7863.0}, 'RA2-pos_8247': {'bp': 3628.0, 'sum': 7971.0}, 'RA3-pos_7836': {'bp': 2911.0, 'sum': 5313.0}, 'HC9-pos_8005': {'bp': 2501.0, 'sum': 4922.0}, 'RA3-pos_7854': {'bp': 2402.0, 'sum': 6844.0}, 'RA2-pos_8180': {'bp': 2343.0, 'sum': 6557.0}, 'HC9-pos_8044': {'bp': 2073.0, 'sum': 4316.0}, 'HC2-pos_8236': {'bp': 1942.0, 'sum': 3661.0}, 'HC9-pos_7976': {'bp': 1136.0, 'sum': 2155.0}, 'HC2-pos_8137': {'bp': 827.0, 'sum': 2027.0}, 'RA11-pos_8217': {'bp': 528.0, 'sum': 981.0}, 'RA3-pos_7693': {'bp': 405.0, 'sum': 1134.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 1003.247148
COMMENT: PRECURSOR_M/Z_STDEV 0.003456
COMMENT: PRECURSOR_IN_MS1 mz 1003.245521; int 35.765; delta(ppm) -29.048305
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 1025.207539; int 1.807; cor 0.948
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 1024.204100; int 3.451; cor 0.950
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 998.282165; int 180.649; cor 0.927
COMMENT: PROPOSED_ION_FORM M+Na; M+CH3OH+H; mz 1013.293873; int 2.496; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 1019.209720; int 14.553; cor 0.952
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 1025.207539; int 1.807; cor 0.948
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 1031.306873; int 2.403; cor 0.671
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 1009.230466; int 3.254; cor 0.998
COMMENT: PROPOSED_ION_FORM M+K; M+ACN+Na; mz 1028.309705; int 10.345; cor 0.755
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 1000.281246; int 148.719; cor 0.827
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 1021.207602; int 13.705; cor 0.927
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 1000.281246; int 148.719; cor 0.827
COMMENT: PROPOSED_MAX_NUM_S 23
COMMENT: PROPOSED_MF SevenGoldenRules 14.847; C40H58O23S3; [M+H]+; delta(ppm) -14.846770
COMMENT: PROPOSED_MF SevenGoldenRules 13.816; C34H59N4O22S3P; [M+H]+; delta(ppm) -13.816077
COMMENT: PROPOSED_MF SevenGoldenRules 12.949; C33H55N4O27SP; [M+H]+; delta(ppm) -12.949017
COMMENT: PROPOSED_MF SevenGoldenRules 12.481; C33H63O26S3P; [M+H]+; delta(ppm) -12.481065
COMMENT: PROPOSED_MF SevenGoldenRules 10.833; C35H58N2O25S3; [M+H]+; delta(ppm) -10.832754
COMMENT: PROPOSED_MF SevenGoldenRules 10.452; C37H55N4O22S2P; [M+H]+; delta(ppm) -10.451607
COMMENT: PROPOSED_MF SevenGoldenRules 9.585; C36H51N4O27P; [M+H]+; delta(ppm) -9.584548
COMMENT: PROPOSED_MF SevenGoldenRules 9.118; C36H59O26S2P; [M+H]+; delta(ppm) -9.117593
COMMENT: PROPOSED_MF SevenGoldenRules 8.736; C38H56N2O23SP2; [M+H]+; delta(ppm) -8.736446
COMMENT: PROPOSED_MF SevenGoldenRules 7.469; C38H54N2O25S2; [M+H]+; delta(ppm) -7.469282
COMMENT: PROPOSED_MF SevenGoldenRules 6.820; C30H58N4O27S3; [M+H]+; delta(ppm) -6.819736
COMMENT: PROPOSED_MF SevenGoldenRules 6.621; C40H59O21S3P; [M+H]+; delta(ppm) -6.621180
COMMENT: PROPOSED_MF SevenGoldenRules 5.754; C39H55O26SP; [M+H]+; delta(ppm) -5.754121
COMMENT: PROPOSED_MF SevenGoldenRules 4.722; C33H56N4O25SP2; [M+H]+; delta(ppm) -4.722430
COMMENT: PROPOSED_MF SevenGoldenRules 3.456; C33H54N4O27S2; [M+H]+; delta(ppm) -3.456264
COMMENT: PROPOSED_MF SevenGoldenRules 2.607; C35H59N2O23S3P; [M+H]+; delta(ppm) -2.607165
COMMENT: PROPOSED_MF SevenGoldenRules 1.359; C36H52N4O25P2; [M+H]+; delta(ppm) -1.358958
COMMENT: PROPOSED_MF SevenGoldenRules 0.959; C37H54N4O22S3; [M+H]+; delta(ppm) -0.958854
COMMENT: PROPOSED_MF SevenGoldenRules 0.092; C36H50N4O27S; [M+H]+; delta(ppm) -0.091795
COMMENT: PROPOSED_MF SevenGoldenRules 0.375; C36H58O26S3; [M+H]+; delta(ppm) 0.375160
COMMENT: PROPOSED_MF SevenGoldenRules 0.756; C38H55N2O23S2P; [M+H]+; delta(ppm) 0.756307
COMMENT: PROPOSED_MF SevenGoldenRules 1.407; C30H59N4O25S3P; [M+H]+; delta(ppm) 1.406851
COMMENT: PROPOSED_MF SevenGoldenRules 2.471; C39H56O24SP2; [M+H]+; delta(ppm) 2.471468
COMMENT: PROPOSED_MF SevenGoldenRules 3.739; C39H54O26S2; [M+H]+; delta(ppm) 3.738632
COMMENT: PROPOSED_MF SevenGoldenRules 4.770; C33H55N4O25S2P; [M+H]+; delta(ppm) 4.770323
COMMENT: PROPOSED_MF SevenGoldenRules 6.485; C34H56N2O26SP2; [M+H]+; delta(ppm) 6.485484
COMMENT: PROPOSED_MF SevenGoldenRules 7.267; C37H55N4O20S3P; [M+H]+; delta(ppm) 7.266735
COMMENT: PROPOSED_MF SevenGoldenRules 8.134; C36H51N4O25SP; [M+H]+; delta(ppm) 8.133795
COMMENT: PROPOSED_MF SevenGoldenRules 8.601; C36H59O24S3P; [M+H]+; delta(ppm) 8.600750
COMMENT: PROPOSED_MF SevenGoldenRules 9.849; C37H52N2O26P2; [M+H]+; delta(ppm) 9.848956
COMMENT: PROPOSED_MF SevenGoldenRules 10.249; C38H54N2O23S3; [M+H]+; delta(ppm) 10.249060
COMMENT: PROPOSED_MF SevenGoldenRules 11.964; C39H55O24S2P; [M+H]+; delta(ppm) 11.964221
COMMENT: PROPOSED_MF SevenGoldenRules 12.615; C31H59N2O26S3P; [M+H]+; delta(ppm) 12.614765
COMMENT: PROPOSED_MF SevenGoldenRules 14.263; C33H54N4O25S3; [M+H]+; delta(ppm) 14.263076
COMMENT: PROPOSED_MF SevenGoldenRules 14.916; C32H51N5O26S2; [M+NH4]+; delta(ppm) -14.915576
COMMENT: PROPOSED_MF SevenGoldenRules 14.052; C34H56N3O22S3P; [M+NH4]+; delta(ppm) -14.051803
COMMENT: PROPOSED_MF SevenGoldenRules 13.170; C33H52N3O27SP; [M+NH4]+; delta(ppm) -13.169759
COMMENT: PROPOSED_MF SevenGoldenRules 12.783; C35H49N5O24P2; [M+NH4]+; delta(ppm) -12.783040
COMMENT: PROPOSED_MF SevenGoldenRules 12.376; C36H51N5O21S3; [M+NH4]+; delta(ppm) -12.376021
