ACCESSION: MSBNK-SMB_Measured-HSA032P0337000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'RA1-pos_2400': {'bp': 20477.0, 'sum': 38879.0}, 'RA6-pos_2080': {'bp': 18322.0, 'sum': 34188.0}, 'RA6-pos_1992': {'bp': 11553.0, 'sum': 20807.0}, 'HC13-pos_2212': {'bp': 8719.0, 'sum': 16536.0}, 'RA1-pos_2321': {'bp': 7824.0, 'sum': 17175.0}, 'HC6-pos_2121': {'bp': 6949.0, 'sum': 14159.0}, 'HC2-pos_2289': {'bp': 6739.0, 'sum': 14427.0}, 'HC2-pos_2200': {'bp': 6706.0, 'sum': 14388.0}, 'RA13-pos_2128': {'bp': 6546.0, 'sum': 13603.0}, 'RA13-pos_2037': {'bp': 6435.0, 'sum': 11940.0}, 'HC13-pos_2315': {'bp': 5783.0, 'sum': 11322.0}, 'RA11-pos_2028': {'bp': 5742.0, 'sum': 11448.0}, 'HC1-pos_2127': {'bp': 5624.0, 'sum': 15645.0}, 'HC1-pos_2215': {'bp': 5555.0, 'sum': 13111.0}, 'RA10-pos_2136': {'bp': 5535.0, 'sum': 11975.0}, 'HC16-pos_2421': {'bp': 5291.0, 'sum': 11741.0}, 'HC7-pos_2119': {'bp': 5172.0, 'sum': 11109.0}, 'HC15-pos_2198': {'bp': 5166.0, 'sum': 10170.0}, 'RA11-pos_1938': {'bp': 4843.0, 'sum': 9283.0}, 'RA5-pos_2274': {'bp': 4800.0, 'sum': 12772.0}, 'RA9-pos_2029': {'bp': 4747.0, 'sum': 9654.0}, 'RA10-pos_2217': {'bp': 4636.0, 'sum': 11075.0}, 'HC18-pos_2139': {'bp': 4609.0, 'sum': 10137.0}, 'HC26-pos_2216': {'bp': 4501.0, 'sum': 8853.0}, 'HC14-pos_2164': {'bp': 4466.0, 'sum': 8272.0}, 'HC6-pos_2223': {'bp': 4394.0, 'sum': 11252.0}, 'RA2-pos_2354': {'bp': 4274.0, 'sum': 10210.0}, 'QC5-pos_2027': {'bp': 4235.0, 'sum': 7771.0}, 'HC25-pos_2197': {'bp': 4153.0, 'sum': 9295.0}, 'HC11-pos_2105': {'bp': 3889.0, 'sum': 7558.0}, 'QC1-pos_2065': {'bp': 3751.0, 'sum': 8170.0}, 'HC17-pos_2039': {'bp': 3695.0, 'sum': 7536.0}, 'HC14-pos_2256': {'bp': 3672.0, 'sum': 8788.0}, 'QC3-pos_2138': {'bp': 3586.0, 'sum': 7932.0}, 'HC16-pos_2350': {'bp': 3537.0, 'sum': 6672.0}, 'QC4-pos_2147': {'bp': 3521.0, 'sum': 7292.0}, 'HC9-pos_2115': {'bp': 3511.0, 'sum': 7402.0}, 'QC2-pos_2113': {'bp': 3365.0, 'sum': 9423.0}, 'RA25-pos_2160': {'bp': 3275.0, 'sum': 7467.0}, 'HC17-pos_2125': {'bp': 3138.0, 'sum': 8177.0}, 'HC25-pos_2127': {'bp': 3099.0, 'sum': 6675.0}, 'HC24-pos_2091': {'bp': 3020.0, 'sum': 6754.0}, 'HC3-pos_2405': {'bp': 3000.0, 'sum': 5978.0}, 'RA20-pos_2247': {'bp': 2948.0, 'sum': 6450.0}, 'RA12-pos_2372': {'bp': 2943.0, 'sum': 5881.0}, 'HC11-pos_2192': {'bp': 2942.0, 'sum': 7848.0}, 'HC19-pos_2013': {'bp': 2940.0, 'sum': 6412.0}, 'RA24-pos_1962': {'bp': 2936.0, 'sum': 6231.0}, 'HC10-pos_2115': {'bp': 2809.0, 'sum': 6428.0}, 'RA24-pos_2037': {'bp': 2741.0, 'sum': 7962.0}, 'HC21-pos_2029': {'bp': 2710.0, 'sum': 4739.0}, 'RA12-pos_2296': {'bp': 2671.0, 'sum': 5441.0}, 'HC3-pos_2481': {'bp': 2598.0, 'sum': 5824.0}, 'HC21-pos_2112': {'bp': 2561.0, 'sum': 6843.0}, 'HC15-pos_2275': {'bp': 2551.0, 'sum': 6312.0}, 'HC5-pos_2266': {'bp': 2435.0, 'sum': 6091.0}, 'HC18-pos_2084': {'bp': 2417.0, 'sum': 5205.0}, 'RA17-pos_2142': {'bp': 2412.0, 'sum': 4093.0}, 'QC8-pos_2085': {'bp': 2408.0, 'sum': 5099.0}, 'RA18-pos_2099': {'bp': 2294.0, 'sum': 4020.0}, 'RA16-pos_2023': {'bp': 2120.0, 'sum': 3732.0}, 'RA16-pos_2095': {'bp': 2000.0, 'sum': 4449.0}, 'HC9-pos_2048': {'bp': 1933.0, 'sum': 4014.0}, 'QC8-pos_2009': {'bp': 1927.0, 'sum': 4049.0}, 'HC24-pos_2022': {'bp': 1816.0, 'sum': 3033.0}, 'QC7-pos_2104': {'bp': 1791.0, 'sum': 3623.0}, 'HC22-pos_2078': {'bp': 1660.0, 'sum': 3300.0}, 'QC6-pos_2044': {'bp': 1659.0, 'sum': 3678.0}, 'QC7-pos_2015': {'bp': 1656.0, 'sum': 3836.0}, 'HC8-pos_2084': {'bp': 1591.0, 'sum': 5439.0}, 'RA18-pos_2171': {'bp': 1590.0, 'sum': 4390.0}, 'RA20-pos_2198': {'bp': 1397.0, 'sum': 3338.0}, 'HC19-pos_2107': {'bp': 1378.0, 'sum': 3358.0}, 'QC5-pos_2125': {'bp': 1321.0, 'sum': 3497.0}, 'HC20-pos_2163': {'bp': 1311.0, 'sum': 2361.0}, 'HC10-pos_2203': {'bp': 1050.0, 'sum': 2526.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 337.174101
COMMENT: PRECURSOR_M/Z_STDEV 0.000899
COMMENT: PRECURSOR_IN_MS1 mz 337.175930; int 122.449; delta(ppm) 6.144782
COMMENT: PROPOSED_CHARGE_STATE +1; mz 338.178441; int 34.028; cor 0.870
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 359.159312; int 33.700; cor 0.730
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 359.159312; int 33.700; cor 0.730
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 334.237135; int 15.386; cor 0.614
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.380; C14H30N2O3P2; [M+H]+; delta(ppm) -13.380188
COMMENT: PROPOSED_MF SevenGoldenRules 11.542; C22H24O3; [M+H]+; delta(ppm) -11.541825
COMMENT: PROPOSED_MF SevenGoldenRules 8.466; C16H25N4O2P; [M+H]+; delta(ppm) -8.465988
COMMENT: PROPOSED_MF SevenGoldenRules 4.489; C15H29O6P; [M+H]+; delta(ppm) -4.488818
COMMENT: PROPOSED_MF SevenGoldenRules 0.425; C17H24N2O5; [M+H]+; delta(ppm) 0.425382
COMMENT: PROPOSED_MF SevenGoldenRules 7.478; C10H29N2O8P; [M+H]+; delta(ppm) 7.478389
COMMENT: PROPOSED_MF SevenGoldenRules 12.393; C12H24N4O7; [M+H]+; delta(ppm) 12.392589
COMMENT: PROPOSED_MF SevenGoldenRules 12.985; C22H25OP; [M+H]+; delta(ppm) 12.984553
COMMENT: PROPOSED_MF SevenGoldenRules 14.199; C19H27N2P; [M+Na]+; delta(ppm) -14.198563
COMMENT: PROPOSED_MF SevenGoldenRules 6.652; C12H32N2O3P2; [M+Na]+; delta(ppm) -6.652095
COMMENT: PROPOSED_MF SevenGoldenRules 4.685; C20H26O3; [M+Na]+; delta(ppm) -4.685112
COMMENT: PROPOSED_MF SevenGoldenRules 1.394; C14H27N4O2P; [M+Na]+; delta(ppm) -1.394075
COMMENT: PROPOSED_MF SevenGoldenRules 2.861; C13H31O6P; [M+Na]+; delta(ppm) 2.861356
COMMENT: PROPOSED_MF SevenGoldenRules 8.119; C15H26N2O5; [M+Na]+; delta(ppm) 8.119376
COMMENT: PROPOSED_MF SevenGoldenRules 12.679; C15H34OP2; [M+2Na-H]+; delta(ppm) -12.679464
COMMENT: PROPOSED_MF SevenGoldenRules 7.026; C17H29N2P; [M+2Na-H]+; delta(ppm) -7.025895
COMMENT: PROPOSED_MF SevenGoldenRules 3.203; C18H28O3; [M+2Na-H]+; delta(ppm) 3.203233
COMMENT: PROPOSED_MF SevenGoldenRules 6.742; C12H29N4O2P; [M+2Na-H]+; delta(ppm) 6.741847
COMMENT: PROPOSED_MF MS-FINDER 4.235; C17H24N2O5; [M+H]+; delta(ppm) 0.423155
COMMENT: PROPOSED_MF MS-FINDER 4.054; C15H26N2O5; [M+Na]+; delta(ppm) 27390.639873
COMMENT: PROPOSED_MF MS-FINDER 3.919; C12H24N4O7; [M+H]+; delta(ppm) 12.353996
COMMENT: PROPOSED_MF MS-FINDER 3.706; C14H28N2O5S; [M+H]+; delta(ppm) -9.574879
COMMENT: PROPOSED_MF MS-FINDER 3.582; C16H22N6O; [M+Na]+; delta(ppm) 27386.453106
COMMENT: PROPOSED_MF MS-FINDER 3.579; C18H20N6O; [M+H]+; delta(ppm) -3.543349
COMMENT: PROPOSED_MF MS-FINDER 3.440; C20H26O3; [M+Na]+; delta(ppm) 27378.046809
COMMENT: PROPOSED_MF MS-FINDER 3.387; C14H27N4O2P; [M+Na]+; delta(ppm) 27381.282308
COMMENT: PROPOSED_MF MS-FINDER 3.378; C18H28O3; [M+2Na-H]+; delta(ppm) 104775.715268
COMMENT: PROPOSED_MF MS-FINDER 3.333; C11H25N6O4P; [M+H]+; delta(ppm) 3.488512
COMMENT: PROPOSED_MF MS-FINDER 3.328; C12H30N2O5S; [M+Na]+; delta(ppm) 27380.086644
COMMENT: PROPOSED_MF MS-FINDER 3.280; C14H24N6O; [M+2Na-H]+; delta(ppm) 216408.570215
COMMENT: PROPOSED_MF MS-FINDER 3.270; C12H29N4O2P; [M+2Na-H]+; delta(ppm) 216401.321709
COMMENT: PROPOSED_MF MS-FINDER 3.267; C16H25N4O2P; [M+H]+; delta(ppm) -8.442118
COMMENT: PROPOSED_MF MS-FINDER 3.262; C10H24N8O3S; [M+H]+; delta(ppm) -1.610796
COMMENT: PROPOSED_MF MS-FINDER 3.249; C13H20N8O3; [M+H]+; delta(ppm) 8.387397
COMMENT: PROPOSED_MF MS-FINDER 3.248; C11H33N2O3PS2; [M+H]+; delta(ppm) 4.877699
COMMENT: PROPOSED_MF MS-FINDER 3.240; C9H30N4O5P2; [M+H]+; delta(ppm) -1.410326
COMMENT: PROPOSED_MF MS-FINDER 3.228; C21H24N2S; [M+H]+; delta(ppm) 7.844001
COMMENT: PROPOSED_MF MS-FINDER 3.219; C9H28N4O7S; [M+H]+; delta(ppm) 2.355723
COMMENT: PROPOSED_MF MS-FINDER 3.214; C15H29O6P; [M+H]+; delta(ppm) -4.475652
COMMENT: PROPOSED_MF MS-FINDER 3.172; C10H32N4O2S3; [M+H]+; delta(ppm) -0.221624
COMMENT: PROPOSED_MF MS-FINDER 3.165; C8H26N8O3S; [M+Na]+; delta(ppm) 27388.492974
COMMENT: PROPOSED_MF MS-FINDER 3.139; C8H29N6O4PS; [M+H]+; delta(ppm) -6.509584
COMMENT: PROPOSED_MF MS-FINDER 3.139; C13H28N4O2S2; [M+H]+; delta(ppm) 9.776598
COMMENT: PROPOSED_MF MS-FINDER 3.063; C11H31N4O2PS; [M+Na]+; delta(ppm) 27370.729271
COMMENT: PROPOSED_MF MS-FINDER 3.003; C9H27N6O4P; [M+Na]+; delta(ppm) 27393.875451
COMMENT: PROPOSED_MF MS-FINDER 3.003; C22H24O3; [M+H]+; delta(ppm) -11.507401
COMMENT: PROPOSED_MF MS-FINDER 2.999; C7H21N12O2P; [M+H]+; delta(ppm) 11.452803
COMMENT: PROPOSED_MF MS-FINDER 2.998; C18H28N2S2; [M+H]+; delta(ppm) -2.154182
COMMENT: PROPOSED_MF MS-FINDER 2.979; C14H29N2O3PS; [M+H]+; delta(ppm) 14.876022
COMMENT: PROPOSED_MF MS-FINDER 2.972; C8H24N10O2; [M+2Na-H]+; delta(ppm) 216376.928094
COMMENT: PROPOSED_MF MS-FINDER 2.921; C13H26N6OS; [M+Na]+; delta(ppm) 27375.899963
COMMENT: PROPOSED_MF MS-FINDER 2.867; C9H26N6O6; [M+Na]+; delta(ppm) 27368.067376
COMMENT: PROPOSED_MF MS-FINDER 2.795; C11H28N6OS; [M+2Na-H]+; delta(ppm) 216393.776669
