ACCESSION: MSBNK-SMB_Measured-HSA032P0593003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'RA1-pos_3476': {'bp': 220098.0, 'sum': 1042874.0}, 'RA13-pos_3202': {'bp': 148674.0, 'sum': 545841.0}, 'HC16-pos_3464': {'bp': 187670.0, 'sum': 848900.0}, 'HC16-pos_3449': {'bp': 167534.0, 'sum': 768613.0}, 'RA1-pos_3412': {'bp': 190287.0, 'sum': 871244.0}, 'RA1-pos_3487': {'bp': 193784.0, 'sum': 1042383.0}, 'QC1-pos_3099': {'bp': 154475.0, 'sum': 608376.0}, 'RA15-pos_3385': {'bp': 173531.0, 'sum': 639983.0}, 'RA5-pos_3432': {'bp': 201944.0, 'sum': 955331.0}, 'HC10-pos_3240': {'bp': 184382.0, 'sum': 810381.0}, 'QC4-pos_3188': {'bp': 153353.0, 'sum': 544712.0}, 'QC1-pos_3092': {'bp': 155140.0, 'sum': 517545.0}, 'HC3-pos_3537': {'bp': 177001.0, 'sum': 612350.0}, 'HC22-pos_3161': {'bp': 155611.0, 'sum': 572968.0}, 'QC2-pos_3152': {'bp': 160802.0, 'sum': 644707.0}, 'RA13-pos_3194': {'bp': 148173.0, 'sum': 533616.0}, 'RA10-pos_3183': {'bp': 193136.0, 'sum': 782821.0}, 'RA16-pos_3177': {'bp': 164925.0, 'sum': 563417.0}, 'RA20-pos_3248': {'bp': 176413.0, 'sum': 757783.0}, 'RA15-pos_3395': {'bp': 166696.0, 'sum': 694394.0}, 'HC3-pos_3547': {'bp': 172536.0, 'sum': 720122.0}, 'HC11-pos_3238': {'bp': 186134.0, 'sum': 680909.0}, 'HC2-pos_3345': {'bp': 159383.0, 'sum': 554141.0}, 'QC4-pos_3176': {'bp': 158970.0, 'sum': 511205.0}, 'QC3-pos_3182': {'bp': 162792.0, 'sum': 658228.0}, 'RA5-pos_3415': {'bp': 213466.0, 'sum': 855976.0}, 'HC18-pos_3066': {'bp': 173450.0, 'sum': 529405.0}, 'HC18-pos_3104': {'bp': 164872.0, 'sum': 642156.0}, 'HC15-pos_3228': {'bp': 185564.0, 'sum': 736004.0}, 'RA19-pos_3431': {'bp': 166109.0, 'sum': 678718.0}, 'HC12-pos_3359': {'bp': 187447.0, 'sum': 875828.0}, 'QC3-pos_3168': {'bp': 157563.0, 'sum': 610237.0}, 'RA18-pos_3174': {'bp': 158203.0, 'sum': 563142.0}, 'HC2-pos_3293': {'bp': 162791.0, 'sum': 564643.0}, 'RA20-pos_3239': {'bp': 181714.0, 'sum': 859535.0}, 'RA17-pos_3290': {'bp': 193217.0, 'sum': 815677.0}, 'RA12-pos_3444': {'bp': 175175.0, 'sum': 843341.0}, 'HC7-pos_3113': {'bp': 168730.0, 'sum': 599139.0}, 'RA9-pos_3030': {'bp': 169222.0, 'sum': 580185.0}, 'RA24-pos_2935': {'bp': 158861.0, 'sum': 687351.0}, 'RA10-pos_3137': {'bp': 171649.0, 'sum': 609967.0}, 'HC22-pos_3153': {'bp': 169713.0, 'sum': 566688.0}, 'RA9-pos_3039': {'bp': 183084.0, 'sum': 762129.0}, 'RA10-pos_3179': {'bp': 183592.0, 'sum': 728415.0}, 'RA24-pos_2974': {'bp': 163892.0, 'sum': 594180.0}, 'QC2-pos_3137': {'bp': 173227.0, 'sum': 576194.0}, 'RA18-pos_3128': {'bp': 165562.0, 'sum': 546293.0}, 'HC7-pos_3176': {'bp': 177188.0, 'sum': 587862.0}, 'RA12-pos_3450': {'bp': 194712.0, 'sum': 868693.0}, 'RA16-pos_3217': {'bp': 162077.0, 'sum': 630634.0}, 'HC19-pos_3127': {'bp': 157079.0, 'sum': 533253.0}, 'HC15-pos_3280': {'bp': 155608.0, 'sum': 590952.0}, 'RA11-pos_3088': {'bp': 156880.0, 'sum': 501913.0}, 'RA10-pos_3151': {'bp': 198763.0, 'sum': 744644.0}, 'HC10-pos_3215': {'bp': 180031.0, 'sum': 584828.0}, 'RA17-pos_3301': {'bp': 189460.0, 'sum': 865875.0}, 'HC7-pos_3187': {'bp': 174564.0, 'sum': 664671.0}, 'HC18-pos_3149': {'bp': 158491.0, 'sum': 697270.0}, 'RA4-pos_3297': {'bp': 155407.0, 'sum': 485960.0}, 'HC12-pos_3369': {'bp': 181135.0, 'sum': 824430.0}, 'RA4-pos_3287': {'bp': 145597.0, 'sum': 472552.0}, 'HC18-pos_3156': {'bp': 155797.0, 'sum': 722209.0}, 'RA24-pos_2964': {'bp': 159418.0, 'sum': 492463.0}, 'HC25-pos_3241': {'bp': 163722.0, 'sum': 763705.0}, 'HC15-pos_3258': {'bp': 162503.0, 'sum': 501792.0}, 'RA19-pos_3426': {'bp': 155553.0, 'sum': 502183.0}, 'RA25-pos_3192': {'bp': 172227.0, 'sum': 689734.0}, 'HC16-pos_3437': {'bp': 142336.0, 'sum': 517577.0}, 'RA2-pos_3416': {'bp': 199731.0, 'sum': 853404.0}, 'HC25-pos_3234': {'bp': 164368.0, 'sum': 696085.0}, 'HC10-pos_3228': {'bp': 177741.0, 'sum': 807691.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 593.332798
COMMENT: PRECURSOR_M/Z_STDEV 0.001684
COMMENT: PRECURSOR_IN_MS1 mz 593.335787; int 999.000; delta(ppm) -9.739929
COMMENT: PROPOSED_CHARGE_STATE +1; mz 594.339542; int 305.841; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 609.326555; int 1.061; cor 0.849
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 589.302326; int 1.333; cor 0.605
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.897; C29H53O10P; [M+H]+; delta(ppm) -14.897131
COMMENT: PROPOSED_MF SevenGoldenRules 13.151; C23H54N4O9P2; [M+H]+; delta(ppm) -13.151479
COMMENT: PROPOSED_MF SevenGoldenRules 12.108; C31H48N2O9; [M+H]+; delta(ppm) -12.108140
COMMENT: PROPOSED_MF SevenGoldenRules 10.028; C35H50N2O2P2; [M+H]+; delta(ppm) -10.028214
COMMENT: PROPOSED_MF SevenGoldenRules 8.105; C24H53N2O12P; [M+H]+; delta(ppm) -8.105295
COMMENT: PROPOSED_MF SevenGoldenRules 5.316; C26H48N4O11; [M+H]+; delta(ppm) -5.316304
COMMENT: PROPOSED_MF SevenGoldenRules 4.982; C36H49O5P; [M+H]+; delta(ppm) -4.982030
COMMENT: PROPOSED_MF SevenGoldenRules 3.236; C30H50N4O4P2; [M+H]+; delta(ppm) -3.236378
COMMENT: PROPOSED_MF SevenGoldenRules 3.059; C25H52O15; [M+H]+; delta(ppm) -3.059112
COMMENT: PROPOSED_MF SevenGoldenRules 0.979; C29H54O8P2; [M+H]+; delta(ppm) -0.979186
COMMENT: PROPOSED_MF SevenGoldenRules 1.810; C31H49N2O7P; [M+H]+; delta(ppm) 1.809806
COMMENT: PROPOSED_MF SevenGoldenRules 4.599; C33H44N4O6; [M+H]+; delta(ppm) 4.598797
COMMENT: PROPOSED_MF SevenGoldenRules 5.813; C24H54N2O10P2; [M+H]+; delta(ppm) 5.812650
COMMENT: PROPOSED_MF SevenGoldenRules 6.856; C32H48O10; [M+H]+; delta(ppm) 6.855989
COMMENT: PROPOSED_MF SevenGoldenRules 8.602; C26H49N4O9P; [M+H]+; delta(ppm) 8.601641
COMMENT: PROPOSED_MF SevenGoldenRules 8.938; C36H50O3P2; [M+H]+; delta(ppm) 8.937603
COMMENT: PROPOSED_MF SevenGoldenRules 10.859; C25H53O13P; [M+H]+; delta(ppm) 10.858834
COMMENT: PROPOSED_MF SevenGoldenRules 13.648; C27H48N2O12; [M+H]+; delta(ppm) 13.647825
COMMENT: PROPOSED_MF SevenGoldenRules 13.593; C28H51N4O6P; [M+Na]+; delta(ppm) -13.593482
COMMENT: PROPOSED_MF SevenGoldenRules 13.246; C38H52P2; [M+Na]+; delta(ppm) -13.246325
COMMENT: PROPOSED_MF SevenGoldenRules 11.249; C27H55O10P; [M+Na]+; delta(ppm) -11.249295
COMMENT: PROPOSED_MF SevenGoldenRules 8.353; C29H50N2O9; [M+Na]+; delta(ppm) -8.352812
COMMENT: PROPOSED_MF SevenGoldenRules 6.193; C33H52N2O2P2; [M+Na]+; delta(ppm) -6.192723
COMMENT: PROPOSED_MF SevenGoldenRules 3.296; C35H47N4OP; [M+Na]+; delta(ppm) -3.296240
COMMENT: PROPOSED_MF SevenGoldenRules 1.299; C24H50N4O11; [M+Na]+; delta(ppm) -1.299209
COMMENT: PROPOSED_MF SevenGoldenRules 0.952; C34H51O5P; [M+Na]+; delta(ppm) -0.952052
COMMENT: PROPOSED_MF SevenGoldenRules 0.861; C28H52N4O4P2; [M+Na]+; delta(ppm) 0.860880
COMMENT: PROPOSED_MF SevenGoldenRules 1.944; C36H46N2O4; [M+Na]+; delta(ppm) 1.944431
COMMENT: PROPOSED_MF SevenGoldenRules 3.205; C27H56O8P2; [M+Na]+; delta(ppm) 3.205067
COMMENT: PROPOSED_MF SevenGoldenRules 6.102; C29H51N2O7P; [M+Na]+; delta(ppm) 6.101550
COMMENT: PROPOSED_MF SevenGoldenRules 8.998; C31H46N4O6; [M+Na]+; delta(ppm) 8.998033
COMMENT: PROPOSED_MF SevenGoldenRules 11.342; C30H50O10; [M+Na]+; delta(ppm) 11.342221
COMMENT: PROPOSED_MF SevenGoldenRules 13.155; C24H51N4O9P; [M+Na]+; delta(ppm) 13.155152
COMMENT: PROPOSED_MF SevenGoldenRules 13.502; C34H52O3P2; [M+Na]+; delta(ppm) 13.502310
COMMENT: PROPOSED_MF SevenGoldenRules 14.047; C27H42O9; [M+2ACN+H]+; delta(ppm) -14.047308
COMMENT: PROPOSED_MF SevenGoldenRules 12.021; C21H43N4O8P; [M+2ACN+H]+; delta(ppm) -12.020952
COMMENT: PROPOSED_MF SevenGoldenRules 11.633; C31H44O2P2; [M+2ACN+H]+; delta(ppm) -11.632927
COMMENT: PROPOSED_MF SevenGoldenRules 9.401; C20H47O12P; [M+2ACN+H]+; delta(ppm) -9.400800
COMMENT: PROPOSED_MF SevenGoldenRules 6.163; C22H42N2O11; [M+2ACN+H]+; delta(ppm) -6.163335
COMMENT: PROPOSED_MF SevenGoldenRules 3.749; C26H44N2O4P2; [M+2ACN+H]+; delta(ppm) -3.748954
COMMENT: PROPOSED_MF SevenGoldenRules 0.511; C28H39N4O3P; [M+2ACN+H]+; delta(ppm) -0.511488
COMMENT: PROPOSED_MF SevenGoldenRules 1.721; C17H42N4O13; [M+2ACN+H]+; delta(ppm) 1.720638
COMMENT: PROPOSED_MF SevenGoldenRules 2.109; C27H43O7P; [M+2ACN+H]+; delta(ppm) 2.108664
COMMENT: PROPOSED_MF SevenGoldenRules 4.135; C21H44N4O6P2; [M+2ACN+H]+; delta(ppm) 4.135019
COMMENT: PROPOSED_MF SevenGoldenRules 5.346; C29H38N2O6; [M+2ACN+H]+; delta(ppm) 5.346129
COMMENT: PROPOSED_MF SevenGoldenRules 6.755; C20H48O10P2; [M+2ACN+H]+; delta(ppm) 6.755172
COMMENT: PROPOSED_MF SevenGoldenRules 9.993; C22H43N2O9P; [M+2ACN+H]+; delta(ppm) 9.992637
COMMENT: PROPOSED_MF SevenGoldenRules 13.230; C24H38N4O8; [M+2ACN+H]+; delta(ppm) 13.230102
COMMENT: PROPOSED_MF MS-FINDER 3.251; C33H44N4O6; [M+H]+; delta(ppm) 4.590005
