ACCESSION: MSBNK-SMB_Measured-HSA032P0132001
RECORD_TITLE: Annotated; L-Leucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'RA4-pos_1291': {'bp': 43908.0, 'sum': 122152.0}, 'HC1-pos_1364': {'bp': 28759.0, 'sum': 81434.0}, 'RA1-pos_1447': {'bp': 28359.0, 'sum': 95543.0}, 'RA10-pos_1316': {'bp': 28022.0, 'sum': 88098.0}, 'HC8-pos_1290': {'bp': 25691.0, 'sum': 76672.0}, 'HC12-pos_1394': {'bp': 24877.0, 'sum': 77722.0}, 'RA2-pos_1436': {'bp': 24454.0, 'sum': 71181.0}, 'HC8-pos_1312': {'bp': 24011.0, 'sum': 73348.0}, 'HC20-pos_1362': {'bp': 23800.0, 'sum': 70633.0}, 'HC1-pos_1345': {'bp': 23526.0, 'sum': 74651.0}, 'HC5-pos_1381': {'bp': 21593.0, 'sum': 73085.0}, 'HC20-pos_1375': {'bp': 20415.0, 'sum': 58688.0}, 'RA12-pos_1426': {'bp': 18752.0, 'sum': 55680.0}, 'RA5-pos_1427': {'bp': 18131.0, 'sum': 62227.0}, 'HC5-pos_1419': {'bp': 17670.0, 'sum': 52902.0}, 'HC3-pos_1539': {'bp': 16390.0, 'sum': 47264.0}, 'HC16-pos_1550': {'bp': 14171.0, 'sum': 41521.0}, 'HC4-pos_1357': {'bp': 13931.0, 'sum': 48513.0}, 'HC9-pos_1254': {'bp': 13399.0, 'sum': 44141.0}, 'HC4-pos_1342': {'bp': 12780.0, 'sum': 40009.0}, 'QC2-pos_1257': {'bp': 12616.0, 'sum': 36252.0}, 'RA13-pos_1257': {'bp': 12538.0, 'sum': 40746.0}, 'RA8-pos_1285': {'bp': 11959.0, 'sum': 39692.0}, 'RA20-pos_1361': {'bp': 11649.0, 'sum': 34111.0}, 'HC15-pos_1384': {'bp': 11215.0, 'sum': 33946.0}, 'QC1-pos_1215': {'bp': 11044.0, 'sum': 35705.0}, 'HC2-pos_1371': {'bp': 10993.0, 'sum': 32979.0}, 'HC10-pos_1336': {'bp': 10507.0, 'sum': 32942.0}, 'HC25-pos_1302': {'bp': 9902.0, 'sum': 27212.0}, 'RA8-pos_1304': {'bp': 9283.0, 'sum': 31174.0}, 'HC14-pos_1347': {'bp': 8947.0, 'sum': 30050.0}, 'HC11-pos_1308': {'bp': 8447.0, 'sum': 25471.0}, 'RA14-pos_1060': {'bp': 8335.0, 'sum': 26985.0}, 'RA17-pos_1294': {'bp': 8115.0, 'sum': 29813.0}, 'RA14-pos_1066': {'bp': 8050.0, 'sum': 27360.0}, 'RA23-pos_1252': {'bp': 7961.0, 'sum': 25854.0}, 'RA6-pos_1217': {'bp': 7769.0, 'sum': 29376.0}, 'RA24-pos_1158': {'bp': 7630.0, 'sum': 23368.0}, 'HC25-pos_1332': {'bp': 7543.0, 'sum': 24080.0}, 'RA17-pos_1312': {'bp': 7493.0, 'sum': 25546.0}, 'HC6-pos_1322': {'bp': 7115.0, 'sum': 22830.0}, 'QC4-pos_1306': {'bp': 7081.0, 'sum': 24716.0}, 'HC22-pos_1220': {'bp': 7047.0, 'sum': 20675.0}, 'RA26-pos_1262': {'bp': 6864.0, 'sum': 23590.0}, 'RA25-pos_1254': {'bp': 6766.0, 'sum': 23229.0}, 'HC15-pos_1410': {'bp': 6542.0, 'sum': 21206.0}, 'RA21-pos_1078': {'bp': 6299.0, 'sum': 20722.0}, 'QC3-pos_1302': {'bp': 6293.0, 'sum': 23388.0}, 'RA6-pos_1205': {'bp': 6238.0, 'sum': 19258.0}, 'HC10-pos_1320': {'bp': 5963.0, 'sum': 22041.0}, 'HC6-pos_1336': {'bp': 5958.0, 'sum': 20534.0}, 'QC8-pos_1241': {'bp': 5748.0, 'sum': 18127.0}, 'RA21-pos_1090': {'bp': 5730.0, 'sum': 20199.0}, 'QC5-pos_1277': {'bp': 5330.0, 'sum': 18305.0}, 'RA3-pos_1301': {'bp': 5231.0, 'sum': 15219.0}, 'HC22-pos_1205': {'bp': 5162.0, 'sum': 18155.0}, 'RA25-pos_1268': {'bp': 4946.0, 'sum': 17206.0}, 'RA15-pos_1419': {'bp': 4837.0, 'sum': 16510.0}, 'RA19-pos_1494': {'bp': 4774.0, 'sum': 14613.0}, 'RA19-pos_1483': {'bp': 4358.0, 'sum': 12436.0}, 'HC23-pos_1292': {'bp': 4334.0, 'sum': 15008.0}, 'HC17-pos_1246': {'bp': 4327.0, 'sum': 16076.0}, 'RA15-pos_1406': {'bp': 4299.0, 'sum': 11443.0}, 'RA3-pos_1332': {'bp': 4212.0, 'sum': 12990.0}, 'HC24-pos_1228': {'bp': 3997.0, 'sum': 11414.0}, 'QC7-pos_1234': {'bp': 3735.0, 'sum': 13911.0}, 'HC26-pos_1305': {'bp': 3730.0, 'sum': 12829.0}, 'HC21-pos_1242': {'bp': 3516.0, 'sum': 10405.0}, 'QC6-pos_1176': {'bp': 3501.0, 'sum': 11734.0}, 'HC13-pos_1409': {'bp': 3486.0, 'sum': 10794.0}, 'RA18-pos_1318': {'bp': 3153.0, 'sum': 8953.0}, 'RA16-pos_1208': {'bp': 3101.0, 'sum': 10974.0}, 'RA7-pos_1174': {'bp': 3065.0, 'sum': 10247.0}, 'RA7-pos_1169': {'bp': 3006.0, 'sum': 9187.0}, 'RA18-pos_1342': {'bp': 3000.0, 'sum': 10551.0}, 'RA11-pos_1157': {'bp': 2917.0, 'sum': 9942.0}, 'HC26-pos_1284': {'bp': 2570.0, 'sum': 7428.0}, 'HC18-pos_1294': {'bp': 2557.0, 'sum': 6801.0}, 'RA16-pos_1213': {'bp': 2339.0, 'sum': 8039.0}, 'HC19-pos_1265': {'bp': 2149.0, 'sum': 6848.0}, 'HC7-pos_1250': {'bp': 1898.0, 'sum': 6474.0}, 'HC7-pos_1237': {'bp': 1886.0, 'sum': 6149.0}, 'RA22-pos_1137': {'bp': 1792.0, 'sum': 6092.0}, 'HC19-pos_1253': {'bp': 1770.0, 'sum': 7481.0}, 'HC18-pos_1308': {'bp': 1319.0, 'sum': 5748.0}, 'RA22-pos_1128': {'bp': 1060.0, 'sum': 4261.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 132.101802
COMMENT: PRECURSOR_M/Z_STDEV 0.000377
COMMENT: PRECURSOR_IN_MS1 mz 132.102267; int 999.000; delta(ppm) 7.066883
COMMENT: PROPOSED_CHARGE_STATE +1; mz 133.104500; int 56.178; cor 0.960
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.929; C6H13NO2; [M+H]+; delta(ppm) 2.929173
COMMENT: PROPOSED_MF MS-FINDER 4.024; C6H13NO2; [M+H]+; delta(ppm) 2.906105
COMMENT: PROPOSED_MF SIRIUS5_Sirius 69.282; C6H13NO2; [M+H]+; delta(ppm) 2.906105
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13NO2; [M+H]+; delta(ppm) 2.906105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.165; C6H13NO2; [M+H]+; delta(ppm) 2.906105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.515; C4H11N4O; [M+H]+; delta(ppm) 13.070085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13NO2; [M+H]+; delta(ppm) 2.906105
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; ROHFNLRQFUQHCH-UHFFFAOYSA-N; C6H13NO2; Massbank:PB000394 Leucine2-amino-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; ROHFNLRQFUQHCH-YFKPBYRVSA-N; C6H13NO2; LEUCINE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.854; UTJLXEIPEHZYQJ-MLHKIVSYNA-N; [M+H]+; C[C@@H](CCCN)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.825; YIJFIIXHVSHQEN-UHFFFAOYNA-N; [M+H]+; CCCC(N)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.805; LQVGFAZAFLLLQE-BRJRFNKRSA-N; [M+H]+; CC(CC(C)N)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.756; LRQKBLKVPFOOQJ-MLHKIVSYNA-N; [M+H]+; CCCC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.755; HCPKYUNZBPVCHC-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC)CCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.561; AGPKZVBTJJNPAG-WHFBIAKZSA-N; [M+H]+; L-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.506; ROHFNLRQFUQHCH-YFKPBYRVSA-N; [M+H]+; L-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.097; LRQKBLKVPFOOQJ-MLHKIVSYNA-N; [M+H]+; L-Norleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; SLXKOJJOQWFEFD-UHFFFAOYSA-N; [M+H]+; Aminocaproic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; GLUJNGJDHCTUJY-YFKPBYRVSA-N; [M+H]+; Beta-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; RMJCALHKIHCSMY-UHFFFAOYNA-N; [M+H]+; 6-Deoxyfagomine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; UTJLXEIPEHZYQJ-MLHKIVSYNA-N; [M+H]+; UNPD56788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; AKCRVYNORCOYQT-YFKPBYRVSA-N; [M+H]+; N-methylvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; HHYPRPNZBGFQPK-BJNJOQLTNA-N; [M+H]+; UNPD166834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; LQVGFAZAFLLLQE-BRJRFNKRSA-N; [M+H]+; (4R)-4-amino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; LYSVZYUJIMIKEB-MDOHGIEYNA-N; [M+H]+; UNPD153735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; NPDBDJFLKKQMCM-UHFFFAOYNA-N; [M+H]+; tert-butylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; OXOWTLDONRGYOT-UHFFFAOYSA-N; [M+H]+; UNPD82293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; ROFNJLCLYMMXCT-YFKPBYRVSA-N; [M+H]+; 4-Amino Hexanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; HCPKYUNZBPVCHC-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; VLMAABJNFNPYCK-MZQZIECVNA-N; [M+H]+; UNPD157143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; ACZVSMNFVFBOTM-UHFFFAOYSA-N; [M+H]+; beta-Alaninebetaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; YIJFIIXHVSHQEN-UHFFFAOYNA-N; [M+H]+; 3-Aminocaproic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; ALIZQKUHKVLOFI-UHFFFAOYSA-N; [M+H]+; 2-amino-4-ethylselanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; KKFDCBRMNNSAAW-UHFFFAOYSA-N; [M+H]+; N-(2-Hydroxyethyl)-morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; CEMZBWPSKYISTN-YFKPBYRVSA-N; [M+H]+; methyl (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; UKTBEVAFFRVJKY-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5,5-dimethylpyrrolidin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; RIGUXCDLUKALKD-FNORWQNLSA-N; [M+H]+; UNPD135146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; PTNGBDGKORXXGZ-OQEJFZEVNA-N; [M+H]+; UNPD33519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; HHIOOBJZIASBFF-MLHKIVSYNA-N; [M+H]+; UNPD162358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; TVPDWWYLCZDJKD-LURJTMIESA-N; [M+H]+; 2-[(3S)-morpholin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; WIKMJRHPNGPQRH-UHFFFAOYSA-N; [M+H]+; UNPD211871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; NYVDNVCZHTXXMW-UHFFFAOYSA-N; [M+H]+; Methyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; CJKONRHMUGBAQI-MLHKIVSYNA-N; [M+H]+; UNPD127966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; SXSWYMMPWYAQNU-MLHKIVSYNA-N; [M+H]+; UNPD87314
