ACCESSION: MSBNK-SMB_Measured-HSA032P0473002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC16-pos_1224': {'bp': 6102.0, 'sum': 17991.0}, 'RA1-pos_1170': {'bp': 3784.0, 'sum': 12429.0}, 'HC2-pos_1138': {'bp': 3284.0, 'sum': 9812.0}, 'RA10-pos_1091': {'bp': 3009.0, 'sum': 10147.0}, 'HC16-pos_1190': {'bp': 2765.0, 'sum': 9182.0}, 'RA20-pos_1163': {'bp': 2071.0, 'sum': 5889.0}, 'HC1-pos_1140': {'bp': 2050.0, 'sum': 6527.0}, 'HC14-pos_1163': {'bp': 1697.0, 'sum': 5551.0}, 'QC3-pos_1082': {'bp': 1616.0, 'sum': 4433.0}, 'RA20-pos_1097': {'bp': 1582.0, 'sum': 3628.0}, 'QC1-pos_1016': {'bp': 1507.0, 'sum': 4414.0}, 'RA19-pos_1196': {'bp': 1477.0, 'sum': 5574.0}, 'RA14-pos_924': {'bp': 1328.0, 'sum': 3716.0}, 'HC18-pos_1070': {'bp': 1303.0, 'sum': 4290.0}, 'HC22-pos_1060': {'bp': 993.0, 'sum': 4022.0}, 'HC2-pos_1074': {'bp': 916.0, 'sum': 3465.0}, 'QC7-pos_1025': {'bp': 912.0, 'sum': 2367.0}, 'QC1-pos_1003': {'bp': 869.0, 'sum': 3425.0}, 'HC13-pos_1188': {'bp': 818.0, 'sum': 3094.0}, 'HC21-pos_1069': {'bp': 817.0, 'sum': 2491.0}, 'QC5-pos_1071': {'bp': 802.0, 'sum': 2893.0}, 'QC7-pos_1038': {'bp': 725.0, 'sum': 2250.0}, 'HC1-pos_1078': {'bp': 716.0, 'sum': 2142.0}, 'HC10-pos_1137': {'bp': 691.0, 'sum': 2604.0}, 'HC2-pos_1047': {'bp': 579.0, 'sum': 2375.0}, 'QC8-pos_1009': {'bp': 566.0, 'sum': 1852.0}, 'HC26-pos_1080': {'bp': 560.0, 'sum': 1900.0}, 'QC6-pos_987': {'bp': 537.0, 'sum': 1698.0}, 'RA6-pos_1018': {'bp': 449.0, 'sum': 1564.0}, 'HC13-pos_930': {'bp': 365.0, 'sum': 1373.0}, 'RA23-pos_966': {'bp': 365.0, 'sum': 1512.0}, 'QC8-pos_999': {'bp': 221.0, 'sum': 894.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 473.173921
COMMENT: PRECURSOR_M/Z_STDEV 0.001314
COMMENT: PRECURSOR_IN_MS1 mz 473.176014; int 80.472; delta(ppm) 14.221299
COMMENT: PROPOSED_CHARGE_STATE +1; mz 474.179128; int 23.271; cor 0.908
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 527.096803; int 2.963; cor 0.622
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.288; C13H32N2O16; [M+H]+; delta(ppm) -13.287618
COMMENT: PROPOSED_MF SevenGoldenRules 10.678; C17H34N2O9P2; [M+H]+; delta(ppm) -10.678382
COMMENT: PROPOSED_MF SevenGoldenRules 9.367; C25H28O9; [M+H]+; delta(ppm) -9.367411
COMMENT: PROPOSED_MF SevenGoldenRules 7.180; C19H29N4O8P; [M+H]+; delta(ppm) -7.179634
COMMENT: PROPOSED_MF SevenGoldenRules 4.348; C18H33O12P; [M+H]+; delta(ppm) -4.348020
COMMENT: PROPOSED_MF SevenGoldenRules 2.158; C12H34N4O11P2; [M+H]+; delta(ppm) -2.158126
COMMENT: PROPOSED_MF SevenGoldenRules 0.849; C20H28N2O11; [M+H]+; delta(ppm) -0.849272
COMMENT: PROPOSED_MF SevenGoldenRules 1.762; C24H30N2O4P2; [M+H]+; delta(ppm) 1.762081
COMMENT: PROPOSED_MF SevenGoldenRules 4.172; C13H33N2O14P; [M+H]+; delta(ppm) 4.172236
COMMENT: PROPOSED_MF SevenGoldenRules 7.671; C15H28N4O13; [M+H]+; delta(ppm) 7.670984
COMMENT: PROPOSED_MF SevenGoldenRules 8.092; C25H29O7P; [M+H]+; delta(ppm) 8.092443
COMMENT: PROPOSED_MF SevenGoldenRules 10.280; C19H30N4O6P2; [M+H]+; delta(ppm) 10.280219
COMMENT: PROPOSED_MF SevenGoldenRules 10.503; C14H32O17; [M+H]+; delta(ppm) 10.502597
COMMENT: PROPOSED_MF SevenGoldenRules 13.114; C18H34O10P2; [M+H]+; delta(ppm) 13.113951
COMMENT: PROPOSED_MF SevenGoldenRules 14.787; C20H36O7P2; [M+Na]+; delta(ppm) -14.787190
COMMENT: PROPOSED_MF SevenGoldenRules 11.118; C22H31N2O6P; [M+Na]+; delta(ppm) -11.117603
COMMENT: PROPOSED_MF SevenGoldenRules 7.448; C24H26N4O5; [M+Na]+; delta(ppm) -7.448017
COMMENT: PROPOSED_MF SevenGoldenRules 5.851; C15H36N2O9P2; [M+Na]+; delta(ppm) -5.850902
COMMENT: PROPOSED_MF SevenGoldenRules 4.478; C23H30O9; [M+Na]+; delta(ppm) -4.478139
COMMENT: PROPOSED_MF SevenGoldenRules 2.181; C17H31N4O8P; [M+Na]+; delta(ppm) -2.181316
COMMENT: PROPOSED_MF SevenGoldenRules 1.739; C27H32O2P2; [M+Na]+; delta(ppm) -1.739277
COMMENT: PROPOSED_MF SevenGoldenRules 0.789; C16H35O12P; [M+Na]+; delta(ppm) 0.788561
COMMENT: PROPOSED_MF SevenGoldenRules 4.458; C18H30N2O11; [M+Na]+; delta(ppm) 4.458148
COMMENT: PROPOSED_MF SevenGoldenRules 7.195; C22H32N2O4P2; [M+Na]+; delta(ppm) 7.194788
COMMENT: PROPOSED_MF SevenGoldenRules 10.864; C24H27N4O3P; [M+Na]+; delta(ppm) 10.864375
COMMENT: PROPOSED_MF SevenGoldenRules 13.394; C13H30N4O13; [M+Na]+; delta(ppm) 13.394435
COMMENT: PROPOSED_MF SevenGoldenRules 13.836; C23H31O7P; [M+Na]+; delta(ppm) 13.836473
