ACCESSION: MSBNK-SMB_Measured-HSA032P0500002
RECORD_TITLE: Characterized; LysoPE(20:5(5Z,8Z,11Z,14Z,17Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC13-pos_4075': {'bp': 13730.0, 'sum': 26175.0}, 'HC7-pos_3853': {'bp': 3639.0, 'sum': 6722.0}, 'HC4-pos_3876': {'bp': 3009.0, 'sum': 5448.0}, 'RA7-pos_3705': {'bp': 2079.0, 'sum': 4202.0}, 'RA11-pos_3707': {'bp': 1872.0, 'sum': 3448.0}, 'RA3-pos_3804': {'bp': 1838.0, 'sum': 3819.0}, 'RA17-pos_3946': {'bp': 1682.0, 'sum': 3257.0}, 'RA18-pos_3821': {'bp': 1588.0, 'sum': 3207.0}, 'RA4-pos_3946': {'bp': 1290.0, 'sum': 2487.0}, 'HC20-pos_4009': {'bp': 1183.0, 'sum': 2454.0}, 'HC21-pos_3786': {'bp': 1082.0, 'sum': 2300.0}, 'RA12-pos_4083': {'bp': 914.0, 'sum': 2554.0}, 'RA24-pos_3616': {'bp': 819.0, 'sum': 1634.0}, 'HC15-pos_3911': {'bp': 759.0, 'sum': 1837.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 500.271377
COMMENT: PRECURSOR_M/Z_STDEV 0.002909
COMMENT: PRECURSOR_IN_MS1 mz 500.274873; int 54.802; delta(ppm) 17.960919
COMMENT: PROPOSED_CHARGE_STATE +1; mz 501.279170; int 12.911; cor 0.950
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 478.294252; int 999.000; cor 0.835
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 478.294252; int 999.000; cor 0.835
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 532.212642; int 5.805; cor 0.879
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 478.294252; int 999.000; cor 0.835
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.972; C20H41N3O11; [M+H]+; delta(ppm) -13.972480
COMMENT: PROPOSED_MF SevenGoldenRules 11.505; C24H43N3O4P2; [M+H]+; delta(ppm) -11.504863
COMMENT: PROPOSED_MF SevenGoldenRules 10.267; C32H37NO4; [M+H]+; delta(ppm) -10.267049
COMMENT: PROPOSED_MF SevenGoldenRules 8.196; C26H38N5O3P; [M+H]+; delta(ppm) -8.196013
COMMENT: PROPOSED_MF SevenGoldenRules 5.915; C15H41N5O13; [M+H]+; delta(ppm) -5.914669
COMMENT: PROPOSED_MF SevenGoldenRules 5.518; C25H42NO7P; [M+H]+; delta(ppm) -5.518088
COMMENT: PROPOSED_MF SevenGoldenRules 3.447; C19H43N5O6P2; [M+H]+; delta(ppm) -3.447052
COMMENT: PROPOSED_MF SevenGoldenRules 2.209; C27H37N3O6; [M+H]+; delta(ppm) -2.209238
COMMENT: PROPOSED_MF SevenGoldenRules 2.540; C20H42N3O9P; [M+H]+; delta(ppm) 2.539723
COMMENT: PROPOSED_MF SevenGoldenRules 5.849; C22H37N5O8; [M+H]+; delta(ppm) 5.848572
COMMENT: PROPOSED_MF SevenGoldenRules 6.247; C32H38NO2P; [M+H]+; delta(ppm) 6.247157
COMMENT: PROPOSED_MF SevenGoldenRules 8.316; C26H39N5OP2; [M+H]+; delta(ppm) 8.316189
COMMENT: PROPOSED_MF SevenGoldenRules 8.526; C21H41NO12; [M+H]+; delta(ppm) 8.526498
COMMENT: PROPOSED_MF SevenGoldenRules 10.598; C15H42N5O11P; [M+H]+; delta(ppm) 10.597533
COMMENT: PROPOSED_MF SevenGoldenRules 10.996; C25H43NO5P2; [M+H]+; delta(ppm) 10.996117
COMMENT: PROPOSED_MF SevenGoldenRules 14.303; C27H38N3O4P; [M+H]+; delta(ppm) 14.302964
COMMENT: PROPOSED_MF SevenGoldenRules 11.957; C29H40N3OP; [M+Na]+; delta(ppm) -11.957212
COMMENT: PROPOSED_MF SevenGoldenRules 9.571; C18H43N3O11; [M+Na]+; delta(ppm) -9.570798
