ACCESSION: MSBNK-SMB_Measured-HSA032P0549005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC23-pos_2261': {'bp': 99859.0, 'sum': 179250.0}, 'RA3-pos_2293': {'bp': 99077.0, 'sum': 181084.0}, 'HC23-pos_2272': {'bp': 85566.0, 'sum': 152803.0}, 'RA6-pos_2201': {'bp': 82099.0, 'sum': 151567.0}, 'HC11-pos_2300': {'bp': 79073.0, 'sum': 148794.0}, 'HC8-pos_2290': {'bp': 61780.0, 'sum': 108591.0}, 'HC24-pos_2187': {'bp': 44931.0, 'sum': 79099.0}, 'HC8-pos_2302': {'bp': 42735.0, 'sum': 80809.0}, 'QC3-pos_2245': {'bp': 41225.0, 'sum': 73024.0}, 'QC4-pos_2257': {'bp': 38236.0, 'sum': 68485.0}, 'HC21-pos_2217': {'bp': 36930.0, 'sum': 65276.0}, 'RA7-pos_2131': {'bp': 33796.0, 'sum': 62511.0}, 'RA11-pos_2139': {'bp': 32261.0, 'sum': 61619.0}, 'RA23-pos_2235': {'bp': 30644.0, 'sum': 56128.0}, 'RA23-pos_2249': {'bp': 26932.0, 'sum': 49582.0}, 'QC8-pos_2195': {'bp': 23743.0, 'sum': 47076.0}, 'QC2-pos_2236': {'bp': 22066.0, 'sum': 39949.0}, 'QC5-pos_2234': {'bp': 21330.0, 'sum': 40354.0}, 'QC7-pos_2213': {'bp': 19458.0, 'sum': 33327.0}, 'QC1-pos_2188': {'bp': 16818.0, 'sum': 33533.0}, 'QC8-pos_2206': {'bp': 15797.0, 'sum': 28866.0}, 'QC6-pos_2167': {'bp': 15002.0, 'sum': 27298.0}, 'HC2-pos_2396': {'bp': 12565.0, 'sum': 27199.0}, 'RA22-pos_2102': {'bp': 10905.0, 'sum': 25116.0}, 'RA7-pos_2103': {'bp': 7719.0, 'sum': 11823.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 549.342010
COMMENT: PRECURSOR_M/Z_STDEV 0.001228
COMMENT: PRECURSOR_IN_MS1 mz 549.345457; int 999.000; delta(ppm) 19.377390
COMMENT: PROPOSED_CHARGE_STATE +1; mz 550.348248; int 267.644; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 571.324651; int 15.792; cor 0.833
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 571.324651; int 15.792; cor 0.833
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 517.316257; int 10.701; cor 0.700
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 571.324651; int 15.792; cor 0.833
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+H; mz 471.344328; int 6.840; cor 0.620
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.500; C30H48N2O7; [M+H]+; delta(ppm) -14.500175
COMMENT: PROPOSED_MF SevenGoldenRules 12.253; C34H50N2P2; [M+H]+; delta(ppm) -12.253387
COMMENT: PROPOSED_MF SevenGoldenRules 10.176; C23H53N2O10P; [M+H]+; delta(ppm) -10.176201
COMMENT: PROPOSED_MF SevenGoldenRules 7.163; C25H48N4O9; [M+H]+; delta(ppm) -7.163462
COMMENT: PROPOSED_MF SevenGoldenRules 6.801; C35H49O3P; [M+H]+; delta(ppm) -6.800548
COMMENT: PROPOSED_MF SevenGoldenRules 4.917; C29H50N4O2P2; [M+H]+; delta(ppm) -4.916674
COMMENT: PROPOSED_MF SevenGoldenRules 4.725; C24H52O13; [M+H]+; delta(ppm) -4.725186
COMMENT: PROPOSED_MF SevenGoldenRules 2.477; C28H54O6P2; [M+H]+; delta(ppm) -2.476574
COMMENT: PROPOSED_MF SevenGoldenRules 0.534; C30H49N2O5P; [M+H]+; delta(ppm) 0.534342
COMMENT: PROPOSED_MF SevenGoldenRules 3.547; C32H44N4O4; [M+H]+; delta(ppm) 3.547081
COMMENT: PROPOSED_MF SevenGoldenRules 4.858; C23H54N2O8P2; [M+H]+; delta(ppm) 4.858316
COMMENT: PROPOSED_MF SevenGoldenRules 5.985; C31H48O8; [M+H]+; delta(ppm) 5.985357
COMMENT: PROPOSED_MF SevenGoldenRules 7.871; C25H49N4O7P; [M+H]+; delta(ppm) 7.871055
COMMENT: PROPOSED_MF SevenGoldenRules 8.234; C35H50OP2; [M+H]+; delta(ppm) 8.233969
COMMENT: PROPOSED_MF SevenGoldenRules 10.309; C24H53O11P; [M+H]+; delta(ppm) 10.309331
COMMENT: PROPOSED_MF SevenGoldenRules 13.322; C26H48N2O10; [M+H]+; delta(ppm) 13.322070
COMMENT: PROPOSED_MF SevenGoldenRules 13.669; C26H55O8P; [M+Na]+; delta(ppm) -13.669449
COMMENT: PROPOSED_MF SevenGoldenRules 10.531; C28H50N2O7; [M+Na]+; delta(ppm) -10.530890
COMMENT: PROPOSED_MF SevenGoldenRules 8.190; C32H52N2P2; [M+Na]+; delta(ppm) -8.190270
COMMENT: PROPOSED_MF SevenGoldenRules 2.888; C23H50N4O9; [M+Na]+; delta(ppm) -2.887778
