ACCESSION: MSBNK-SMB_Measured-HSA032P0613006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA23-pos_5081': {'bp': 5844.0, 'sum': 19133.0}, 'QC5-pos_5036': {'bp': 546.0, 'sum': 2575.0}, 'HC17-pos_5195': {'bp': 931.0, 'sum': 3509.0}, 'QC4-pos_5151': {'bp': 1356.0, 'sum': 4655.0}, 'RA22-pos_5195': {'bp': 751.0, 'sum': 2824.0}, 'HC23-pos_5179': {'bp': 254.0, 'sum': 1373.0}, 'HC21-pos_5120': {'bp': 2312.0, 'sum': 9223.0}, 'HC2-pos_5366': {'bp': 1318.0, 'sum': 9919.0}, 'RA3-pos_5193': {'bp': 2537.0, 'sum': 7313.0}, 'RA11-pos_5103': {'bp': 1202.0, 'sum': 4763.0}, 'RA13-pos_5239': {'bp': 738.0, 'sum': 2612.0}, 'HC23-pos_5079': {'bp': 985.0, 'sum': 3223.0}, 'HC6-pos_5202': {'bp': 1468.0, 'sum': 6175.0}, 'RA23-pos_5187': {'bp': 1353.0, 'sum': 4568.0}, 'HC17-pos_5093': {'bp': 1831.0, 'sum': 8040.0}, 'RA22-pos_5089': {'bp': 1826.0, 'sum': 6217.0}, 'RA6-pos_5030': {'bp': 2939.0, 'sum': 10584.0}, 'RA3-pos_5312': {'bp': 1074.0, 'sum': 4435.0}, 'HC11-pos_5238': {'bp': 1289.0, 'sum': 5343.0}, 'QC8-pos_5011': {'bp': 547.0, 'sum': 2924.0}, 'HC14-pos_5195': {'bp': 1705.0, 'sum': 7028.0}, 'HC4-pos_5212': {'bp': 1835.0, 'sum': 10251.0}, 'HC24-pos_5184': {'bp': 1000.0, 'sum': 3958.0}, 'HC26-pos_5266': {'bp': 2002.0, 'sum': 8911.0}, 'HC7-pos_5219': {'bp': 2991.0, 'sum': 11309.0}, 'HC26-pos_5381': {'bp': 1060.0, 'sum': 4438.0}, 'HC24-pos_5075': {'bp': 2532.0, 'sum': 8902.0}, 'RA9-pos_4934': {'bp': 965.0, 'sum': 4186.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 613.295841
COMMENT: PRECURSOR_M/Z_STDEV 0.001989
COMMENT: PRECURSOR_IN_MS1 mz 613.299007; int 36.226; delta(ppm) -17.984242
COMMENT: PROPOSED_CHARGE_STATE +1; mz 614.302584; int 15.009; cor 0.912
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 635.281967; int 5.564; cor 0.721
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 591.317555; int 86.593; cor 0.811
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 635.281967; int 5.564; cor 0.721
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 591.317555; int 86.593; cor 0.811
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 635.281967; int 5.564; cor 0.721
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 591.317555; int 86.593; cor 0.811
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.552; C28H44N4O11; [M+H]+; delta(ppm) -14.551886
COMMENT: PROPOSED_MF SevenGoldenRules 12.540; C32H46N4O4P2; [M+H]+; delta(ppm) -12.539774
COMMENT: PROPOSED_MF SevenGoldenRules 12.368; C27H48O15; [M+H]+; delta(ppm) -12.368287
COMMENT: PROPOSED_MF SevenGoldenRules 10.680; C21H49N4O14P; [M+H]+; delta(ppm) -10.679549
COMMENT: PROPOSED_MF SevenGoldenRules 10.356; C31H50O8P2; [M+H]+; delta(ppm) -10.356174
COMMENT: PROPOSED_MF SevenGoldenRules 7.658; C33H45N2O7P; [M+H]+; delta(ppm) -7.658114
COMMENT: PROPOSED_MF SevenGoldenRules 5.798; C22H48N2O17; [M+H]+; delta(ppm) -5.797890
COMMENT: PROPOSED_MF SevenGoldenRules 3.786; C26H50N2O10P2; [M+H]+; delta(ppm) -3.785777
COMMENT: PROPOSED_MF SevenGoldenRules 2.776; C34H44O10; [M+H]+; delta(ppm) -2.776454
COMMENT: PROPOSED_MF SevenGoldenRules 1.088; C28H45N4O9P; [M+H]+; delta(ppm) -1.087717
COMMENT: PROPOSED_MF SevenGoldenRules 1.096; C27H49O13P; [M+H]+; delta(ppm) 1.095883
COMMENT: PROPOSED_MF SevenGoldenRules 2.785; C21H50N4O12P2; [M+H]+; delta(ppm) 2.784620
COMMENT: PROPOSED_MF SevenGoldenRules 3.794; C29H44N2O12; [M+H]+; delta(ppm) 3.793943
COMMENT: PROPOSED_MF SevenGoldenRules 5.806; C33H46N2O5P2; [M+H]+; delta(ppm) 5.806056
COMMENT: PROPOSED_MF SevenGoldenRules 7.666; C22H49N2O15P; [M+H]+; delta(ppm) 7.666280
COMMENT: PROPOSED_MF SevenGoldenRules 10.364; C24H44N4O14; [M+H]+; delta(ppm) 10.364340
COMMENT: PROPOSED_MF SevenGoldenRules 10.689; C34H45O8P; [M+H]+; delta(ppm) 10.689349
COMMENT: PROPOSED_MF SevenGoldenRules 12.376; C28H46N4O7P2; [M+H]+; delta(ppm) 12.376453
COMMENT: PROPOSED_MF SevenGoldenRules 12.548; C23H48O18; [M+H]+; delta(ppm) 12.547940
COMMENT: PROPOSED_MF SevenGoldenRules 14.562; C27H50O11P2; [M+H]+; delta(ppm) 14.561686
COMMENT: PROPOSED_MF SevenGoldenRules 13.813; C24H51N2O12P; [M+Na]+; delta(ppm) -13.813086
COMMENT: PROPOSED_MF SevenGoldenRules 11.015; C26H46N4O11; [M+Na]+; delta(ppm) -11.014555
COMMENT: PROPOSED_MF SevenGoldenRules 10.679; C36H47O5P; [M+Na]+; delta(ppm) -10.679138
COMMENT: PROPOSED_MF SevenGoldenRules 8.928; C30H48N4O4P2; [M+Na]+; delta(ppm) -8.927516
COMMENT: PROPOSED_MF SevenGoldenRules 8.750; C25H50O15; [M+Na]+; delta(ppm) -8.749643
COMMENT: PROPOSED_MF SevenGoldenRules 6.663; C29H52O8P2; [M+Na]+; delta(ppm) -6.662603
COMMENT: PROPOSED_MF SevenGoldenRules 3.864; C31H47N2O7P; [M+Na]+; delta(ppm) -3.864073
COMMENT: PROPOSED_MF SevenGoldenRules 1.066; C33H42N4O6; [M+Na]+; delta(ppm) -1.065542
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C24H52N2O10P2; [M+Na]+; delta(ppm) 0.152462
COMMENT: PROPOSED_MF SevenGoldenRules 1.199; C32H46O10; [M+Na]+; delta(ppm) 1.199370
COMMENT: PROPOSED_MF SevenGoldenRules 2.951; C26H47N4O9P; [M+Na]+; delta(ppm) 2.950993
COMMENT: PROPOSED_MF SevenGoldenRules 3.288; C36H48O3P2; [M+Na]+; delta(ppm) 3.288104
COMMENT: PROPOSED_MF SevenGoldenRules 5.216; C25H51O13P; [M+Na]+; delta(ppm) 5.215905
COMMENT: PROPOSED_MF SevenGoldenRules 8.014; C27H46N2O12; [M+Na]+; delta(ppm) 8.014436
COMMENT: PROPOSED_MF SevenGoldenRules 10.101; C31H48N2O5P2; [M+Na]+; delta(ppm) 10.101475
COMMENT: PROPOSED_MF SevenGoldenRules 12.900; C33H43N4O4P; [M+Na]+; delta(ppm) 12.900006
COMMENT: PROPOSED_MF SevenGoldenRules 14.830; C22H46N4O14; [M+Na]+; delta(ppm) 14.829501
COMMENT: PROPOSED_MF SevenGoldenRules 14.282; C29H48N2O9; [M+2Na-H]+; delta(ppm) -14.282249
COMMENT: PROPOSED_MF SevenGoldenRules 12.114; C33H50N2O2P2; [M+2Na-H]+; delta(ppm) -12.114486
COMMENT: PROPOSED_MF SevenGoldenRules 10.110; C22H53N2O12P; [M+2Na-H]+; delta(ppm) -10.110361
COMMENT: PROPOSED_MF SevenGoldenRules 7.204; C24H48N4O11; [M+2Na-H]+; delta(ppm) -7.203588
COMMENT: PROPOSED_MF SevenGoldenRules 6.855; C34H49O5P; [M+2Na-H]+; delta(ppm) -6.855198
COMMENT: PROPOSED_MF SevenGoldenRules 5.036; C28H50N4O4P2; [M+2Na-H]+; delta(ppm) -5.035826
COMMENT: PROPOSED_MF SevenGoldenRules 4.851; C23H52O15; [M+2Na-H]+; delta(ppm) -4.851073
COMMENT: PROPOSED_MF SevenGoldenRules 2.683; C27H54O8P2; [M+2Na-H]+; delta(ppm) -2.683310
COMMENT: PROPOSED_MF SevenGoldenRules 0.223; C29H49N2O7P; [M+2Na-H]+; delta(ppm) 0.223463
COMMENT: PROPOSED_MF SevenGoldenRules 3.130; C31H44N4O6; [M+2Na-H]+; delta(ppm) 3.130235
COMMENT: PROPOSED_MF SevenGoldenRules 4.395; C22H54N2O10P2; [M+2Na-H]+; delta(ppm) 4.395350
COMMENT: PROPOSED_MF SevenGoldenRules 5.483; C30H48O10; [M+2Na-H]+; delta(ppm) 5.482751
COMMENT: PROPOSED_MF SevenGoldenRules 7.302; C24H49N4O9P; [M+2Na-H]+; delta(ppm) 7.302123
COMMENT: PROPOSED_MF SevenGoldenRules 7.652; C34H50O3P2; [M+2Na-H]+; delta(ppm) 7.652273
COMMENT: PROPOSED_MF SevenGoldenRules 9.655; C23H53O13P; [M+2Na-H]+; delta(ppm) 9.654638
COMMENT: PROPOSED_MF SevenGoldenRules 12.561; C25H48N2O12; [M+2Na-H]+; delta(ppm) 12.561411
COMMENT: PROPOSED_MF SevenGoldenRules 14.729; C29H50N2O5P2; [M+2Na-H]+; delta(ppm) 14.729174
COMMENT: PROPOSED_MF SevenGoldenRules 14.898; C29H38N4O3P2; [M+IsoProp+H]+; delta(ppm) -14.897679
COMMENT: PROPOSED_MF SevenGoldenRules 14.708; C24H40O14; [M+IsoProp+H]+; delta(ppm) -14.707542
COMMENT: PROPOSED_MF SevenGoldenRules 12.835; C18H41N4O13P; [M+IsoProp+H]+; delta(ppm) -12.835146
COMMENT: PROPOSED_MF SevenGoldenRules 12.477; C28H42O7P2; [M+IsoProp+H]+; delta(ppm) -12.476602
COMMENT: PROPOSED_MF SevenGoldenRules 9.485; C30H37N2O6P; [M+IsoProp+H]+; delta(ppm) -9.485115
COMMENT: PROPOSED_MF SevenGoldenRules 7.423; C19H40N2O16; [M+IsoProp+H]+; delta(ppm) -7.422582
COMMENT: PROPOSED_MF SevenGoldenRules 5.192; C23H42N2O9P2; [M+IsoProp+H]+; delta(ppm) -5.191643
COMMENT: PROPOSED_MF SevenGoldenRules 4.073; C31H36O9; [M+IsoProp+H]+; delta(ppm) -4.072551
COMMENT: PROPOSED_MF SevenGoldenRules 2.200; C25H37N4O8P; [M+IsoProp+H]+; delta(ppm) -2.200156
COMMENT: PROPOSED_MF SevenGoldenRules 0.221; C24H41O12P; [M+IsoProp+H]+; delta(ppm) 0.220921
COMMENT: PROPOSED_MF SevenGoldenRules 2.093; C18H42N4O11P2; [M+IsoProp+H]+; delta(ppm) 2.093317
COMMENT: PROPOSED_MF SevenGoldenRules 3.212; C26H36N2O11; [M+IsoProp+H]+; delta(ppm) 3.212408
COMMENT: PROPOSED_MF SevenGoldenRules 5.443; C30H38N2O4P2; [M+IsoProp+H]+; delta(ppm) 5.443348
COMMENT: PROPOSED_MF SevenGoldenRules 7.506; C19H41N2O14P; [M+IsoProp+H]+; delta(ppm) 7.505880
COMMENT: PROPOSED_MF SevenGoldenRules 10.497; C21H36N4O13; [M+IsoProp+H]+; delta(ppm) 10.497368
COMMENT: PROPOSED_MF SevenGoldenRules 10.856; C31H37O7P; [M+IsoProp+H]+; delta(ppm) 10.855911
COMMENT: PROPOSED_MF SevenGoldenRules 12.728; C25H38N4O6P2; [M+IsoProp+H]+; delta(ppm) 12.728307
COMMENT: PROPOSED_MF SevenGoldenRules 12.918; C20H40O17; [M+IsoProp+H]+; delta(ppm) 12.918444
COMMENT: PROPOSED_MF SevenGoldenRules 14.473; C28H40N2O4P2; [M+2ACN+H]+; delta(ppm) -14.472728
COMMENT: PROPOSED_MF SevenGoldenRules 12.325; C17H43N2O14P; [M+2ACN+H]+; delta(ppm) -12.324639
COMMENT: PROPOSED_MF SevenGoldenRules 9.209; C19H38N4O13; [M+2ACN+H]+; delta(ppm) -9.209061
COMMENT: PROPOSED_MF SevenGoldenRules 8.836; C29H39O7P; [M+2ACN+H]+; delta(ppm) -8.835644
COMMENT: PROPOSED_MF SevenGoldenRules 6.886; C23H40N4O6P2; [M+2ACN+H]+; delta(ppm) -6.885579
COMMENT: PROPOSED_MF SevenGoldenRules 6.688; C18H42O17; [M+2ACN+H]+; delta(ppm) -6.687555
COMMENT: PROPOSED_MF SevenGoldenRules 4.364; C22H44O10P2; [M+2ACN+H]+; delta(ppm) -4.364073
COMMENT: PROPOSED_MF SevenGoldenRules 1.248; C24H39N2O9P; [M+2ACN+H]+; delta(ppm) -1.248494
COMMENT: PROPOSED_MF SevenGoldenRules 1.867; C26H34N4O8; [M+2ACN+H]+; delta(ppm) 1.867084
COMMENT: PROPOSED_MF SevenGoldenRules 3.223; C17H44N2O12P2; [M+2ACN+H]+; delta(ppm) 3.223077
COMMENT: PROPOSED_MF SevenGoldenRules 4.389; C25H38O12; [M+2ACN+H]+; delta(ppm) 4.388590
COMMENT: PROPOSED_MF SevenGoldenRules 6.339; C19H39N4O11P; [M+2ACN+H]+; delta(ppm) 6.338655
COMMENT: PROPOSED_MF SevenGoldenRules 6.714; C29H40O5P2; [M+2ACN+H]+; delta(ppm) 6.713958
COMMENT: PROPOSED_MF SevenGoldenRules 8.860; C18H43O15P; [M+2ACN+H]+; delta(ppm) 8.860161
COMMENT: PROPOSED_MF SevenGoldenRules 11.976; C20H38N2O14; [M+2ACN+H]+; delta(ppm) 11.975740
COMMENT: PROPOSED_MF SevenGoldenRules 14.299; C24H40N2O7P2; [M+2ACN+H]+; delta(ppm) 14.299222
COMMENT: PROPOSED_MF MS-FINDER 4.092; C33H42N4O6; [M+Na]+; delta(ppm) 14869.883783
COMMENT: PROPOSED_MF MS-FINDER 3.864; C30H40N6O8; [M+H]+; delta(ppm) 1.606514
COMMENT: PROPOSED_MF MS-FINDER 3.854; C31H44N4O6; [M+2Na-H]+; delta(ppm) 108409.180611
COMMENT: PROPOSED_MF MS-FINDER 3.847; C30H48O10; [M+2Na-H]+; delta(ppm) 55012.052283
COMMENT: PROPOSED_MF MS-FINDER 3.754; C31H36O9; [M+IsoProp+H]+; delta(ppm) 49779.544854
COMMENT: PROPOSED_MF MS-FINDER 3.753; C32H46O10; [M+Na]+; delta(ppm) 14872.129811
COMMENT: PROPOSED_MF MS-FINDER 3.744; C34H44O10; [M+H]+; delta(ppm) -2.771977
COMMENT: PROPOSED_MF MS-FINDER 3.617; C21H34N6O10; [M+2ACN+H]+; delta(ppm) 100593.336201
COMMENT: PROPOSED_MF MS-FINDER 3.604; C31H34N2O6; [M+2ACN+H]+; delta(ppm) 100577.446076
COMMENT: PROPOSED_MF MS-FINDER 3.603; C35H40N4O6; [M+H]+; delta(ppm) -4.952648
COMMENT: PROPOSED_MF MS-FINDER 3.603; C27H30N8O4; [M+2ACN+H]+; delta(ppm) 100582.749645
COMMENT: PROPOSED_MF MS-FINDER 3.581; C26H34N4O8; [M+2ACN+H]+; delta(ppm) 100585.391081
COMMENT: PROPOSED_MF MS-FINDER 3.554; C36H44N2O4; [M+2Na-H]+; delta(ppm) 108401.122247
COMMENT: PROPOSED_MF MS-FINDER 3.549; C36H40N2O7; [M+H]+; delta(ppm) 13.363845
COMMENT: PROPOSED_MF MS-FINDER 3.534; C32H32N4O5; [M+IsoProp+H]+; delta(ppm) 49777.141660
COMMENT: PROPOSED_MF MS-FINDER 3.526; C26H36N2O11; [M+IsoProp+H]+; delta(ppm) 49786.773368
COMMENT: PROPOSED_MF MS-FINDER 3.513; C33H30N4O3; [M+2ACN+H]+; delta(ppm) 100596.991064
COMMENT: PROPOSED_MF MS-FINDER 3.475; C38H42N2O4; [M+Na]+; delta(ppm) 14863.128125
COMMENT: PROPOSED_MF MS-FINDER 3.470; C30H34N4O3S; [M+2ACN+H]+; delta(ppm) 100590.332863
COMMENT: PROPOSED_MF MS-FINDER 3.461; C25H38O12; [M+2ACN+H]+; delta(ppm) 100588.032529
COMMENT: PROPOSED_MF MS-FINDER 3.403; C33H44N2O7S; [M+H]+; delta(ppm) 7.867017
COMMENT: PROPOSED_MF MS-FINDER 3.394; C30H36N2O6S; [M+IsoProp+H]+; delta(ppm) 49791.269491
COMMENT: PROPOSED_MF MS-FINDER 3.380; C29H50O10S; [M+Na]+; delta(ppm) 14866.468420
COMMENT: PROPOSED_MF MS-FINDER 3.358; C36H46O5S; [M+Na]+; delta(ppm) 14876.331836
COMMENT: PROPOSED_MF MS-FINDER 3.321; C35H48O5S2; [M+H]+; delta(ppm) -4.188923
