ACCESSION: MSBNK-SMB_Measured-HSA032P0231003
RECORD_TITLE: Characterized; Isoleucyl-Valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'HC1-pos_1615': {'bp': 25823.0, 'sum': 44952.0}, 'HC11-pos_1561': {'bp': 16128.0, 'sum': 28144.0}, 'HC20-pos_1630': {'bp': 12179.0, 'sum': 20468.0}, 'RA20-pos_1668': {'bp': 10813.0, 'sum': 20318.0}, 'RA6-pos_1474': {'bp': 9848.0, 'sum': 17536.0}, 'RA24-pos_1420': {'bp': 8217.0, 'sum': 14481.0}, 'HC24-pos_1480': {'bp': 8105.0, 'sum': 17949.0}, 'RA9-pos_1444': {'bp': 7987.0, 'sum': 13969.0}, 'RA19-pos_1765': {'bp': 7693.0, 'sum': 13169.0}, 'HC19-pos_1508': {'bp': 7470.0, 'sum': 11976.0}, 'HC24-pos_1490': {'bp': 7117.0, 'sum': 12646.0}, 'HC3-pos_1868': {'bp': 6437.0, 'sum': 10872.0}, 'HC14-pos_1632': {'bp': 6316.0, 'sum': 18196.0}, 'HC5-pos_1699': {'bp': 6184.0, 'sum': 13660.0}, 'QC1-pos_1449': {'bp': 6050.0, 'sum': 11128.0}, 'HC26-pos_1605': {'bp': 6022.0, 'sum': 14031.0}, 'RA25-pos_1552': {'bp': 6020.0, 'sum': 13832.0}, 'HC22-pos_1465': {'bp': 5667.0, 'sum': 11444.0}, 'HC22-pos_1476': {'bp': 5648.0, 'sum': 10610.0}, 'RA26-pos_1517': {'bp': 5387.0, 'sum': 10905.0}, 'RA11-pos_1412': {'bp': 4542.0, 'sum': 8389.0}, 'RA22-pos_1393': {'bp': 4127.0, 'sum': 7470.0}, 'RA8-pos_1553': {'bp': 4066.0, 'sum': 10420.0}, 'QC2-pos_1519': {'bp': 3900.0, 'sum': 7605.0}, 'HC7-pos_1511': {'bp': 3568.0, 'sum': 9101.0}, 'QC5-pos_1520': {'bp': 3045.0, 'sum': 6237.0}, 'RA18-pos_1580': {'bp': 2811.0, 'sum': 5961.0}, 'HC18-pos_1562': {'bp': 2663.0, 'sum': 6562.0}, 'QC6-pos_1412': {'bp': 1889.0, 'sum': 3137.0}, 'RA15-pos_1689': {'bp': 1075.0, 'sum': 3365.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 231.169724
COMMENT: PRECURSOR_M/Z_STDEV 0.000625
COMMENT: PRECURSOR_IN_MS1 mz 231.170241; int 373.746; delta(ppm) 10.532872
COMMENT: PROPOSED_CHARGE_STATE +1; mz 232.172503; int 45.985; cor 0.890
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 203.138835; int 89.041; cor 0.639
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.469; C10H23N4P; [M+H]+; delta(ppm) -13.468720
COMMENT: PROPOSED_MF SevenGoldenRules 0.482; C11H22N2O3; [M+H]+; delta(ppm) -0.482267
COMMENT: PROPOSED_MF SevenGoldenRules 3.880; C8H14N2O2; [M+IsoProp+H]+; delta(ppm) -3.879960
COMMENT: PROPOSED_MF MS-FINDER 4.408; C8H14N2O2; [M+IsoProp+H]+; delta(ppm) 143916.761547
COMMENT: PROPOSED_MF MS-FINDER 4.367; C11H22N2O3; [M+H]+; delta(ppm) -0.480228
COMMENT: PROPOSED_MF MS-FINDER 3.036; C7H18N8O; [M+H]+; delta(ppm) 11.136129
COMMENT: PROPOSED_MF MS-FINDER 2.721; C7H26N4S2; [M+H]+; delta(ppm) 13.162376
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.638; C11H22N2O3; [M+H]+; delta(ppm) -0.480228
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H22N2O3; [M+H]+; delta(ppm) -0.480228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.002; C11H22N2O3; [M+H]+; delta(ppm) -0.480228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.528; C9H20N5O2; [M+H]+; delta(ppm) 5.327917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.462; C10H26N2Si2; [M+H]+; delta(ppm) -216677.202902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H22N2O3; [M+H]+; delta(ppm) -0.480228
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; MDSUKZSLOATHMH-IUCAKERBSA-N; C11H22N2O3; Spectral Match to Leu-Val from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.471; MDSUKZSLOATHMH-UHFFFAOYNA-N; [M+H]+; CC(C)CC(N)C(=O)NC(C(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.141; BCXBIONYYJCSDF-UHFFFAOYNA-N; [M+H]+; CCC(C)C(N)C(=O)NC(C(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.922; XCTHZFGSVQBHBW-UHFFFAOYNA-N; [M+H]+; CC(C)CC(NC(=O)C(N)C(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.692; PNVLWFYAPWAQMU-UHFFFAOYNA-N; [M+H]+; CCC(C)C(NC(=O)C(N)C(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.537; HTOWRARNYBSJEI-UHFFFAOYSA-N; [M+H]+; O=C(NC(C)C)NC(C(=O)OC)C(C)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.519; HPHUVLMMVZITSG-ZCFIWIBFSA-N; [M+IsoProp+H]+; Levetiracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.466; MDSUKZSLOATHMH-UHFFFAOYNA-N; [M+H]+; Leucyl-Valine
