ACCESSION: MSBNK-SMB_Measured-HSA032P0165002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA16-pos_1758': {'bp': 9348.0, 'sum': 24617.0}, 'RA12-pos_2034': {'bp': 4744.0, 'sum': 10280.0}, 'RA2-pos_2006': {'bp': 3396.0, 'sum': 10794.0}, 'HC21-pos_1782': {'bp': 3246.0, 'sum': 7826.0}, 'HC9-pos_1798': {'bp': 3083.0, 'sum': 8084.0}, 'RA16-pos_1602': {'bp': 2954.0, 'sum': 11798.0}, 'RA4-pos_1862': {'bp': 2814.0, 'sum': 7203.0}, 'HC10-pos_1880': {'bp': 2752.0, 'sum': 8102.0}, 'RA9-pos_1728': {'bp': 2336.0, 'sum': 5592.0}, 'HC25-pos_1878': {'bp': 2261.0, 'sum': 6579.0}, 'RA13-pos_1816': {'bp': 2226.0, 'sum': 5316.0}, 'HC3-pos_2167': {'bp': 2080.0, 'sum': 5870.0}, 'HC19-pos_1791': {'bp': 2025.0, 'sum': 4148.0}, 'RA4-pos_1720': {'bp': 1807.0, 'sum': 6451.0}, 'QC3-pos_1816': {'bp': 1671.0, 'sum': 5177.0}, 'QC2-pos_1790': {'bp': 1501.0, 'sum': 4125.0}, 'RA14-pos_1346': {'bp': 418.0, 'sum': 1283.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 165.054197
COMMENT: PRECURSOR_M/Z_STDEV 0.000397
COMMENT: PRECURSOR_IN_MS1 mz 165.054736; int 351.542; delta(ppm) 7.800178
COMMENT: PROPOSED_CHARGE_STATE +1; mz 166.057956; int 27.988; cor 0.760
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.847; C9H8O3; [M+H]+; delta(ppm) 0.847316
COMMENT: PROPOSED_MF MS-FINDER 4.639; C9H8O3; [M+H]+; delta(ppm) 0.838794
COMMENT: PROPOSED_MF MS-FINDER 2.813; C3H9N4O2P; [M+H]+; delta(ppm) 7.100769
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.820; C9H8O3; [M+H]+; delta(ppm) 0.838794
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H8O3; [M+H]+; delta(ppm) 0.838794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.989; C9H8O3; [M+H]+; delta(ppm) 0.838794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.740; C6H9FO4; [M+H]+; delta(ppm) -6.084047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.217; C4H7FN3O3; [M+H]+; delta(ppm) 2.050576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.595; C3H8BNO6; [M+H]+; delta(ppm) 64577.935403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.462; C5H11NO3P; [M+H]+; delta(ppm) -1.033936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.135; C7H6N3O2; [M+H]+; delta(ppm) 8.973530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.017; C6H11ClNO2; [M+H]+; delta(ppm) -126948.958342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.571; C3H9N4O2P; [M+H]+; delta(ppm) 7.100769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.981; C4H9ClN4O; [M+H]+; delta(ppm) -126942.757916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.034; C5H13FOSi2; [M+H]+; delta(ppm) -279237.859473
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H8O3; [M+H]+; delta(ppm) 0.838794
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.344; SKTYUPHFRCASKQ-UHFFFAOYSA-N; [M+H]+; O=C1C2=C(O)C=C(C=C2OC1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.265; UWKMOYBXBMGPMF-UHFFFAOYSA-N; [M+H]+; OC1=CC=CC(C=CC=O)=C1O
