ACCESSION: MSBNK-SMB_Measured-HSA032P0371010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'QC1-pos_5773': {'bp': 15282.0, 'sum': 43675.0}, 'QC1-pos_5748': {'bp': 14021.0, 'sum': 38868.0}, 'QC5-pos_4826': {'bp': 499.0, 'sum': 1877.0}, 'RA6-pos_5987': {'bp': 7117.0, 'sum': 18902.0}, 'HC6-pos_6117': {'bp': 1028.0, 'sum': 4842.0}, 'RA14-pos_4714': {'bp': 637.0, 'sum': 1935.0}, 'QC8-pos_4795': {'bp': 825.0, 'sum': 2957.0}, 'RA9-pos_4708': {'bp': 274.0, 'sum': 1191.0}, 'RA10-pos_7041': {'bp': 1050.0, 'sum': 3668.0}, 'RA7-pos_4879': {'bp': 766.0, 'sum': 3244.0}, 'QC8-pos_5903': {'bp': 1052.0, 'sum': 4958.0}, 'HC10-pos_6855': {'bp': 683.0, 'sum': 3575.0}, 'QC3-pos_5585': {'bp': 806.0, 'sum': 4440.0}, 'HC13-pos_6374': {'bp': 343.0, 'sum': 1575.0}, 'HC16-pos_6392': {'bp': 529.0, 'sum': 2172.0}, 'RA21-pos_4221': {'bp': 637.0, 'sum': 2752.0}, 'HC5-pos_6139': {'bp': 502.0, 'sum': 2382.0}, 'RA16-pos_5710': {'bp': 5465.0, 'sum': 20989.0}}
COMMENT: RETENTION_TIME_STDEV 0.573
COMMENT: PRECURSOR_M/Z_RAW 371.099850
COMMENT: PRECURSOR_M/Z_STDEV 0.001236
COMMENT: PRECURSOR_IN_MS1 mz 371.102098; int 440.220; delta(ppm) 11.424692
COMMENT: PROPOSED_CHARGE_STATE +1; mz 372.102060; int 132.228; cor 0.932
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.026; C19H20N2O2P2; [M+H]+; delta(ppm) -14.026136
COMMENT: PROPOSED_MF SevenGoldenRules 13.297; C9H27N2O7S2P; [M+H]+; delta(ppm) -13.296593
COMMENT: PROPOSED_MF SevenGoldenRules 12.264; C11H24N4O4SP2; [M+H]+; delta(ppm) -12.264425
COMMENT: PROPOSED_MF SevenGoldenRules 10.595; C19H18N2O4S; [M+H]+; delta(ppm) -10.594583
COMMENT: PROPOSED_MF SevenGoldenRules 8.833; C11H22N4O6S2; [M+H]+; delta(ppm) -8.832872
COMMENT: PROPOSED_MF SevenGoldenRules 8.652; C10H28O8SP2; [M+H]+; delta(ppm) -8.651837
COMMENT: PROPOSED_MF SevenGoldenRules 8.298; C21H23S2P; [M+H]+; delta(ppm) -8.297874
COMMENT: PROPOSED_MF SevenGoldenRules 6.536; C13H27N2O2S3P; [M+H]+; delta(ppm) -6.536163
COMMENT: PROPOSED_MF SevenGoldenRules 6.485; C10H18N4O11; [M+H]+; delta(ppm) -6.484825
COMMENT: PROPOSED_MF SevenGoldenRules 5.950; C20H19O5P; [M+H]+; delta(ppm) -5.949827
COMMENT: PROPOSED_MF SevenGoldenRules 5.220; C10H26O10S2; [M+H]+; delta(ppm) -5.220284
COMMENT: PROPOSED_MF SevenGoldenRules 4.188; C12H23N2O7SP; [M+H]+; delta(ppm) -4.188116
COMMENT: PROPOSED_MF SevenGoldenRules 3.156; C14H20N4O4P2; [M+H]+; delta(ppm) -3.155948
COMMENT: PROPOSED_MF SevenGoldenRules 2.072; C15H22N4OS3; [M+H]+; delta(ppm) -2.072442
COMMENT: PROPOSED_MF SevenGoldenRules 1.891; C14H28O3S2P2; [M+H]+; delta(ppm) -1.891407
COMMENT: PROPOSED_MF SevenGoldenRules 0.276; C14H18N4O6S; [M+H]+; delta(ppm) 0.275605
COMMENT: PROPOSED_MF SevenGoldenRules 0.457; C13H24O8P2; [M+H]+; delta(ppm) 0.456640
COMMENT: PROPOSED_MF SevenGoldenRules 1.540; C14H26O5S3; [M+H]+; delta(ppm) 1.540146
COMMENT: PROPOSED_MF SevenGoldenRules 2.572; C16H23N2O2S2P; [M+H]+; delta(ppm) 2.572314
COMMENT: PROPOSED_MF SevenGoldenRules 3.888; C13H22O10S; [M+H]+; delta(ppm) 3.888193
