ACCESSION: MSBNK-SMB_Measured-HSA032P0542001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC4-pos_3951': {'bp': 31232.0, 'sum': 71999.0}, 'HC4-pos_3913': {'bp': 30351.0, 'sum': 67558.0}, 'RA7-pos_3732': {'bp': 24097.0, 'sum': 81769.0}, 'RA3-pos_3869': {'bp': 16966.0, 'sum': 46601.0}, 'HC13-pos_4111': {'bp': 16343.0, 'sum': 36548.0}, 'HC21-pos_3834': {'bp': 14789.0, 'sum': 37162.0}, 'HC7-pos_3891': {'bp': 13443.0, 'sum': 31334.0}, 'RA11-pos_3747': {'bp': 7178.0, 'sum': 18629.0}, 'RA17-pos_4025': {'bp': 6860.0, 'sum': 15554.0}, 'QC4-pos_3906': {'bp': 6655.0, 'sum': 18564.0}, 'RA18-pos_3858': {'bp': 5699.0, 'sum': 17663.0}, 'HC16-pos_4169': {'bp': 5584.0, 'sum': 15950.0}, 'HC16-pos_4143': {'bp': 5053.0, 'sum': 17062.0}, 'QC2-pos_3844': {'bp': 5008.0, 'sum': 13625.0}, 'QC3-pos_3873': {'bp': 4901.0, 'sum': 13910.0}, 'HC25-pos_3915': {'bp': 4462.0, 'sum': 13868.0}, 'RA14-pos_3764': {'bp': 4433.0, 'sum': 12653.0}, 'HC24-pos_3786': {'bp': 4260.0, 'sum': 11574.0}, 'QC1-pos_3779': {'bp': 4113.0, 'sum': 11266.0}, 'RA11-pos_3786': {'bp': 4020.0, 'sum': 12061.0}, 'HC3-pos_4253': {'bp': 3925.0, 'sum': 12558.0}, 'RA23-pos_3846': {'bp': 3812.0, 'sum': 9310.0}, 'QC5-pos_3851': {'bp': 3725.0, 'sum': 9060.0}, 'RA15-pos_4063': {'bp': 3204.0, 'sum': 8206.0}, 'HC2-pos_4029': {'bp': 3085.0, 'sum': 8499.0}, 'RA9-pos_3677': {'bp': 2987.0, 'sum': 9426.0}, 'QC5-pos_3823': {'bp': 2812.0, 'sum': 7894.0}, 'HC15-pos_3985': {'bp': 2667.0, 'sum': 6243.0}, 'HC14-pos_3949': {'bp': 2491.0, 'sum': 7624.0}, 'QC7-pos_3824': {'bp': 2064.0, 'sum': 6865.0}, 'RA24-pos_3679': {'bp': 1790.0, 'sum': 5346.0}, 'HC20-pos_4078': {'bp': 1341.0, 'sum': 3751.0}, 'RA25-pos_3904': {'bp': 1337.0, 'sum': 3968.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 542.319019
COMMENT: PRECURSOR_M/Z_STDEV 0.001709
COMMENT: PRECURSOR_IN_MS1 mz 542.322619; int 55.107; delta(ppm) 19.436699
COMMENT: PROPOSED_CHARGE_STATE +1; mz 543.325626; int 14.462; cor 0.943
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 558.296441; int 4.545; cor 0.885
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.869; C34H44N3OP; [M+H]+; delta(ppm) -12.868657
COMMENT: PROPOSED_MF SevenGoldenRules 10.765; C23H47N3O11; [M+H]+; delta(ppm) -10.764523
COMMENT: PROPOSED_MF SevenGoldenRules 8.489; C27H49N3O4P2; [M+H]+; delta(ppm) -8.488584
COMMENT: PROPOSED_MF SevenGoldenRules 7.347; C35H43NO4; [M+H]+; delta(ppm) -7.346921
COMMENT: PROPOSED_MF SevenGoldenRules 5.437; C29H44N5O3P; [M+H]+; delta(ppm) -5.436758
COMMENT: PROPOSED_MF SevenGoldenRules 3.334; C18H47N5O13; [M+H]+; delta(ppm) -3.334471
COMMENT: PROPOSED_MF SevenGoldenRules 2.967; C28H48NO7P; [M+H]+; delta(ppm) -2.966848
COMMENT: PROPOSED_MF SevenGoldenRules 1.057; C22H49N5O6P2; [M+H]+; delta(ppm) -1.056686
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C30H43N3O6; [M+H]+; delta(ppm) 0.084978
COMMENT: PROPOSED_MF SevenGoldenRules 4.465; C23H48N3O9P; [M+H]+; delta(ppm) 4.465051
COMMENT: PROPOSED_MF SevenGoldenRules 7.517; C25H43N5O8; [M+H]+; delta(ppm) 7.516877
COMMENT: PROPOSED_MF SevenGoldenRules 7.883; C35H44NO2P; [M+H]+; delta(ppm) 7.882653
COMMENT: PROPOSED_MF SevenGoldenRules 9.793; C29H45N5OP2; [M+H]+; delta(ppm) 9.792815
COMMENT: PROPOSED_MF SevenGoldenRules 9.987; C24H47NO12; [M+H]+; delta(ppm) 9.986787
COMMENT: PROPOSED_MF SevenGoldenRules 11.897; C18H48N5O11P; [M+H]+; delta(ppm) 11.896950
COMMENT: PROPOSED_MF SevenGoldenRules 12.263; C28H49NO5P2; [M+H]+; delta(ppm) 12.262725
COMMENT: PROPOSED_MF SevenGoldenRules 14.330; C26H49NO9; [M+Na]+; delta(ppm) -14.329911
COMMENT: PROPOSED_MF SevenGoldenRules 12.341; C20H50N5O8P; [M+Na]+; delta(ppm) -12.340823
COMMENT: PROPOSED_MF SevenGoldenRules 11.958; C30H51NO2P2; [M+Na]+; delta(ppm) -11.957639
COMMENT: PROPOSED_MF SevenGoldenRules 8.777; C32H46N3OP; [M+Na]+; delta(ppm) -8.776637
COMMENT: PROPOSED_MF SevenGoldenRules 6.583; C21H49N3O11; [M+Na]+; delta(ppm) -6.583441
COMMENT: PROPOSED_MF SevenGoldenRules 4.211; C25H51N3O4P2; [M+Na]+; delta(ppm) -4.211169
COMMENT: PROPOSED_MF SevenGoldenRules 3.021; C33H45NO4; [M+Na]+; delta(ppm) -3.021181
COMMENT: PROPOSED_MF SevenGoldenRules 1.030; C27H46N5O3P; [M+Na]+; delta(ppm) -1.030167
COMMENT: PROPOSED_MF SevenGoldenRules 1.544; C26H50NO7P; [M+Na]+; delta(ppm) 1.544288
COMMENT: PROPOSED_MF SevenGoldenRules 3.535; C20H51N5O6P2; [M+Na]+; delta(ppm) 3.535302
COMMENT: PROPOSED_MF SevenGoldenRules 4.725; C28H45N3O6; [M+Na]+; delta(ppm) 4.725289
COMMENT: PROPOSED_MF SevenGoldenRules 9.291; C21H50N3O9P; [M+Na]+; delta(ppm) 9.290758
