ACCESSION: MSBNK-SMB_Measured-HSA032P0320004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_2284': {'bp': 55804.0, 'sum': 77022.0}, 'RA2-pos_3997': {'bp': 8831.0, 'sum': 11430.0}, 'RA26-pos_2042': {'bp': 6973.0, 'sum': 11014.0}, 'RA12-pos_2656': {'bp': 2848.0, 'sum': 4014.0}, 'QC1-pos_1994': {'bp': 1554.0, 'sum': 4711.0}, 'QC4-pos_2080': {'bp': 1217.0, 'sum': 2338.0}, 'RA2-pos_3102': {'bp': 901.0, 'sum': 1461.0}, 'QC8-pos_2018': {'bp': 709.0, 'sum': 1168.0}, 'QC6-pos_1975': {'bp': 588.0, 'sum': 1404.0}, 'RA26-pos_2818': {'bp': 492.0, 'sum': 696.0}}
COMMENT: RETENTION_TIME_STDEV 0.507
COMMENT: PRECURSOR_M/Z_RAW 320.090178
COMMENT: PRECURSOR_M/Z_STDEV 0.001185
COMMENT: PRECURSOR_IN_MS1 mz 320.091651; int 27.992; delta(ppm) 7.674075
COMMENT: PROPOSED_CHARGE_STATE +1; mz 321.096336; int 7.963; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+H; mz 339.141994; int 6.544; cor 0.952
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+Na; mz 339.141994; int 6.544; cor 0.952
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2ACN+H; mz 339.141994; int 6.544; cor 0.952
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.708; C16H19NO2P2; [M+H]+; delta(ppm) -14.707707
COMMENT: PROPOSED_MF SevenGoldenRules 9.530; C18H14N3OP; [M+H]+; delta(ppm) -9.530394
COMMENT: PROPOSED_MF SevenGoldenRules 2.100; C11H19N3O4P2; [M+H]+; delta(ppm) -2.099758
COMMENT: PROPOSED_MF SevenGoldenRules 0.163; C19H13NO4; [M+H]+; delta(ppm) -0.162966
COMMENT: PROPOSED_MF SevenGoldenRules 3.078; C13H14N5O3P; [M+H]+; delta(ppm) 3.077556
COMMENT: PROPOSED_MF SevenGoldenRules 7.268; C12H18NO7P; [M+H]+; delta(ppm) 7.267669
COMMENT: PROPOSED_MF SevenGoldenRules 12.445; C14H13N3O6; [M+H]+; delta(ppm) 12.444983
COMMENT: PROPOSED_MF SevenGoldenRules 11.838; C10H19NO9; [M+Na]+; delta(ppm) -11.837667
COMMENT: PROPOSED_MF SevenGoldenRules 7.691; C14H21NO2P2; [M+Na]+; delta(ppm) -7.690949
COMMENT: PROPOSED_MF SevenGoldenRules 2.131; C16H16N3OP; [M+Na]+; delta(ppm) -2.130578
COMMENT: PROPOSED_MF SevenGoldenRules 5.850; C9H21N3O4P2; [M+Na]+; delta(ppm) 5.849834
COMMENT: PROPOSED_MF SevenGoldenRules 7.930; C17H15NO4; [M+Na]+; delta(ppm) 7.929924
COMMENT: PROPOSED_MF SevenGoldenRules 11.410; C11H16N5O3P; [M+Na]+; delta(ppm) 11.410205
COMMENT: PROPOSED_MF SevenGoldenRules 8.894; C9H17N5O5; [M+2Na-H]+; delta(ppm) -8.894284
