ACCESSION: MSBNK-SMB_Measured-HSA032P0906000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_4933': {'bp': 7244.0, 'sum': 11200.0}, 'HC19-pos_4596': {'bp': 3090.0, 'sum': 4924.0}, 'RA12-pos_4933': {'bp': 2925.0, 'sum': 4023.0}, 'RA2-pos_6314': {'bp': 2727.0, 'sum': 4974.0}, 'HC15-pos_4772': {'bp': 2602.0, 'sum': 3870.0}, 'RA12-pos_6260': {'bp': 2146.0, 'sum': 3298.0}, 'RA12-pos_4956': {'bp': 1928.0, 'sum': 2978.0}, 'RA15-pos_4884': {'bp': 1355.0, 'sum': 2521.0}, 'HC2-pos_4849': {'bp': 1345.0, 'sum': 2792.0}, 'HC19-pos_5919': {'bp': 961.0, 'sum': 1773.0}}
COMMENT: RETENTION_TIME_STDEV 0.589
COMMENT: PRECURSOR_M/Z_RAW 906.525574
COMMENT: PRECURSOR_M/Z_STDEV 0.003877
COMMENT: PRECURSOR_IN_MS1 mz 906.525519; int 41.083; delta(ppm) -26.425210
COMMENT: PROPOSED_CHARGE_STATE +1; mz 907.529059; int 21.393; cor 0.842
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 928.508545; int 4.618; cor 0.678
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 922.498527; int 7.731; cor 0.903
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 928.508545; int 4.618; cor 0.678
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 928.508545; int 4.618; cor 0.678
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 856.489883; int 8.363; cor 0.782
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.691; C41H83N3O14S2; [M+H]+; delta(ppm) -14.691033
COMMENT: PROPOSED_MF SevenGoldenRules 14.269; C43H80N5O11SP; [M+H]+; delta(ppm) -14.269175
COMMENT: PROPOSED_MF SevenGoldenRules 14.051; C53H81NO5SP2; [M+H]+; delta(ppm) -14.050516
COMMENT: PROPOSED_MF SevenGoldenRules 13.752; C43H88NO10S3P; [M+H]+; delta(ppm) -13.752344
COMMENT: PROPOSED_MF SevenGoldenRules 13.731; C40H79N3O19; [M+H]+; delta(ppm) -13.731362
COMMENT: PROPOSED_MF SevenGoldenRules 13.330; C45H85N3O7S2P2; [M+H]+; delta(ppm) -13.330486
COMMENT: PROPOSED_MF SevenGoldenRules 12.793; C42H84NO15SP; [M+H]+; delta(ppm) -12.792673
COMMENT: PROPOSED_MF SevenGoldenRules 12.648; C53H79NO7S2; [M+H]+; delta(ppm) -12.648004
COMMENT: PROPOSED_MF SevenGoldenRules 12.371; C44H81N3O12P2; [M+H]+; delta(ppm) -12.370815
COMMENT: PROPOSED_MF SevenGoldenRules 11.928; C45H83N3O9S3; [M+H]+; delta(ppm) -11.927975
COMMENT: PROPOSED_MF SevenGoldenRules 11.651; C36H85N5O14SP2; [M+H]+; delta(ppm) -11.650786
