ACCESSION: MSBNK-SMB_Measured-HSA032P0319000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'RA13-pos_2181': {'bp': 38268.0, 'sum': 133380.0}, 'HC1-pos_2268': {'bp': 29669.0, 'sum': 112977.0}, 'HC3-pos_2536': {'bp': 17609.0, 'sum': 62912.0}, 'HC2-pos_2327': {'bp': 13319.0, 'sum': 50709.0}, 'HC5-pos_2319': {'bp': 12921.0, 'sum': 45828.0}, 'RA5-pos_2417': {'bp': 12690.0, 'sum': 49432.0}, 'RA1-pos_2451': {'bp': 12262.0, 'sum': 45758.0}, 'HC6-pos_2261': {'bp': 12173.0, 'sum': 46826.0}, 'HC14-pos_2293': {'bp': 10818.0, 'sum': 39300.0}, 'HC20-pos_2342': {'bp': 10682.0, 'sum': 39868.0}, 'HC22-pos_2123': {'bp': 10417.0, 'sum': 33961.0}, 'HC7-pos_2159': {'bp': 10180.0, 'sum': 36698.0}, 'HC11-pos_2241': {'bp': 10050.0, 'sum': 42504.0}, 'RA6-pos_2130': {'bp': 9989.0, 'sum': 43109.0}, 'RA9-pos_2080': {'bp': 8842.0, 'sum': 30139.0}, 'HC26-pos_2264': {'bp': 8327.0, 'sum': 29832.0}, 'HC18-pos_2192': {'bp': 7970.0, 'sum': 33451.0}, 'RA11-pos_2081': {'bp': 7925.0, 'sum': 32281.0}, 'HC12-pos_2352': {'bp': 7869.0, 'sum': 30624.0}, 'RA10-pos_2252': {'bp': 7593.0, 'sum': 29568.0}, 'QC2-pos_2164': {'bp': 7367.0, 'sum': 23545.0}, 'HC10-pos_2243': {'bp': 7078.0, 'sum': 20818.0}, 'HC16-pos_2458': {'bp': 7025.0, 'sum': 29933.0}, 'RA18-pos_2212': {'bp': 6773.0, 'sum': 25497.0}, 'RA2-pos_2434': {'bp': 6538.0, 'sum': 27907.0}, 'HC13-pos_2365': {'bp': 6486.0, 'sum': 28542.0}, 'HC9-pos_2167': {'bp': 6268.0, 'sum': 19537.0}, 'HC17-pos_2177': {'bp': 6048.0, 'sum': 23605.0}, 'HC13-pos_2402': {'bp': 5872.0, 'sum': 29510.0}, 'RA2-pos_2399': {'bp': 5483.0, 'sum': 22895.0}, 'RA23-pos_2178': {'bp': 5440.0, 'sum': 21645.0}, 'HC21-pos_2151': {'bp': 5411.0, 'sum': 24819.0}, 'RA20-pos_2302': {'bp': 5357.0, 'sum': 18472.0}, 'HC24-pos_2141': {'bp': 5354.0, 'sum': 19098.0}, 'QC1-pos_2115': {'bp': 5316.0, 'sum': 23428.0}, 'HC25-pos_2248': {'bp': 5304.0, 'sum': 21359.0}, 'HC4-pos_2271': {'bp': 5113.0, 'sum': 20867.0}, 'RA24-pos_2088': {'bp': 4976.0, 'sum': 18480.0}, 'QC4-pos_2199': {'bp': 4625.0, 'sum': 17410.0}, 'QC5-pos_2164': {'bp': 4622.0, 'sum': 14796.0}, 'RA25-pos_2202': {'bp': 4439.0, 'sum': 18195.0}, 'RA12-pos_2454': {'bp': 4187.0, 'sum': 17907.0}, 'RA3-pos_2225': {'bp': 4179.0, 'sum': 14549.0}, 'RA22-pos_2069': {'bp': 4050.0, 'sum': 14334.0}, 'RA21-pos_2029': {'bp': 4019.0, 'sum': 15016.0}, 'QC7-pos_2144': {'bp': 3990.0, 'sum': 13243.0}, 'QC8-pos_2138': {'bp': 3945.0, 'sum': 12416.0}, 'RA7-pos_2072': {'bp': 3872.0, 'sum': 11126.0}, 'RA16-pos_2147': {'bp': 3754.0, 'sum': 16264.0}, 'RA25-pos_2228': {'bp': 3747.0, 'sum': 14076.0}, 'RA22-pos_2082': {'bp': 3681.0, 'sum': 14237.0}, 'RA12-pos_2428': {'bp': 3547.0, 'sum': 13958.0}, 'RA8-pos_2191': {'bp': 3353.0, 'sum': 14027.0}, 'QC6-pos_2097': {'bp': 3154.0, 'sum': 11190.0}, 'RA19-pos_2451': {'bp': 2709.0, 'sum': 9669.0}, 'RA17-pos_2285': {'bp': 2681.0, 'sum': 11353.0}, 'RA14-pos_2046': {'bp': 2623.0, 'sum': 12217.0}, 'RA15-pos_2372': {'bp': 2528.0, 'sum': 11366.0}, 'HC19-pos_2188': {'bp': 2273.0, 'sum': 9914.0}, 'RA15-pos_2393': {'bp': 1475.0, 'sum': 7774.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 319.165147
COMMENT: PRECURSOR_M/Z_STDEV 0.000858
COMMENT: PRECURSOR_IN_MS1 mz 319.166637; int 946.203; delta(ppm) 7.866442
COMMENT: PROPOSED_CHARGE_STATE +1; mz 320.168786; int 147.310; cor 0.974
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 341.147067; int 50.866; cor 0.821
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 341.147067; int 50.866; cor 0.821
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 304.173684; int 144.352; cor 0.699
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.056; C10H26N2O9; [M+H]+; delta(ppm) -14.055849
COMMENT: PROPOSED_MF SevenGoldenRules 10.184; C14H28N2O2P2; [M+H]+; delta(ppm) -10.183576
COMMENT: PROPOSED_MF SevenGoldenRules 8.241; C22H22O2; [M+H]+; delta(ppm) -8.241153
COMMENT: PROPOSED_MF SevenGoldenRules 4.991; C16H23N4OP; [M+H]+; delta(ppm) -4.991209
COMMENT: PROPOSED_MF SevenGoldenRules 0.789; C15H27O5P; [M+H]+; delta(ppm) -0.788913
COMMENT: PROPOSED_MF SevenGoldenRules 4.403; C17H22N2O4; [M+H]+; delta(ppm) 4.403454
COMMENT: PROPOSED_MF SevenGoldenRules 11.856; C10H27N2O7P; [M+H]+; delta(ppm) 11.855694
COMMENT: PROPOSED_MF SevenGoldenRules 2.809; C12H30N2O2P2; [M+Na]+; delta(ppm) -2.809127
COMMENT: PROPOSED_MF SevenGoldenRules 0.723; C20H24O2; [M+Na]+; delta(ppm) -0.722540
COMMENT: PROPOSED_MF SevenGoldenRules 2.769; C14H25N4OP; [M+Na]+; delta(ppm) 2.768611
COMMENT: PROPOSED_MF SevenGoldenRules 7.283; C13H29O5P; [M+Na]+; delta(ppm) 7.282797
COMMENT: PROPOSED_MF SevenGoldenRules 12.861; C15H24N2O4; [M+Na]+; delta(ppm) 12.860535
COMMENT: PROPOSED_MF SevenGoldenRules 11.316; C13H24N2OP2; [M+CH3OH+H]+; delta(ppm) -11.316410
COMMENT: PROPOSED_MF SevenGoldenRules 9.157; C21H18O; [M+CH3OH+H]+; delta(ppm) -9.156576
COMMENT: PROPOSED_MF SevenGoldenRules 5.546; C15H19N4P; [M+CH3OH+H]+; delta(ppm) -5.546369
COMMENT: PROPOSED_MF SevenGoldenRules 0.870; C14H23O4P; [M+CH3OH+H]+; delta(ppm) -0.870224
COMMENT: PROPOSED_MF SevenGoldenRules 2.740; C8H24N4O3P2; [M+CH3OH+H]+; delta(ppm) 2.739983
COMMENT: PROPOSED_MF SevenGoldenRules 4.903; C16H18N2O3; [M+CH3OH+H]+; delta(ppm) 4.903312
COMMENT: PROPOSED_MF SevenGoldenRules 13.190; C9H23N2O6P; [M+CH3OH+H]+; delta(ppm) 13.189664
COMMENT: PROPOSED_MF MS-FINDER 3.974; C17H22N2O4; [M+H]+; delta(ppm) 4.387582
COMMENT: PROPOSED_MF MS-FINDER 3.782; C16H18N2O3; [M+CH3OH+H]+; delta(ppm) 4.387582
COMMENT: PROPOSED_MF MS-FINDER 3.579; C13H22N2O3S; [M+CH3OH+H]+; delta(ppm) -6.174680
COMMENT: PROPOSED_MF MS-FINDER 3.564; C15H24N2O4; [M+Na]+; delta(ppm) 28985.148685
COMMENT: PROPOSED_MF MS-FINDER 3.260; C20H24O2; [M+Na]+; delta(ppm) 28971.803728
COMMENT: PROPOSED_MF MS-FINDER 3.229; C14H26N2O4S; [M+H]+; delta(ppm) -6.174680
COMMENT: PROPOSED_MF MS-FINDER 3.152; C14H23O4P; [M+CH3OH+H]+; delta(ppm) -0.787686
COMMENT: PROPOSED_MF MS-FINDER 3.034; C10H22N8O2S; [M+H]+; delta(ppm) 2.238845
COMMENT: PROPOSED_MF MS-FINDER 3.021; C9H28N4O4P2; [M+H]+; delta(ppm) 2.450630
COMMENT: PROPOSED_MF MS-FINDER 3.015; C8H27N6O3PS; [M+H]+; delta(ppm) -2.936400
COMMENT: PROPOSED_MF MS-FINDER 3.011; C11H23N6O3P; [M+H]+; delta(ppm) 7.625930
COMMENT: PROPOSED_MF MS-FINDER 3.003; C12H28N2O4S; [M+Na]+; delta(ppm) 28973.965354
COMMENT: PROPOSED_MF MS-FINDER 3.002; C9H26N4O6S; [M+H]+; delta(ppm) 6.429213
COMMENT: PROPOSED_MF MS-FINDER 2.948; C18H18N6; [M+H]+; delta(ppm) 0.197231
COMMENT: PROPOSED_MF MS-FINDER 2.878; C9H18N8OS; [M+CH3OH+H]+; delta(ppm) 2.238845
COMMENT: PROPOSED_MF MS-FINDER 2.875; C11H31N2O2PS2; [M+H]+; delta(ppm) 9.093516
COMMENT: PROPOSED_MF MS-FINDER 2.854; C15H27O5P; [M+H]+; delta(ppm) -0.787686
COMMENT: PROPOSED_MF MS-FINDER 2.845; C10H19N6O2P; [M+CH3OH+H]+; delta(ppm) 7.625930
COMMENT: PROPOSED_MF MS-FINDER 2.841; C7H23N6O2PS; [M+CH3OH+H]+; delta(ppm) -2.936400
COMMENT: PROPOSED_MF MS-FINDER 2.827; C10H27N2O7P; [M+H]+; delta(ppm) 11.816343
COMMENT: PROPOSED_MF MS-FINDER 2.783; C8H22N4O5S; [M+CH3OH+H]+; delta(ppm) 6.429213
COMMENT: PROPOSED_MF MS-FINDER 2.773; C16H20N6; [M+Na]+; delta(ppm) 28980.711938
COMMENT: PROPOSED_MF MS-FINDER 2.766; C13H18N8O2; [M+H]+; delta(ppm) 12.801285
