ACCESSION: MSBNK-SMB_Measured-HSA032P0496000
RECORD_TITLE: Annotated; LysoPC(16:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'HC3-pos_4556': {'bp': 206189.0, 'sum': 759898.0}, 'HC13-pos_4459': {'bp': 200363.0, 'sum': 815496.0}, 'RA1-pos_4590': {'bp': 196880.0, 'sum': 971141.0}, 'RA18-pos_4179': {'bp': 183125.0, 'sum': 612777.0}, 'RA17-pos_4321': {'bp': 168881.0, 'sum': 583654.0}, 'HC25-pos_4214': {'bp': 168295.0, 'sum': 558953.0}, 'RA11-pos_4066': {'bp': 166513.0, 'sum': 579828.0}, 'HC12-pos_4400': {'bp': 154232.0, 'sum': 504216.0}, 'RA19-pos_4400': {'bp': 149043.0, 'sum': 450780.0}, 'RA15-pos_4382': {'bp': 147478.0, 'sum': 441428.0}, 'RA15-pos_4372': {'bp': 146621.0, 'sum': 429172.0}, 'RA2-pos_4416': {'bp': 146432.0, 'sum': 413610.0}, 'HC16-pos_4467': {'bp': 142883.0, 'sum': 460691.0}, 'RA4-pos_4325': {'bp': 141409.0, 'sum': 409326.0}, 'RA7-pos_4063': {'bp': 139144.0, 'sum': 446295.0}, 'RA19-pos_4392': {'bp': 127838.0, 'sum': 414430.0}, 'RA7-pos_4055': {'bp': 125816.0, 'sum': 397690.0}, 'HC4-pos_4241': {'bp': 123212.0, 'sum': 394543.0}, 'RA4-pos_4313': {'bp': 122767.0, 'sum': 387714.0}, 'HC7-pos_4192': {'bp': 122467.0, 'sum': 360926.0}, 'RA12-pos_4436': {'bp': 114983.0, 'sum': 336587.0}, 'HC7-pos_4202': {'bp': 111409.0, 'sum': 343115.0}, 'RA12-pos_4444': {'bp': 110797.0, 'sum': 318182.0}, 'RA9-pos_3976': {'bp': 100955.0, 'sum': 297745.0}, 'HC15-pos_4259': {'bp': 99167.0, 'sum': 273918.0}, 'HC4-pos_4229': {'bp': 98027.0, 'sum': 284819.0}, 'HC9-pos_4204': {'bp': 94136.0, 'sum': 292590.0}, 'RA21-pos_3385': {'bp': 93897.0, 'sum': 269766.0}, 'HC15-pos_4249': {'bp': 89475.0, 'sum': 261919.0}, 'HC9-pos_4214': {'bp': 89148.0, 'sum': 254689.0}, 'RA23-pos_4138': {'bp': 85991.0, 'sum': 233056.0}, 'HC20-pos_4389': {'bp': 83321.0, 'sum': 218776.0}, 'RA14-pos_4068': {'bp': 82901.0, 'sum': 230940.0}, 'HC10-pos_4221': {'bp': 79875.0, 'sum': 237580.0}, 'QC2-pos_4141': {'bp': 78022.0, 'sum': 220038.0}, 'QC1-pos_4082': {'bp': 74050.0, 'sum': 213573.0}, 'QC1-pos_4074': {'bp': 73929.0, 'sum': 229451.0}, 'HC20-pos_4397': {'bp': 73412.0, 'sum': 215532.0}, 'QC4-pos_4193': {'bp': 67509.0, 'sum': 189519.0}, 'QC3-pos_4177': {'bp': 65759.0, 'sum': 197401.0}, 'QC8-pos_4102': {'bp': 55954.0, 'sum': 155847.0}, 'RA3-pos_4157': {'bp': 54965.0, 'sum': 145844.0}, 'QC5-pos_4141': {'bp': 52746.0, 'sum': 141056.0}, 'HC2-pos_4326': {'bp': 49112.0, 'sum': 128909.0}, 'HC21-pos_4123': {'bp': 48854.0, 'sum': 130534.0}, 'QC7-pos_4110': {'bp': 45497.0, 'sum': 123835.0}, 'RA10-pos_4180': {'bp': 43302.0, 'sum': 111072.0}, 'RA16-pos_4188': {'bp': 36854.0, 'sum': 102724.0}, 'RA24-pos_3947': {'bp': 33027.0, 'sum': 86544.0}, 'QC6-pos_4058': {'bp': 32246.0, 'sum': 87556.0}, 'HC24-pos_4070': {'bp': 31546.0, 'sum': 82320.0}, 'HC18-pos_4140': {'bp': 31446.0, 'sum': 86034.0}, 'HC17-pos_4133': {'bp': 22534.0, 'sum': 62602.0}, 'HC19-pos_4087': {'bp': 21475.0, 'sum': 57590.0}, 'RA22-pos_4051': {'bp': 19076.0, 'sum': 50322.0}, 'HC22-pos_4198': {'bp': 18802.0, 'sum': 48327.0}, 'HC11-pos_4213': {'bp': 17829.0, 'sum': 49121.0}, 'RA5-pos_4457': {'bp': 16589.0, 'sum': 48716.0}, 'RA13-pos_4222': {'bp': 14063.0, 'sum': 39656.0}, 'HC1-pos_4345': {'bp': 12474.0, 'sum': 35126.0}, 'HC6-pos_4225': {'bp': 10854.0, 'sum': 30324.0}, 'HC14-pos_4233': {'bp': 8664.0, 'sum': 23117.0}, 'RA20-pos_4197': {'bp': 7304.0, 'sum': 20150.0}, 'HC26-pos_4268': {'bp': 7174.0, 'sum': 22016.0}, 'RA8-pos_4131': {'bp': 3989.0, 'sum': 11658.0}, 'HC8-pos_4147': {'bp': 1516.0, 'sum': 4671.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 496.338971
COMMENT: PRECURSOR_M/Z_STDEV 0.001025
COMMENT: PRECURSOR_IN_MS1 mz 496.341894; int 999.000; delta(ppm) 16.692800
COMMENT: PROPOSED_CHARGE_STATE +1; mz 497.345793; int 185.557; cor 0.998
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 518.323838; int 97.376; cor 0.876
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 534.296053; int 7.518; cor 0.908
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 520.328788; int 4.762; cor 0.845
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 518.323838; int 97.376; cor 0.876
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 534.296053; int 7.518; cor 0.908
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 518.323838; int 97.376; cor 0.876
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.553; C24H49NO9; [M+H]+; delta(ppm) -12.553133
COMMENT: PROPOSED_MF SevenGoldenRules 10.066; C28H51NO2P2; [M+H]+; delta(ppm) -10.065925
COMMENT: PROPOSED_MF SevenGoldenRules 6.731; C30H46N3OP; [M+H]+; delta(ppm) -6.730805
COMMENT: PROPOSED_MF SevenGoldenRules 3.396; C32H41N5; [M+H]+; delta(ppm) -3.395685
COMMENT: PROPOSED_MF SevenGoldenRules 1.944; C23H51N3O4P2; [M+H]+; delta(ppm) -1.944141
COMMENT: PROPOSED_MF SevenGoldenRules 0.696; C31H45NO4; [M+H]+; delta(ppm) -0.696499
COMMENT: PROPOSED_MF SevenGoldenRules 1.391; C25H46N5O3P; [M+H]+; delta(ppm) 1.390979
COMMENT: PROPOSED_MF SevenGoldenRules 4.090; C24H50NO7P; [M+H]+; delta(ppm) 4.090165
COMMENT: PROPOSED_MF SevenGoldenRules 7.425; C26H45N3O6; [M+H]+; delta(ppm) 7.425285
COMMENT: PROPOSED_MF SevenGoldenRules 12.996; C24H46O9; [M+NH4]+; delta(ppm) -12.995811
COMMENT: PROPOSED_MF SevenGoldenRules 10.836; C18H47N4O8P; [M+NH4]+; delta(ppm) -10.836115
COMMENT: PROPOSED_MF SevenGoldenRules 10.420; C28H48O2P2; [M+NH4]+; delta(ppm) -10.420065
COMMENT: PROPOSED_MF SevenGoldenRules 6.966; C30H43N2OP; [M+NH4]+; delta(ppm) -6.966223
COMMENT: PROPOSED_MF SevenGoldenRules 4.585; C19H46N2O11; [M+NH4]+; delta(ppm) -4.584912
COMMENT: PROPOSED_MF SevenGoldenRules 2.009; C23H48N2O4P2; [M+NH4]+; delta(ppm) -2.009166
COMMENT: PROPOSED_MF SevenGoldenRules 0.717; C31H42O4; [M+NH4]+; delta(ppm) -0.717111
COMMENT: PROPOSED_MF SevenGoldenRules 1.445; C25H43N4O3P; [M+NH4]+; delta(ppm) 1.444676
COMMENT: PROPOSED_MF SevenGoldenRules 4.240; C24H47O7P; [M+NH4]+; delta(ppm) 4.239946
COMMENT: PROPOSED_MF SevenGoldenRules 6.402; C18H48N4O6P2; [M+NH4]+; delta(ppm) 6.401733
COMMENT: PROPOSED_MF SevenGoldenRules 7.694; C26H42N2O6; [M+NH4]+; delta(ppm) 7.693788
COMMENT: PROPOSED_MF SevenGoldenRules 12.651; C19H47N2O9P; [M+NH4]+; delta(ppm) 12.650845
COMMENT: PROPOSED_MF SevenGoldenRules 14.364; C21H52N3O6P; [M+Na]+; delta(ppm) -14.363501
COMMENT: PROPOSED_MF SevenGoldenRules 10.876; C23H47N5O5; [M+Na]+; delta(ppm) -10.875614
COMMENT: PROPOSED_MF SevenGoldenRules 8.049; C22H51NO9; [M+Na]+; delta(ppm) -8.048969
COMMENT: PROPOSED_MF SevenGoldenRules 5.446; C26H53NO2P2; [M+Na]+; delta(ppm) -5.446258
COMMENT: PROPOSED_MF SevenGoldenRules 1.956; C28H48N3OP; [M+Na]+; delta(ppm) -1.956259
COMMENT: PROPOSED_MF SevenGoldenRules 1.534; C30H43N5; [M+Na]+; delta(ppm) 1.533740
COMMENT: PROPOSED_MF SevenGoldenRules 3.053; C21H53N3O4P2; [M+Na]+; delta(ppm) 3.052693
COMMENT: PROPOSED_MF SevenGoldenRules 4.358; C29H47NO4; [M+Na]+; delta(ppm) 4.358274
COMMENT: PROPOSED_MF SevenGoldenRules 6.543; C23H48N5O3P; [M+Na]+; delta(ppm) 6.542692
COMMENT: PROPOSED_MF SevenGoldenRules 9.367; C22H52NO7P; [M+Na]+; delta(ppm) 9.367225
COMMENT: PROPOSED_MF SevenGoldenRules 12.857; C24H47N3O6; [M+Na]+; delta(ppm) 12.857224
COMMENT: PROPOSED_MF SevenGoldenRules 11.592; C20H51N5O6; [M+K]+; delta(ppm) -11.592146
COMMENT: PROPOSED_MF SevenGoldenRules 11.159; C30H52NP; [M+K]+; delta(ppm) -11.159245
COMMENT: PROPOSED_MF SevenGoldenRules 2.363; C25H52N3O2P; [M+K]+; delta(ppm) -2.363469
COMMENT: PROPOSED_MF SevenGoldenRules 1.248; C27H47N5O; [M+K]+; delta(ppm) 1.248419
COMMENT: PROPOSED_MF SevenGoldenRules 4.172; C26H51NO5; [M+K]+; delta(ppm) 4.171598
COMMENT: PROPOSED_MF SevenGoldenRules 6.432; C20H52N5O4P; [M+K]+; delta(ppm) 6.432307
COMMENT: PROPOSED_MF SevenGoldenRules 12.967; C21H51N3O7; [M+K]+; delta(ppm) 12.967374
COMMENT: PROPOSED_MF SevenGoldenRules 13.173; C15H42N5O7P; [M+IsoProp+H]+; delta(ppm) -13.173237
COMMENT: PROPOSED_MF SevenGoldenRules 12.716; C25H43NOP2; [M+IsoProp+H]+; delta(ppm) -12.716057
COMMENT: PROPOSED_MF SevenGoldenRules 8.921; C27H38N3P; [M+IsoProp+H]+; delta(ppm) -8.920767
COMMENT: PROPOSED_MF SevenGoldenRules 6.306; C16H41N3O10; [M+IsoProp+H]+; delta(ppm) -6.306337
COMMENT: PROPOSED_MF SevenGoldenRules 3.474; C20H43N3O3P2; [M+IsoProp+H]+; delta(ppm) -3.473655
