ACCESSION: MSBNK-SMB_Measured-HSA032P0375007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA7-pos_1258': {'bp': 7084.0, 'sum': 18817.0}, 'HC4-pos_1468': {'bp': 5153.0, 'sum': 21101.0}, 'RA18-pos_1430': {'bp': 2826.0, 'sum': 16072.0}, 'HC6-pos_1452': {'bp': 5348.0, 'sum': 14566.0}, 'QC4-pos_1388': {'bp': 1604.0, 'sum': 8028.0}, 'RA24-pos_1252': {'bp': 4040.0, 'sum': 14330.0}, 'RA16-pos_1297': {'bp': 2220.0, 'sum': 8604.0}, 'RA14-pos_1157': {'bp': 823.0, 'sum': 3117.0}, 'RA11-pos_1258': {'bp': 1954.0, 'sum': 7098.0}, 'HC16-pos_1674': {'bp': 3865.0, 'sum': 25614.0}, 'HC11-pos_1422': {'bp': 4889.0, 'sum': 19678.0}, 'RA12-pos_1587': {'bp': 3002.0, 'sum': 13274.0}, 'HC7-pos_1349': {'bp': 2353.0, 'sum': 14973.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 375.208310
COMMENT: PRECURSOR_M/Z_STDEV 0.001689
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.407; C16H31N4O4P; [M+H]+; delta(ppm) -13.407152
COMMENT: PROPOSED_MF SevenGoldenRules 9.832; C15H35O8P; [M+H]+; delta(ppm) -9.831555
COMMENT: PROPOSED_MF SevenGoldenRules 5.417; C17H30N2O7; [M+H]+; delta(ppm) -5.416842
COMMENT: PROPOSED_MF SevenGoldenRules 2.125; C21H32N2P2; [M+H]+; delta(ppm) -2.124514
COMMENT: PROPOSED_MF SevenGoldenRules 5.331; C12H30N4O9; [M+H]+; delta(ppm) 5.331327
COMMENT: PROPOSED_MF SevenGoldenRules 5.863; C22H31O3P; [M+H]+; delta(ppm) 5.863123
COMMENT: PROPOSED_MF SevenGoldenRules 8.626; C16H32N4O2P2; [M+H]+; delta(ppm) 8.626328
COMMENT: PROPOSED_MF SevenGoldenRules 10.278; C24H26N2O2; [M+H]+; delta(ppm) 10.277836
COMMENT: PROPOSED_MF SevenGoldenRules 12.199; C15H36O6P2; [M+H]+; delta(ppm) 12.199252
COMMENT: PROPOSED_MF MS-FINDER 3.507; C17H30N2O7; [M+H]+; delta(ppm) -5.404290
COMMENT: PROPOSED_MF MS-FINDER 3.277; C18H26N6O3; [M+H]+; delta(ppm) -8.968675
COMMENT: PROPOSED_MF MS-FINDER 3.181; C13H26N8O5; [M+H]+; delta(ppm) 1.752538
COMMENT: PROPOSED_MF MS-FINDER 3.047; C22H31O3P; [M+H]+; delta(ppm) 5.846653
COMMENT: PROPOSED_MF MS-FINDER 3.027; C16H30N4O4S; [M+H]+; delta(ppm) 11.985664
COMMENT: PROPOSED_MF MS-FINDER 3.013; C11H31N6O6P; [M+H]+; delta(ppm) -2.649698
COMMENT: PROPOSED_MF MS-FINDER 2.967; C7H27N12O4P; [M+H]+; delta(ppm) 4.507170
COMMENT: PROPOSED_MF MS-FINDER 2.959; C12H30N4O9; [M+H]+; delta(ppm) 5.316999
COMMENT: PROPOSED_MF MS-FINDER 2.896; C13H34N4O4S2; [M+H]+; delta(ppm) 3.000900
COMMENT: PROPOSED_MF MS-FINDER 2.890; C10H30N8O5S; [M+H]+; delta(ppm) -7.232042
COMMENT: PROPOSED_MF MS-FINDER 2.877; C18H34N2O2S2; [M+H]+; delta(ppm) -7.720340
COMMENT: PROPOSED_MF MS-FINDER 2.841; C24H26N2O2; [M+H]+; delta(ppm) 10.248964
COMMENT: PROPOSED_MF MS-FINDER 2.820; C10H38N4O4S3; [M+H]+; delta(ppm) -5.983702
