ACCESSION: MSBNK-SMB_Measured-HSA032P0344001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA4-pos_571': {'bp': 1501.0, 'sum': 3596.0}, 'RA4-pos_541': {'bp': 1457.0, 'sum': 4009.0}, 'RA17-pos_586': {'bp': 1137.0, 'sum': 2942.0}, 'HC9-pos_922': {'bp': 1093.0, 'sum': 2708.0}, 'HC12-pos_596': {'bp': 1062.0, 'sum': 2589.0}, 'HC9-pos_560': {'bp': 1013.0, 'sum': 3354.0}, 'RA10-pos_598': {'bp': 990.0, 'sum': 1857.0}, 'RA22-pos_855': {'bp': 912.0, 'sum': 2397.0}, 'HC5-pos_991': {'bp': 892.0, 'sum': 2561.0}, 'HC3-pos_1053': {'bp': 855.0, 'sum': 2711.0}, 'RA9-pos_570': {'bp': 855.0, 'sum': 2398.0}, 'RA12-pos_1000': {'bp': 854.0, 'sum': 2336.0}, 'RA18-pos_967': {'bp': 832.0, 'sum': 2605.0}, 'HC9-pos_912': {'bp': 821.0, 'sum': 2621.0}, 'RA22-pos_599': {'bp': 813.0, 'sum': 2145.0}, 'HC23-pos_952': {'bp': 810.0, 'sum': 2162.0}, 'RA4-pos_952': {'bp': 789.0, 'sum': 2143.0}, 'RA16-pos_906': {'bp': 686.0, 'sum': 1597.0}, 'RA9-pos_907': {'bp': 673.0, 'sum': 1777.0}, 'HC16-pos_1083': {'bp': 619.0, 'sum': 1581.0}, 'RA15-pos_601': {'bp': 588.0, 'sum': 1927.0}, 'RA15-pos_1025': {'bp': 569.0, 'sum': 1692.0}, 'RA16-pos_873': {'bp': 548.0, 'sum': 1492.0}, 'RA16-pos_879': {'bp': 539.0, 'sum': 1657.0}, 'HC18-pos_936': {'bp': 533.0, 'sum': 1353.0}, 'RA22-pos_835': {'bp': 503.0, 'sum': 1589.0}, 'QC4-pos_966': {'bp': 482.0, 'sum': 1338.0}, 'RA13-pos_951': {'bp': 472.0, 'sum': 1420.0}, 'HC18-pos_930': {'bp': 471.0, 'sum': 1313.0}, 'RA12-pos_961': {'bp': 469.0, 'sum': 1464.0}, 'HC19-pos_950': {'bp': 383.0, 'sum': 1174.0}, 'HC10-pos_956': {'bp': 362.0, 'sum': 1168.0}, 'QC7-pos_939': {'bp': 336.0, 'sum': 889.0}}
COMMENT: RETENTION_TIME_STDEV 0.290
COMMENT: PRECURSOR_M/Z_RAW 344.089887
COMMENT: PRECURSOR_M/Z_STDEV 0.001066
COMMENT: PRECURSOR_IN_MS1 mz 344.091723; int 99.426; delta(ppm) 5.105290
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.711; C8H18N5O8P; [M+H]+; delta(ppm) -13.710904
COMMENT: PROPOSED_MF SevenGoldenRules 13.131; C18H19NO2P2; [M+H]+; delta(ppm) -13.130872
COMMENT: PROPOSED_MF SevenGoldenRules 4.996; C9H17N3O11; [M+H]+; delta(ppm) -4.995852
COMMENT: PROPOSED_MF SevenGoldenRules 1.405; C13H19N3O4P2; [M+H]+; delta(ppm) -1.404901
COMMENT: PROPOSED_MF SevenGoldenRules 3.410; C15H14N5O3P; [M+H]+; delta(ppm) 3.410238
COMMENT: PROPOSED_MF SevenGoldenRules 7.307; C14H18NO7P; [M+H]+; delta(ppm) 7.307236
COMMENT: PROPOSED_MF SevenGoldenRules 10.321; C8H19N5O6P2; [M+H]+; delta(ppm) 10.321070
COMMENT: PROPOSED_MF SevenGoldenRules 12.122; C16H13N3O6; [M+H]+; delta(ppm) 12.122375
COMMENT: PROPOSED_MF MS-FINDER 3.948; C11H22NO7PS; [M+H]+; delta(ppm) -2.512390
COMMENT: PROPOSED_MF MS-FINDER 3.398; C18H17NO4S; [M+H]+; delta(ppm) -9.402835
COMMENT: PROPOSED_MF MS-FINDER 3.319; C21H13NO4; [M+H]+; delta(ppm) 0.394250
COMMENT: PROPOSED_MF MS-FINDER 3.312; C16H13N3O6; [M+H]+; delta(ppm) 12.085288
COMMENT: PROPOSED_MF MS-FINDER 3.179; C5H13N9O9; [M+H]+; delta(ppm) 2.820443
COMMENT: PROPOSED_MF MS-FINDER 3.143; C6H24N3O7P3; [M+H]+; delta(ppm) 5.488176
COMMENT: PROPOSED_MF MS-FINDER 3.115; C9H17N3O11; [M+H]+; delta(ppm) -4.983640
COMMENT: PROPOSED_MF MS-FINDER 3.113; C13H19N3O4P2; [M+H]+; delta(ppm) -1.402380
COMMENT: PROPOSED_MF MS-FINDER 3.108; C6H17N9O4S2; [M+H]+; delta(ppm) 0.294896
COMMENT: PROPOSED_MF MS-FINDER 3.092; C7H18N7O5PS; [M+H]+; delta(ppm) 5.291731
COMMENT: PROPOSED_MF MS-FINDER 3.066; C13H17N3O6S; [M+H]+; delta(ppm) 2.287974
COMMENT: PROPOSED_MF MS-FINDER 3.035; C8H18N5O8P; [M+H]+; delta(ppm) -13.670636
COMMENT: PROPOSED_MF MS-FINDER 3.026; C15H14N5O3P; [M+H]+; delta(ppm) 3.397995
COMMENT: PROPOSED_MF MS-FINDER 3.004; C6H22N3O9PS; [M+H]+; delta(ppm) 9.178581
COMMENT: PROPOSED_MF MS-FINDER 2.997; C14H18NO7P; [M+H]+; delta(ppm) 7.284830
COMMENT: PROPOSED_MF MS-FINDER 2.980; C10H13N7O7; [M+H]+; delta(ppm) -8.870379
COMMENT: PROPOSED_MF MS-FINDER 2.977; C12H18N5O3PS; [M+H]+; delta(ppm) -6.399149
COMMENT: PROPOSED_MF MS-FINDER 2.969; C8H19N5O6P2; [M+H]+; delta(ppm) 10.288617
COMMENT: PROPOSED_MF MS-FINDER 2.959; C7H26N3O4PS3; [M+H]+; delta(ppm) 6.653002
COMMENT: PROPOSED_MF MS-FINDER 2.953; C10H21N3O6S2; [M+H]+; delta(ppm) -7.509147
COMMENT: PROPOSED_MF MS-FINDER 2.912; C9H13N9O4S; [M+H]+; delta(ppm) 10.092171
COMMENT: PROPOSED_MF MS-FINDER 2.886; C10H23N3O4P2S; [M+H]+; delta(ppm) -11.199430
COMMENT: PROPOSED_MF MS-FINDER 2.853; C8H27NO5P2S2; [M+H]+; delta(ppm) 11.649901
COMMENT: PROPOSED_MF MS-FINDER 2.791; C14H13N7O2S; [M+H]+; delta(ppm) -1.598822
COMMENT: PROPOSED_MF MS-FINDER 2.789; C8H17N5O8S; [M+H]+; delta(ppm) 13.979058
COMMENT: PROPOSED_MF MS-FINDER 2.736; C9H21N5O3S3; [M+H]+; delta(ppm) 11.453454
