ACCESSION: MSBNK-SMB_Measured-HSA032P0289001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC1-pos_4794': {'bp': 73728.0, 'sum': 920900.0}, 'HC1-pos_4832': {'bp': 35282.0, 'sum': 470210.0}, 'RA18-pos_4654': {'bp': 27285.0, 'sum': 382844.0}, 'RA25-pos_4716': {'bp': 9706.0, 'sum': 113499.0}, 'RA15-pos_4829': {'bp': 6033.0, 'sum': 81786.0}, 'RA15-pos_4845': {'bp': 5881.0, 'sum': 65455.0}, 'RA3-pos_4660': {'bp': 4252.0, 'sum': 57400.0}, 'RA5-pos_4931': {'bp': 3536.0, 'sum': 50073.0}, 'HC22-pos_4665': {'bp': 3195.0, 'sum': 40903.0}, 'QC1-pos_4506': {'bp': 2781.0, 'sum': 30399.0}, 'QC3-pos_4609': {'bp': 2760.0, 'sum': 36316.0}, 'HC1-pos_4599': {'bp': 2687.0, 'sum': 39387.0}, 'HC16-pos_4947': {'bp': 2638.0, 'sum': 28483.0}, 'QC2-pos_4551': {'bp': 2526.0, 'sum': 31730.0}, 'QC4-pos_4666': {'bp': 2410.0, 'sum': 32029.0}, 'RA1-pos_5129': {'bp': 2317.0, 'sum': 33371.0}, 'QC7-pos_4534': {'bp': 1943.0, 'sum': 20037.0}, 'HC11-pos_4693': {'bp': 1260.0, 'sum': 15819.0}, 'RA12-pos_4900': {'bp': 971.0, 'sum': 12011.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 289.252568
COMMENT: PRECURSOR_M/Z_STDEV 0.000575
COMMENT: PRECURSOR_IN_MS1 mz 289.253635; int 724.151; delta(ppm) 11.006324
COMMENT: PROPOSED_CHARGE_STATE +1; mz 290.256394; int 119.201; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 274.252825; int 1.893; cor 0.925
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 229.194497; int 8.107; cor 0.924
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 246.228807; int 2.130; cor 0.635
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 233.224978; int 9.448; cor 0.675
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 274.252825; int 1.893; cor 0.925
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.497; C20H32O; [M+H]+; delta(ppm) 3.497009
COMMENT: PROPOSED_MF SevenGoldenRules 7.084; C14H33N4P; [M+H]+; delta(ppm) 7.084219
COMMENT: PROPOSED_MF SevenGoldenRules 3.942; C19H28; [M+CH3OH+H]+; delta(ppm) 3.941923
COMMENT: PROPOSED_MF SevenGoldenRules 2.011; C17H24; [M+IsoProp+H]+; delta(ppm) 2.011497
COMMENT: PROPOSED_MF SevenGoldenRules 11.278; C15H30; [M+DMSO+H]+; delta(ppm) -11.277996
COMMENT: PROPOSED_MF MS-FINDER 4.151; C20H32O; [M+H]+; delta(ppm) 3.484585
COMMENT: PROPOSED_MF MS-FINDER 3.449; C19H28; [M+CH3OH+H]+; delta(ppm) 3.484585
COMMENT: PROPOSED_MF MS-FINDER 3.427; C17H24; [M+IsoProp+H]+; delta(ppm) 111791.877597
COMMENT: PROPOSED_MF MS-FINDER 3.335; C15H30; [M+DMSO+H]+; delta(ppm) 115908.728019
COMMENT: PROPOSED_MF MS-FINDER 3.088; C16H32S; [M+CH3OH+H]+; delta(ppm) -8.169935
COMMENT: PROPOSED_MF MS-FINDER 2.958; C17H36OS; [M+H]+; delta(ppm) -8.169935
COMMENT: PROPOSED_MF MS-FINDER 2.488; C14H28S; [M+IsoProp+H]+; delta(ppm) 111777.471783
COMMENT: PROPOSED_MF MS-FINDER 2.215; C10H28N10; [M+H]+; delta(ppm) -12.160113
COMMENT: PROPOSED_MF SIRIUS5_Sirius 208.999; C20H32O; [M+H]+; delta(ppm) 3.484585
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.229; C19H28; [M+CH4O+H]+; delta(ppm) 3.484585
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.400; C16H32S; [M+CH4O+H]+; delta(ppm) -8.169935
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H28; [M+CH4O+H]+; delta(ppm) 3.484585
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H32O; [M+H]+; delta(ppm) 3.484585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 337.298; C19H28; [M+CH4O+H]+; delta(ppm) 3.484585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 337.298; C20H32O; [M+H]+; delta(ppm) 3.484585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 263.457; C16H29FO; [M+CH4O+H]+; delta(ppm) -0.465780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 263.457; C17H33FO2; [M+H]+; delta(ppm) -0.465780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 257.081; C13H28BNO3; [M+CH4O+H]+; delta(ppm) 35858.671221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 257.081; C14H32BNO4; [M+H]+; delta(ppm) 35858.671221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 252.704; C10H13B9FN; [M+CH4O+H]+; delta(ppm) 452537.926414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 252.704; C11H17B9FNO; [M+H]+; delta(ppm) 452537.926414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 252.397; C14H33N4P; [M+H]+; delta(ppm) 7.057821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 244.505; C15H32OSi; [M+CH4O+H]+; delta(ppm) -181048.412019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 244.505; C16H36O2Si; [M+H]+; delta(ppm) -181048.412019
