ACCESSION: MSBNK-SMB_Measured-HSA032P0173001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'HC26-pos_1489': {'bp': 116803.0, 'sum': 194927.0}, 'HC26-pos_1474': {'bp': 69678.0, 'sum': 110749.0}, 'RA20-pos_1549': {'bp': 27526.0, 'sum': 48308.0}, 'RA20-pos_1564': {'bp': 23472.0, 'sum': 39569.0}, 'RA1-pos_1673': {'bp': 17787.0, 'sum': 46071.0}, 'RA3-pos_1488': {'bp': 14347.0, 'sum': 24972.0}, 'HC5-pos_1581': {'bp': 13823.0, 'sum': 29123.0}, 'HC16-pos_1724': {'bp': 10859.0, 'sum': 20152.0}, 'RA3-pos_1502': {'bp': 10335.0, 'sum': 20273.0}, 'RA8-pos_1461': {'bp': 8646.0, 'sum': 13072.0}, 'HC17-pos_1401': {'bp': 8099.0, 'sum': 13977.0}, 'RA5-pos_1635': {'bp': 8059.0, 'sum': 15605.0}, 'HC16-pos_1710': {'bp': 7764.0, 'sum': 13713.0}, 'RA8-pos_1449': {'bp': 7707.0, 'sum': 13935.0}, 'RA22-pos_1289': {'bp': 7217.0, 'sum': 14049.0}, 'RA5-pos_1623': {'bp': 6885.0, 'sum': 15656.0}, 'RA18-pos_1478': {'bp': 6545.0, 'sum': 16139.0}, 'RA13-pos_1428': {'bp': 6060.0, 'sum': 11584.0}, 'RA23-pos_1415': {'bp': 5903.0, 'sum': 16477.0}, 'QC5-pos_1415': {'bp': 5233.0, 'sum': 10302.0}, 'QC4-pos_1451': {'bp': 5158.0, 'sum': 11270.0}, 'RA11-pos_1305': {'bp': 5144.0, 'sum': 9494.0}, 'RA25-pos_1446': {'bp': 5127.0, 'sum': 9447.0}, 'QC5-pos_1402': {'bp': 5046.0, 'sum': 9979.0}, 'RA25-pos_1433': {'bp': 4790.0, 'sum': 10026.0}, 'RA6-pos_1367': {'bp': 4615.0, 'sum': 9283.0}, 'QC2-pos_1415': {'bp': 4502.0, 'sum': 11923.0}, 'RA18-pos_1467': {'bp': 4227.0, 'sum': 10470.0}, 'QC7-pos_1378': {'bp': 3676.0, 'sum': 6351.0}, 'QC8-pos_1383': {'bp': 3377.0, 'sum': 7231.0}, 'QC1-pos_1356': {'bp': 3375.0, 'sum': 10507.0}, 'QC8-pos_1370': {'bp': 3341.0, 'sum': 6722.0}, 'RA4-pos_1459': {'bp': 3236.0, 'sum': 7293.0}, 'RA26-pos_1431': {'bp': 2842.0, 'sum': 6075.0}, 'HC23-pos_1455': {'bp': 2809.0, 'sum': 6010.0}, 'QC6-pos_1312': {'bp': 2722.0, 'sum': 6485.0}, 'HC11-pos_1482': {'bp': 2611.0, 'sum': 6397.0}, 'QC3-pos_1452': {'bp': 2332.0, 'sum': 5539.0}, 'RA4-pos_1473': {'bp': 2159.0, 'sum': 4951.0}, 'RA21-pos_1218': {'bp': 1530.0, 'sum': 3161.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 173.163895
COMMENT: PRECURSOR_M/Z_STDEV 0.000632
COMMENT: PRECURSOR_IN_MS1 mz 173.164729; int 999.000; delta(ppm) 9.815090
COMMENT: PROPOSED_CHARGE_STATE +1; mz 174.167356; int 85.742; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 156.138018; int 98.250; cor 0.927
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+K; mz 148.112561; int 10.043; cor 0.760
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.248; C9H20N2O; [M+H]+; delta(ppm) -2.247946
COMMENT: PROPOSED_MF SevenGoldenRules 2.482; C9H17NO; [M+NH4]+; delta(ppm) -2.481779
COMMENT: PROPOSED_MF MS-FINDER 4.124; C9H17NO; [M+NH4]+; delta(ppm) -2.238946
COMMENT: PROPOSED_MF MS-FINDER 3.694; C9H20N2O; [M+H]+; delta(ppm) -2.238946
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.550; C9H17NO; [M+H3N+H]+; delta(ppm) -2.238946
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.550; C9H20N2O; [M+H]+; delta(ppm) -2.238946
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H17NO; [M+H3N+H]+; delta(ppm) -2.238946
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H20N2O; [M+H]+; delta(ppm) -2.238946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.303; C9H20N2O; [M+H]+; delta(ppm) -2.238946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.303; C9H17NO; [M+H3N+H]+; delta(ppm) -2.238946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.848; C7H18N5; [M+H]+; delta(ppm) 5.514770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.848; C7H15N4; [M+H3N+H]+; delta(ppm) 5.514770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H20N2O; [M+H]+; delta(ppm) -2.238946
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H17NO; [M+H3N+H]+; delta(ppm) -2.238946
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.523; AYSOUYKQIUYGFR-UHFFFAOYSA-N; [M+H]+; CC1(CC(CC(N1O)(C)C)N)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.151; LCOLJZRCXVDSFQ-UHFFFAOYSA-N; [M+H]+; O=C(NCC(C)CCCNC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.151; QHJYVSGHQMMVCB-UHFFFAOYSA-N; [M+H]+; O=C(N(C)C(CC)CCNC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.100; ZJJAQVISALRGCN-UHFFFAOYSA-N; [M+H]+; CCC(=O)NCCN(CC)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; LOMDVEFCNVDZMZ-UHFFFAOYSA-N; [M+NH4]+; valdetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.279; TYHJMEIBGDDCPA-UHFFFAOYNA-N; [M+NH4]+; Methylisopelletierine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.119; DATGBSBEMJWBMW-MDWBIBFBNA-N; [M+NH4]+; Tashiromine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.114; JWUXJYZVKZKLTJ-UHFFFAOYSA-N; [M+NH4]+; 2,2,6,6-Tetramethyl-4-piperidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.105; JBCOYDRQCPJFHJ-UHFFFAOYSA-N; [M+NH4]+; UNPD97107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; PLVQSRXCDPEDHN-DCQUZPHYNA-N; [M+NH4]+; (-)-pinidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; HADYAKDSDIXWOF-UHFFFAOYSA-N; [M+NH4]+; 4-PIPERIDIN-4-YLBUTANAL
