ACCESSION: MSBNK-SMB_Measured-HSA032P0433004
RECORD_TITLE: Characterized; CC1C2C(CC3C4CC(O)C5CC(O)CCC5(C)C4CCC23C)OC11CCC(C)CO1; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA25-pos_6026': {'bp': 18250.0, 'sum': 42010.0}, 'RA24-pos_5278': {'bp': 4372.0, 'sum': 8466.0}, 'HC16-pos_6242': {'bp': 2898.0, 'sum': 6933.0}, 'HC21-pos_5871': {'bp': 2669.0, 'sum': 6191.0}, 'RA25-pos_5641': {'bp': 2232.0, 'sum': 7734.0}, 'HC20-pos_6170': {'bp': 1476.0, 'sum': 4440.0}, 'HC12-pos_6204': {'bp': 1166.0, 'sum': 2712.0}, 'RA7-pos_5963': {'bp': 968.0, 'sum': 2225.0}, 'RA7-pos_5872': {'bp': 923.0, 'sum': 2450.0}, 'HC11-pos_5973': {'bp': 641.0, 'sum': 1763.0}}
COMMENT: RETENTION_TIME_STDEV 0.142
COMMENT: PRECURSOR_M/Z_RAW 433.329771
COMMENT: PRECURSOR_M/Z_STDEV 0.001090
COMMENT: PRECURSOR_IN_MS1 mz 433.332037; int 411.272; delta(ppm) 13.298754
COMMENT: PROPOSED_CHARGE_STATE +1; mz 434.335143; int 114.627; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.774; C21H44N4O5; [M+H]+; delta(ppm) -14.773615
COMMENT: PROPOSED_MF SevenGoldenRules 12.805; C23H49N2OSP; [M+H]+; delta(ppm) -12.805188
COMMENT: PROPOSED_MF SevenGoldenRules 8.984; C25H44N4S; [M+H]+; delta(ppm) -8.983986
COMMENT: PROPOSED_MF SevenGoldenRules 8.829; C24H50O2P2; [M+H]+; delta(ppm) -8.829010
COMMENT: PROPOSED_MF SevenGoldenRules 5.891; C24H48O4S; [M+H]+; delta(ppm) -5.891404
COMMENT: PROPOSED_MF SevenGoldenRules 5.008; C26H45N2OP; [M+H]+; delta(ppm) -5.007809
COMMENT: PROPOSED_MF SevenGoldenRules 1.187; C28H40N4; [M+H]+; delta(ppm) -1.186608
COMMENT: PROPOSED_MF SevenGoldenRules 1.906; C27H44O4; [M+H]+; delta(ppm) 1.905974
COMMENT: PROPOSED_MF SevenGoldenRules 4.298; C21H45N4O3P; [M+H]+; delta(ppm) 4.297695
COMMENT: PROPOSED_MF SevenGoldenRules 11.211; C22H44N2O6; [M+H]+; delta(ppm) 11.211478
COMMENT: PROPOSED_MF SevenGoldenRules 13.178; C24H49O2SP; [M+H]+; delta(ppm) 13.177593
COMMENT: PROPOSED_MF MS-FINDER 4.212; C27H44O4; [M+H]+; delta(ppm) 1.900801
COMMENT: PROPOSED_MF MS-FINDER 3.601; C23H40N6O2; [M+H]+; delta(ppm) 8.097790
COMMENT: PROPOSED_MF MS-FINDER 3.183; C20H44N6O2S; [M+H]+; delta(ppm) 0.318177
COMMENT: PROPOSED_MF MS-FINDER 3.143; C18H49N4O3PS; [M+H]+; delta(ppm) -3.493592
COMMENT: PROPOSED_MF MS-FINDER 3.142; C21H45N4O3P; [M+H]+; delta(ppm) 4.285963
COMMENT: PROPOSED_MF MS-FINDER 3.109; C24H48O4S; [M+H]+; delta(ppm) -5.878716
COMMENT: PROPOSED_MF MS-FINDER 3.096; C21H53O2PS2; [M+H]+; delta(ppm) 5.366891
