ACCESSION: MSBNK-SMB_Measured-HSA032P0811000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC8-pos_7620': {'bp': 1003.0, 'sum': 1280.0}, 'HC6-pos_8096': {'bp': 957.0, 'sum': 1465.0}, 'HC26-pos_8188': {'bp': 947.0, 'sum': 1223.0}, 'HC26-pos_8168': {'bp': 603.0, 'sum': 924.0}, 'RA3-pos_7862': {'bp': 583.0, 'sum': 900.0}, 'HC4-pos_7895': {'bp': 451.0, 'sum': 1056.0}, 'RA3-pos_7835': {'bp': 413.0, 'sum': 933.0}, 'RA6-pos_7922': {'bp': 405.0, 'sum': 1062.0}, 'HC6-pos_8218': {'bp': 348.0, 'sum': 586.0}, 'HC21-pos_7785': {'bp': 228.0, 'sum': 534.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 811.541720
COMMENT: PRECURSOR_M/Z_STDEV 0.002579
COMMENT: PRECURSOR_IN_MS1 mz 811.543226; int 9.749; delta(ppm) -23.466910
COMMENT: PROPOSED_CHARGE_STATE +1; mz 812.547569; int 6.601; cor 0.833
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 789.561715; int 55.400; cor 0.850
COMMENT: PROPOSED_ION_FORM M+Na; M+CH3OH+H; mz 821.595734; int 2.571; cor 0.810
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 827.518068; int 2.600; cor 0.721
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 787.545503; int 4.233; cor 0.633
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 789.561715; int 55.400; cor 0.850
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 805.536503; int 6.849; cor 0.782
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 789.561715; int 55.400; cor 0.850
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.721; C38H83O15P; [M+H]+; delta(ppm) -13.720553
COMMENT: PROPOSED_MF SevenGoldenRules 11.682; C40H78N2O14; [M+H]+; delta(ppm) -11.682395
COMMENT: PROPOSED_MF SevenGoldenRules 10.162; C44H80N2O7P2; [M+H]+; delta(ppm) -10.162413
COMMENT: PROPOSED_MF SevenGoldenRules 8.124; C46H75N4O6P; [M+H]+; delta(ppm) -8.124255
COMMENT: PROPOSED_MF SevenGoldenRules 6.719; C35H78N4O16; [M+H]+; delta(ppm) -6.719012
COMMENT: PROPOSED_MF SevenGoldenRules 6.475; C45H79O10P; [M+H]+; delta(ppm) -6.474729
COMMENT: PROPOSED_MF SevenGoldenRules 5.199; C39H80N4O9P2; [M+H]+; delta(ppm) -5.199030
COMMENT: PROPOSED_MF SevenGoldenRules 4.437; C47H74N2O9; [M+H]+; delta(ppm) -4.436571
COMMENT: PROPOSED_MF SevenGoldenRules 3.550; C38H84O13P2; [M+H]+; delta(ppm) -3.549504
COMMENT: PROPOSED_MF SevenGoldenRules 1.511; C40H79N2O12P; [M+H]+; delta(ppm) -1.511346
COMMENT: PROPOSED_MF SevenGoldenRules 0.527; C42H74N4O11; [M+H]+; delta(ppm) 0.526812
COMMENT: PROPOSED_MF SevenGoldenRules 2.047; C46H76N4O4P2; [M+H]+; delta(ppm) 2.046794
COMMENT: PROPOSED_MF SevenGoldenRules 2.176; C41H78O15; [M+H]+; delta(ppm) 2.176338
COMMENT: PROPOSED_MF SevenGoldenRules 3.452; C35H79N4O14P; [M+H]+; delta(ppm) 3.452037
COMMENT: PROPOSED_MF SevenGoldenRules 3.696; C45H80O8P2; [M+H]+; delta(ppm) 3.696320
COMMENT: PROPOSED_MF SevenGoldenRules 5.734; C47H75N2O7P; [M+H]+; delta(ppm) 5.734478
COMMENT: PROPOSED_MF SevenGoldenRules 7.140; C36H78N2O17; [M+H]+; delta(ppm) 7.139721
COMMENT: PROPOSED_MF SevenGoldenRules 8.660; C40H80N2O10P2; [M+H]+; delta(ppm) 8.659703
COMMENT: PROPOSED_MF SevenGoldenRules 9.422; C48H74O10; [M+H]+; delta(ppm) 9.422162
