ACCESSION: MSBNK-SMB_Measured-HSA032P0434002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA24-pos_1731': {'bp': 14849.0, 'sum': 82532.0}, 'RA24-pos_1785': {'bp': 9692.0, 'sum': 65868.0}, 'RA24-pos_1696': {'bp': 6376.0, 'sum': 38602.0}, 'RA3-pos_1923': {'bp': 4738.0, 'sum': 28728.0}, 'RA24-pos_1593': {'bp': 3999.0, 'sum': 17144.0}, 'HC11-pos_1901': {'bp': 3237.0, 'sum': 21052.0}, 'HC11-pos_1746': {'bp': 2558.0, 'sum': 12898.0}, 'RA15-pos_2057': {'bp': 2245.0, 'sum': 13665.0}, 'RA15-pos_2020': {'bp': 2105.0, 'sum': 14815.0}, 'HC11-pos_1852': {'bp': 1901.0, 'sum': 13602.0}, 'HC16-pos_2145': {'bp': 1659.0, 'sum': 13171.0}, 'HC19-pos_1822': {'bp': 1449.0, 'sum': 7529.0}, 'HC13-pos_2001': {'bp': 1108.0, 'sum': 6920.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 434.255428
COMMENT: PRECURSOR_M/Z_STDEV 0.001119
COMMENT: PRECURSOR_IN_MS1 mz 434.257700; int 999.000; delta(ppm) 13.339522
COMMENT: PROPOSED_CHARGE_STATE +1; mz 435.259842; int 223.685; cor 0.909
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+Na; mz 424.206167; int 41.924; cor 0.612
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.213; C16H40N3O8P; [M+H]+; delta(ppm) -11.212914
COMMENT: PROPOSED_MF SevenGoldenRules 7.402; C18H35N5O7; [M+H]+; delta(ppm) -7.402185
COMMENT: PROPOSED_MF SevenGoldenRules 6.943; C28H36NOP; [M+H]+; delta(ppm) -6.942867
COMMENT: PROPOSED_MF SevenGoldenRules 4.556; C22H37N5P2; [M+H]+; delta(ppm) -4.556256
COMMENT: PROPOSED_MF SevenGoldenRules 4.314; C17H39NO11; [M+H]+; delta(ppm) -4.313902
COMMENT: PROPOSED_MF SevenGoldenRules 1.470; C21H41NO4P2; [M+H]+; delta(ppm) -1.470281
COMMENT: PROPOSED_MF SevenGoldenRules 2.343; C23H36N3O3P; [M+H]+; delta(ppm) 2.342756
COMMENT: PROPOSED_MF SevenGoldenRules 6.156; C25H31N5O2; [M+H]+; delta(ppm) 6.155793
COMMENT: PROPOSED_MF SevenGoldenRules 7.815; C16H41N3O6P2; [M+H]+; delta(ppm) 7.815341
COMMENT: PROPOSED_MF SevenGoldenRules 9.242; C24H35NO6; [M+H]+; delta(ppm) 9.241768
COMMENT: PROPOSED_MF SevenGoldenRules 11.628; C18H36N5O5P; [M+H]+; delta(ppm) 11.628378
COMMENT: PROPOSED_MF SevenGoldenRules 14.714; C17H40NO9P; [M+H]+; delta(ppm) 14.714353
COMMENT: PROPOSED_MF SevenGoldenRules 12.105; C15H36N3O7P; [M+CH3OH+H]+; delta(ppm) -12.105450
COMMENT: PROPOSED_MF SevenGoldenRules 7.988; C17H31N5O6; [M+CH3OH+H]+; delta(ppm) -7.988052
COMMENT: PROPOSED_MF SevenGoldenRules 7.492; C27H32NP; [M+CH3OH+H]+; delta(ppm) -7.492070
COMMENT: PROPOSED_MF SevenGoldenRules 4.653; C16H35NO10; [M+CH3OH+H]+; delta(ppm) -4.653258
COMMENT: PROPOSED_MF SevenGoldenRules 1.583; C20H37NO3P2; [M+CH3OH+H]+; delta(ppm) -1.582656
COMMENT: PROPOSED_MF SevenGoldenRules 2.535; C22H32N3O2P; [M+CH3OH+H]+; delta(ppm) 2.534742
COMMENT: PROPOSED_MF SevenGoldenRules 6.650; C24H27N5O; [M+CH3OH+H]+; delta(ppm) 6.649648
COMMENT: PROPOSED_MF SevenGoldenRules 8.444; C15H37N3O5P2; [M+CH3OH+H]+; delta(ppm) 8.444156
COMMENT: PROPOSED_MF SevenGoldenRules 9.984; C23H31NO5; [M+CH3OH+H]+; delta(ppm) 9.984442
COMMENT: PROPOSED_MF SevenGoldenRules 12.559; C17H32N5O4P; [M+CH3OH+H]+; delta(ppm) 12.559062
COMMENT: PROPOSED_MF MS-FINDER 3.748; C18H35N5O7; [M+H]+; delta(ppm) -7.384821
COMMENT: PROPOSED_MF MS-FINDER 3.735; C24H35NO6; [M+H]+; delta(ppm) 9.219753
COMMENT: PROPOSED_MF MS-FINDER 3.712; C23H31NO5; [M+CH3OH+H]+; delta(ppm) 9.219753
