ACCESSION: MSBNK-SMB_Measured-HSA032P0798000
RECORD_TITLE: Characterized; (4R)-4-[(3S,5S,7R,8R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-10,13-dimethyl-3-[[(4R)-4-[(3S,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'RA1-pos_3766': {'bp': 60186.0, 'sum': 87246.0}, 'RA3-pos_3448': {'bp': 33969.0, 'sum': 53424.0}, 'HC4-pos_3527': {'bp': 25749.0, 'sum': 39382.0}, 'HC4-pos_3514': {'bp': 22639.0, 'sum': 35187.0}, 'RA26-pos_3374': {'bp': 19179.0, 'sum': 28604.0}, 'RA25-pos_3463': {'bp': 18196.0, 'sum': 28476.0}, 'HC2-pos_3593': {'bp': 16174.0, 'sum': 24949.0}, 'HC22-pos_3440': {'bp': 15602.0, 'sum': 23741.0}, 'RA20-pos_3504': {'bp': 15259.0, 'sum': 24544.0}, 'HC11-pos_3505': {'bp': 14905.0, 'sum': 22453.0}, 'HC26-pos_3519': {'bp': 14058.0, 'sum': 22330.0}, 'HC10-pos_3504': {'bp': 13348.0, 'sum': 19933.0}, 'RA3-pos_3434': {'bp': 12347.0, 'sum': 19014.0}, 'HC8-pos_3457': {'bp': 11624.0, 'sum': 18320.0}, 'RA19-pos_3711': {'bp': 11491.0, 'sum': 17974.0}, 'RA8-pos_3446': {'bp': 11407.0, 'sum': 19021.0}, 'HC14-pos_3544': {'bp': 11392.0, 'sum': 22193.0}, 'RA18-pos_3442': {'bp': 11120.0, 'sum': 16999.0}, 'HC17-pos_3436': {'bp': 10940.0, 'sum': 19030.0}, 'HC24-pos_3375': {'bp': 10894.0, 'sum': 17382.0}, 'RA6-pos_3345': {'bp': 10624.0, 'sum': 16164.0}, 'HC16-pos_3729': {'bp': 10535.0, 'sum': 17139.0}, 'RA19-pos_3698': {'bp': 10432.0, 'sum': 18482.0}, 'HC10-pos_3491': {'bp': 9830.0, 'sum': 16705.0}, 'RA20-pos_3491': {'bp': 9747.0, 'sum': 15775.0}, 'RA7-pos_3333': {'bp': 9475.0, 'sum': 15494.0}, 'HC21-pos_3418': {'bp': 9313.0, 'sum': 19582.0}, 'HC14-pos_3533': {'bp': 9257.0, 'sum': 14973.0}, 'RA6-pos_3358': {'bp': 9019.0, 'sum': 19630.0}, 'HC26-pos_3506': {'bp': 8961.0, 'sum': 15572.0}, 'HC18-pos_3429': {'bp': 8910.0, 'sum': 15894.0}, 'RA18-pos_3454': {'bp': 8846.0, 'sum': 14038.0}, 'HC12-pos_3656': {'bp': 8572.0, 'sum': 14050.0}, 'RA10-pos_3448': {'bp': 8236.0, 'sum': 15269.0}, 'HC21-pos_3404': {'bp': 8146.0, 'sum': 12715.0}, 'HC17-pos_3423': {'bp': 7991.0, 'sum': 14524.0}, 'HC11-pos_3492': {'bp': 6803.0, 'sum': 11402.0}, 'RA7-pos_3346': {'bp': 6705.0, 'sum': 11989.0}, 'HC18-pos_3442': {'bp': 6694.0, 'sum': 10955.0}, 'HC2-pos_3579': {'bp': 6433.0, 'sum': 10982.0}, 'RA10-pos_3435': {'bp': 6377.0, 'sum': 10021.0}, 'HC8-pos_3471': {'bp': 6076.0, 'sum': 11834.0}, 'HC16-pos_3716': {'bp': 6006.0, 'sum': 10404.0}, 'QC2-pos_3424': {'bp': 5823.0, 'sum': 11128.0}, 'QC4-pos_3470': {'bp': 5674.0, 'sum': 10215.0}, 'RA1-pos_3758': {'bp': 5491.0, 'sum': 9413.0}, 'HC24-pos_3361': {'bp': 5254.0, 'sum': 9317.0}, 'RA24-pos_3265': {'bp': 5206.0, 'sum': 9240.0}, 'QC7-pos_3422': {'bp': 4980.0, 'sum': 8555.0}, 'QC2-pos_3438': {'bp': 4516.0, 'sum': 7468.0}, 'HC12-pos_3669': {'bp': 4319.0, 'sum': 7630.0}, 'HC22-pos_3339': {'bp': 4241.0, 'sum': 7928.0}, 'QC1-pos_3394': {'bp': 3835.0, 'sum': 7675.0}, 'HC6-pos_3508': {'bp': 3540.0, 'sum': 7195.0}, 'RA8-pos_3429': {'bp': 3053.0, 'sum': 5968.0}, 'HC1-pos_3484': {'bp': 2903.0, 'sum': 7027.0}, 'RA13-pos_3479': {'bp': 2830.0, 'sum': 5192.0}, 'QC4-pos_3457': {'bp': 2810.0, 'sum': 4832.0}, 'HC13-pos_3580': {'bp': 2669.0, 'sum': 5231.0}, 'QC6-pos_3392': {'bp': 2544.0, 'sum': 4267.0}, 'HC23-pos_3440': {'bp': 2543.0, 'sum': 4901.0}, 'RA11-pos_3335': {'bp': 2480.0, 'sum': 3875.0}, 'RA22-pos_3326': {'bp': 2071.0, 'sum': 4226.0}, 'RA9-pos_3304': {'bp': 1681.0, 'sum': 2800.0}, 'RA23-pos_3452': {'bp': 1632.0, 'sum': 3244.0}, 'RA9-pos_3293': {'bp': 1246.0, 'sum': 2416.0}, 'RA22-pos_3313': {'bp': 1138.0, 'sum': 2473.0}, 'QC8-pos_3416': {'bp': 529.0, 'sum': 1294.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 798.584497
COMMENT: PRECURSOR_M/Z_STDEV 0.002561
COMMENT: PRECURSOR_IN_MS1 mz 798.585951; int 12.244; delta(ppm) -23.359562
COMMENT: PROPOSED_CHARGE_STATE +1; mz 799.588579; int 5.622; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 781.558021; int 2.808; cor 0.863
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 803.542211; int 38.941; cor 0.936
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 819.510766; int 0.921; cor 0.868
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 776.618967; int 0.494; cor 0.787
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 783.565568; int 0.670; cor 0.788
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2K-H; mz 833.481569; int 0.521; cor 0.799
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 776.618967; int 0.494; cor 0.787
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 783.565568; int 0.670; cor 0.788
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.792; C51H81N3P2; [M+H]+; delta(ppm) -14.792269
COMMENT: PROPOSED_MF SevenGoldenRules 14.454; C41H88N3O5S2P; [M+H]+; delta(ppm) -14.453745
COMMENT: PROPOSED_MF SevenGoldenRules 13.975; C43H85N5O2SP2; [M+H]+; delta(ppm) -13.974795
COMMENT: PROPOSED_MF SevenGoldenRules 13.388; C43H93NOS3P2; [M+H]+; delta(ppm) -13.388019
COMMENT: PROPOSED_MF SevenGoldenRules 13.364; C40H84N3O10P; [M+H]+; delta(ppm) -13.364197
COMMENT: PROPOSED_MF SevenGoldenRules 13.200; C51H79N3O2S; [M+H]+; delta(ppm) -13.199950
COMMENT: PROPOSED_MF SevenGoldenRules 12.382; C43H83N5O4S2; [M+H]+; delta(ppm) -12.382476
COMMENT: PROPOSED_MF SevenGoldenRules 12.298; C42H89NO6SP2; [M+H]+; delta(ppm) -12.298472
COMMENT: PROPOSED_MF SevenGoldenRules 11.317; C45H88N3S3P; [M+H]+; delta(ppm) -11.316751
COMMENT: PROPOSED_MF SevenGoldenRules 11.293; C42H79N5O9; [M+H]+; delta(ppm) -11.292928
COMMENT: PROPOSED_MF SevenGoldenRules 11.043; C52H80NO3P; [M+H]+; delta(ppm) -11.043423
COMMENT: PROPOSED_MF SevenGoldenRules 10.706; C42H87NO8S2; [M+H]+; delta(ppm) -10.706153
COMMENT: PROPOSED_MF SevenGoldenRules 10.227; C44H84N3O5SP; [M+H]+; delta(ppm) -10.227203
COMMENT: PROPOSED_MF SevenGoldenRules 9.748; C46H81N5O2P2; [M+H]+; delta(ppm) -9.748253
COMMENT: PROPOSED_MF SevenGoldenRules 9.617; C41H83NO13; [M+H]+; delta(ppm) -9.616605
COMMENT: PROPOSED_MF SevenGoldenRules 9.160; C46H89NOS2P2; [M+H]+; delta(ppm) -9.160224
COMMENT: PROPOSED_MF SevenGoldenRules 8.156; C46H79N5O4S; [M+H]+; delta(ppm) -8.155934
COMMENT: PROPOSED_MF SevenGoldenRules 8.071; C45H85NO6P2; [M+H]+; delta(ppm) -8.070676
COMMENT: PROPOSED_MF SevenGoldenRules 7.569; C46H87NO3S3; [M+H]+; delta(ppm) -7.569158
COMMENT: PROPOSED_MF SevenGoldenRules 7.090; C48H84N3S2P; [M+H]+; delta(ppm) -7.090209
COMMENT: PROPOSED_MF SevenGoldenRules 6.480; C45H83NO8S; [M+H]+; delta(ppm) -6.479611
COMMENT: PROPOSED_MF SevenGoldenRules 6.273; C40H88N5O2S3P; [M+H]+; delta(ppm) -6.272735
COMMENT: PROPOSED_MF SevenGoldenRules 6.001; C47H80N3O5P; [M+H]+; delta(ppm) -6.000661
COMMENT: PROPOSED_MF SevenGoldenRules 5.183; C39H84N5O7SP; [M+H]+; delta(ppm) -5.183187
COMMENT: PROPOSED_MF SevenGoldenRules 4.934; C49H85NOSP2; [M+H]+; delta(ppm) -4.933682
COMMENT: PROPOSED_MF SevenGoldenRules 4.117; C41H89N3O3S2P2; [M+H]+; delta(ppm) -4.117462
COMMENT: PROPOSED_MF SevenGoldenRules 3.929; C49H75N5O4; [M+H]+; delta(ppm) -3.929392
COMMENT: PROPOSED_MF SevenGoldenRules 3.343; C49H83NO3S2; [M+H]+; delta(ppm) -3.342617
COMMENT: PROPOSED_MF SevenGoldenRules 3.028; C40H85N3O8P2; [M+H]+; delta(ppm) -3.027914
COMMENT: PROPOSED_MF SevenGoldenRules 2.864; C51H80N3SP; [M+H]+; delta(ppm) -2.863667
COMMENT: PROPOSED_MF SevenGoldenRules 2.525; C41H87N3O5S3; [M+H]+; delta(ppm) -2.525142
COMMENT: PROPOSED_MF SevenGoldenRules 2.253; C48H79NO8; [M+H]+; delta(ppm) -2.253069
COMMENT: PROPOSED_MF SevenGoldenRules 2.046; C43H84N5O2S2P; [M+H]+; delta(ppm) -2.046193
COMMENT: PROPOSED_MF SevenGoldenRules 1.436; C40H83N3O10S; [M+H]+; delta(ppm) -1.435595
COMMENT: PROPOSED_MF SevenGoldenRules 0.957; C42H80N5O7P; [M+H]+; delta(ppm) -0.956645
COMMENT: PROPOSED_MF SevenGoldenRules 0.707; C52H81NOP2; [M+H]+; delta(ppm) -0.707140
COMMENT: PROPOSED_MF SevenGoldenRules 0.370; C42H88NO6S2P; [M+H]+; delta(ppm) -0.369869
COMMENT: PROPOSED_MF SevenGoldenRules 0.109; C44H85N3O3SP2; [M+H]+; delta(ppm) 0.109080
COMMENT: PROPOSED_MF SevenGoldenRules 0.720; C41H84NO11P; [M+H]+; delta(ppm) 0.719678
COMMENT: PROPOSED_MF SevenGoldenRules 0.885; C52H79NO3S; [M+H]+; delta(ppm) 0.885179
COMMENT: PROPOSED_MF SevenGoldenRules 1.701; C44H83N3O5S2; [M+H]+; delta(ppm) 1.701399
COMMENT: PROPOSED_MF SevenGoldenRules 2.180; C46H80N5O2SP; [M+H]+; delta(ppm) 2.180349
COMMENT: PROPOSED_MF SevenGoldenRules 2.768; C46H88NOS3P; [M+H]+; delta(ppm) 2.768379
COMMENT: PROPOSED_MF SevenGoldenRules 2.791; C43H79N3O10; [M+H]+; delta(ppm) 2.790947
COMMENT: PROPOSED_MF SevenGoldenRules 3.858; C45H84NO6SP; [M+H]+; delta(ppm) 3.857926
COMMENT: PROPOSED_MF SevenGoldenRules 4.337; C47H81N3O3P2; [M+H]+; delta(ppm) 4.336876
COMMENT: PROPOSED_MF SevenGoldenRules 4.838; C48H83N3S3; [M+H]+; delta(ppm) 4.838394
COMMENT: PROPOSED_MF SevenGoldenRules 5.153; C39H85N5O5SP2; [M+H]+; delta(ppm) 5.153096
