ACCESSION: MSBNK-SMB_Measured-HSA032P0217004
RECORD_TITLE: Characterized; Threoninyl-Proline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA1-pos_532': {'bp': 4178.0, 'sum': 14775.0}, 'RA4-pos_537': {'bp': 2665.0, 'sum': 6804.0}, 'HC12-pos_582': {'bp': 2027.0, 'sum': 7809.0}, 'RA1-pos_958': {'bp': 2023.0, 'sum': 5998.0}, 'HC12-pos_945': {'bp': 1569.0, 'sum': 5388.0}, 'RA1-pos_983': {'bp': 1446.0, 'sum': 5672.0}, 'HC15-pos_551': {'bp': 1376.0, 'sum': 5614.0}, 'RA1-pos_1010': {'bp': 1273.0, 'sum': 5740.0}, 'HC3-pos_543': {'bp': 1151.0, 'sum': 4637.0}, 'HC12-pos_960': {'bp': 993.0, 'sum': 4494.0}, 'RA26-pos_895': {'bp': 746.0, 'sum': 2444.0}, 'RA26-pos_875': {'bp': 688.0, 'sum': 2750.0}, 'HC15-pos_914': {'bp': 641.0, 'sum': 2549.0}, 'RA25-pos_951': {'bp': 609.0, 'sum': 2357.0}}
COMMENT: RETENTION_TIME_STDEV 0.299
COMMENT: PRECURSOR_M/Z_RAW 217.116086
COMMENT: PRECURSOR_M/Z_STDEV 0.001112
COMMENT: PRECURSOR_IN_MS1 mz 217.117105; int 73.305; delta(ppm) 12.188871
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 176.092494; int 9.972; cor 0.619
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 176.092494; int 9.972; cor 0.619
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+K; mz 192.065798; int 7.341; cor 0.833
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 176.092494; int 9.972; cor 0.619
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.945; C9H16N2O4; [M+H]+; delta(ppm) -7.945054
COMMENT: PROPOSED_MF SevenGoldenRules 11.587; C14H17P; [M+H]+; delta(ppm) 11.586730
COMMENT: PROPOSED_MF SevenGoldenRules 9.795; C7H13NO4; [M+ACN+H]+; delta(ppm) -9.795369
COMMENT: PROPOSED_MF SevenGoldenRules 4.206; C6H11N5; [M+ACN+Na]+; delta(ppm) -4.206379
COMMENT: PROPOSED_MF SevenGoldenRules 4.526; C5H15NO4; [M+ACN+Na]+; delta(ppm) 4.526430
COMMENT: PROPOSED_MF SevenGoldenRules 12.778; C5H10O4; [M+2ACN+H]+; delta(ppm) -12.778223
COMMENT: PROPOSED_MF MS-FINDER 3.951; C7H13NO4; [M+ACN+H]+; delta(ppm) 74330.250110
COMMENT: PROPOSED_MF MS-FINDER 3.914; C9H16N2O4; [M+H]+; delta(ppm) -7.910182
COMMENT: PROPOSED_MF MS-FINDER 3.022; C5H10O4; [M+2ACN+H]+; delta(ppm) 347978.596255
COMMENT: PROPOSED_MF MS-FINDER 3.012; C5H12N8O2; [M+H]+; delta(ppm) 4.457911
COMMENT: PROPOSED_MF MS-FINDER 2.665; C6H21N2O2PS; [M+H]+; delta(ppm) 14.534521
COMMENT: PROPOSED_MF MS-FINDER 2.607; C5H20N4OS2; [M+H]+; delta(ppm) 6.615285
COMMENT: PROPOSED_MF MS-FINDER 2.504; C6H11N5; [M+ACN+Na]+; delta(ppm) 124332.704805
COMMENT: PROPOSED_MF MS-FINDER 2.453; C10H12N6; [M+H]+; delta(ppm) -14.069936
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.550; C9H16N2O4; [M+H]+; delta(ppm) -7.910182
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.529; C7H13NO4; [M+C2H3N+H]+; delta(ppm) -7.910182
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.427; C6H11N5; [M+C2H3N+Na]+; delta(ppm) 43175.052395
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13NO4; [M+C2H3N+H]+; delta(ppm) -7.910182
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11N5; [M+C2H3N+Na]+; delta(ppm) 43175.052395
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16N2O4; [M+H]+; delta(ppm) -7.910182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.109; C5H10O4; [M+C4H6N2+H]+; delta(ppm) -7.910182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.109; C9H16N2O4; [M+H]+; delta(ppm) -7.910182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.109; C7H13NO4; [M+C2H3N+H]+; delta(ppm) -7.910182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.735; C7H15F3N2O2; [M+H]+; delta(ppm) 3.352269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.276; C3H8N3O3; [M+C4H6N2+H]+; delta(ppm) -1.726173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.276; C7H14N5O3; [M+H]+; delta(ppm) -1.726173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.276; C5H11N4O3; [M+C2H3N+H]+; delta(ppm) -1.726173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.257; CH6N6O2; [M+C4H6N2+H]+; delta(ppm) 4.457911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.257; C5H12N8O2; [M+H]+; delta(ppm) 4.457911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.257; C3H9N7O2; [M+C2H3N+H]+; delta(ppm) 4.457911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.401; C6H11N5; [M+C2H3N+Na]+; delta(ppm) 43175.052395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.037; C3H12FN5O; [M+C2H3N+Na]+; delta(ppm) 43169.325308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.541; C8H13N2O; [M+C2H3N+Na]+; delta(ppm) 43168.322848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.261; C6H11FS; [M+C4H6N2+H]+; delta(ppm) -1.648830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.261; C10H17FN2S; [M+H]+; delta(ppm) -1.648830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.261; C8H14FNS; [M+C2H3N+H]+; delta(ppm) -1.648830
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.219; C11H21ClSi; [M+H]+; delta(ppm) -288285.974682
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.664; CH15N9O2P; [M+H]+; delta(ppm) 3.034227
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.215; C11H21PS; [M+H]+; delta(ppm) -3.993700
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.946; C2H14N6P; [M+C2H3N+Na]+; delta(ppm) 43173.503136
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.187; H14N11OS; [M+H]+; delta(ppm) -4.884826
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10O4; [M+C4H6N2+H]+; delta(ppm) -7.910182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16N2O4; [M+H]+; delta(ppm) -7.910182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13NO4; [M+C2H3N+H]+; delta(ppm) -7.910182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.830; C6H11N5; [M+C2H3N+Na]+; delta(ppm) 43175.052395
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.161; C3H12FN5O; [M+C2H3N+Na]+; delta(ppm) 43169.325308
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C8H13N2O; [M+C2H3N+Na]+; delta(ppm) 43168.322848
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.199; QOLYAJSZHIJCTO-UHFFFAOYNA-N; [M+H]+; CC(O)C(N)C(=O)N1CCCC1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.139; SZSONRAGYKEUGH-VQVTYTSYSA-N; [M+H]+; CC(C(C(=O)OC(=O)C1CCCN1)N)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.753; GVUVRRPYYDHHGK-UHFFFAOYNA-N; [M+H]+; CC(O)C(NC(=O)C1CCCN1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.488; JZNLEPLZUABCSQ-JLDDOWRYNA-N; [M+H]+; [NH3+][C@@H](CCC(=O)NCCCC=O)C([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.411; FTURRFKSEXSDAJ-URDXGWIZNA-N; [M+H]+; N[C@@H](CCC[C@H](N)C(O)=O)\C=C\C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; JUQLUIFNNFIIKC-UHFFFAOYNA-N; [M+ACN+H]+; 2-Aminoheptanedioic acid
