ACCESSION: MSBNK-SMB_Measured-HSA032P0587008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC20-pos_2210': {'bp': 144903.0, 'sum': 415376.0}, 'RA4-pos_2139': {'bp': 4908.0, 'sum': 13383.0}, 'RA14-pos_1922': {'bp': 57680.0, 'sum': 128864.0}, 'HC19-pos_2063': {'bp': 100339.0, 'sum': 266487.0}, 'QC5-pos_2078': {'bp': 4560.0, 'sum': 12993.0}, 'QC4-pos_2111': {'bp': 4647.0, 'sum': 14314.0}, 'RA9-pos_1976': {'bp': 1248.0, 'sum': 3606.0}, 'HC19-pos_3080': {'bp': 2408.0, 'sum': 7258.0}, 'RA15-pos_2243': {'bp': 6740.0, 'sum': 20256.0}, 'RA13-pos_2092': {'bp': 2207.0, 'sum': 6860.0}, 'HC13-pos_3360': {'bp': 554.0, 'sum': 2568.0}, 'QC7-pos_2061': {'bp': 3683.0, 'sum': 10738.0}, 'RA12-pos_2312': {'bp': 3756.0, 'sum': 11418.0}, 'RA12-pos_2291': {'bp': 1139.0, 'sum': 5666.0}, 'QC6-pos_2010': {'bp': 2916.0, 'sum': 7693.0}, 'QC8-pos_2051': {'bp': 3642.0, 'sum': 11017.0}, 'RA21-pos_1906': {'bp': 4012.0, 'sum': 7355.0}, 'QC2-pos_2074': {'bp': 6732.0, 'sum': 17766.0}, 'QC1-pos_2027': {'bp': 6440.0, 'sum': 15834.0}, 'HC25-pos_2155': {'bp': 837.0, 'sum': 3874.0}, 'RA13-pos_2079': {'bp': 2173.0, 'sum': 6949.0}, 'HC20-pos_3291': {'bp': 2851.0, 'sum': 8773.0}, 'HC13-pos_2258': {'bp': 141952.0, 'sum': 375793.0}}
COMMENT: RETENTION_TIME_STDEV 0.319
COMMENT: PRECURSOR_M/Z_RAW 587.283025
COMMENT: PRECURSOR_M/Z_STDEV 0.002355
COMMENT: PRECURSOR_IN_MS1 mz 587.286865; int 55.540; delta(ppm) -0.776289
COMMENT: PROPOSED_CHARGE_STATE +1; mz 588.290252; int 16.715; cor 0.905
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.956; C24H47N2O12P; [M+H]+; delta(ppm) -12.956287
COMMENT: PROPOSED_MF SevenGoldenRules 10.139; C26H42N4O11; [M+H]+; delta(ppm) -10.138517
COMMENT: PROPOSED_MF SevenGoldenRules 8.037; C30H44N4O4P2; [M+H]+; delta(ppm) -8.037128
COMMENT: PROPOSED_MF SevenGoldenRules 7.858; C25H46O15; [M+H]+; delta(ppm) -7.858033
COMMENT: PROPOSED_MF SevenGoldenRules 6.094; C19H47N4O14P; [M+H]+; delta(ppm) -6.094367
COMMENT: PROPOSED_MF SevenGoldenRules 5.757; C29H48O8P2; [M+H]+; delta(ppm) -5.756644
COMMENT: PROPOSED_MF SevenGoldenRules 2.939; C31H43N2O7P; [M+H]+; delta(ppm) -2.938873
COMMENT: PROPOSED_MF SevenGoldenRules 0.996; C20H46N2O17; [M+H]+; delta(ppm) -0.996113
COMMENT: PROPOSED_MF SevenGoldenRules 1.105; C24H48N2O10P2; [M+H]+; delta(ppm) 1.105276
COMMENT: PROPOSED_MF SevenGoldenRules 2.159; C32H42O10; [M+H]+; delta(ppm) 2.159381
COMMENT: PROPOSED_MF SevenGoldenRules 3.923; C26H43N4O9P; [M+H]+; delta(ppm) 3.923046
COMMENT: PROPOSED_MF SevenGoldenRules 6.204; C25H47O13P; [M+H]+; delta(ppm) 6.203530
COMMENT: PROPOSED_MF SevenGoldenRules 7.967; C19H48N4O12P2; [M+H]+; delta(ppm) 7.967196
COMMENT: PROPOSED_MF SevenGoldenRules 9.021; C27H42N2O12; [M+H]+; delta(ppm) 9.021301
COMMENT: PROPOSED_MF SevenGoldenRules 11.123; C31H44N2O5P2; [M+H]+; delta(ppm) 11.122690
COMMENT: PROPOSED_MF SevenGoldenRules 13.065; C20H47N2O15P; [M+H]+; delta(ppm) 13.065450
COMMENT: PROPOSED_MF MS-FINDER 3.863; C33H38N4O6; [M+H]+; delta(ppm) -0.121586
COMMENT: PROPOSED_MF MS-FINDER 3.351; C32H42O10; [M+H]+; delta(ppm) 2.155696
COMMENT: PROPOSED_MF MS-FINDER 3.286; C30H42N4O6S; [M+H]+; delta(ppm) -5.861729
COMMENT: PROPOSED_MF MS-FINDER 3.232; C34H34N8O2; [M+H]+; delta(ppm) -2.398858
COMMENT: PROPOSED_MF MS-FINDER 3.013; C29H46O10S; [M+H]+; delta(ppm) -3.584473
COMMENT: PROPOSED_MF MS-FINDER 2.894; C18H34N16O7; [M+H]+; delta(ppm) -0.977357
COMMENT: PROPOSED_MF MS-FINDER 2.893; C25H44N6O6P2; [M+H]+; delta(ppm) -1.174233
COMMENT: PROPOSED_MF MS-FINDER 2.892; C24H48N2O10P2; [M+H]+; delta(ppm) 1.103044
