ACCESSION: MSBNK-SMB_Measured-HSA032P0789000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'RA7-pos_4740': {'bp': 28069.0, 'sum': 30254.0}, 'RA7-pos_4680': {'bp': 24132.0, 'sum': 26669.0}, 'RA7-pos_4717': {'bp': 21918.0, 'sum': 24005.0}, 'QC8-pos_4641': {'bp': 15757.0, 'sum': 16981.0}, 'QC8-pos_4517': {'bp': 12135.0, 'sum': 13918.0}, 'QC8-pos_4605': {'bp': 10471.0, 'sum': 11538.0}, 'RA18-pos_4822': {'bp': 10123.0, 'sum': 11794.0}, 'RA7-pos_4540': {'bp': 9736.0, 'sum': 10853.0}, 'RA7-pos_4630': {'bp': 8905.0, 'sum': 9823.0}, 'RA18-pos_4874': {'bp': 7161.0, 'sum': 7875.0}, 'RA22-pos_4492': {'bp': 6628.0, 'sum': 7440.0}, 'RA9-pos_4560': {'bp': 6469.0, 'sum': 7605.0}, 'RA3-pos_4742': {'bp': 5819.0, 'sum': 7385.0}, 'RA18-pos_4757': {'bp': 4488.0, 'sum': 5250.0}, 'RA18-pos_4731': {'bp': 4373.0, 'sum': 4982.0}, 'RA5-pos_5116': {'bp': 4293.0, 'sum': 5071.0}, 'HC6-pos_4864': {'bp': 4268.0, 'sum': 4825.0}, 'HC6-pos_4825': {'bp': 4102.0, 'sum': 4408.0}, 'QC8-pos_4460': {'bp': 3853.0, 'sum': 4210.0}, 'RA15-pos_4990': {'bp': 3776.0, 'sum': 4454.0}, 'RA5-pos_5040': {'bp': 3705.0, 'sum': 4059.0}, 'HC3-pos_5155': {'bp': 3483.0, 'sum': 3934.0}, 'RA9-pos_4544': {'bp': 3479.0, 'sum': 4091.0}, 'QC5-pos_4909': {'bp': 3470.0, 'sum': 4183.0}, 'QC5-pos_4725': {'bp': 3239.0, 'sum': 3466.0}, 'QC6-pos_4735': {'bp': 3167.0, 'sum': 4198.0}, 'RA15-pos_4969': {'bp': 3153.0, 'sum': 3662.0}, 'HC3-pos_5204': {'bp': 3054.0, 'sum': 3850.0}, 'RA3-pos_5338': {'bp': 2983.0, 'sum': 3486.0}, 'RA5-pos_5015': {'bp': 2754.0, 'sum': 3109.0}, 'HC22-pos_4779': {'bp': 2473.0, 'sum': 3542.0}, 'HC24-pos_4667': {'bp': 2464.0, 'sum': 2640.0}, 'RA9-pos_4484': {'bp': 2405.0, 'sum': 2708.0}, 'QC6-pos_4541': {'bp': 2343.0, 'sum': 2615.0}, 'QC5-pos_4661': {'bp': 2238.0, 'sum': 2543.0}, 'RA15-pos_4923': {'bp': 2235.0, 'sum': 2588.0}, 'QC5-pos_4688': {'bp': 2231.0, 'sum': 2617.0}, 'HC22-pos_4727': {'bp': 2204.0, 'sum': 2458.0}, 'HC8-pos_4714': {'bp': 2151.0, 'sum': 2553.0}, 'RA12-pos_5111': {'bp': 2048.0, 'sum': 2450.0}, 'HC8-pos_4693': {'bp': 2046.0, 'sum': 2571.0}, 'HC23-pos_4696': {'bp': 1999.0, 'sum': 2299.0}, 'QC6-pos_4512': {'bp': 1975.0, 'sum': 2845.0}, 'RA15-pos_4881': {'bp': 1836.0, 'sum': 2243.0}, 'HC7-pos_4790': {'bp': 1832.0, 'sum': 2035.0}, 'QC8-pos_4413': {'bp': 1787.0, 'sum': 2296.0}, 'HC24-pos_4542': {'bp': 1783.0, 'sum': 2086.0}, 'HC3-pos_5103': {'bp': 1778.0, 'sum': 2278.0}, 'HC23-pos_4518': {'bp': 1701.0, 'sum': 2209.0}, 'RA12-pos_5044': {'bp': 1667.0, 'sum': 2093.0}, 'HC23-pos_4676': {'bp': 1630.0, 'sum': 2427.0}, 'RA9-pos_4421': {'bp': 1563.0, 'sum': 2016.0}, 'HC7-pos_4838': {'bp': 1466.0, 'sum': 1791.0}, 'RA25-pos_4668': {'bp': 1427.0, 'sum': 2037.0}, 'QC6-pos_4478': {'bp': 1380.0, 'sum': 1707.0}, 'QC8-pos_4357': {'bp': 1366.0, 'sum': 1671.0}, 'HC3-pos_5064': {'bp': 1214.0, 'sum': 1666.0}, 'HC22-pos_4631': {'bp': 1213.0, 'sum': 1722.0}, 'HC6-pos_4749': {'bp': 1173.0, 'sum': 1428.0}, 'HC26-pos_4703': {'bp': 1077.0, 'sum': 1500.0}, 'RA18-pos_5371': {'bp': 1071.0, 'sum': 1325.0}, 'RA25-pos_4821': {'bp': 956.0, 'sum': 1615.0}, 'HC13-pos_5153': {'bp': 939.0, 'sum': 1240.0}, 'RA24-pos_4502': {'bp': 922.0, 'sum': 1377.0}, 'QC2-pos_4663': {'bp': 907.0, 'sum': 1157.0}, 'RA22-pos_4408': {'bp': 743.0, 'sum': 1147.0}, 'HC13-pos_5079': {'bp': 704.0, 'sum': 880.0}, 'HC11-pos_4758': {'bp': 682.0, 'sum': 986.0}, 'RA24-pos_4539': {'bp': 662.0, 'sum': 916.0}, 'QC3-pos_4734': {'bp': 639.0, 'sum': 1016.0}, 'HC11-pos_5429': {'bp': 525.0, 'sum': 1033.0}, 'QC6-pos_4409': {'bp': 494.0, 'sum': 698.0}, 'QC6-pos_4998': {'bp': 480.0, 'sum': 735.0}, 'HC11-pos_4732': {'bp': 477.0, 'sum': 705.0}, 'QC6-pos_5017': {'bp': 473.0, 'sum': 598.0}, 'QC5-pos_4483': {'bp': 431.0, 'sum': 725.0}, 'RA21-pos_3669': {'bp': 430.0, 'sum': 532.0}, 'RA21-pos_3652': {'bp': 319.0, 'sum': 395.0}, 'RA9-pos_4342': {'bp': 214.0, 'sum': 441.0}}
COMMENT: RETENTION_TIME_STDEV 0.166
COMMENT: PRECURSOR_M/Z_RAW 789.559758
COMMENT: PRECURSOR_M/Z_STDEV 0.002163
COMMENT: PRECURSOR_IN_MS1 mz 789.561708; int 366.708; delta(ppm) -22.610969
COMMENT: PROPOSED_CHARGE_STATE +1; mz 790.565046; int 181.782; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 811.541342; int 25.003; cor 0.857
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 767.579108; int 115.162; cor 0.862
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 784.604786; int 83.645; cor 0.863
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 805.534686; int 42.721; cor 0.903
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 811.541342; int 25.003; cor 0.857
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 767.579108; int 115.162; cor 0.862
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 786.609363; int 19.352; cor 0.853
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 811.541342; int 25.003; cor 0.857
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 786.609363; int 19.352; cor 0.853
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 767.579108; int 115.162; cor 0.862
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.846; C44H84O7S2; [M+H]+; delta(ppm) -14.846159
COMMENT: PROPOSED_MF SevenGoldenRules 14.362; C46H81N2O4SP; [M+H]+; delta(ppm) -14.361728
COMMENT: PROPOSED_MF SevenGoldenRules 13.877; C48H78N4OP2; [M+H]+; delta(ppm) -13.877297
COMMENT: PROPOSED_MF SevenGoldenRules 13.744; C43H80O12; [M+H]+; delta(ppm) -13.744142
COMMENT: PROPOSED_MF SevenGoldenRules 13.535; C38H85N4O6S2P; [M+H]+; delta(ppm) -13.534898
COMMENT: PROPOSED_MF SevenGoldenRules 13.284; C48H86S2P2; [M+H]+; delta(ppm) -13.283806
COMMENT: PROPOSED_MF SevenGoldenRules 12.433; C37H81N4O11P; [M+H]+; delta(ppm) -12.432881
COMMENT: PROPOSED_MF SevenGoldenRules 12.267; C48H76N4O3S; [M+H]+; delta(ppm) -12.266754
COMMENT: PROPOSED_MF SevenGoldenRules 12.182; C47H82O5P2; [M+H]+; delta(ppm) -12.181789
COMMENT: PROPOSED_MF SevenGoldenRules 11.673; C48H84O2S3; [M+H]+; delta(ppm) -11.673263
COMMENT: PROPOSED_MF SevenGoldenRules 11.355; C39H86N2O7SP2; [M+H]+; delta(ppm) -11.354959
COMMENT: PROPOSED_MF SevenGoldenRules 10.571; C47H80O7S; [M+H]+; delta(ppm) -10.571246
COMMENT: PROPOSED_MF SevenGoldenRules 10.362; C42H85N4OS3P; [M+H]+; delta(ppm) -10.362003
COMMENT: PROPOSED_MF SevenGoldenRules 10.087; C49H77N2O4P; [M+H]+; delta(ppm) -10.086815
COMMENT: PROPOSED_MF SevenGoldenRules 9.744; C39H84N2O9S2; [M+H]+; delta(ppm) -9.744417
COMMENT: PROPOSED_MF SevenGoldenRules 9.260; C41H81N4O6SP; [M+H]+; delta(ppm) -9.259986
COMMENT: PROPOSED_MF SevenGoldenRules 9.009; C51H82SP2; [M+H]+; delta(ppm) -9.008893
COMMENT: PROPOSED_MF SevenGoldenRules 8.666; C41H89O5S3P; [M+H]+; delta(ppm) -8.666494
COMMENT: PROPOSED_MF SevenGoldenRules 8.642; C38H80N2O14; [M+H]+; delta(ppm) -8.642400
COMMENT: PROPOSED_MF SevenGoldenRules 8.182; C43H86N2O2S2P2; [M+H]+; delta(ppm) -8.182063
COMMENT: PROPOSED_MF SevenGoldenRules 7.564; C40H85O10SP; [M+H]+; delta(ppm) -7.564477
COMMENT: PROPOSED_MF SevenGoldenRules 7.398; C51H80O2S2; [M+H]+; delta(ppm) -7.398351
COMMENT: PROPOSED_MF SevenGoldenRules 7.080; C42H82N2O7P2; [M+H]+; delta(ppm) -7.080047
COMMENT: PROPOSED_MF SevenGoldenRules 6.572; C43H84N2O4S3; [M+H]+; delta(ppm) -6.571521
COMMENT: PROPOSED_MF SevenGoldenRules 6.296; C50H76O7; [M+H]+; delta(ppm) -6.296334
COMMENT: PROPOSED_MF SevenGoldenRules 6.087; C45H81N4OS2P; [M+H]+; delta(ppm) -6.087090
COMMENT: PROPOSED_MF SevenGoldenRules 5.470; C42H80N2O9S; [M+H]+; delta(ppm) -5.469504
COMMENT: PROPOSED_MF SevenGoldenRules 4.985; C44H77N4O6P; [M+H]+; delta(ppm) -4.985073
COMMENT: PROPOSED_MF SevenGoldenRules 4.392; C44H85O5S2P; [M+H]+; delta(ppm) -4.391582
COMMENT: PROPOSED_MF SevenGoldenRules 3.907; C46H82N2O2SP2; [M+H]+; delta(ppm) -3.907151
COMMENT: PROPOSED_MF SevenGoldenRules 3.290; C43H81O10P; [M+H]+; delta(ppm) -3.289565
COMMENT: PROPOSED_MF SevenGoldenRules 2.297; C46H80N2O4S2; [M+H]+; delta(ppm) -2.296608
COMMENT: PROPOSED_MF SevenGoldenRules 1.978; C37H82N4O9P2; [M+H]+; delta(ppm) -1.978304
COMMENT: PROPOSED_MF SevenGoldenRules 1.812; C48H77N4OSP; [M+H]+; delta(ppm) -1.812177
COMMENT: PROPOSED_MF SevenGoldenRules 1.470; C38H84N4O6S3; [M+H]+; delta(ppm) -1.469779
COMMENT: PROPOSED_MF SevenGoldenRules 1.219; C48H85S3P; [M+H]+; delta(ppm) -1.218686
COMMENT: PROPOSED_MF SevenGoldenRules 1.195; C45H76N2O9; [M+H]+; delta(ppm) -1.194591
COMMENT: PROPOSED_MF SevenGoldenRules 0.368; C37H80N4O11S; [M+H]+; delta(ppm) -0.367762
COMMENT: PROPOSED_MF SevenGoldenRules 0.117; C47H81O5SP; [M+H]+; delta(ppm) -0.116669
COMMENT: PROPOSED_MF SevenGoldenRules 0.368; C49H78N2O2P2; [M+H]+; delta(ppm) 0.367762
COMMENT: PROPOSED_MF SevenGoldenRules 0.710; C39H85N2O7S2P; [M+H]+; delta(ppm) 0.710160
COMMENT: PROPOSED_MF SevenGoldenRules 1.195; C41H82N4O4SP2; [M+H]+; delta(ppm) 1.194591
COMMENT: PROPOSED_MF SevenGoldenRules 1.812; C38H81N2O12P; [M+H]+; delta(ppm) 1.812177
COMMENT: PROPOSED_MF SevenGoldenRules 1.978; C49H76N2O4S; [M+H]+; delta(ppm) 1.978304
COMMENT: PROPOSED_MF SevenGoldenRules 2.805; C41H80N4O6S2; [M+H]+; delta(ppm) 2.805134
COMMENT: PROPOSED_MF SevenGoldenRules 2.890; C40H86O8SP2; [M+H]+; delta(ppm) 2.890100
COMMENT: PROPOSED_MF SevenGoldenRules 3.056; C51H81S2P; [M+H]+; delta(ppm) 3.056226
