ACCESSION: MSBNK-SMB_Measured-HSA032P0506001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC12-pos_3708': {'bp': 59621.0, 'sum': 76865.0}, 'HC26-pos_3545': {'bp': 51296.0, 'sum': 74757.0}, 'HC26-pos_3543': {'bp': 50694.0, 'sum': 72262.0}, 'HC12-pos_3692': {'bp': 40919.0, 'sum': 56859.0}, 'HC6-pos_3555': {'bp': 30918.0, 'sum': 40544.0}, 'RA6-pos_3392': {'bp': 21184.0, 'sum': 31319.0}, 'RA6-pos_3406': {'bp': 13486.0, 'sum': 20481.0}, 'HC25-pos_3540': {'bp': 12362.0, 'sum': 19297.0}, 'HC25-pos_3549': {'bp': 9655.0, 'sum': 15307.0}, 'RA20-pos_3555': {'bp': 5810.0, 'sum': 10966.0}, 'HC10-pos_3547': {'bp': 4720.0, 'sum': 7391.0}, 'HC20-pos_3695': {'bp': 4636.0, 'sum': 7373.0}, 'HC17-pos_3478': {'bp': 4535.0, 'sum': 7642.0}, 'RA26-pos_3412': {'bp': 3995.0, 'sum': 6109.0}, 'RA10-pos_3511': {'bp': 2564.0, 'sum': 5015.0}, 'HC1-pos_3629': {'bp': 2248.0, 'sum': 6448.0}, 'RA22-pos_3373': {'bp': 1680.0, 'sum': 3104.0}, 'QC8-pos_3436': {'bp': 1591.0, 'sum': 2520.0}, 'QC3-pos_3515': {'bp': 1427.0, 'sum': 2903.0}, 'QC4-pos_3528': {'bp': 1389.0, 'sum': 2821.0}, 'HC3-pos_3874': {'bp': 882.0, 'sum': 1645.0}, 'HC7-pos_3530': {'bp': 838.0, 'sum': 1703.0}, 'QC6-pos_3454': {'bp': 688.0, 'sum': 1300.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 506.401917
COMMENT: PRECURSOR_M/Z_STDEV 0.001879
COMMENT: PRECURSOR_IN_MS1 mz 506.405378; int 443.389; delta(ppm) 18.074068
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 528.386957; int 16.192; cor 0.938
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 528.386957; int 16.192; cor 0.938
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+K; mz 503.335046; int 25.514; cor 0.711
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 528.386957; int 16.192; cor 0.938
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.564; C31H56NO2P; [M+H]+; delta(ppm) -13.563567
COMMENT: PROPOSED_MF SevenGoldenRules 11.518; C25H57N5OP2; [M+H]+; delta(ppm) -11.517655
COMMENT: PROPOSED_MF SevenGoldenRules 10.295; C33H51N3O; [M+H]+; delta(ppm) -10.294857
COMMENT: PROPOSED_MF SevenGoldenRules 9.007; C25H55N5O3S; [M+H]+; delta(ppm) -9.006763
COMMENT: PROPOSED_MF SevenGoldenRules 5.604; C26H56N3O4P; [M+H]+; delta(ppm) -5.603504
COMMENT: PROPOSED_MF SevenGoldenRules 3.922; C28H61NSP2; [M+H]+; delta(ppm) -3.921662
COMMENT: PROPOSED_MF SevenGoldenRules 2.337; C28H51N5O3; [M+H]+; delta(ppm) -2.336772
COMMENT: PROPOSED_MF SevenGoldenRules 0.311; C27H55NO7; [M+H]+; delta(ppm) 0.310646
COMMENT: PROPOSED_MF SevenGoldenRules 2.748; C31H57NP2; [M+H]+; delta(ppm) 2.748329
COMMENT: PROPOSED_MF SevenGoldenRules 5.261; C31H55NO2S; [M+H]+; delta(ppm) 5.261200
COMMENT: PROPOSED_MF SevenGoldenRules 7.307; C25H56N5OSP; [M+H]+; delta(ppm) 7.307112
COMMENT: PROPOSED_MF SevenGoldenRules 10.708; C26H57N3O2P2; [M+H]+; delta(ppm) 10.708392
COMMENT: PROPOSED_MF SevenGoldenRules 11.931; C34H51NO2; [M+H]+; delta(ppm) 11.931191
COMMENT: PROPOSED_MF SevenGoldenRules 13.221; C26H55N3O4S; [M+H]+; delta(ppm) 13.221263
COMMENT: PROPOSED_MF SevenGoldenRules 13.977; C28H52N5OP; [M+H]+; delta(ppm) 13.977103
COMMENT: PROPOSED_MF SevenGoldenRules 12.755; C28H57N3OS; [M+Na]+; delta(ppm) -12.755058
COMMENT: PROPOSED_MF SevenGoldenRules 9.199; C29H58NO2P; [M+Na]+; delta(ppm) -9.199115
COMMENT: PROPOSED_MF SevenGoldenRules 7.062; C23H59N5OP2; [M+Na]+; delta(ppm) -7.062239
COMMENT: PROPOSED_MF SevenGoldenRules 5.782; C31H53N3O; [M+Na]+; delta(ppm) -5.781769
COMMENT: PROPOSED_MF SevenGoldenRules 4.435; C23H57N5O3S; [M+Na]+; delta(ppm) -4.435103
COMMENT: PROPOSED_MF SevenGoldenRules 0.877; C24H58N3O4P; [M+Na]+; delta(ppm) -0.877091
COMMENT: PROPOSED_MF SevenGoldenRules 2.538; C26H53N5O3; [M+Na]+; delta(ppm) 2.538186
COMMENT: PROPOSED_MF SevenGoldenRules 5.306; C25H57NO7; [M+Na]+; delta(ppm) 5.305988
COMMENT: PROPOSED_MF SevenGoldenRules 7.855; C29H59NP2; [M+Na]+; delta(ppm) 7.854518
COMMENT: PROPOSED_MF SevenGoldenRules 10.482; C29H57NO2S; [M+Na]+; delta(ppm) 10.481654
COMMENT: PROPOSED_MF SevenGoldenRules 12.619; C23H58N5OSP; [M+Na]+; delta(ppm) 12.618530
COMMENT: PROPOSED_MF SevenGoldenRules 14.758; C29H53O2P; [M+ACN+H]+; delta(ppm) -14.757582
COMMENT: PROPOSED_MF SevenGoldenRules 12.531; C23H54N4OP2; [M+ACN+H]+; delta(ppm) -12.530916
COMMENT: PROPOSED_MF SevenGoldenRules 11.200; C31H48N2O; [M+ACN+H]+; delta(ppm) -11.200085
COMMENT: PROPOSED_MF SevenGoldenRules 9.798; C23H52N4O3S; [M+ACN+H]+; delta(ppm) -9.798190
COMMENT: PROPOSED_MF SevenGoldenRules 6.094; C24H53N2O4P; [M+ACN+H]+; delta(ppm) -6.094259
COMMENT: PROPOSED_MF SevenGoldenRules 4.264; C26H58SP2; [M+ACN+H]+; delta(ppm) -4.263828
COMMENT: PROPOSED_MF SevenGoldenRules 2.537; C26H48N4O3; [M+ACN+H]+; delta(ppm) -2.536762
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C25H52O7; [M+ACN+H]+; delta(ppm) 0.342398
COMMENT: PROPOSED_MF SevenGoldenRules 2.995; C29H54P2; [M+ACN+H]+; delta(ppm) 2.995447
COMMENT: PROPOSED_MF SevenGoldenRules 5.730; C29H52O2S; [M+ACN+H]+; delta(ppm) 5.730326
