ACCESSION: MSBNK-SMB_Measured-HSA032P0611007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC20-pos_3277': {'bp': 133015.0, 'sum': 264126.0}, 'HC25-pos_2437': {'bp': 5147.0, 'sum': 10398.0}, 'RA15-pos_3338': {'bp': 6515.0, 'sum': 15836.0}, 'HC20-pos_3254': {'bp': 9414.0, 'sum': 20639.0}, 'RA14-pos_2933': {'bp': 2893.0, 'sum': 8156.0}, 'RA4-pos_3235': {'bp': 5437.0, 'sum': 17166.0}, 'HC19-pos_3019': {'bp': 18726.0, 'sum': 45782.0}, 'HC22-pos_4778': {'bp': 3798.0, 'sum': 5221.0}, 'RA3-pos_1991': {'bp': 52737.0, 'sum': 70380.0}, 'HC13-pos_3307': {'bp': 3074.0, 'sum': 7212.0}, 'RA4-pos_3177': {'bp': 2231.0, 'sum': 4893.0}, 'RA15-pos_3294': {'bp': 2516.0, 'sum': 6559.0}, 'RA14-pos_2986': {'bp': 16611.0, 'sum': 40353.0}, 'HC13-pos_5069': {'bp': 6897.0, 'sum': 9315.0}, 'HC19-pos_3069': {'bp': 66705.0, 'sum': 131766.0}, 'HC19-pos_2973': {'bp': 1570.0, 'sum': 4363.0}}
COMMENT: RETENTION_TIME_STDEV 0.617
COMMENT: PRECURSOR_M/Z_RAW 611.282630
COMMENT: PRECURSOR_M/Z_STDEV 0.003182
COMMENT: PRECURSOR_IN_MS1 mz 611.285151; int 290.801; delta(ppm) -18.999824
COMMENT: PROPOSED_CHARGE_STATE +1; mz 612.287332; int 88.007; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 589.303455; int 478.656; cor 0.720
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 587.285023; int 9.958; cor 0.687
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 589.303455; int 478.656; cor 0.720
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 589.303455; int 478.656; cor 0.720
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.292; C26H47N2O12P; [M+H]+; delta(ppm) -13.292291
COMMENT: PROPOSED_MF SevenGoldenRules 10.585; C28H42N4O11; [M+H]+; delta(ppm) -10.585330
COMMENT: PROPOSED_MF SevenGoldenRules 8.567; C32H44N4O4P2; [M+H]+; delta(ppm) -8.566580
COMMENT: PROPOSED_MF SevenGoldenRules 8.395; C27H46O15; [M+H]+; delta(ppm) -8.394527
COMMENT: PROPOSED_MF SevenGoldenRules 6.700; C21H47N4O14P; [M+H]+; delta(ppm) -6.700219
COMMENT: PROPOSED_MF SevenGoldenRules 6.376; C31H48O8P2; [M+H]+; delta(ppm) -6.375777
COMMENT: PROPOSED_MF SevenGoldenRules 3.669; C33H43N2O7P; [M+H]+; delta(ppm) -3.668816
COMMENT: PROPOSED_MF SevenGoldenRules 1.802; C22H46N2O17; [M+H]+; delta(ppm) -1.802456
COMMENT: PROPOSED_MF SevenGoldenRules 0.216; C26H48N2O10P2; [M+H]+; delta(ppm) 0.216295
COMMENT: PROPOSED_MF SevenGoldenRules 1.229; C34H42O10; [M+H]+; delta(ppm) 1.228947
COMMENT: PROPOSED_MF SevenGoldenRules 2.923; C28H43N4O9P; [M+H]+; delta(ppm) 2.923255
COMMENT: PROPOSED_MF SevenGoldenRules 5.114; C27H47O13P; [M+H]+; delta(ppm) 5.114058
COMMENT: PROPOSED_MF SevenGoldenRules 6.808; C21H48N4O12P2; [M+H]+; delta(ppm) 6.808366
COMMENT: PROPOSED_MF SevenGoldenRules 7.821; C29H42N2O12; [M+H]+; delta(ppm) 7.821019
COMMENT: PROPOSED_MF SevenGoldenRules 9.840; C33H44N2O5P2; [M+H]+; delta(ppm) 9.839769
COMMENT: PROPOSED_MF SevenGoldenRules 11.706; C22H47N2O15P; [M+H]+; delta(ppm) 11.706130
COMMENT: PROPOSED_MF SevenGoldenRules 14.413; C24H42N4O14; [M+H]+; delta(ppm) 14.413091
COMMENT: PROPOSED_MF SevenGoldenRules 14.739; C34H43O8P; [M+H]+; delta(ppm) 14.739171
COMMENT: PROPOSED_MF SevenGoldenRules 14.777; C23H50N4O9P2; [M+Na]+; delta(ppm) -14.776560
COMMENT: PROPOSED_MF SevenGoldenRules 13.726; C31H44N2O9; [M+Na]+; delta(ppm) -13.726069
COMMENT: PROPOSED_MF SevenGoldenRules 11.632; C35H46N2O2P2; [M+Na]+; delta(ppm) -11.631888
COMMENT: PROPOSED_MF SevenGoldenRules 9.696; C24H49N2O12P; [M+Na]+; delta(ppm) -9.695789
COMMENT: PROPOSED_MF SevenGoldenRules 6.888; C26H44N4O11; [M+Na]+; delta(ppm) -6.887682
COMMENT: PROPOSED_MF SevenGoldenRules 6.551; C36H45O5P; [M+Na]+; delta(ppm) -6.551117
COMMENT: PROPOSED_MF SevenGoldenRules 4.794; C30H46N4O4P2; [M+Na]+; delta(ppm) -4.793500
COMMENT: PROPOSED_MF SevenGoldenRules 4.615; C25H48O15; [M+Na]+; delta(ppm) -4.615019
COMMENT: PROPOSED_MF SevenGoldenRules 2.857; C19H49N4O14P; [M+Na]+; delta(ppm) -2.857402
COMMENT: PROPOSED_MF SevenGoldenRules 2.521; C29H50O8P2; [M+Na]+; delta(ppm) -2.520837
COMMENT: PROPOSED_MF SevenGoldenRules 0.287; C31H45N2O7P; [M+Na]+; delta(ppm) 0.287270
COMMENT: PROPOSED_MF SevenGoldenRules 2.223; C20H48N2O17; [M+Na]+; delta(ppm) 2.223368
COMMENT: PROPOSED_MF SevenGoldenRules 4.318; C24H50N2O10P2; [M+Na]+; delta(ppm) 4.317550
COMMENT: PROPOSED_MF SevenGoldenRules 5.368; C32H44O10; [M+Na]+; delta(ppm) 5.368040
COMMENT: PROPOSED_MF SevenGoldenRules 7.126; C26H45N4O9P; [M+Na]+; delta(ppm) 7.125657
COMMENT: PROPOSED_MF SevenGoldenRules 7.464; C36H46O3P2; [M+Na]+; delta(ppm) 7.463922
COMMENT: PROPOSED_MF SevenGoldenRules 9.398; C25H49O13P; [M+Na]+; delta(ppm) 9.398320
COMMENT: PROPOSED_MF SevenGoldenRules 11.156; C19H50N4O12P2; [M+Na]+; delta(ppm) 11.155937
COMMENT: PROPOSED_MF SevenGoldenRules 12.206; C27H44N2O12; [M+Na]+; delta(ppm) 12.206428
COMMENT: PROPOSED_MF SevenGoldenRules 14.301; C31H46N2O5P2; [M+Na]+; delta(ppm) 14.300609
COMMENT: PROPOSED_MF SevenGoldenRules 14.247; C24H44NO12P; [M+ACN+H]+; delta(ppm) -14.246766
COMMENT: PROPOSED_MF SevenGoldenRules 12.430; C18H45N5O11P2; [M+ACN+H]+; delta(ppm) -12.430347
COMMENT: PROPOSED_MF SevenGoldenRules 11.345; C26H39N3O11; [M+ACN+H]+; delta(ppm) -11.344712
COMMENT: PROPOSED_MF SevenGoldenRules 9.180; C30H41N3O4P2; [M+ACN+H]+; delta(ppm) -9.180468
COMMENT: PROPOSED_MF SevenGoldenRules 7.180; C19H44N3O14P; [M+ACN+H]+; delta(ppm) -7.179597
COMMENT: PROPOSED_MF SevenGoldenRules 4.278; C21H39N5O13; [M+ACN+H]+; delta(ppm) -4.277543
COMMENT: PROPOSED_MF SevenGoldenRules 3.930; C31H40NO7P; [M+ACN+H]+; delta(ppm) -3.929718
COMMENT: PROPOSED_MF SevenGoldenRules 2.113; C25H41N5O6P2; [M+ACN+H]+; delta(ppm) -2.113300
COMMENT: PROPOSED_MF SevenGoldenRules 1.929; C20H43NO17; [M+ACN+H]+; delta(ppm) -1.928847
COMMENT: PROPOSED_MF SevenGoldenRules 0.235; C24H45NO10P2; [M+ACN+H]+; delta(ppm) 0.235397
COMMENT: PROPOSED_MF SevenGoldenRules 3.137; C26H40N3O9P; [M+ACN+H]+; delta(ppm) 3.137451
COMMENT: PROPOSED_MF SevenGoldenRules 6.040; C28H35N5O8; [M+ACN+H]+; delta(ppm) 6.039504
COMMENT: PROPOSED_MF SevenGoldenRules 7.303; C19H45N3O12P2; [M+ACN+H]+; delta(ppm) 7.302565
COMMENT: PROPOSED_MF SevenGoldenRules 8.388; C27H39NO12; [M+ACN+H]+; delta(ppm) 8.388201
COMMENT: PROPOSED_MF SevenGoldenRules 10.205; C21H40N5O11P; [M+ACN+H]+; delta(ppm) 10.204619
COMMENT: PROPOSED_MF SevenGoldenRules 10.554; C31H41NO5P2; [M+ACN+H]+; delta(ppm) 10.554201
COMMENT: PROPOSED_MF SevenGoldenRules 12.553; C20H44NO15P; [M+ACN+H]+; delta(ppm) 12.553316
COMMENT: PROPOSED_MF SevenGoldenRules 12.924; C27H51O10P; [M+2Na-H]+; delta(ppm) -12.923910
COMMENT: PROPOSED_MF SevenGoldenRules 11.098; C21H52N4O9P2; [M+2Na-H]+; delta(ppm) -11.098070
COMMENT: PROPOSED_MF SevenGoldenRules 10.007; C29H46N2O9; [M+2Na-H]+; delta(ppm) -10.006804
COMMENT: PROPOSED_MF SevenGoldenRules 7.831; C33H48N2O2P2; [M+2Na-H]+; delta(ppm) -7.831335
COMMENT: PROPOSED_MF SevenGoldenRules 5.820; C22H51N2O12P; [M+2Na-H]+; delta(ppm) -5.820086
COMMENT: PROPOSED_MF SevenGoldenRules 2.903; C24H46N4O11; [M+2Na-H]+; delta(ppm) -2.902980
COMMENT: PROPOSED_MF SevenGoldenRules 2.553; C34H47O5P; [M+2Na-H]+; delta(ppm) -2.553351
COMMENT: PROPOSED_MF SevenGoldenRules 0.728; C28H48N4O4P2; [M+2Na-H]+; delta(ppm) -0.727511
COMMENT: PROPOSED_MF SevenGoldenRules 0.542; C23H50O15; [M+2Na-H]+; delta(ppm) -0.542101
COMMENT: PROPOSED_MF SevenGoldenRules 1.633; C27H52O8P2; [M+2Na-H]+; delta(ppm) 1.633368
COMMENT: PROPOSED_MF SevenGoldenRules 4.550; C29H47N2O7P; [M+2Na-H]+; delta(ppm) 4.550474
COMMENT: PROPOSED_MF SevenGoldenRules 7.468; C31H42N4O6; [M+2Na-H]+; delta(ppm) 7.467580
COMMENT: PROPOSED_MF SevenGoldenRules 8.737; C22H52N2O10P2; [M+2Na-H]+; delta(ppm) 8.737192
COMMENT: PROPOSED_MF SevenGoldenRules 9.828; C30H46O10; [M+2Na-H]+; delta(ppm) 9.828458
COMMENT: PROPOSED_MF SevenGoldenRules 11.654; C24H47N4O9P; [M+2Na-H]+; delta(ppm) 11.654298
COMMENT: PROPOSED_MF SevenGoldenRules 12.006; C34H48O3P2; [M+2Na-H]+; delta(ppm) 12.005693
COMMENT: PROPOSED_MF SevenGoldenRules 14.015; C23H51O13P; [M+2Na-H]+; delta(ppm) 14.015177
COMMENT: PROPOSED_MF SevenGoldenRules 13.392; C16H42N4O11P2; [M+2ACN+H]+; delta(ppm) -13.392009
COMMENT: PROPOSED_MF SevenGoldenRules 12.222; C24H36N2O11; [M+2ACN+H]+; delta(ppm) -12.222054
COMMENT: PROPOSED_MF SevenGoldenRules 9.890; C28H38N2O4P2; [M+2ACN+H]+; delta(ppm) -9.889717
COMMENT: PROPOSED_MF SevenGoldenRules 7.733; C17H41N2O14P; [M+2ACN+H]+; delta(ppm) -7.733440
COMMENT: PROPOSED_MF SevenGoldenRules 4.606; C19H36N4O13; [M+2ACN+H]+; delta(ppm) -4.605988
COMMENT: PROPOSED_MF SevenGoldenRules 4.231; C29H37O7P; [M+2ACN+H]+; delta(ppm) -4.231148
COMMENT: PROPOSED_MF SevenGoldenRules 2.274; C23H38N4O6P2; [M+2ACN+H]+; delta(ppm) -2.273650
COMMENT: PROPOSED_MF SevenGoldenRules 2.075; C18H40O17; [M+2ACN+H]+; delta(ppm) -2.074872
COMMENT: PROPOSED_MF SevenGoldenRules 0.257; C22H42O10P2; [M+2ACN+H]+; delta(ppm) 0.257466
COMMENT: PROPOSED_MF SevenGoldenRules 3.385; C24H37N2O9P; [M+2ACN+H]+; delta(ppm) 3.384918
COMMENT: PROPOSED_MF SevenGoldenRules 6.512; C26H32N4O8; [M+2ACN+H]+; delta(ppm) 6.512371
COMMENT: PROPOSED_MF SevenGoldenRules 7.874; C17H42N2O12P2; [M+2ACN+H]+; delta(ppm) 7.873532
COMMENT: PROPOSED_MF SevenGoldenRules 9.043; C25H36O12; [M+2ACN+H]+; delta(ppm) 9.043487
COMMENT: PROPOSED_MF SevenGoldenRules 11.001; C19H37N4O11P; [M+2ACN+H]+; delta(ppm) 11.000984
COMMENT: PROPOSED_MF SevenGoldenRules 11.378; C29H38O5P2; [M+2ACN+H]+; delta(ppm) 11.377718
COMMENT: PROPOSED_MF SevenGoldenRules 13.532; C18H41O15P; [M+2ACN+H]+; delta(ppm) 13.532101
COMMENT: PROPOSED_MF MS-FINDER 3.858; C33H40N4O6; [M+Na]+; delta(ppm) 14923.715247
COMMENT: PROPOSED_MF MS-FINDER 3.681; C35H38N4O6; [M+H]+; delta(ppm) -0.960934
COMMENT: PROPOSED_MF MS-FINDER 3.625; C31H32N2O6; [M+2ACN+H]+; delta(ppm) 100946.980574
COMMENT: PROPOSED_MF MS-FINDER 3.385; C25H42N8O7; [M+2Na-H]+; delta(ppm) 108795.486232
COMMENT: PROPOSED_MF MS-FINDER 3.371; C33H35N3O6; [M+ACN+H]+; delta(ppm) 25195.072132
COMMENT: PROPOSED_MF MS-FINDER 3.363; C36H42N2O4; [M+2Na-H]+; delta(ppm) 108801.897843
COMMENT: PROPOSED_MF MS-FINDER 3.363; C26H32N4O8; [M+2ACN+H]+; delta(ppm) 100954.957098
COMMENT: PROPOSED_MF MS-FINDER 3.347; C31H42N4O6; [M+2Na-H]+; delta(ppm) 108809.988594
COMMENT: PROPOSED_MF MS-FINDER 3.345; C38H40N2O4; [M+Na]+; delta(ppm) 14916.936621
COMMENT: PROPOSED_MF MS-FINDER 3.325; C32H44O10; [M+Na]+; delta(ppm) 14925.968912
COMMENT: PROPOSED_MF MS-FINDER 3.286; C29H48O10S; [M+Na]+; delta(ppm) 14920.288273
COMMENT: PROPOSED_MF MS-FINDER 3.280; C24H46N6O8S2; [M+H]+; delta(ppm) -5.409747
COMMENT: PROPOSED_MF MS-FINDER 3.266; C27H40N8O7; [M+Na]+; delta(ppm) 14911.564813
COMMENT: PROPOSED_MF MS-FINDER 3.255; C30H39N3O6S; [M+ACN+H]+; delta(ppm) 25189.275958
COMMENT: PROPOSED_MF MS-FINDER 3.250; C28H36N2O6S; [M+2ACN+H]+; delta(ppm) 100940.296195
COMMENT: PROPOSED_MF MS-FINDER 3.249; C25H36O12; [M+2ACN+H]+; delta(ppm) 100957.609026
COMMENT: PROPOSED_MF MS-FINDER 3.236; C26H34N12O6; [M+H]+; delta(ppm) 10.012868
COMMENT: PROPOSED_MF MS-FINDER 3.211; C30H46O10; [M+2Na-H]+; delta(ppm) 55207.692482
COMMENT: PROPOSED_MF MS-FINDER 3.188; C29H38N8O7; [M+H]+; delta(ppm) -12.756648
COMMENT: PROPOSED_MF MS-FINDER 3.171; C40H38N2O4; [M+H]+; delta(ppm) -7.541664
