ACCESSION: MSBNK-SMB_Measured-HSA032P0371003
RECORD_TITLE: Characterized; Diethylhexyl adipate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA1-pos_8475': {'bp': 11140.0, 'sum': 40774.0}, 'RA23-pos_7687': {'bp': 3445.0, 'sum': 14361.0}, 'RA2-pos_7944': {'bp': 3611.0, 'sum': 13465.0}, 'RA20-pos_7662': {'bp': 2863.0, 'sum': 10926.0}, 'QC1-pos_7316': {'bp': 4808.0, 'sum': 15990.0}, 'RA9-pos_7379': {'bp': 2374.0, 'sum': 6901.0}, 'RA6-pos_7764': {'bp': 4815.0, 'sum': 15607.0}, 'QC4-pos_7585': {'bp': 5068.0, 'sum': 20702.0}, 'QC4-pos_7553': {'bp': 4418.0, 'sum': 13527.0}, 'RA3-pos_7641': {'bp': 4207.0, 'sum': 11758.0}, 'RA1-pos_8413': {'bp': 6029.0, 'sum': 18475.0}, 'HC15-pos_7179': {'bp': 1259.0, 'sum': 6269.0}, 'QC3-pos_7441': {'bp': 4230.0, 'sum': 17396.0}, 'HC1-pos_7952': {'bp': 2181.0, 'sum': 9556.0}, 'HC2-pos_8110': {'bp': 2860.0, 'sum': 13723.0}, 'HC3-pos_8048': {'bp': 2645.0, 'sum': 9425.0}, 'HC8-pos_7437': {'bp': 1211.0, 'sum': 4161.0}, 'HC20-pos_7242': {'bp': 2548.0, 'sum': 9338.0}, 'RA8-pos_7025': {'bp': 2068.0, 'sum': 6677.0}, 'HC8-pos_7497': {'bp': 2606.0, 'sum': 11367.0}, 'HC2-pos_8057': {'bp': 2134.0, 'sum': 7519.0}, 'QC2-pos_6219': {'bp': 1511.0, 'sum': 8556.0}, 'RA5-pos_8095': {'bp': 4293.0, 'sum': 11836.0}, 'QC2-pos_7357': {'bp': 4996.0, 'sum': 20394.0}, 'RA7-pos_7692': {'bp': 2084.0, 'sum': 7362.0}, 'HC5-pos_7738': {'bp': 1452.0, 'sum': 4396.0}, 'QC2-pos_7402': {'bp': 9502.0, 'sum': 38885.0}, 'RA10-pos_7964': {'bp': 2316.0, 'sum': 12089.0}, 'RA16-pos_7302': {'bp': 2863.0, 'sum': 9605.0}, 'HC23-pos_7545': {'bp': 2146.0, 'sum': 9646.0}, 'QC2-pos_7772': {'bp': 4684.0, 'sum': 14501.0}, 'QC1-pos_7390': {'bp': 10376.0, 'sum': 38213.0}, 'QC3-pos_7500': {'bp': 8677.0, 'sum': 36273.0}, 'RA13-pos_7849': {'bp': 9622.0, 'sum': 29354.0}, 'RA19-pos_7858': {'bp': 1882.0, 'sum': 8137.0}, 'RA17-pos_8027': {'bp': 2256.0, 'sum': 9438.0}, 'RA7-pos_7756': {'bp': 4522.0, 'sum': 15265.0}, 'HC17-pos_7714': {'bp': 2286.0, 'sum': 9968.0}, 'RA4-pos_7729': {'bp': 2153.0, 'sum': 6356.0}}
COMMENT: RETENTION_TIME_STDEV 0.292
COMMENT: PRECURSOR_M/Z_RAW 371.313169
COMMENT: PRECURSOR_M/Z_STDEV 0.001164
COMMENT: PRECURSOR_IN_MS1 mz 371.315364; int 308.087; delta(ppm) 11.287467
COMMENT: PROPOSED_CHARGE_STATE +1; mz 372.317825; int 94.073; cor 0.954
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 393.298599; int 999.000; cor 0.770
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 409.271008; int 55.588; cor 0.807
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 393.298599; int 999.000; cor 0.770
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 409.271008; int 55.588; cor 0.807
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.566; C21H43N2OP; [M+H]+; delta(ppm) -8.565840
COMMENT: PROPOSED_MF SevenGoldenRules 4.105; C23H38N4; [M+H]+; delta(ppm) -4.104690
COMMENT: PROPOSED_MF SevenGoldenRules 0.494; C22H42O4; [M+H]+; delta(ppm) -0.494183
COMMENT: PROPOSED_MF SevenGoldenRules 2.298; C16H43N4O3P; [M+H]+; delta(ppm) 2.298086
COMMENT: PROPOSED_MF SevenGoldenRules 10.370; C17H42N2O6; [M+H]+; delta(ppm) 10.369743
COMMENT: PROPOSED_MF SevenGoldenRules 2.193; C19H45N2OP; [M+Na]+; delta(ppm) -2.193346
COMMENT: PROPOSED_MF SevenGoldenRules 2.549; C21H40N4; [M+Na]+; delta(ppm) 2.549335
COMMENT: PROPOSED_MF SevenGoldenRules 6.388; C20H44O4; [M+Na]+; delta(ppm) 6.387691
COMMENT: PROPOSED_MF SevenGoldenRules 14.870; C21H49P; [M+K]+; delta(ppm) -14.869766
COMMENT: PROPOSED_MF SevenGoldenRules 2.205; C18H44N4O; [M+K]+; delta(ppm) 2.205491
COMMENT: PROPOSED_MF MS-FINDER 3.451; C22H42O4; [M+H]+; delta(ppm) -0.493542
COMMENT: PROPOSED_MF MS-FINDER 2.641; C15H42N6O2S; [M+H]+; delta(ppm) -2.340485
COMMENT: PROPOSED_MF MS-FINDER 2.547; C18H38N6O2; [M+H]+; delta(ppm) 6.738434
COMMENT: PROPOSED_MF MS-FINDER 2.373; C19H47O2PS; [M+H]+; delta(ppm) 12.630459
COMMENT: PROPOSED_MF MS-FINDER 2.363; C18H46N2OS2; [M+H]+; delta(ppm) 7.999904
COMMENT: PROPOSED_MF MS-FINDER 2.205; C16H40N6O2; [M+Na]+; delta(ppm) 24816.484672
COMMENT: PROPOSED_MF MS-FINDER 2.203; C21H40N4; [M+Na]+; delta(ppm) 24805.106656
COMMENT: PROPOSED_MF MS-FINDER 2.190; C23H38N4; [M+H]+; delta(ppm) -4.095353
COMMENT: PROPOSED_MF MS-FINDER 2.133; C11H38N12S; [M+H]+; delta(ppm) 4.891464
COMMENT: PROPOSED_MF MS-FINDER 2.126; C18H44N4S; [M+Na]+; delta(ppm) 24795.571875
COMMENT: PROPOSED_MF MS-FINDER 1.926; C20H42N4S; [M+H]+; delta(ppm) -13.174075
COMMENT: PROPOSED_MF MS-FINDER 1.881; C14H34N12; [M+H]+; delta(ppm) 13.970514
COMMENT: PROPOSED_MF MS-FINDER 1.784; C21H48S; [M+K]+; delta(ppm) 117251.741516
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.577; C22H42O4; [M+H]+; delta(ppm) -0.493542
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H42O4; [M+H]+; delta(ppm) -0.493542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.135; C22H42O4; [M+H]+; delta(ppm) -0.493542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.830; C18H42N3O3; [M+Na]+; delta(ppm) 24812.687023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.872; C21H46OSi2; [M+H]+; delta(ppm) -146911.539946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.449; C20H40N3O3; [M+H]+; delta(ppm) 3.122433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.081; C16H36B6O2Si; [M+Na]+; delta(ppm) 13982.373984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.770; C18H38N6O2; [M+H]+; delta(ppm) 6.738434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.445; C20H39FN4O; [M+H]+; delta(ppm) -7.172631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.339; C22H46SSi; [M+H]+; delta(ppm) -146911.987556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.842; C18H41FN4O; [M+Na]+; delta(ppm) 24801.874794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.007; C23H42NO; [M+Na]+; delta(ppm) 24801.309092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.934; C10H36N13O2; [M+H]+; delta(ppm) -9.064773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.829; C22H43FOSi; [M+H]+; delta(ppm) -146907.619839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.615; C25H42Si; [M+H]+; delta(ppm) -146905.380267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.382; C23H40F2O; [M+H]+; delta(ppm) 9.169297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.751; C21H40N4; [M+Na]+; delta(ppm) 24805.106656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.771; C16H42N7; [M+K]+; delta(ppm) 117243.347880
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.153; C17H43N5P; [M+Na]+; delta(ppm) 24804.232392
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H42N7; [M+K]+; delta(ppm) 117243.347880
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H42O4; [M+H]+; delta(ppm) -0.493542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C18H42N3O3; [M+Na]+; delta(ppm) 24812.687023
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C16H36B6O2Si; [M+Na]+; delta(ppm) 13982.373984
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.706; CJFLBOQMPJCWLR-UHFFFAOYSA-N; [M+H]+; CC(C)CCCCCOC(=O)CCCCC(=O)OCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.677; SAOKZLXYCUGLFA-UHFFFAOYNA-N; [M+H]+; CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.607; NEHDRDVHPTWWFG-UHFFFAOYSA-N; [M+H]+; CCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.514; OIDMHVREMLCFQV-KVMNISIGNA-N; [M+H]+; CCCCCCCCCCC\C=C/C[C@H](O)COC[C@@H]1COC(C)(C)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.458; SELBZODRWLCDNA-UHFFFAOYNA-N; [M+H]+; CCCCCCCCCCCCCCCCCC(CC(O)=O)OC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; JHXUIUBDCUTACR-HVAMYJMISA-N; [M+H]+; UNPD227522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; SAOKZLXYCUGLFA-UHFFFAOYNA-N; [M+H]+; Diethylhexyl adipate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; JVFCDVVUSGATTM-IZSPKWOANA-N; [M+H]+; UNPD125752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; NEHDRDVHPTWWFG-UHFFFAOYSA-N; [M+H]+; Dioctyl hexanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; NVYGLIYHVMMTJQ-MLARDEJONA-N; [M+H]+; UNPD71891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; OIDMHVREMLCFQV-KVMNISIGNA-N; [M+H]+; UNPD17250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; CJFLBOQMPJCWLR-UHFFFAOYSA-N; [M+H]+; diisooctyl adipate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; SELBZODRWLCDNA-UHFFFAOYNA-N; [M+H]+; 3-Acetoxy-eicosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; MSCCWJOOROLFCG-RNZRUAGMNA-N; [M+H]+; UNPD21241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; GPANAUSFGYALCH-UHFFFAOYSA-N; [M+H]+; UNPD91175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; PODMJVMUYCFFMK-UHFFFAOYSA-N; [M+H]+; UNPD1678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NEHDRDVHPTWWFG-UHFFFAOYSA-N; [M+H]+; Dioctyl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJFLBOQMPJCWLR-UHFFFAOYSA-N; [M+H]+; diisooctyl adipate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; SAOKZLXYCUGLFA-UHFFFAOYNA-N; [M+H]+; Diethylhexyl adipate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; JHXUIUBDCUTACR-HVAMYJMISA-N; [M+H]+; UNPD227522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; JVFCDVVUSGATTM-IZSPKWOANA-N; [M+H]+; UNPD125752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; OIDMHVREMLCFQV-KVMNISIGNA-N; [M+H]+; UNPD17250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; NVYGLIYHVMMTJQ-MLARDEJONA-N; [M+H]+; UNPD71891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; SELBZODRWLCDNA-UHFFFAOYNA-N; [M+H]+; 3-Acetoxy-eicosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; MSCCWJOOROLFCG-RNZRUAGMNA-N; [M+H]+; UNPD21241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; GPANAUSFGYALCH-UHFFFAOYSA-N; [M+H]+; UNPD91175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; PODMJVMUYCFFMK-UHFFFAOYSA-N; [M+H]+; UNPD1678
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.981; SAOKZLXYCUGLFA-UHFFFAOYSA-N; [M+H]+; bis(2-ethylhexyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.989; NEHDRDVHPTWWFG-UHFFFAOYSA-N; [M+H]+; dioctyl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.557; CJFLBOQMPJCWLR-UHFFFAOYSA-N; [M+H]+; bis(6-methylheptyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; RTUMJAGKSDIHOW-UHFFFAOYSA-N; [M+H]+; dioctan-2-yl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; PHDVPEOLXYBNJY-KTKRTIGZSA-N; [M+H]+; 2-(2-hydroxyethoxy)ethyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; QKZWHBZWJOJJHF-UHFFFAOYSA-N; [M+H]+; 6-O-decyl 1-O-hexyl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; JSUVMLHNHUCJTE-UHFFFAOYSA-N; [M+H]+; 2-acetyloxyethyl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; KEKAOUDIBUHFQC-ZHACJKMWSA-N; [M+H]+; 2-[2-[(E)-octadec-8-enoxy]ethoxy]acetic acid
