ACCESSION: MSBNK-SMB_Measured-HSA032P0219006
RECORD_TITLE: Characterized; Serylleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC15-pos_1599': {'bp': 7690.0, 'sum': 39013.0}, 'RA23-pos_1453': {'bp': 6095.0, 'sum': 23676.0}, 'RA13-pos_1467': {'bp': 6040.0, 'sum': 22147.0}, 'HC13-pos_1622': {'bp': 5495.0, 'sum': 22526.0}, 'HC25-pos_1530': {'bp': 5400.0, 'sum': 25413.0}, 'HC11-pos_1510': {'bp': 4775.0, 'sum': 17916.0}, 'RA6-pos_1408': {'bp': 4571.0, 'sum': 17239.0}, 'RA25-pos_1473': {'bp': 4505.0, 'sum': 18263.0}, 'HC24-pos_1427': {'bp': 2499.0, 'sum': 10139.0}, 'HC18-pos_1484': {'bp': 2385.0, 'sum': 11441.0}, 'QC3-pos_1467': {'bp': 1854.0, 'sum': 8106.0}, 'QC6-pos_1336': {'bp': 1275.0, 'sum': 5649.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 219.133509
COMMENT: PRECURSOR_M/Z_STDEV 0.000468
COMMENT: PRECURSOR_IN_MS1 mz 219.133967; int 83.568; delta(ppm) 9.704046
COMMENT: PROPOSED_CHARGE_STATE +1; mz 220.135965; int 12.100; cor 0.891
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 260.160079; int 81.960; cor 0.937
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 243.134071; int 42.403; cor 0.895
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 260.160079; int 81.960; cor 0.937
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 187.106936; int 9.130; cor 0.721
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 228.133645; int 15.482; cor 0.617
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 260.160079; int 81.960; cor 0.937
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+K; mz 179.070372; int 2.818; cor 0.717
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.469; C8H19N4OP; [M+H]+; delta(ppm) -13.469236
COMMENT: PROPOSED_MF SevenGoldenRules 0.234; C9H18N2O4; [M+H]+; delta(ppm) 0.233809
COMMENT: PROPOSED_MF SevenGoldenRules 14.600; C8H16N3OP; [M+NH4]+; delta(ppm) -14.599690
COMMENT: PROPOSED_MF SevenGoldenRules 6.385; C10H11N5; [M+NH4]+; delta(ppm) -6.384878
COMMENT: PROPOSED_MF SevenGoldenRules 0.264; C9H15NO4; [M+NH4]+; delta(ppm) 0.263550
COMMENT: PROPOSED_MF SevenGoldenRules 7.974; C12H20O2; [M+Na]+; delta(ppm) -7.973702
COMMENT: PROPOSED_MF SevenGoldenRules 12.537; C7H20N2O4; [M+Na]+; delta(ppm) 12.536659
COMMENT: PROPOSED_MF SevenGoldenRules 0.285; C8H14N2O3; [M+CH3OH+H]+; delta(ppm) 0.284792
COMMENT: PROPOSED_MF SevenGoldenRules 7.250; C8H11N5; [M+ACN+H]+; delta(ppm) -7.250135
COMMENT: PROPOSED_MF SevenGoldenRules 0.299; C7H15NO4; [M+ACN+H]+; delta(ppm) 0.299266
COMMENT: PROPOSED_MF MS-FINDER 4.154; C9H18N2O4; [M+H]+; delta(ppm) 0.230412
COMMENT: PROPOSED_MF MS-FINDER 3.963; C8H14N2O3; [M+CH3OH+H]+; delta(ppm) 0.230412
COMMENT: PROPOSED_MF MS-FINDER 3.916; C9H15NO4; [M+NH4]+; delta(ppm) 0.230412
COMMENT: PROPOSED_MF MS-FINDER 3.892; C7H15NO4; [M+ACN+H]+; delta(ppm) 73604.878964
COMMENT: PROPOSED_MF MS-FINDER 3.583; C12H20O2; [M+Na]+; delta(ppm) 42756.020242
COMMENT: PROPOSED_MF MS-FINDER 3.451; C8H11N5; [M+ACN+H]+; delta(ppm) 73597.844318
COMMENT: PROPOSED_MF MS-FINDER 3.228; C10H11N5; [M+NH4]+; delta(ppm) -5.872733
COMMENT: PROPOSED_MF MS-FINDER 3.217; C10H14N6; [M+H]+; delta(ppm) -5.872733
COMMENT: PROPOSED_MF MS-FINDER 3.215; C8H16N6; [M+Na]+; delta(ppm) 42769.344973
COMMENT: PROPOSED_MF MS-FINDER 2.313; C5H14N8O2; [M+H]+; delta(ppm) 12.484839
COMMENT: PROPOSED_MF MS-FINDER 2.271; C5H11N7O2; [M+NH4]+; delta(ppm) 12.484839
COMMENT: PROPOSED_MF MS-FINDER 2.109; C5H20N6S; [M+Na]+; delta(ppm) 42752.617320
COMMENT: PROPOSED_MF MS-FINDER 2.034; C4H10N8O; [M+CH3OH+H]+; delta(ppm) 12.484839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 64.835; C8H16N6; [M+Na]+; delta(ppm) 42769.344973
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.527; C9H18N2O4; [M+H]+; delta(ppm) 0.230412
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.601; C9H15NO4; [M+H3N+H]+; delta(ppm) 0.230412
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.086; C12H20O2; [M+Na]+; delta(ppm) 42756.020242
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.176; C10H14N6; [M+H]+; delta(ppm) -5.872733
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.547; C8H14N2O3; [M+CH4O+H]+; delta(ppm) 0.230412
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.281; C10H11N5; [M+H3N+H]+; delta(ppm) -5.872733
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.546; C7H15NO4; [M+C2H3N+H]+; delta(ppm) 0.230412
COMMENT: PROPOSED_MF SIRIUS5_Sirius -9.605; C8H11N5; [M+C2H3N+H]+; delta(ppm) -5.872733
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H15NO4; [M+H3N+H]+; delta(ppm) 0.230412
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N2O4; [M+H]+; delta(ppm) 0.230412
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N2O3; [M+CH4O+H]+; delta(ppm) 0.230412
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16N6; [M+Na]+; delta(ppm) 42769.344973
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15NO4; [M+C2H3N+H]+; delta(ppm) 0.230412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.255; C9H18N2O4; [M+H]+; delta(ppm) 0.230412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.255; C7H15NO4; [M+C2H3N+H]+; delta(ppm) 0.230412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.255; C9H15NO4; [M+H3N+H]+; delta(ppm) 0.230412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.255; C8H14N2O3; [M+CH4O+H]+; delta(ppm) 0.230412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.952; C10H14N6; [M+H]+; delta(ppm) -5.872733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.952; C8H11N5; [M+C2H3N+H]+; delta(ppm) -5.872733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.952; C10H11N5; [M+H3N+H]+; delta(ppm) -5.872733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.150; C10H18N3O; [M+Na]+; delta(ppm) 42762.682565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.471; C8H16N6; [M+Na]+; delta(ppm) 42769.344973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.068; C7H16N5O3; [M+H]+; delta(ppm) 6.357588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.068; C5H13N4O3; [M+C2H3N+H]+; delta(ppm) 6.357588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.068; C7H13N4O3; [M+H3N+H]+; delta(ppm) 6.357588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.068; C6H12N5O2; [M+CH4O+H]+; delta(ppm) 6.357588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.947; C8H22N2OSi2; [M+H]+; delta(ppm) -225889.661465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.947; C6H19NOSi2; [M+C2H3N+H]+; delta(ppm) -225889.661465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.947; C8H19NOSi2; [M+H3N+H]+; delta(ppm) -225889.661465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.947; C7H18N2Si2; [M+CH4O+H]+; delta(ppm) -225889.661465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.143; C5H17FN6O; [M+Na]+; delta(ppm) 42763.675024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.489; C9H22N2SSi; [M+H]+; delta(ppm) -225890.285990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.489; C7H19NSSi; [M+C2H3N+H]+; delta(ppm) -225890.285990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.489; C9H19NSSi; [M+H3N+H]+; delta(ppm) -225890.285990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.747; C10H19FN2S; [M+H]+; delta(ppm) 6.434220
