ACCESSION: MSBNK-SMB_Measured-HSA032P0355020
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA3-pos_6624': {'bp': 3382.0, 'sum': 36134.0}, 'RA12-pos_6940': {'bp': 2182.0, 'sum': 21294.0}, 'RA12-pos_6917': {'bp': 1564.0, 'sum': 15608.0}, 'QC5-pos_6465': {'bp': 458.0, 'sum': 5328.0}, 'RA3-pos_6667': {'bp': 2811.0, 'sum': 32938.0}, 'HC6-pos_6729': {'bp': 1413.0, 'sum': 18761.0}, 'HC6-pos_6759': {'bp': 2299.0, 'sum': 23782.0}, 'RA7-pos_6594': {'bp': 882.0, 'sum': 9050.0}, 'RA18-pos_6743': {'bp': 2986.0, 'sum': 30871.0}, 'RA9-pos_6423': {'bp': 2525.0, 'sum': 26069.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 355.262323
COMMENT: PRECURSOR_M/Z_STDEV 0.000651
COMMENT: PRECURSOR_IN_MS1 mz 355.264603; int 442.252; delta(ppm) 11.098929
COMMENT: PROPOSED_CHARGE_STATE +1; mz 356.267513; int 95.112; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 352.319308; int 4.971; cor 0.643
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 352.319308; int 4.971; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.711; C17H38O7; [M+H]+; delta(ppm) -12.711102
COMMENT: PROPOSED_MF SevenGoldenRules 9.231; C21H40P2; [M+H]+; delta(ppm) -9.230580
COMMENT: PROPOSED_MF SevenGoldenRules 2.123; C16H40N2O2P2; [M+H]+; delta(ppm) 2.122751
COMMENT: PROPOSED_MF SevenGoldenRules 3.870; C24H34O2; [M+H]+; delta(ppm) 3.870069
COMMENT: PROPOSED_MF SevenGoldenRules 6.786; C18H35N4OP; [M+H]+; delta(ppm) 6.786029
COMMENT: PROPOSED_MF SevenGoldenRules 10.563; C17H39O5P; [M+H]+; delta(ppm) 10.562945
COMMENT: PROPOSED_MF SevenGoldenRules 3.300; C14H38N4O3; [M+2Na-H]+; delta(ppm) -3.300103
COMMENT: PROPOSED_MF SevenGoldenRules 11.777; C14H33N3O3; [M+ACN+Na]+; delta(ppm) -11.776874
COMMENT: PROPOSED_MF MS-FINDER 3.930; C24H34O2; [M+H]+; delta(ppm) 3.856970
COMMENT: PROPOSED_MF MS-FINDER 2.970; C16H38N2O4S; [M+H]+; delta(ppm) 5.691153
COMMENT: PROPOSED_MF MS-FINDER 2.966; C21H38O2S; [M+H]+; delta(ppm) -5.632076
COMMENT: PROPOSED_MF MS-FINDER 2.931; C13H34N6O5; [M+H]+; delta(ppm) -5.116361
COMMENT: PROPOSED_MF MS-FINDER 2.824; C17H39O5P; [M+H]+; delta(ppm) 10.530895
COMMENT: PROPOSED_MF MS-FINDER 2.701; C9H30N12O3; [M+H]+; delta(ppm) 2.442288
COMMENT: PROPOSED_MF MS-FINDER 2.671; C17H34N6S; [M+H]+; delta(ppm) 1.926566
COMMENT: PROPOSED_MF MS-FINDER 2.663; C12H34N8O2S; [M+H]+; delta(ppm) 13.249965
COMMENT: PROPOSED_MF MS-FINDER 2.647; C12H35N8O2P; [M+H]+; delta(ppm) -13.530162
COMMENT: PROPOSED_MF MS-FINDER 2.643; C14H33N3O3; [M+ACN+Na]+; delta(ppm) 72471.459603
COMMENT: PROPOSED_MF MS-FINDER 2.581; C14H30N10O; [M+H]+; delta(ppm) -8.880867
COMMENT: PROPOSED_MF MS-FINDER 2.445; C20H30N6; [M+H]+; delta(ppm) 11.415756
COMMENT: PROPOSED_MF MS-FINDER 2.403; C14H38N6S2; [M+H]+; delta(ppm) -7.562444
COMMENT: PROPOSED_MF MS-FINDER 2.370; C10H29N9O; [M+ACN+Na]+; delta(ppm) 72480.153617
COMMENT: PROPOSED_MF MS-FINDER 2.281; C13H33N5S; [M+ACN+Na]+; delta(ppm) 72492.584704
COMMENT: PROPOSED_MF MS-FINDER 2.188; C12H42N4OS3; [M+H]+; delta(ppm) 14.568446
COMMENT: PROPOSED_MF SIRIUS5_Sirius 105.417; C24H34O2; [M+H]+; delta(ppm) 3.856970
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H34O2; [M+H]+; delta(ppm) 3.856970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 198.594; C24H34O2; [M+H]+; delta(ppm) 3.856970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.783; C14H33N3O3; [M+C2H3N+Na]+; delta(ppm) 25942.092221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 145.723; C21H35FO3; [M+H]+; delta(ppm) 0.640609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 135.957; C18H34BNO5; [M+H]+; delta(ppm) 29003.690364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 132.233; C18H36F2O4; [M+H]+; delta(ppm) -2.575731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 129.762; C20H38O3Si; [M+H]+; delta(ppm) -152538.935528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 125.983; C14H32F2N6O2; [M+H]+; delta(ppm) 4.982957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 124.533; C21H38O2S; [M+H]+; delta(ppm) -5.632076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 117.104; C20H37NO2P; [M+H]+; delta(ppm) 2.986900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.988; C15H36FN4O2P; [M+H]+; delta(ppm) 3.549892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.401; C19H36N3OS; [M+H]+; delta(ppm) -1.852770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.543; C7H17B11O5; [M+C2H3N+Na]+; delta(ppm) 504486.881439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.837; C16H36O2P; [M+C2H3N+Na]+; delta(ppm) 25962.540137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.116; C15H35N2OS; [M+C2H3N+Na]+; delta(ppm) 25957.445936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.475; C15H31F2N3; [M+C2H3N+Na]+; delta(ppm) 25952.722442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.212; C12H31N6O2; [M+C2H3N+Na]+; delta(ppm) 25946.070202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.541; C16H35FNP; [M+C2H3N+Na]+; delta(ppm) 25951.214043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.829; C13H33N5S; [M+C2H3N+Na]+; delta(ppm) 25961.424036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.084; C10H29N9O; [M+C2H3N+Na]+; delta(ppm) 25950.048214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.719; C8H27N12; [M+C2H3N+Na]+; delta(ppm) 25954.026258
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H33N3O3; [M+C2H3N+Na]+; delta(ppm) 25942.092221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H34O2; [M+H]+; delta(ppm) 3.856970
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.747; CAOQRBMKUULMGN-AWZVLNPTSA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC\C=C\C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.739; CFKQOOWPLGFWHM-KOEYARMYNA-N; [M+H]+; C[C@@H](\C=C/C=C(C)C)[C@H]1CC[C@@H]2C[C@H]3[C@@H](C(=O)C=C3C)\C(CO)=C/C[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.693; JVTJXLKMWGQUTD-UHFFFAOYSA-N; [M+H]+; OC1=CC=CC(CCCCCCCCCCCCC2=CC=CC=C2)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; LAFWGERDGWLBSH-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2OC(C)(CCC=C(C)CC=C(C)CC=C(C)C)CCC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; UFLUYCOKQUZAAI-FAEMPXGTNA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC[C@](C)(CC(=O)C1=C(O)C=CC=C1C)C=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; CFKQOOWPLGFWHM-KOEYARMYNA-N; [M+H]+; UNPD200467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; SDCFNOCWBVAGES-KTQWVQAQNA-N; [M+H]+; 5beta-Chola-3,8(14),11-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; HAJOVCDDHUOYQO-QDWVSAPCNA-N; [M+H]+; UNPD69444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; KFLDXHQJVVNZHY-DBZJJIMINA-N; [M+H]+; Erythrophloin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; LAFWGERDGWLBSH-UHFFFAOYSA-N; [M+H]+; CNP0437041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; PGTNJROXYOFODB-SFHVURJKSA-N; [M+H]+; 2-[(3S)-2,2-dimethyl-3-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)cyclohexylidene]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.778; MSEJIVNGRHWOTL-UHFFFAOYSA-N; [M+H]+; CNP0438720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; ZUQQZYOCHBYEJX-YXGOXJKNNA-N; [M+H]+; Mooloolabene A;(-)-Mooloolabene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; MMTHWGHPMFCUNV-UHFFFAOYSA-N; [M+H]+; CNP0438514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; YBPMPRDOWHIVNA-XTBIJCDISA-N; [M+H]+; bufadienolide
