ACCESSION: MSBNK-SMB_Measured-HSA032P0890000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA1-pos_2084': {'bp': 30425.0, 'sum': 48063.0}, 'HC26-pos_1900': {'bp': 17369.0, 'sum': 26699.0}, 'HC18-pos_1855': {'bp': 11776.0, 'sum': 18781.0}, 'HC16-pos_2111': {'bp': 9201.0, 'sum': 17140.0}, 'HC10-pos_1889': {'bp': 4968.0, 'sum': 8161.0}, 'HC23-pos_1852': {'bp': 2511.0, 'sum': 3832.0}, 'RA11-pos_1713': {'bp': 1695.0, 'sum': 2765.0}, 'QC2-pos_1800': {'bp': 1489.0, 'sum': 3060.0}, 'HC25-pos_1889': {'bp': 970.0, 'sum': 2140.0}, 'RA25-pos_1831': {'bp': 847.0, 'sum': 2521.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 890.458659
COMMENT: PRECURSOR_M/Z_STDEV 0.003012
COMMENT: PRECURSOR_IN_MS1 mz 890.459571; int 229.750; delta(ppm) -25.164502
COMMENT: PROPOSED_CHARGE_STATE +1; mz 891.462248; int 86.537; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 912.439796; int 17.592; cor 0.964
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 912.439796; int 17.592; cor 0.964
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 912.439796; int 17.592; cor 0.964
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.689; C36H76NO21P; [M+H]+; delta(ppm) -14.688825
COMMENT: PROPOSED_MF SevenGoldenRules 14.542; C47H71NO13S; [M+H]+; delta(ppm) -14.541543
COMMENT: PROPOSED_MF SevenGoldenRules 14.357; C42H76N5O7S3P; [M+H]+; delta(ppm) -14.357160
COMMENT: PROPOSED_MF SevenGoldenRules 13.810; C39H75N3O15S2; [M+H]+; delta(ppm) -13.809632
COMMENT: PROPOSED_MF SevenGoldenRules 13.380; C41H72N5O12SP; [M+H]+; delta(ppm) -13.380154
COMMENT: PROPOSED_MF SevenGoldenRules 12.853; C41H80NO11S3P; [M+H]+; delta(ppm) -12.852862
COMMENT: PROPOSED_MF SevenGoldenRules 12.833; C38H71N3O20; [M+H]+; delta(ppm) -12.832625
COMMENT: PROPOSED_MF SevenGoldenRules 12.423; C43H77N3O8S2P2; [M+H]+; delta(ppm) -12.423384
COMMENT: PROPOSED_MF SevenGoldenRules 11.876; C40H76NO16SP; [M+H]+; delta(ppm) -11.875856
COMMENT: PROPOSED_MF SevenGoldenRules 11.446; C42H73N3O13P2; [M+H]+; delta(ppm) -11.446378
COMMENT: PROPOSED_MF SevenGoldenRules 10.997; C43H75N3O10S3; [M+H]+; delta(ppm) -10.996663
COMMENT: PROPOSED_MF SevenGoldenRules 10.714; C34H77N5O15SP2; [M+H]+; delta(ppm) -10.714466
COMMENT: PROPOSED_MF SevenGoldenRules 10.567; C45H72N5O7S2P; [M+H]+; delta(ppm) -10.567185
COMMENT: PROPOSED_MF SevenGoldenRules 10.020; C42H71N3O15S; [M+H]+; delta(ppm) -10.019656
COMMENT: PROPOSED_MF SevenGoldenRules 9.590; C44H68N5O12P; [M+H]+; delta(ppm) -9.590178
COMMENT: PROPOSED_MF SevenGoldenRules 9.287; C34H75N5O17S2; [M+H]+; delta(ppm) -9.286620
COMMENT: PROPOSED_MF SevenGoldenRules 9.063; C44H76NO11S2P; [M+H]+; delta(ppm) -9.062887
COMMENT: PROPOSED_MF SevenGoldenRules 8.633; C46H73N3O8SP2; [M+H]+; delta(ppm) -8.633409
COMMENT: PROPOSED_MF SevenGoldenRules 8.331; C36H80N3O13S3P; [M+H]+; delta(ppm) -8.330975
COMMENT: PROPOSED_MF SevenGoldenRules 8.310; C33H71N5O22; [M+H]+; delta(ppm) -8.309614
COMMENT: PROPOSED_MF SevenGoldenRules 8.086; C43H72NO16P; [M+H]+; delta(ppm) -8.085881
COMMENT: PROPOSED_MF SevenGoldenRules 7.354; C35H76N3O18SP; [M+H]+; delta(ppm) -7.353969
