ACCESSION: MSBNK-SMB_Measured-HSA032P0617001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA11-pos_3053': {'bp': 118689.0, 'sum': 277406.0}, 'RA7-pos_3035': {'bp': 90819.0, 'sum': 202041.0}, 'RA6-pos_3055': {'bp': 87007.0, 'sum': 188742.0}, 'HC11-pos_3180': {'bp': 79147.0, 'sum': 167672.0}, 'HC22-pos_3101': {'bp': 71515.0, 'sum': 156606.0}, 'RA11-pos_3022': {'bp': 67067.0, 'sum': 132055.0}, 'RA9-pos_3009': {'bp': 66855.0, 'sum': 122623.0}, 'HC21-pos_3080': {'bp': 65516.0, 'sum': 137745.0}, 'HC17-pos_3104': {'bp': 63463.0, 'sum': 119399.0}, 'QC2-pos_3089': {'bp': 57990.0, 'sum': 121191.0}, 'QC8-pos_3067': {'bp': 55278.0, 'sum': 117329.0}, 'QC3-pos_3120': {'bp': 55273.0, 'sum': 116787.0}, 'HC7-pos_3143': {'bp': 54596.0, 'sum': 108047.0}, 'RA23-pos_3100': {'bp': 53652.0, 'sum': 104650.0}, 'HC22-pos_3111': {'bp': 49354.0, 'sum': 115688.0}, 'RA23-pos_3155': {'bp': 48221.0, 'sum': 102147.0}, 'RA13-pos_3146': {'bp': 46127.0, 'sum': 89106.0}, 'QC1-pos_3052': {'bp': 44431.0, 'sum': 95357.0}, 'QC4-pos_3140': {'bp': 43627.0, 'sum': 86549.0}, 'HC8-pos_3148': {'bp': 40127.0, 'sum': 84444.0}, 'HC23-pos_3124': {'bp': 37522.0, 'sum': 72343.0}, 'QC5-pos_3106': {'bp': 33214.0, 'sum': 67211.0}, 'QC6-pos_3059': {'bp': 26381.0, 'sum': 64342.0}, 'HC18-pos_3143': {'bp': 26013.0, 'sum': 60666.0}, 'RA25-pos_3146': {'bp': 25982.0, 'sum': 51592.0}, 'RA1-pos_3448': {'bp': 22810.0, 'sum': 49157.0}, 'QC7-pos_3098': {'bp': 22377.0, 'sum': 49342.0}, 'HC2-pos_3327': {'bp': 21270.0, 'sum': 48689.0}, 'RA20-pos_3214': {'bp': 18268.0, 'sum': 39402.0}, 'HC14-pos_3225': {'bp': 16480.0, 'sum': 40307.0}, 'RA3-pos_3131': {'bp': 15353.0, 'sum': 35463.0}, 'HC2-pos_3265': {'bp': 15025.0, 'sum': 32144.0}, 'RA8-pos_3121': {'bp': 14463.0, 'sum': 33794.0}, 'RA26-pos_3077': {'bp': 12002.0, 'sum': 26663.0}, 'HC24-pos_3063': {'bp': 8669.0, 'sum': 20005.0}, 'HC26-pos_3242': {'bp': 7918.0, 'sum': 20347.0}, 'HC1-pos_3235': {'bp': 6657.0, 'sum': 17568.0}, 'HC8-pos_3226': {'bp': 5320.0, 'sum': 14014.0}, 'RA8-pos_2928': {'bp': 4577.0, 'sum': 13471.0}, 'RA26-pos_2890': {'bp': 3486.0, 'sum': 10214.0}, 'RA15-pos_3339': {'bp': 3398.0, 'sum': 8561.0}, 'HC4-pos_3010': {'bp': 3068.0, 'sum': 8537.0}, 'RA26-pos_3134': {'bp': 2301.0, 'sum': 5537.0}, 'RA3-pos_3040': {'bp': 1671.0, 'sum': 5144.0}, 'HC8-pos_2946': {'bp': 1607.0, 'sum': 5220.0}, 'HC11-pos_3090': {'bp': 1116.0, 'sum': 4186.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 617.328979
COMMENT: PRECURSOR_M/Z_STDEV 0.001907
COMMENT: PRECURSOR_IN_MS1 mz 617.332030; int 166.624; delta(ppm) -18.247878
COMMENT: PROPOSED_CHARGE_STATE +1; mz 618.334649; int 47.624; cor 0.990
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 595.350837; int 999.000; cor 0.611
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 633.303495; int 9.852; cor 0.887
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 595.350837; int 999.000; cor 0.611
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 595.350837; int 999.000; cor 0.611
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.192; C26H53N2O12P; [M+H]+; delta(ppm) -14.192191
COMMENT: PROPOSED_MF SevenGoldenRules 11.512; C28H48N4O11; [M+H]+; delta(ppm) -11.511786
COMMENT: PROPOSED_MF SevenGoldenRules 11.191; C38H49O5P; [M+H]+; delta(ppm) -11.190527
COMMENT: PROPOSED_MF SevenGoldenRules 9.513; C32H50N4O4P2; [M+H]+; delta(ppm) -9.512840
COMMENT: PROPOSED_MF SevenGoldenRules 9.342; C27H52O15; [M+H]+; delta(ppm) -9.342476
COMMENT: PROPOSED_MF SevenGoldenRules 7.665; C21H53N4O14P; [M+H]+; delta(ppm) -7.664789
COMMENT: PROPOSED_MF SevenGoldenRules 7.344; C31H54O8P2; [M+H]+; delta(ppm) -7.343530
COMMENT: PROPOSED_MF SevenGoldenRules 4.663; C33H49N2O7P; [M+H]+; delta(ppm) -4.663125
COMMENT: PROPOSED_MF SevenGoldenRules 2.815; C22H52N2O17; [M+H]+; delta(ppm) -2.815074
COMMENT: PROPOSED_MF SevenGoldenRules 0.816; C26H54N2O10P2; [M+H]+; delta(ppm) -0.816128
COMMENT: PROPOSED_MF SevenGoldenRules 0.187; C34H48O10; [M+H]+; delta(ppm) 0.186590
COMMENT: PROPOSED_MF SevenGoldenRules 1.864; C28H49N4O9P; [M+H]+; delta(ppm) 1.864277
COMMENT: PROPOSED_MF SevenGoldenRules 2.187; C38H50O3P2; [M+H]+; delta(ppm) 2.187158
COMMENT: PROPOSED_MF SevenGoldenRules 4.034; C27H53O13P; [M+H]+; delta(ppm) 4.033587
COMMENT: PROPOSED_MF SevenGoldenRules 5.711; C21H54N4O12P2; [M+H]+; delta(ppm) 5.711274
COMMENT: PROPOSED_MF SevenGoldenRules 6.714; C29H48N2O12; [M+H]+; delta(ppm) 6.713992
COMMENT: PROPOSED_MF SevenGoldenRules 8.713; C33H50N2O5P2; [M+H]+; delta(ppm) 8.712937
COMMENT: PROPOSED_MF SevenGoldenRules 10.561; C22H53N2O15P; [M+H]+; delta(ppm) 10.560989
COMMENT: PROPOSED_MF SevenGoldenRules 13.241; C24H48N4O14; [M+H]+; delta(ppm) 13.241393
COMMENT: PROPOSED_MF SevenGoldenRules 13.563; C34H49O8P; [M+H]+; delta(ppm) 13.562653
COMMENT: PROPOSED_MF SevenGoldenRules 14.655; C31H50N2O9; [M+Na]+; delta(ppm) -14.654839
COMMENT: PROPOSED_MF SevenGoldenRules 12.582; C35H52N2O2P2; [M+Na]+; delta(ppm) -12.581962
COMMENT: PROPOSED_MF SevenGoldenRules 10.666; C24H55N2O12P; [M+Na]+; delta(ppm) -10.665560
COMMENT: PROPOSED_MF SevenGoldenRules 7.886; C26H50N4O11; [M+Na]+; delta(ppm) -7.886020
COMMENT: PROPOSED_MF SevenGoldenRules 7.553; C36H51O5P; [M+Na]+; delta(ppm) -7.552879
COMMENT: PROPOSED_MF SevenGoldenRules 5.813; C30H52N4O4P2; [M+Na]+; delta(ppm) -5.813142
COMMENT: PROPOSED_MF SevenGoldenRules 5.636; C25H54O15; [M+Na]+; delta(ppm) -5.636477
COMMENT: PROPOSED_MF SevenGoldenRules 3.564; C29H56O8P2; [M+Na]+; delta(ppm) -3.563599
COMMENT: PROPOSED_MF SevenGoldenRules 0.784; C31H51N2O7P; [M+Na]+; delta(ppm) -0.784059
COMMENT: PROPOSED_MF SevenGoldenRules 1.995; C33H46N4O6; [M+Na]+; delta(ppm) 1.995481
COMMENT: PROPOSED_MF SevenGoldenRules 3.205; C24H56N2O10P2; [M+Na]+; delta(ppm) 3.205220
COMMENT: PROPOSED_MF SevenGoldenRules 4.245; C32H50O10; [M+Na]+; delta(ppm) 4.245024
COMMENT: PROPOSED_MF SevenGoldenRules 5.985; C26H51N4O9P; [M+Na]+; delta(ppm) 5.984760
COMMENT: PROPOSED_MF SevenGoldenRules 6.318; C36H52O3P2; [M+Na]+; delta(ppm) 6.317901
COMMENT: PROPOSED_MF SevenGoldenRules 8.234; C25H55O13P; [M+Na]+; delta(ppm) 8.234304
COMMENT: PROPOSED_MF SevenGoldenRules 11.014; C27H50N2O12; [M+Na]+; delta(ppm) 11.013844
COMMENT: PROPOSED_MF SevenGoldenRules 13.087; C31H52N2O5P2; [M+Na]+; delta(ppm) 13.086721
COMMENT: PROPOSED_MF SevenGoldenRules 13.897; C27H57O10P; [M+2Na-H]+; delta(ppm) -13.896824
