ACCESSION: MSBNK-SMB_Measured-HSA032P0629001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA1-pos_6161': {'bp': 15313.0, 'sum': 50177.0}, 'RA1-pos_6134': {'bp': 9604.0, 'sum': 35831.0}, 'RA1-pos_6326': {'bp': 6588.0, 'sum': 27000.0}, 'HC2-pos_6000': {'bp': 6410.0, 'sum': 24038.0}, 'RA2-pos_5896': {'bp': 4671.0, 'sum': 16898.0}, 'RA17-pos_5828': {'bp': 4095.0, 'sum': 11716.0}, 'RA6-pos_5652': {'bp': 3846.0, 'sum': 14499.0}, 'HC14-pos_5806': {'bp': 3721.0, 'sum': 14989.0}, 'HC10-pos_5475': {'bp': 3603.0, 'sum': 12792.0}, 'RA10-pos_5561': {'bp': 3428.0, 'sum': 16071.0}, 'HC25-pos_5586': {'bp': 3399.0, 'sum': 11176.0}, 'RA24-pos_5318': {'bp': 3239.0, 'sum': 12891.0}, 'RA25-pos_5710': {'bp': 3150.0, 'sum': 9605.0}, 'RA11-pos_5720': {'bp': 3149.0, 'sum': 12471.0}, 'HC12-pos_5888': {'bp': 2958.0, 'sum': 12548.0}, 'RA5-pos_5774': {'bp': 2924.0, 'sum': 10258.0}, 'HC11-pos_5706': {'bp': 2592.0, 'sum': 7304.0}, 'RA19-pos_5696': {'bp': 2519.0, 'sum': 9702.0}, 'HC18-pos_5585': {'bp': 2427.0, 'sum': 11088.0}, 'HC5-pos_5535': {'bp': 2293.0, 'sum': 10388.0}, 'RA12-pos_5870': {'bp': 1987.0, 'sum': 8170.0}, 'HC11-pos_5678': {'bp': 1958.0, 'sum': 8265.0}, 'RA9-pos_5222': {'bp': 1550.0, 'sum': 5615.0}, 'RA16-pos_5315': {'bp': 1493.0, 'sum': 4696.0}, 'HC5-pos_5663': {'bp': 1481.0, 'sum': 6284.0}, 'RA15-pos_5799': {'bp': 1433.0, 'sum': 5576.0}, 'RA12-pos_5702': {'bp': 1323.0, 'sum': 5414.0}, 'HC9-pos_5507': {'bp': 1190.0, 'sum': 4034.0}, 'RA13-pos_5704': {'bp': 1178.0, 'sum': 3958.0}, 'HC21-pos_5734': {'bp': 1090.0, 'sum': 4645.0}, 'QC1-pos_5385': {'bp': 751.0, 'sum': 3959.0}, 'HC7-pos_5542': {'bp': 447.0, 'sum': 1999.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 629.270878
COMMENT: PRECURSOR_M/Z_STDEV 0.001682
COMMENT: PRECURSOR_IN_MS1 mz 629.273654; int 13.807; delta(ppm) -18.909146
COMMENT: PROPOSED_CHARGE_STATE +1; mz 630.275708; int 5.630; cor 0.900
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 645.235221; int 4.269; cor 0.719
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 591.319966; int 999.000; cor 0.937
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 613.301633; int 381.234; cor 0.959
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 635.281087; int 14.218; cor 0.807
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 647.236814; int 9.321; cor 0.866
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 591.319966; int 999.000; cor 0.937
COMMENT: PROPOSED_ION_FORM M+2K-H; M+2Na-H; mz 597.325601; int 3.581; cor 0.865
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.968; C29H45N2O11P; [M+H]+; delta(ppm) -14.968166
COMMENT: PROPOSED_MF SevenGoldenRules 13.932; C21H49N4O13SP; [M+H]+; delta(ppm) -13.931982
COMMENT: PROPOSED_MF SevenGoldenRules 13.723; C32H44N4O5S2; [M+H]+; delta(ppm) -13.723471
COMMENT: PROPOSED_MF SevenGoldenRules 13.615; C31H50O7SP2; [M+H]+; delta(ppm) -13.615237
COMMENT: PROPOSED_MF SevenGoldenRules 12.577; C23H54N2O9S2P2; [M+H]+; delta(ppm) -12.577461
COMMENT: PROPOSED_MF SevenGoldenRules 12.369; C34H49N2OS3P; [M+H]+; delta(ppm) -12.368951
COMMENT: PROPOSED_MF SevenGoldenRules 12.340; C31H40N4O10; [M+H]+; delta(ppm) -12.340301
COMMENT: PROPOSED_MF SevenGoldenRules 11.594; C31H48O9S2; [M+H]+; delta(ppm) -11.593803
COMMENT: PROPOSED_MF SevenGoldenRules 11.194; C22H50N2O14P2; [M+H]+; delta(ppm) -11.194291
COMMENT: PROPOSED_MF SevenGoldenRules 10.986; C33H45N2O6SP; [M+H]+; delta(ppm) -10.985781
COMMENT: PROPOSED_MF SevenGoldenRules 10.558; C23H52N2O11S3; [M+H]+; delta(ppm) -10.557618
COMMENT: PROPOSED_MF SevenGoldenRules 10.211; C30H44O14; [M+H]+; delta(ppm) -10.210632
COMMENT: PROPOSED_MF SevenGoldenRules 9.950; C25H49N4O8S2P; [M+H]+; delta(ppm) -9.949596
COMMENT: PROPOSED_MF SevenGoldenRules 9.633; C35H50O2S2P2; [M+H]+; delta(ppm) -9.632852
COMMENT: PROPOSED_MF SevenGoldenRules 9.173; C22H48N2O16S; [M+H]+; delta(ppm) -9.172856
COMMENT: PROPOSED_MF SevenGoldenRules 8.566; C24H45N4O13P; [M+H]+; delta(ppm) -8.566426
COMMENT: PROPOSED_MF SevenGoldenRules 8.250; C34H46O7P2; [M+H]+; delta(ppm) -8.249681
COMMENT: PROPOSED_MF SevenGoldenRules 7.820; C24H53O12S2P; [M+H]+; delta(ppm) -7.819928
COMMENT: PROPOSED_MF SevenGoldenRules 7.611; C35H48O4S3; [M+H]+; delta(ppm) -7.611417
COMMENT: PROPOSED_MF SevenGoldenRules 7.212; C26H50N2O9SP2; [M+H]+; delta(ppm) -7.211905
COMMENT: PROPOSED_MF SevenGoldenRules 6.437; C23H49O17P; [M+H]+; delta(ppm) -6.436757
COMMENT: PROPOSED_MF SevenGoldenRules 6.228; C34H44O9S; [M+H]+; delta(ppm) -6.228247
COMMENT: PROPOSED_MF SevenGoldenRules 5.966; C29H49N4O3S3P; [M+H]+; delta(ppm) -5.965619
COMMENT: PROPOSED_MF SevenGoldenRules 5.190; C26H48N2O11S2; [M+H]+; delta(ppm) -5.190471
COMMENT: PROPOSED_MF SevenGoldenRules 4.582; C28H45N4O8SP; [M+H]+; delta(ppm) -4.582449
COMMENT: PROPOSED_MF SevenGoldenRules 3.838; C28H53O7S3P; [M+H]+; delta(ppm) -3.837542
COMMENT: PROPOSED_MF SevenGoldenRules 3.807; C25H44N2O16; [M+H]+; delta(ppm) -3.807300
COMMENT: PROPOSED_MF SevenGoldenRules 3.230; C30H50N2O4S2P2; [M+H]+; delta(ppm) -3.229520
COMMENT: PROPOSED_MF SevenGoldenRules 2.454; C27H49O12SP; [M+H]+; delta(ppm) -2.454372
COMMENT: PROPOSED_MF SevenGoldenRules 1.846; C29H46N2O9P2; [M+H]+; delta(ppm) -1.846350
COMMENT: PROPOSED_MF SevenGoldenRules 1.208; C30H48N2O6S3; [M+H]+; delta(ppm) -1.208086
COMMENT: PROPOSED_MF SevenGoldenRules 0.809; C21H50N4O11SP2; [M+H]+; delta(ppm) -0.808574
COMMENT: PROPOSED_MF SevenGoldenRules 0.600; C32H45N4O3S2P; [M+H]+; delta(ppm) -0.600064
COMMENT: PROPOSED_MF SevenGoldenRules 0.175; C29H44N2O11S; [M+H]+; delta(ppm) 0.175085
COMMENT: PROPOSED_MF SevenGoldenRules 0.783; C31H41N4O8P; [M+H]+; delta(ppm) 0.783107
COMMENT: PROPOSED_MF SevenGoldenRules 1.211; C21H48N4O13S2; [M+H]+; delta(ppm) 1.211269
COMMENT: PROPOSED_MF SevenGoldenRules 1.528; C31H49O7S2P; [M+H]+; delta(ppm) 1.528014
COMMENT: PROPOSED_MF SevenGoldenRules 2.136; C33H46N2O4SP2; [M+H]+; delta(ppm) 2.136036
COMMENT: PROPOSED_MF SevenGoldenRules 2.566; C23H53N2O9S3P; [M+H]+; delta(ppm) 2.565789
COMMENT: PROPOSED_MF SevenGoldenRules 2.594; C20H44N4O18; [M+H]+; delta(ppm) 2.594440
COMMENT: PROPOSED_MF SevenGoldenRules 2.911; C30H45O12P; [M+H]+; delta(ppm) 2.911184
COMMENT: PROPOSED_MF SevenGoldenRules 3.949; C22H49N2O14SP; [M+H]+; delta(ppm) 3.948960
COMMENT: PROPOSED_MF SevenGoldenRules 4.157; C33H44N2O6S2; [M+H]+; delta(ppm) 4.157470
COMMENT: PROPOSED_MF SevenGoldenRules 4.557; C24H46N4O11P2; [M+H]+; delta(ppm) 4.556982
COMMENT: PROPOSED_MF SevenGoldenRules 5.194; C25H48N4O8S3; [M+H]+; delta(ppm) 5.193654
COMMENT: PROPOSED_MF SevenGoldenRules 5.302; C24H54O10S2P2; [M+H]+; delta(ppm) 5.301889
COMMENT: PROPOSED_MF SevenGoldenRules 5.510; C35H49O2S3P; [M+H]+; delta(ppm) 5.510399
COMMENT: PROPOSED_MF SevenGoldenRules 5.541; C32H40N2O11; [M+H]+; delta(ppm) 5.540641
